fn_00401000 = .text:0x00401000; // type:function size:0x40
fn_006789C0 = .text:0x006789C0; // type:function size:0x20
fn_006789E0 = .text:0x006789E0; // type:function size:0x30
fn_00678A10 = .text:0x00678A10; // type:function size:0x30
fn_00678A40 = .text:0x00678A40; // type:function size:0x30
UR_Flocking_vfunc2 = .text:0x00678AF0; // type:function size:0x30
fn_00678B20 = .text:0x00678B20; // type:function size:0x60
UR_Flocking_vfunc6 = .text:0x00678B80; // type:function size:0xB60
fn_006796E0 = .text:0x006796E0; // type:function size:0x80
fn_00679760 = .text:0x00679760; // type:function size:0x280
fn_006799E0 = .text:0x006799E0; // type:function size:0x30
CollectionData_UR_Rope_vfunc1 = .text:0x00679A10; // type:function size:0x20
fn_00679A30 = .text:0x00679A30; // type:function size:0x10
UR_Rope_vfunc1 = .text:0x00679A40; // type:function size:0x60
UR_Rope_vfunc6 = .text:0x00679AA0; // type:function size:0x9A0
UR_Articulate_vfunc6 = .text:0x0067A460; // type:function size:0x710
fn_0067AB70 = .text:0x0067AB70; // type:function size:0x20
fn_0067AB90 = .text:0x0067AB90; // type:function size:0x30
fn_0067ABC0 = .text:0x0067ABC0; // type:function size:0x30
CollectionData_UR_Articulate_vfunc1 = .text:0x0067ABF0; // type:function size:0x30
AtomData_UR_Articulate_vfunc1 = .text:0x0067AC20; // type:function size:0x30
fn_0067AC50 = .text:0x0067AC50; // type:function size:0x10
fn_0067AC60 = .text:0x0067AC60; // type:function size:0x10
fn_0067AC70 = .text:0x0067AC70; // type:function size:0x20
fn_0067AC90 = .text:0x0067AC90; // type:function size:0x30
fn_0067ACC0 = .text:0x0067ACC0; // type:function size:0x30
fn_0067ACF0 = .text:0x0067ACF0; // type:function size:0x30
fn_0067AD20 = .text:0x0067AD20; // type:function size:0x30
fn_0067AD50 = .text:0x0067AD50; // type:function size:0x30
TestDisk_vfunc0 = .text:0x0067AE00; // type:function size:0x20
fn_0067AE90 = .text:0x0067AE90; // type:function size:0x610
fn_0067B4A0 = .text:0x0067B4A0; // type:function size:0x40
fn_0067B4E0 = .text:0x0067B4E0; // type:function size:0x80
fn_0067B560 = .text:0x0067B560; // type:function size:0x160
fn_0067B6C0 = .text:0x0067B6C0; // type:function size:0x60
CollectionData_ZR_SurfRevol_vfunc1 = .text:0x0067B720; // type:function size:0x20
fn_0067B740 = .text:0x0067B740; // type:function size:0x60
ZR_SurfRevol_vfunc2 = .text:0x0067B890; // type:function size:0x20
fn_0067B8B0 = .text:0x0067B8B0; // type:function size:0x60
ZR_SurfRevol_vfunc6 = .text:0x0067B910; // type:function size:0x55A
TestFunnel_vfunc0 = .text:0x0067BE80; // type:function size:0x30
TestFunnelParab_vfunc0 = .text:0x0067BEB0; // type:function size:0x30
TestFunnelSpout_vfunc0 = .text:0x0067BEE0; // type:function size:0x40
fn_0067BF20 = .text:0x0067BF20; // type:function size:0x410
fn_0067C330 = .text:0x0067C330; // type:function size:0x8B0
UR_RingSpin_vfunc6 = .text:0x0067CC00; // type:function size:0x340
fn_0067CF40 = .text:0x0067CF40; // type:function size:0x30
CollectionData_UR_RingSpin_vfunc1 = .text:0x0067CF70; // type:function size:0x30
fn_0067CFA0 = .text:0x0067CFA0; // type:function size:0x30
fn_0067CFD0 = .text:0x0067CFD0; // type:function size:0x30
fn_0067D000 = .text:0x0067D000; // type:function size:0x20
fn_0067D020 = .text:0x0067D020; // type:function size:0x30
fn_0067D050 = .text:0x0067D050; // type:function size:0x30
fn_0067D080 = .text:0x0067D080; // type:function size:0x30
fn_0067D0B0 = .text:0x0067D0B0; // type:function size:0x30
fn_0067D0E0 = .text:0x0067D0E0; // type:function size:0x20
fn_0067D100 = .text:0x0067D100; // type:function size:0x30
fn_0067D130 = .text:0x0067D130; // type:function size:0x30
fn_0067D160 = .text:0x0067D160; // type:function size:0x20
fn_0067D180 = .text:0x0067D180; // type:function size:0xA0
fn_0067D220 = .text:0x0067D220; // type:function size:0x30
fn_0067D250 = .text:0x0067D250; // type:function size:0x70
fn_0067D2C0 = .text:0x0067D2C0; // type:function size:0x30
fn_0067D2F0 = .text:0x0067D2F0; // type:function size:0xE0
fn_0067D3D0 = .text:0x0067D3D0; // type:function size:0x30
fn_0067D400 = .text:0x0067D400; // type:function size:0x180
fn_0067D580 = .text:0x0067D580; // type:function size:0x10
fn_0067D590 = .text:0x0067D590; // type:function size:0x10
fn_0067D5D0 = .text:0x0067D5D0; // type:function size:0x10
fn_0067D5E0 = .text:0x0067D5E0; // type:function size:0x20
fn_0067D650 = .text:0x0067D650; // type:function size:0x90
fn_0067D6E0 = .text:0x0067D6E0; // type:function size:0x90
AtomData_UR_GesturingRecognised_vfunc1 = .text:0x0067D770; // type:function size:0x30
fn_0067D7A0 = .text:0x0067D7A0; // type:function size:0xF0
fn_0067D890 = .text:0x0067D890; // type:function size:0x30
fn_0067D8C0 = .text:0x0067D8C0; // type:function size:0xA0
fn_0067D960 = .text:0x0067D960; // type:function size:0x20
UR_GesturingRecognised_vfunc2 = .text:0x0067DA50; // type:function size:0x40
UR_GesturingRecognised_vfunc6 = .text:0x0067DA90; // type:function size:0x420
fn_0067DEB0 = .text:0x0067DEB0; // type:function size:0xB30
fn_0067E9E0 = .text:0x0067E9E0; // type:function size:0x310
fn_0067ECF0 = .text:0x0067ECF0; // type:function size:0x20
fn_0067ED10 = .text:0x0067ED10; // type:function size:0x20
fn_0067ED30 = .text:0x0067ED30; // type:function size:0x790
fn_0067F4C0 = .text:0x0067F4C0; // type:function size:0xD0
ZR_ChainGesture_vfunc2 = .text:0x0067F5E0; // type:function size:0x40
ZR_ChainGesture_vfunc6 = .text:0x0067F620; // type:function size:0x1E0
fn_0067F800 = .text:0x0067F800; // type:function size:0x30
fn_0067F830 = .text:0x0067F830; // type:function size:0x40
ParentCollectionData_ZR_ChainGesture_vfunc1 = .text:0x0067F870; // type:function size:0x30
AtomData_ZR_ChainGesture_vfunc1 = .text:0x0067F8A0; // type:function size:0x30
fn_0067F8D0 = .text:0x0067F8D0; // type:function size:0x330
fn_0067FC00 = .text:0x0067FC00; // type:function size:0x20
fn_0067FC20 = .text:0x0067FC20; // type:function size:0x20
fn_0067FC40 = .text:0x0067FC40; // type:function size:0x20
fn_0067FE50 = .text:0x0067FE50; // type:function size:0x10
fn_0067FE60 = .text:0x0067FE60; // type:function size:0x20
fn_0067FED0 = .text:0x0067FED0; // type:function size:0x40
fn_0067FF10 = .text:0x0067FF10; // type:function size:0x10
fn_0067FF20 = .text:0x0067FF20; // type:function size:0x40
fn_0067FFB0 = .text:0x0067FFB0; // type:function size:0x50
fn_00680000 = .text:0x00680000; // type:function size:0x110
fn_00680110 = .text:0x00680110; // type:function size:0x30
fn_00680140 = .text:0x00680140; // type:function size:0x230
fn_00680370 = .text:0x00680370; // type:function size:0x100
fn_00680470 = .text:0x00680470; // type:function size:0xC0
fn_00680530 = .text:0x00680530; // type:function size:0xC0
fn_006805F0 = .text:0x006805F0; // type:function size:0x40
fn_00680630 = .text:0x00680630; // type:function size:0x20
fn_00680910 = .text:0x00680910; // type:function size:0xA0
fn_00681670 = .text:0x00681670; // type:function size:0x30
fn_006816A0 = .text:0x006816A0; // type:function size:0x30
fn_006816D0 = .text:0x006816D0; // type:function size:0x90
fn_00681760 = .text:0x00681760; // type:function size:0x120
fn_00681880 = .text:0x00681880; // type:function size:0x30
fn_006818B0 = .text:0x006818B0; // type:function size:0x10
fn_006818C0 = .text:0x006818C0; // type:function size:0x10
fn_006818D0 = .text:0x006818D0; // type:function size:0x310
fn_00681BE0 = .text:0x00681BE0; // type:function size:0x50
fn_00681C30 = .text:0x00681C30; // type:function size:0x20
fn_00681C50 = .text:0x00681C50; // type:function size:0x20
fn_00681C70 = .text:0x00681C70; // type:function size:0xA0
fn_00681D10 = .text:0x00681D10; // type:function size:0x30
fn_00681D40 = .text:0x00681D40; // type:function size:0x70
fn_00681DB0 = .text:0x00681DB0; // type:function size:0x10
fn_00681DC0 = .text:0x00681DC0; // type:function size:0x80
fn_00681E40 = .text:0x00681E40; // type:function size:0x20
fn_00681E60 = .text:0x00681E60; // type:function size:0x20
fn_00681E80 = .text:0x00681E80; // type:function size:0x30
fn_00681EB0 = .text:0x00681EB0; // type:function size:0x30
fn_00681EE0 = .text:0x00681EE0; // type:function size:0x20
fn_00681F00 = .text:0x00681F00; // type:function size:0x30
fn_00681F30 = .text:0x00681F30; // type:function size:0x40
PHandFX_vfunc9 = .text:0x00681F70; // type:function size:0x20
fn_00681F90 = .text:0x00681F90; // type:function size:0x90
Band_PHandFX_vfunc1 = .text:0x00682020; // type:function size:0x20
fn_00682040 = .text:0x00682040; // type:function size:0x30
fn_00682070 = .text:0x00682070; // type:function size:0xB0
fn_00682120 = .text:0x00682120; // type:function size:0xB0
fn_006821D0 = .text:0x006821D0; // type:function size:0x40
PHandFX_vfunc5 = .text:0x00682210; // type:function size:0x10
fn_00682220 = .text:0x00682220; // type:function size:0x70
fn_00682290 = .text:0x00682290; // type:function size:0x70
fn_00682300 = .text:0x00682300; // type:function size:0xF0
PHandFX_vfunc1 = .text:0x006823F0; // type:function size:0xD0
fn_00682560 = .text:0x00682560; // type:function size:0x60
PHandFX_vfunc0 = .text:0x006825C0; // type:function size:0x60
fn_00682620 = .text:0x00682620; // type:function size:0x5F0
fn_00682C30 = .text:0x00682C30; // type:function size:0x231
fn_00682E61 = .text:0x00682E61; // type:function size:0x45F
PHandFX_vfunc4 = .text:0x006832C0; // type:function size:0x40
PHandFX_vfunc3 = .text:0x00683300; // type:function size:0x80
PHandFX_vfunc2 = .text:0x00683380; // type:function size:0x70
fn_006833F0 = .text:0x006833F0; // type:function size:0x10
fn_00683400 = .text:0x00683400; // type:function size:0x10
fn_00683410 = .text:0x00683410; // type:function size:0x40
fn_00683450 = .text:0x00683450; // type:function size:0x30
PHandFX_vfunc6 = .text:0x00683480; // type:function size:0x80
PHandFX_vfunc7 = .text:0x00683500; // type:function size:0x20
PHandFX_vfunc8 = .text:0x00683520; // type:function size:0xB0
fn_006835D0 = .text:0x006835D0; // type:function size:0x80
fn_00683650 = .text:0x00683650; // type:function size:0x30
fn_00683680 = .text:0x00683680; // type:function size:0xD0
fn_00683750 = .text:0x00683750; // type:function size:0x10
fn_00683760 = .text:0x00683760; // type:function size:0x10
fn_00683770 = .text:0x00683770; // type:function size:0x10
fn_00683780 = .text:0x00683780; // type:function size:0x10
fn_00683790 = .text:0x00683790; // type:function size:0x30
fn_006837C0 = .text:0x006837C0; // type:function size:0x20
fn_00683800 = .text:0x00683800; // type:function size:0x30
fn_00683830 = .text:0x00683830; // type:function size:0x30
fn_00683860 = .text:0x00683860; // type:function size:0x40
fn_006838A0 = .text:0x006838A0; // type:function size:0x60
fn_00683900 = .text:0x00683900; // type:function size:0x50
fn_00683950 = .text:0x00683950; // type:function size:0x40
fn_00683990 = .text:0x00683990; // type:function size:0x29C
fn_00683D70 = .text:0x00683D70; // type:function size:0x30
fn_00683DA0 = .text:0x00683DA0; // type:function size:0x30
fn_00683DD0 = .text:0x00683DD0; // type:function size:0x30
fn_00683E00 = .text:0x00683E00; // type:function size:0x20
fn_00683E20 = .text:0x00683E20; // type:function size:0x30
fn_00683E70 = .text:0x00683E70; // type:function size:0x30
fn_00683EA0 = .text:0x00683EA0; // type:function size:0x10
fn_00683EB0 = .text:0x00683EB0; // type:function size:0x10
fn_00683F00 = .text:0x00683F00; // type:function size:0x10
fn_00683F10 = .text:0x00683F10; // type:function size:0x10
fn_00683F60 = .text:0x00683F60; // type:function size:0x800
fn_00684760 = .text:0x00684760; // type:function size:0x40
fn_006847A0 = .text:0x006847A0; // type:function size:0xB0
fn_00684850 = .text:0x00684850; // type:function size:0x110
fn_00684A70 = .text:0x00684A70; // type:function size:0x20
fn_00684AA0 = .text:0x00684AA0; // type:function size:0x50
fn_00684AF0 = .text:0x00684AF0; // type:function size:0x20
fn_00684B10 = .text:0x00684B10; // type:function size:0x30
fn_00684B40 = .text:0x00684B40; // type:function size:0x80
fn_00684BE0 = .text:0x00684BE0; // type:function size:0x60
fn_00684C40 = .text:0x00684C40; // type:function size:0x20
fn_00684C70 = .text:0x00684C70; // type:function size:0x10
fn_00684C80 = .text:0x00684C80; // type:function size:0x30
fn_00684CB0 = .text:0x00684CB0; // type:function size:0x90
fn_00684D40 = .text:0x00684D40; // type:function size:0x40
fn_00684D80 = .text:0x00684D80; // type:function size:0x50
fn_00684DD0 = .text:0x00684DD0; // type:function size:0x10
fn_00684E10 = .text:0x00684E10; // type:function size:0x10
fn_00684E20 = .text:0x00684E20; // type:function size:0x60
fn_00684E80 = .text:0x00684E80; // type:function size:0x10
fn_00684E90 = .text:0x00684E90; // type:function size:0x110
fn_00684FA0 = .text:0x00684FA0; // type:function size:0x10
fn_00684FB0 = .text:0x00684FB0; // type:function size:0x90
fn_00685040 = .text:0x00685040; // type:function size:0x40
fn_00685080 = .text:0x00685080; // type:function size:0x130
fn_006851B0 = .text:0x006851B0; // type:function size:0x30
fn_006851E0 = .text:0x006851E0; // type:function size:0x30
fn_00685210 = .text:0x00685210; // type:function size:0x20
fn_00685230 = .text:0x00685230; // type:function size:0x20
fn_00685250 = .text:0x00685250; // type:function size:0x30
fn_00685280 = .text:0x00685280; // type:function size:0x30
fn_006852B0 = .text:0x006852B0; // type:function size:0x30
fn_006852E0 = .text:0x006852E0; // type:function size:0x30
fn_00685310 = .text:0x00685310; // type:function size:0x20
fn_00685330 = .text:0x00685330; // type:function size:0x10
fn_00685340 = .text:0x00685340; // type:function size:0x10
fn_00685380 = .text:0x00685380; // type:function size:0xE0
UR_Lightning_CollectionData_vfunc60 = .text:0x00685460; // type:function size:0x10
UR_Lightning_CollectionData_vfunc54 = .text:0x00685470; // type:function size:0x10
UR_Lightning_CollectionData_vfunc1 = .text:0x00685480; // type:function size:0x30
fn_006854B0 = .text:0x006854B0; // type:function size:0x120
fn_006855D0 = .text:0x006855D0; // type:function size:0x20
fn_006855F0 = .text:0x006855F0; // type:function size:0x20
UR_Lightning_vfunc2 = .text:0x006856F0; // type:function size:0x40
fn_00685730 = .text:0x00685730; // type:function size:0x10
fn_00685740 = .text:0x00685740; // type:function size:0x6A0
fn_00685DE0 = .text:0x00685DE0; // type:function size:0x3F0
fn_006861D0 = .text:0x006861D0; // type:function size:0x191
fn_00686361 = .text:0x00686361; // type:function size:0x14F
fn_006864B0 = .text:0x006864B0; // type:function size:0x240
fn_006866F0 = .text:0x006866F0; // type:function size:0x79
fn_00686769 = .text:0x00686769; // type:function size:0x187
fn_006868F0 = .text:0x006868F0; // type:function size:0xA0
fn_006869D0 = .text:0x006869D0; // type:function size:0x40
UR_Lightning_vfunc6 = .text:0x00686A10; // type:function size:0x10
fn_00686A20 = .text:0x00686A20; // type:function size:0x1F0
fn_00686C10 = .text:0x00686C10; // type:function size:0x420
fn_00687030 = .text:0x00687030; // type:function size:0x80
fn_006870B0 = .text:0x006870B0; // type:function size:0x30
fn_006870E0 = .text:0x006870E0; // type:function size:0x30
fn_00687110 = .text:0x00687110; // type:function size:0x250
fn_00687360 = .text:0x00687360; // type:function size:0x80
fn_006873E0 = .text:0x006873E0; // type:function size:0x50
fn_00687430 = .text:0x00687430; // type:function size:0x31
fn_00687461 = .text:0x00687461; // type:function size:0x2F
fn_00687490 = .text:0x00687490; // type:function size:0xBA0
fn_00688030 = .text:0x00688030; // type:function size:0x30
fn_00688060 = .text:0x00688060; // type:function size:0x80
fn_006880E0 = .text:0x006880E0; // type:function size:0x330
fn_00688410 = .text:0x00688410; // type:function size:0x10
fn_00688420 = .text:0x00688420; // type:function size:0x20
fn_00688490 = .text:0x00688490; // type:function size:0x30
fn_006884C0 = .text:0x006884C0; // type:function size:0x40
fn_00688500 = .text:0x00688500; // type:function size:0x100
fn_00688600 = .text:0x00688600; // type:function size:0x290
fn_00688890 = .text:0x00688890; // type:function size:0x20
fn_006888B0 = .text:0x006888B0; // type:function size:0x90
UR_ObjectArcer_vfunc6 = .text:0x00688940; // type:function size:0x1B0
fn_00688AF0 = .text:0x00688AF0; // type:function size:0x50
AtomData_UR_ObjectArcer_vfunc1 = .text:0x00688B40; // type:function size:0x70
UR_LightningStrike_vfunc2 = .text:0x00688C10; // type:function size:0x40
fn_00688C50 = .text:0x00688C50; // type:function size:0x10
fn_00688C60 = .text:0x00688C60; // type:function size:0x20
fn_00688CD0 = .text:0x00688CD0; // type:function size:0x30
UR_LightningStrike_vfunc6 = .text:0x00688D00; // type:function size:0x230
fn_00688F30 = .text:0x00688F30; // type:function size:0x30
fn_00688F60 = .text:0x00688F60; // type:function size:0x40
AtomData_UR_LightningStrike_vfunc1 = .text:0x00688FA0; // type:function size:0x40
fn_006890F0 = .text:0x006890F0; // type:function size:0x30
fn_00689120 = .text:0x00689120; // type:function size:0x10
fn_006891C0 = .text:0x006891C0; // type:function size:0x20
fn_006891E0 = .text:0x006891E0; // type:function size:0x3A0
fn_00689580 = .text:0x00689580; // type:function size:0x50
fn_006895D0 = .text:0x006895D0; // type:function size:0x20
fn_006895F0 = .text:0x006895F0; // type:function size:0x20
fn_00689610 = .text:0x00689610; // type:function size:0xC0
fn_006896D0 = .text:0x006896D0; // type:function size:0x40
fn_00689710 = .text:0x00689710; // type:function size:0x70
fn_00689780 = .text:0x00689780; // type:function size:0x20
fn_006897A0 = .text:0x006897A0; // type:function size:0x20
fn_006897C0 = .text:0x006897C0; // type:function size:0x80
fn_00689840 = .text:0x00689840; // type:function size:0x70
fn_006898B0 = .text:0x006898B0; // type:function size:0x20
fn_006898D0 = .text:0x006898D0; // type:function size:0x30
fn_00689900 = .text:0x00689900; // type:function size:0x30
fn_00689930 = .text:0x00689930; // type:function size:0x10
fn_00689940 = .text:0x00689940; // type:function size:0x30
fn_00689970 = .text:0x00689970; // type:function size:0x10
fn_00689980 = .text:0x00689980; // type:function size:0x30
fn_006899B0 = .text:0x006899B0; // type:function size:0x30
PSysBase_vfunc58 = .text:0x006899E0; // type:function size:0x20
GJPSysInterface_vfunc58 = .text:0x00689A00; // type:function size:0x30
PSysManager_vfunc58 = .text:0x00689A30; // type:function size:0x2E0
BaseAtomModifierData_vfunc58 = .text:0x00689D10; // type:function size:0x30
BaseCollectionModifierData_vfunc58 = .text:0x00689D40; // type:function size:0x30
AtomCore_vfunc58 = .text:0x00689D70; // type:function size:0x2F0
AtomCollection_vfunc58 = .text:0x0068A060; // type:function size:0x260
DrawOffset_vfunc58 = .text:0x0068A2C0; // type:function size:0x60
DrawOffsetLT_vfunc58 = .text:0x0068A320; // type:function size:0xB0
DrawOffsetDecay_vfunc58 = .text:0x0068A3D0; // type:function size:0x110
RenderParticle_vfunc58 = .text:0x0068A4E0; // type:function size:0x60
Particle3DPnt_vfunc58 = .text:0x0068A540; // type:function size:0x20
RenderParticleMist_vfunc58 = .text:0x0068A560; // type:function size:0x150
ParticleLightMap_vfunc58 = .text:0x0068A6B0; // type:function size:0x1C0
Particle3DObj_vfunc58 = .text:0x0068A870; // type:function size:0x70
Particle3DAnim_vfunc58 = .text:0x0068A8E0; // type:function size:0x110
Particle3DAnimWithCamera_vfunc58 = .text:0x0068A9F0; // type:function size:0x140
Particle3DObjAnimTextured_vfunc58 = .text:0x0068AB30; // type:function size:0x170
RenderParticleCreatureRef_vfunc58 = .text:0x0068ACA0; // type:function size:0x70
RenderParticleGameObjectRef_vfunc58 = .text:0x0068AD10; // type:function size:0x70
RenderParticleGoldenShower_vfunc58 = .text:0x0068AD80; // type:function size:0x20
ParticlePlayerSymbol_vfunc58 = .text:0x0068ADA0; // type:function size:0x60
RenderParticleGameObject_vfunc58 = .text:0x0068AE00; // type:function size:0x100
ParticleChainJoint_vfunc58 = .text:0x0068AF00; // type:function size:0xF0
Particle3DSprite_vfunc58 = .text:0x0068AFF0; // type:function size:0x150
Chain_vfunc58 = .text:0x0068B140; // type:function size:0x2F0
fn_0068B430 = .text:0x0068B430; // type:function size:0x20
AtomData_UR_BeliefSprite_vfunc58 = .text:0x0068B450; // type:function size:0xA0
AtomData_UR_ManaPathNew_vfunc58 = .text:0x0068B4F0; // type:function size:0x240
UR_PlasmaInf_vfunc58 = .text:0x0068B730; // type:function size:0x1E0
SubCollectionData_UR_Plasma_vfunc58 = .text:0x0068B910; // type:function size:0x190
AtomData_UR_Plasma_vfunc58 = .text:0x0068BAA0; // type:function size:0x1B0
AtomData_UR_VolFXOnObject_vfunc58 = .text:0x0068BC50; // type:function size:0x70
AtomData_UR_LightSheetOnObject_vfunc58 = .text:0x0068BCC0; // type:function size:0x60
CollectionData_UR_LightSheetOnObject_vfunc58 = .text:0x0068BD20; // type:function size:0x60
AtomData_UR_SimpleBeam_vfunc58 = .text:0x0068BD80; // type:function size:0xF0
AtomData_UR_OrientSpriteWithVelocity_vfunc58 = .text:0x0068BE70; // type:function size:0x110
AtomData_AttatchFireBallToAtom_vfunc58 = .text:0x0068BF80; // type:function size:0xB0
AtomData_AR_FadeOutOnceConditionTrue_vfunc58 = .text:0x0068C030; // type:function size:0x110
AtomData_AddSoundToAtom_vfunc58 = .text:0x0068C140; // type:function size:0x60
AtomData_RemoveSoundFromAtom_vfunc58 = .text:0x0068C1A0; // type:function size:0x60
AtomDataRipple_UpdateRuleGravityWithFloor_vfunc58 = .text:0x0068C200; // type:function size:0x60
AtomData_UR_BankedTurning_vfunc58 = .text:0x0068C260; // type:function size:0x60
AtomData_UpdateRuleShieldSpark_vfunc58 = .text:0x0068C2C0; // type:function size:0x140
AtomData_UR_VapourEndEffect_vfunc58 = .text:0x0068C400; // type:function size:0x60
AtomData_AddSubCollectionsToAtom_vfunc58 = .text:0x0068C460; // type:function size:0x60
AtomData_CreateNewBaseAtom_vfunc58 = .text:0x0068C4C0; // type:function size:0x60
ParentAtomData_ER_GlintsOnTarget_vfunc58 = .text:0x0068C520; // type:function size:0xF0
AtomData_ER_GlintsOnTarget_vfunc58 = .text:0x0068C610; // type:function size:0x60
AtomData_UR_HealSpellChakra_vfunc58 = .text:0x0068C670; // type:function size:0x160
AtomData_UR_OrientSpriteWithRandomAngle_vfunc58 = .text:0x0068C7D0; // type:function size:0xA0
AtomData_UR_SideSpin_vfunc58 = .text:0x0068C870; // type:function size:0xA0
AtomData_UR_InitialSpin_vfunc58 = .text:0x0068C910; // type:function size:0xA0
AtomData_RemoveRuleAfterConditionTrue_vfunc58 = .text:0x0068C9B0; // type:function size:0xA0
AtomData_UR_OrientWithVelocity_vfunc58 = .text:0x0068CA50; // type:function size:0xE0
AtomData_UR_FollowTargets_vfunc58 = .text:0x0068CB30; // type:function size:0x70
SubCollectionData_UR_SimpleBeam_vfunc58 = .text:0x0068CBA0; // type:function size:0x190
CollectionData_UR_AtomsAtEPTarget_vfunc58 = .text:0x0068CD30; // type:function size:0x70
UR_Lightning_CollectionData_vfunc58 = .text:0x0068CDA0; // type:function size:0x320
fn_0068D0C0 = .text:0x0068D0C0; // type:function size:0x20
CollectionData_UR_AddDefensiveSphere_vfunc58 = .text:0x0068D0E0; // type:function size:0x70
CollectionData_UR_CloudMoverNew_vfunc58 = .text:0x0068D150; // type:function size:0x60
CollectionData_UR_CreatureSpellCompassion_vfunc58 = .text:0x0068D1B0; // type:function size:0xE0
AtomData_UR_CreatureSpellGeneric_vfunc58 = .text:0x0068D290; // type:function size:0x140
CollectionData_UR_CreatureSpellGeneric_vfunc58 = .text:0x0068D3D0; // type:function size:0x190
CollectionData_UR_CreatureSpell_vfunc58 = .text:0x0068D560; // type:function size:0xB0
CollectionData_UR_CreatureSpellItch_vfunc58 = .text:0x0068D610; // type:function size:0x60
CollectionData_UR_CreatureSpellFreeze_vfunc58 = .text:0x0068D670; // type:function size:0x100
SpellPointInf_vfunc58 = .text:0x0068D770; // type:function size:0x110
AtomData_UR_VortexAttract_vfunc58 = .text:0x0068D880; // type:function size:0x180
CollectionData_UR_Explosion_vfunc58 = .text:0x0068DA00; // type:function size:0x2A0
AtomData_UR_Explosion_vfunc58 = .text:0x0068DCA0; // type:function size:0x60
CollectionData_UR_Flocking_vfunc58 = .text:0x0068DD00; // type:function size:0xA0
AtomData_UR_SphereSurfaceTracer_vfunc58 = .text:0x0068DDA0; // type:function size:0x110
AtomData_CheckShieldDeflections_vfunc58 = .text:0x0068DEB0; // type:function size:0xA0
AtomData_UR_ForestPath_vfunc58 = .text:0x0068DF50; // type:function size:0x110
CollectionData_UR_CloudGather_vfunc58 = .text:0x0068E060; // type:function size:0x270
AtomData_UR_CloudGather_vfunc58 = .text:0x0068E2D0; // type:function size:0x170
DebrisCollectionData_UR_Tornado_vfunc58 = .text:0x0068E440; // type:function size:0xB0
FlyingCollectionData_UR_Tornado_vfunc58 = .text:0x0068E4F0; // type:function size:0xB0
FlyingAtomData_UR_Tornado_vfunc58 = .text:0x0068E5A0; // type:function size:0xE0
CollectionData_UR_Tornado_vfunc58 = .text:0x0068E680; // type:function size:0x280
CollectionData_EmitterRule_vfunc58 = .text:0x0068E900; // type:function size:0xE0
CollectionData_UR_WillowWisp_vfunc58 = .text:0x0068E9E0; // type:function size:0x110
CollectionData_ER_BurstFromParentAtom_vfunc58 = .text:0x0068EAF0; // type:function size:0xE0
CollectionData_ER_EmitFromParentAtom_vfunc58 = .text:0x0068EBD0; // type:function size:0xE0
CollectionData_UR_FollowTargets_vfunc58 = .text:0x0068ECB0; // type:function size:0x60
CollectionData_UR_Trail_vfunc58 = .text:0x0068ED10; // type:function size:0x240
CollectionData_LightningForkFlicker_vfunc58 = .text:0x0068EF90; // type:function size:0x60
CollectionData_EmitterRuleLightningSprite_vfunc58 = .text:0x0068EFF0; // type:function size:0x140
CollectionData_UR_HandSprinkle_vfunc58 = .text:0x0068F130; // type:function size:0xA0
DefensiveShield_vfunc58 = .text:0x0068F1D0; // type:function size:0x30
DefensiveSphere_vfunc58 = .text:0x0068F200; // type:function size:0x30
AtomCollection_vfunc62 = .text:0x0068F230; // type:function size:0x20
Particle3DObj_vfunc62 = .text:0x0068F250; // type:function size:0x20
Particle3DAnim_vfunc62 = .text:0x0068F270; // type:function size:0x20
RenderParticleMist_vfunc62 = .text:0x0068F290; // type:function size:0x20
Particle3DSprite_vfunc62 = .text:0x0068F2B0; // type:function size:0x20
ParticleLightMap_vfunc62 = .text:0x0068F2D0; // type:function size:0x20
fn_0068F2F0 = .text:0x0068F2F0; // type:function size:0x30
fn_0068F320 = .text:0x0068F320; // type:function size:0x50
fn_0068F370 = .text:0x0068F370; // type:function size:0x50
fn_0068F3C0 = .text:0x0068F3C0; // type:function size:0x50
fn_0068F410 = .text:0x0068F410; // type:function size:0x40
fn_0068F450 = .text:0x0068F450; // type:function size:0x40
fn_0068F490 = .text:0x0068F490; // type:function size:0x30
fn_0068F4C0 = .text:0x0068F4C0; // type:function size:0x30
fn_0068F4F0 = .text:0x0068F4F0; // type:function size:0x90
fn_0068F580 = .text:0x0068F580; // type:function size:0x130
fn_0068F6B0 = .text:0x0068F6B0; // type:function size:0xD0
fn_0068F780 = .text:0x0068F780; // type:function size:0x80
fn_0068F800 = .text:0x0068F800; // type:function size:0x140
fn_0068F940 = .text:0x0068F940; // type:function size:0xA0
fn_0068F9E0 = .text:0x0068F9E0; // type:function size:0xA0
fn_0068FA80 = .text:0x0068FA80; // type:function size:0x30
fn_0068FAB0 = .text:0x0068FAB0; // type:function size:0xC0
fn_0068FB70 = .text:0x0068FB70; // type:function size:0x30
fn_0068FBA0 = .text:0x0068FBA0; // type:function size:0x30
UR_FollowLocalHand_vfunc7 = .text:0x0068FBD0; // type:function size:0xB0
RenderHandScaleFloatProvider_vfunc4 = .text:0x0068FC80; // type:function size:0x20
RenderHandScaleTimesStrengthFloatProvider_vfunc4 = .text:0x0068FCA0; // type:function size:0x20
