ActiveNonFloatingWindow = extern; // type:object scope:weak
.__as__Q27MacDoze11tagLOGFONTAFRCQ27MacDoze11tagLOGFONTA = .code0:0x0101EDF0; // type:function size:0xAC scope:local
.AllocateFontHandle__Q27MacDoze10FontHandleFlPCc = .code0:0x0101EEF0; // type:function size:0x40 scope:local
.__ct__Q27MacDoze9HDCHandleFl = .code0:0x0101EF80; // type:function size:0x9C scope:local
.New__Q27MacDoze9HDCHandleFlP13OpaqueGrafPtr = .code0:0x0101F050; // type:function size:0x40 scope:local
.Cleanup__Q27MacDoze9HDCHandleFv = .code0:0x0101F0D0; // type:function size:0x48 scope:local
.SelectPort__Q27MacDoze9HDCHandleFv = .code0:0x0101F150; // type:function size:0x64 scope:local
.RestorePort__Q27MacDoze9HDCHandleFv = .code0:0x0101F1F0; // type:function size:0x30 scope:local
.SelectObject__Q27MacDoze9HDCHandleFPQ27MacDoze14GraphicsHandle = .code0:0x0101F260; // type:function size:0x108 scope:local
.Select__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x0101F3C0; // type:function size:0x4 scope:local
.Deselect__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x0101F410; // type:function size:0x4 scope:local
.GetType__Q27MacDoze14InternalHandleFv = .code0:0x0101F470; // type:function size:0x8 scope:local
.GetSelectedObject__Q27MacDoze9HDCHandleFv = .code0:0x0101F4B0; // type:function size:0x44 scope:local
.GetSelectedType__Q27MacDoze9HDCHandleFv = .code0:0x0101F530; // type:function size:0x8 scope:local
.SetTextColour__Q27MacDoze9HDCHandleFUl = .code0:0x0101F580; // type:function size:0x38 scope:local
.SetBackgroundColour__Q27MacDoze9HDCHandleFUl = .code0:0x0101F600; // type:function size:0x7C scope:local
.AllocateHDCHandle__Q27MacDoze9HDCHandleFlPCc = .code0:0x0101F6C0; // type:function size:0x50 scope:local
.DrawTextA__Q27MacDoze9HDCHandleFiiPCci = .code0:0x0101F750; // type:function size:0xA8 scope:local
.MeasureText__Q27MacDoze9HDCHandleFPCciPQ27MacDoze7tagSIZE = .code0:0x0101F840; // type:function size:0x9C scope:local
.__dt__Q27MacDoze9HDCHandleFv = .code0:0x0101F930; // type:function size:0x68 scope:local
.__dt__Q27MacDoze10FontHandleFv = .code0:0x0101F9D0; // type:function size:0x68 scope:local
.__dt__Q27MacDoze12BitmapHandleFv = .code0:0x0101FA70; // type:function size:0x68 scope:local
.UAbs<l>__Fl = .code0:0x0101FB10; // type:function size:0x10 scope:local
lbl_0101FB40 = .code0:0x0101FB40; // type:label size:0x8
lbl_0101FB50 = .code0:0x0101FB50; // type:label size:0x8
lbl_0101FB60 = .code0:0x0101FB60; // type:label size:0x8
lbl_0101FB70 = .code0:0x0101FB70; // type:label size:0x8
lbl_0101FB80 = .code0:0x0101FB80; // type:label size:0x8
lbl_0101FB90 = .code0:0x0101FB90; // type:label size:0x8
.LoadImageA = .code0:0x0101FBA0; // type:function size:0x8C scope:local
.LoadBitmapA = .code0:0x0101FC50; // type:function size:0x30 scope:local
.LoadIconA = .code0:0x0101FCA0; // type:function size:0x40 scope:local
.LoadImageBitmap__7MacDozeFPCciiUi = .code0:0x0101FD00; // type:function size:0xB4 scope:local
.LoadImageCursor__7MacDozeFPCciiUi = .code0:0x0101FDF0; // type:function size:0x8 scope:local
.LoadImageIcon__7MacDozeFPCciiUi = .code0:0x0101FE30; // type:function size:0x8 scope:local
.GetDC = .code0:0x0101FE70; // type:function size:0x34 scope:local
.GetWindowDC = .code0:0x0101FEC0; // type:function size:0x20 scope:local
.ReleaseDC = .code0:0x0101FF00; // type:function size:0x50 scope:local
.DeleteDC = .code0:0x0101FF70; // type:function size:0x24 scope:local
.CreateCompatibleDC = .code0:0x0101FFB0; // type:function size:0x64 scope:local
.BitBlt = .code0:0x01020040; // type:function size:0xCC scope:local
.SetMapMode = .code0:0x01020130; // type:function size:0x1C scope:local
.GetStockObject = .code0:0x01020170; // type:function size:0x8 scope:local
.SelectObject = .code0:0x010201A0; // type:function size:0x20 scope:local
.DeleteObject = .code0:0x010201E0; // type:function size:0x4C scope:local
.GetReferences__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01020250; // type:function size:0x8 scope:local
.GetObjectA = .code0:0x010202A0; // type:function size:0x10C scope:local
.SetBkColor = .code0:0x010203D0; // type:function size:0x20 scope:local
.CreateDIBSection = .code0:0x01020410; // type:function size:0xC8 scope:local
.AddFontResourceA = .code0:0x01020500; // type:function size:0x114 scope:local
.AddWithKey__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FQ213SamsUtilities7UStrings = .code0:0x01020640; // type:function size:0x58 scope:local
.__ct__Q313SamsUtilities14UCollection<s>4ItemFPQ213SamsUtilities14UCollection<s>Pv = .code0:0x01020710; // type:function size:0xC scope:local
.AddRecursive__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FRPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodeRCQ213SamsUtilities7UStringRs = .code0:0x01020780; // type:function size:0x178 scope:local
.__dt__Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodeFv = .code0:0x010209C0; // type:function size:0x5C scope:local
.__ct__Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodeFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodeQ213SamsUtilities7UStrings = .code0:0x01020A90; // type:function size:0x68 scope:local
.RemoveFontResourceA = .code0:0x01020C20; // type:function size:0xA4 scope:local
.Remove__Q313SamsUtilities14UCollection<s>4ItemFv = .code0:0x01020CF0; // type:function size:0x38 scope:local
.__opRs__Q313SamsUtilities14UCollection<s>4ItemFv = .code0:0x01020D70; // type:function size:0x20 scope:local
.GetValue__Q313SamsUtilities14UCollection<s>4ItemFv = .code0:0x01020DE0; // type:function size:0x38 scope:local
.IsValid__Q313SamsUtilities14UCollection<s>4ItemFv = .code0:0x01020E60; // type:function size:0x2C scope:local
.__as__Q313SamsUtilities14UCollection<s>4ItemFRCQ313SamsUtilities14UCollection<s>4Item = .code0:0x01020ED0; // type:function size:0x14 scope:local
.GetByKey__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FQ213SamsUtilities7UString = .code0:0x01020F50; // type:function size:0x60 scope:local
.FindRecursive__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>CFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodeRCQ213SamsUtilities7UString = .code0:0x01021030; // type:function size:0xA0 scope:local
.__ct__Q313SamsUtilities14UCollection<s>4ItemFv = .code0:0x010211A0; // type:function size:0x14 scope:local
.CreateFontIndirectA = .code0:0x01021200; // type:function size:0x20 scope:local
.SetTextColor = .code0:0x01021250; // type:function size:0x20 scope:local
.GetTextExtentPointA = .code0:0x01021290; // type:function size:0x20 scope:local
.TextOutA = .code0:0x010212E0; // type:function size:0x20 scope:local
.SetRect__7MacDozeFPQ27MacDoze7tagRECTiiii = .code0:0x01021320; // type:function size:0x18 scope:local
.SetRectEmpty = .code0:0x01021380; // type:function size:0x30 scope:local
.CopyRect = .code0:0x010213D0; // type:function size:0x24 scope:local
.__as__Q27MacDoze7tagRECTFRCQ27MacDoze7tagRECT = .code0:0x01021410; // type:function size:0x24 scope:local
.OffsetRect__7MacDozeFPQ27MacDoze7tagRECTii = .code0:0x01021480; // type:function size:0x38 scope:local
.GetCharABCWidthsFloatA = .code0:0x01021500; // type:function size:0x8 scope:local
.GetTextFaceA = .code0:0x01021540; // type:function size:0x8 scope:local
.GetTextExtentPoint32A = .code0:0x01021570; // type:function size:0x8 scope:local
.GetTextExtentPoint32W = .code0:0x010215A0; // type:function size:0x8 scope:local
.SetBkMode = .code0:0x010215D0; // type:function size:0x8 scope:local
.DrawEdge = .code0:0x01021600; // type:function size:0x8 scope:local
.CreateSolidBrush = .code0:0x01021630; // type:function size:0x8 scope:local
.CreateCompatibleBitmap = .code0:0x01021660; // type:function size:0x8 scope:local
.SetBitmapBits = .code0:0x010216A0; // type:function size:0x8 scope:local
.GetDeviceCaps = .code0:0x010216D0; // type:function size:0x8 scope:local
.CreateDCA = .code0:0x01021700; // type:function size:0x8 scope:local
.GetSystemPaletteEntries = .code0:0x01021730; // type:function size:0x8 scope:local
.__sinit_macdoze_graphics_cpp = .code0:0x01021770; // type:function size:0x34 scope:local
.__dt__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fv = .code0:0x010217E0; // type:function size:0x74 scope:local
.__dt__Q213SamsUtilities51UCollectionAssociative<s,Q213SamsUtilities7UString>Fv = .code0:0x010218B0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities14UCollection<s>Fv = .code0:0x01021980; // type:function size:0x48 scope:local
.RemoveAll__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fv = .code0:0x01021A10; // type:function size:0x40 scope:local
.TraverseBottomToTop__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>CFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv_Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>14TraverseResultPv = .code0:0x01021AB0; // type:function size:0xA8 scope:local
.TraverseDeleteNode__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv = .code0:0x01021CB0; // type:function size:0x28 scope:local
.__ct__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fv = .code0:0x01021D90; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities51UCollectionAssociative<s,Q213SamsUtilities7UString>Fv = .code0:0x01021E30; // type:function size:0x38 scope:local
.__ct__Q213SamsUtilities14UCollection<s>Fv = .code0:0x01021ED0; // type:function size:0xC scope:local
.Add__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fsl = .code0:0x01021F20; // type:function size:0x78 scope:local
.GetSize__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fv = .code0:0x01021FF0; // type:function size:0x8 scope:local
.GetCapacity__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>Fv = .code0:0x01022060; // type:function size:0x8 scope:local
.GetItemValue__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPv = .code0:0x010220D0; // type:function size:0x8 scope:local
.SetItemValue__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPvs = .code0:0x01022140; // type:function size:0x8 scope:local
.RemoveItem__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPv = .code0:0x010221B0; // type:function size:0x20 scope:local
.RemoveNode__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNode = .code0:0x01022230; // type:function size:0x4 scope:local
.GetByPosition__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FlQ313SamsUtilities14UCollection<s>5Order = .code0:0x010222E0; // type:function size:0x74 scope:local
.Traverse__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FQ313SamsUtilities14UCollection<s>5OrderPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv_Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>14TraverseResultPv = .code0:0x010223E0; // type:function size:0x9C scope:local
.TraverseTopToBottom__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>CFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv_Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>14TraverseResultPv = .code0:0x010225F0; // type:function size:0xB4 scope:local
.TraverseBackward__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>CFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv_Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>14TraverseResultPv = .code0:0x01022800; // type:function size:0xA8 scope:local
.TraverseForward__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>CFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePFPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv_Q313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>14TraverseResultPv = .code0:0x01022A00; // type:function size:0xA8 scope:local
.TraverseGetNth__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv = .code0:0x01022C00; // type:function size:0x28 scope:local
.GetByValue__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FsQ313SamsUtilities14UCollection<s>5Order = .code0:0x01022CE0; // type:function size:0x80 scope:local
.TraverseGetMatching__Q213SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>FPQ313SamsUtilities40UBinaryTree<s,Q213SamsUtilities7UString>15UBinaryTreeNodePv = .code0:0x01022DF0; // type:function size:0x28 scope:local
.__ct__Q27MacDoze6SocketFbRl = .code0:0x01022ED0; // type:function size:0x1AC scope:local
.__dt__Q27MacDoze6SocketFv = .code0:0x010230B0; // type:function size:0xD8 scope:local
.Initialise__Q27MacDoze6SocketFv = .code0:0x010231C0; // type:function size:0x13C scope:local
.Terminate__Q27MacDoze6SocketFv = .code0:0x01023330; // type:function size:0x120 scope:local
.IsInitialised__Q27MacDoze6SocketFv = .code0:0x01023490; // type:function size:0x18 scope:local
.GetOTSession__Q27MacDoze6SocketFv = .code0:0x010234E0; // type:function size:0xC scope:local
.GetSocketError__Q27MacDoze6SocketFv = .code0:0x01023520; // type:function size:0xC scope:local
.SetSocketError__Q27MacDoze6SocketFl = .code0:0x01023570; // type:function size:0xC scope:local
.GetSocket__Q27MacDoze6SocketFUi = .code0:0x010235C0; // type:function size:0x28 scope:local
.GetSOCKET__Q27MacDoze6SocketFv = .code0:0x01023620; // type:function size:0x8 scope:local
.ValidateSet__Q27MacDoze6SocketFPCQ27MacDoze6fd_set = .code0:0x01023660; // type:function size:0xF4 scope:local
.OTStatusToWinSockError__Q27MacDoze6SocketFlb = .code0:0x010237A0; // type:function size:0x1F0 scope:local
.SetConnected__Q27MacDoze6SocketFblUlUl = .code0:0x010239D0; // type:function size:0x7C scope:local
.IsConnected__Q27MacDoze6SocketFv = .code0:0x01023A90; // type:function size:0x8 scope:local
.IsBound__Q27MacDoze6SocketFv = .code0:0x01023AD0; // type:function size:0x8 scope:local
.IsTCP__Q27MacDoze6SocketFv = .code0:0x01023B10; // type:function size:0x8 scope:local
.IsUDP__Q27MacDoze6SocketFv = .code0:0x01023B50; // type:function size:0x2C scope:local
.GetNames__Q27MacDoze6SocketFPQ27MacDoze11sockaddr_inPQ27MacDoze11sockaddr_in = .code0:0x01023BB0; // type:function size:0x114 scope:local
.GetOTEndpoint__Q27MacDoze6SocketFv = .code0:0x01023D30; // type:function size:0x8 scope:local
.GetSetOTOption__Q27MacDoze6SocketFUcUlUlPUl = .code0:0x01023D70; // type:function size:0x12C scope:local
.SetEventState__Q27MacDoze6SocketFPvUl = .code0:0x01023EE0; // type:function size:0x14 scope:local
.RaiseEvent__Q27MacDoze6SocketFUl = .code0:0x01023F30; // type:function size:0x3C scope:local
.Bind__Q27MacDoze6SocketFUlUs = .code0:0x01023FA0; // type:function size:0x84 scope:local
.SendData__Q27MacDoze6SocketFPCcPQ27MacDoze11sockaddr_inPCvUlRUl = .code0:0x01024060; // type:function size:0xA0 scope:local
.ReceiveData__Q27MacDoze6SocketFPCcPQ27MacDoze11sockaddr_inPvUlRUlUl = .code0:0x01024160; // type:function size:0xAC scope:local
.SendTCP__Q27MacDoze6SocketFPCcPCvUlRUl = .code0:0x01024270; // type:function size:0xB4 scope:local
.SendUDP__Q27MacDoze6SocketFPCcPQ27MacDoze11sockaddr_inPCvUlRUl = .code0:0x01024360; // type:function size:0x150 scope:local
.__as__11InetAddressFRC11InetAddress = .code0:0x01024510; // type:function size:0x2C scope:local
.ReceiveTCP__Q27MacDoze6SocketFPCcPvUlRUlUl = .code0:0x01024580; // type:function size:0x174 scope:local
.min<Ul>__3stdFRCUlRCUl = .code0:0x01024740; // type:function size:0x18 scope:local
.ReceiveUDP__Q27MacDoze6SocketFPCcPQ27MacDoze11sockaddr_inPvUlRUlUl = .code0:0x01024790; // type:function size:0x1B4 scope:local
.CaptureWriteData__Q27MacDoze6SocketFPCcRC11InetAddressPCvUlUl = .code0:0x010249A0; // type:function size:0x15C scope:local
.CaptureReadData__Q27MacDoze6SocketFPCcRC11InetAddressPCvUlUl = .code0:0x01024B50; // type:function size:0x15C scope:local
.CaptureData__Q27MacDoze6SocketFPCUcUlcUlUl = .code0:0x01024D00; // type:function size:0x16C scope:local
.ispunct__3stdFi = .code0:0x01024EB0; // type:function size:0x14 scope:local
.isalnum__3stdFi = .code0:0x01024EF0; // type:function size:0x14 scope:local
.UpdateSocketCount__Q27MacDoze6SocketFv = .code0:0x01024F30; // type:function size:0xD8 scope:local
.SocketNotifier__Q27MacDoze6SocketFPvUllPv = .code0:0x01025050; // type:function size:0xC8 scope:local
.SocketTimer__Q27MacDoze6SocketFUiUiUlUlUl = .code0:0x01025160; // type:function size:0xE0 scope:local
.WSAStartup = .code0:0x01025280; // type:function size:0xA4 scope:local
.WSACleanup = .code0:0x01025350; // type:function size:0x24 scope:local
.WSASetLastError = .code0:0x010253A0; // type:function size:0x20 scope:local
.WSAGetLastError = .code0:0x010253F0; // type:function size:0x20 scope:local
.WSAEventSelect = .code0:0x01025440; // type:function size:0xA4 scope:local
.__WSAFDIsSet = .code0:0x01025510; // type:function size:0x38 scope:local
.accept = .code0:0x01025570; // type:function size:0x2D0 scope:local
.bind = .code0:0x01025860; // type:function size:0x120 scope:local
.closesocket = .code0:0x010259A0; // type:function size:0x90 scope:local
.connect = .code0:0x01025A50; // type:function size:0x17C scope:local
.gethostbyaddr = .code0:0x01025BF0; // type:function size:0xA4 scope:local
.gethostbyname = .code0:0x01025CC0; // type:function size:0x1A0 scope:local
.gethostname = .code0:0x01025E80; // type:function size:0xA0 scope:local
.getpeername = .code0:0x01025F40; // type:function size:0xC8 scope:local
.getsockname = .code0:0x01026030; // type:function size:0xC8 scope:local
.getsockopt = .code0:0x01026120; // type:function size:0xB0 scope:local
.htonl = .code0:0x010261F0; // type:function size:0x4 scope:local
.htons = .code0:0x01026210; // type:function size:0x4 scope:local
.inet_addr = .code0:0x01026230; // type:function size:0x3C scope:local
.inet_ntoa = .code0:0x01026290; // type:function size:0x44 scope:local
.ioctlsocket = .code0:0x010262F0; // type:function size:0x158 scope:local
.listen = .code0:0x01026470; // type:function size:0x90 scope:local
.ntohl = .code0:0x01026520; // type:function size:0x4 scope:local
.ntohs = .code0:0x01026540; // type:function size:0x4 scope:local
.recv = .code0:0x01026560; // type:function size:0xCC scope:local
.recvfrom = .code0:0x01026650; // type:function size:0x104 scope:local
.select = .code0:0x01026770; // type:function size:0x45C scope:local
.send = .code0:0x01026BF0; // type:function size:0xBC scope:local
.sendto = .code0:0x01026CD0; // type:function size:0xDC scope:local
.setsockopt = .code0:0x01026DD0; // type:function size:0xBC scope:local
.shutdown = .code0:0x01026EB0; // type:function size:0xF4 scope:local
.socket = .code0:0x01026FC0; // type:function size:0x170 scope:local
.__ct__Q27MacDoze12CWindowClassFPCQ27MacDoze14tagWNDCLASSEXW = .code0:0x01027150; // type:function size:0x114 scope:local
.push_back__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>FRCPQ27MacDoze12CWindowClass = .code0:0x010272C0; // type:function size:0x20 scope:local
.__dt__Q27MacDoze12CWindowClassFv = .code0:0x01027370; // type:function size:0x80 scope:local
.remove__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>FRCPQ27MacDoze12CWindowClass = .code0:0x01027430; // type:function size:0x20 scope:local
.remove__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x010274E0; // type:function size:0x48 scope:local
.bind2nd<Q23std13equal_to<PCv>,PCv>__3stdFRCQ23std13equal_to<PCv>RCPCv = .code0:0x01027580; // type:function size:0x24 scope:local
.__ct__Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>FRCQ23std13equal_to<PCv>PCv = .code0:0x01027600; // type:function size:0x10 scope:local
.FindClass__Q27MacDoze12CWindowClassFPQ27MacDoze11HINSTANCE__PCw = .code0:0x01027670; // type:function size:0x88 scope:local
.GetAtom__Q27MacDoze12CWindowClassCFv = .code0:0x01027750; // type:function size:0x8 scope:local
.GetInstance__Q27MacDoze12CWindowClassCFv = .code0:0x01027790; // type:function size:0x8 scope:local
.GetName__Q27MacDoze12CWindowClassCFv = .code0:0x010277E0; // type:function size:0x24 scope:local
.__ct__7CStringFRC7CString = .code0:0x01027840; // type:function size:0x60 scope:local
.GetWndProc__Q27MacDoze12CWindowClassCFv = .code0:0x010278D0; // type:function size:0x8 scope:local
.FindByAtom__Q27MacDoze12CWindowClassFPQ27MacDoze11HINSTANCE__Us = .code0:0x01027920; // type:function size:0xE4 scope:local
.__ne__3stdFRCQ33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>RCQ33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0> = .code0:0x01027A60; // type:function size:0x20 scope:local
.end__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>Fv = .code0:0x01027B80; // type:function size:0x3C scope:local
.__ct__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01027C30; // type:function size:0x30 scope:local
.__pp__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>Fi = .code0:0x01027D30; // type:function size:0x50 scope:local
.__ct__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>FRCQ33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0> = .code0:0x01027E10; // type:function size:0x30 scope:local
.__ml__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>CFv = .code0:0x01027F30; // type:function size:0x20 scope:local
.__as__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>FRCQ33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0> = .code0:0x01027FE0; // type:function size:0xC scope:local
.begin__Q23std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>Fv = .code0:0x010280E0; // type:function size:0x3C scope:local
.__ct__Q33std76list<PQ27MacDoze12CWindowClass,Q23std36allocator<PQ27MacDoze12CWindowClass>>19generic_iterator<0>Fv = .code0:0x01028190; // type:function size:0x30 scope:local
.FindByName__Q27MacDoze12CWindowClassFPQ27MacDoze11HINSTANCE__RC7CString = .code0:0x01028250; // type:function size:0xF8 scope:local
.__eq<w,Q23std14char_traits<w>,Q23std12allocator<w>>__3stdFRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>RCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x010283B0; // type:function size:0x80 scope:local
.compare__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x01028510; // type:function size:0x74 scope:local
.GetAtomOrName__Q27MacDoze12CWindowClassFPCwRUsR7CString = .code0:0x01028630; // type:function size:0xA4 scope:local
.Empty__7CStringFv = .code0:0x01028720; // type:function size:0x28 scope:local
.PostKeyMessage__7MacDozeFP15OpaqueWindowPtrR12CCarbonEventUlUlc = .code0:0x01028770; // type:function size:0x130 scope:local
.PostKeyModifierMessage__7MacDozeFP15OpaqueWindowPtrR12CCarbonEventUlUl = .code0:0x01028900; // type:function size:0x90 scope:local
.PostMouseMessage__7MacDozeFP15OpaqueWindowPtrR12CCarbonEventUsUil = .code0:0x010289F0; // type:function size:0x16C scope:local
.PostMouseModifierMessage__7MacDozeFP15OpaqueWindowPtrR12CCarbonEventUil = .code0:0x01028BB0; // type:function size:0x33C scope:local
.DoEventClassCommand__7MacDozeFP15OpaqueWindowPtrR12CCarbonEvent = .code0:0x01028F50; // type:function size:0xC0 scope:local
.__as__9HICommandFRC9HICommand = .code0:0x01029070; // type:function size:0x24 scope:local
.DoEventClassWindow__7MacDozeFP15OpaqueWindowPtrR12CCarbonEvent = .code0:0x010290D0; // type:function size:0x134 scope:local
.DoEventClassMouse__7MacDozeFP15OpaqueWindowPtrR12CCarbonEvent = .code0:0x01029260; // type:function size:0x2D8 scope:local
.__as__7HIPointFRC7HIPoint = .code0:0x01029590; // type:function size:0x14 scope:local
.DoEventClassKeyboard__7MacDozeFP15OpaqueWindowPtrR12CCarbonEvent = .code0:0x010295D0; // type:function size:0x160 scope:local
.WindowEventHandler = .code0:0x01029790; // type:function size:0x1E0 scope:local
.UpdateOpenGLContext__7MacDozeFP15OpaqueWindowPtr = .code0:0x010299A0; // type:function size:0xE0 scope:local
.CreateWindowHandle__7MacDozeFRC7CStringRC7CStringPQ27MacDoze11HINSTANCE__llllUlUlPv = .code0:0x01029AD0; // type:function size:0x310 scope:local
.IsEmpty__7CStringCFv = .code0:0x01029E50; // type:function size:0x20 scope:local
.RegisterClassA = .code0:0x01029EA0; // type:function size:0x84 scope:local
.RegisterClassW = .code0:0x01029F50; // type:function size:0x84 scope:local
.RegisterClassExA = .code0:0x0102A000; // type:function size:0x138 scope:local
.RegisterClassExW = .code0:0x0102A160; // type:function size:0x70 scope:local
.UnregisterClassA = .code0:0x0102A200; // type:function size:0x9C scope:local
.UnregisterClassW = .code0:0x0102A2C0; // type:function size:0x60 scope:local
.CreateWindowExA = .code0:0x0102A350; // type:function size:0x110 scope:local
.CreateWindowExW = .code0:0x0102A490; // type:function size:0xE8 scope:local
.DestroyWindow = .code0:0x0102A5A0; // type:function size:0x48 scope:local
.ShowWindow__7MacDozeFP15OpaqueWindowPtri = .code0:0x0102A610; // type:function size:0x110 scope:local
.UpdateWindow = .code0:0x0102A760; // type:function size:0x50 scope:local
.RedrawWindow = .code0:0x0102A7D0; // type:function size:0xAC scope:local
.MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = .code0:0x0102A8A0; // type:function size:0xD8 scope:local
