AECreateAppleEvent = extern; // type:object scope:weak
fn_01026E00 = .code0:0x01026E00; // type:function size:0x18
fn_01026E18 = .code0:0x01026E18; // type:function size:0x18
fn_01026E30 = .code0:0x01026E30; // type:function size:0x18
fn_01026E48 = .code0:0x01026E48; // type:function size:0x18
fn_01026E60 = .code0:0x01026E60; // type:function size:0x18
fn_01026E78 = .code0:0x01026E78; // type:function size:0x18
fn_01026E90 = .code0:0x01026E90; // type:function size:0x18
fn_01026EA8 = .code0:0x01026EA8; // type:function size:0x18
fn_01026EC0 = .code0:0x01026EC0; // type:function size:0x18
fn_01026ED8 = .code0:0x01026ED8; // type:function size:0x18
fn_01026EF0 = .code0:0x01026EF0; // type:function size:0x18
fn_01026F08 = .code0:0x01026F08; // type:function size:0x18
fn_01026F20 = .code0:0x01026F20; // type:function size:0x18
fn_01026F38 = .code0:0x01026F38; // type:function size:0x18
fn_01026F50 = .code0:0x01026F50; // type:function size:0x18
fn_01026F68 = .code0:0x01026F68; // type:function size:0x18
fn_01026F80 = .code0:0x01026F80; // type:function size:0x18
fn_01026F98 = .code0:0x01026F98; // type:function size:0x18
fn_01026FB0 = .code0:0x01026FB0; // type:function size:0x18
fn_01026FC8 = .code0:0x01026FC8; // type:function size:0x18
fn_01026FE0 = .code0:0x01026FE0; // type:function size:0x18
fn_01026FF8 = .code0:0x01026FF8; // type:function size:0x18
fn_01027010 = .code0:0x01027010; // type:function size:0x18
fn_01027028 = .code0:0x01027028; // type:function size:0x18
fn_01027040 = .code0:0x01027040; // type:function size:0x18
fn_01027058 = .code0:0x01027058; // type:function size:0x18
fn_01027070 = .code0:0x01027070; // type:function size:0x18
fn_01027088 = .code0:0x01027088; // type:function size:0x18
fn_010270A0 = .code0:0x010270A0; // type:function size:0x18
fn_010270B8 = .code0:0x010270B8; // type:function size:0x18
fn_010270D0 = .code0:0x010270D0; // type:function size:0x18
fn_010270E8 = .code0:0x010270E8; // type:function size:0x18
fn_01027100 = .code0:0x01027100; // type:function size:0x18
fn_01027118 = .code0:0x01027118; // type:function size:0x18
fn_01027130 = .code0:0x01027130; // type:function size:0x18
fn_01027148 = .code0:0x01027148; // type:function size:0x18
fn_01027160 = .code0:0x01027160; // type:function size:0x18
fn_01027178 = .code0:0x01027178; // type:function size:0x18
fn_01027190 = .code0:0x01027190; // type:function size:0x18
fn_010271A8 = .code0:0x010271A8; // type:function size:0x18
fn_010271C0 = .code0:0x010271C0; // type:function size:0x18
fn_010271D8 = .code0:0x010271D8; // type:function size:0x18
fn_010271F0 = .code0:0x010271F0; // type:function size:0x18
fn_01027208 = .code0:0x01027208; // type:function size:0x18
fn_01027220 = .code0:0x01027220; // type:function size:0x18
fn_01027238 = .code0:0x01027238; // type:function size:0x18
fn_01027250 = .code0:0x01027250; // type:function size:0x18
fn_01027268 = .code0:0x01027268; // type:function size:0x18
fn_01027280 = .code0:0x01027280; // type:function size:0x18
fn_01027298 = .code0:0x01027298; // type:function size:0x18
fn_010272B0 = .code0:0x010272B0; // type:function size:0x18
fn_010272C8 = .code0:0x010272C8; // type:function size:0x18
fn_010272E0 = .code0:0x010272E0; // type:function size:0x18
fn_010272F8 = .code0:0x010272F8; // type:function size:0x18
fn_01027310 = .code0:0x01027310; // type:function size:0x18
fn_01027328 = .code0:0x01027328; // type:function size:0x18
fn_01027340 = .code0:0x01027340; // type:function size:0x18
fn_01027358 = .code0:0x01027358; // type:function size:0x18
fn_01027370 = .code0:0x01027370; // type:function size:0x18
fn_01027388 = .code0:0x01027388; // type:function size:0x18
fn_010273A0 = .code0:0x010273A0; // type:function size:0x18
fn_010273B8 = .code0:0x010273B8; // type:function size:0x18
fn_010273D0 = .code0:0x010273D0; // type:function size:0x18
fn_010273E8 = .code0:0x010273E8; // type:function size:0x18
fn_01027400 = .code0:0x01027400; // type:function size:0x18
fn_01027418 = .code0:0x01027418; // type:function size:0x18
fn_01027430 = .code0:0x01027430; // type:function size:0x18
fn_01027448 = .code0:0x01027448; // type:function size:0x18
fn_01027460 = .code0:0x01027460; // type:function size:0x18
fn_01027478 = .code0:0x01027478; // type:function size:0x18
fn_01027490 = .code0:0x01027490; // type:function size:0x18
fn_010274A8 = .code0:0x010274A8; // type:function size:0x18
fn_010274C0 = .code0:0x010274C0; // type:function size:0x18
fn_010274D8 = .code0:0x010274D8; // type:function size:0x18
fn_010274F0 = .code0:0x010274F0; // type:function size:0x18
fn_01027508 = .code0:0x01027508; // type:function size:0x18
fn_01027520 = .code0:0x01027520; // type:function size:0x18
fn_01027538 = .code0:0x01027538; // type:function size:0x18
fn_01027550 = .code0:0x01027550; // type:function size:0x18
fn_01027568 = .code0:0x01027568; // type:function size:0x18
fn_01027580 = .code0:0x01027580; // type:function size:0x18
fn_01027598 = .code0:0x01027598; // type:function size:0x18
fn_010275B0 = .code0:0x010275B0; // type:function size:0x18
fn_010275C8 = .code0:0x010275C8; // type:function size:0x18
fn_010275E0 = .code0:0x010275E0; // type:function size:0x18
fn_010275F8 = .code0:0x010275F8; // type:function size:0x18
fn_01027610 = .code0:0x01027610; // type:function size:0x18
fn_01027628 = .code0:0x01027628; // type:function size:0x18
fn_01027640 = .code0:0x01027640; // type:function size:0x18
fn_01027658 = .code0:0x01027658; // type:function size:0x18
fn_01027670 = .code0:0x01027670; // type:function size:0x18
fn_01027688 = .code0:0x01027688; // type:function size:0x18
fn_010276A0 = .code0:0x010276A0; // type:function size:0x18
fn_010276B8 = .code0:0x010276B8; // type:function size:0x18
fn_010276D0 = .code0:0x010276D0; // type:function size:0x18
fn_010276E8 = .code0:0x010276E8; // type:function size:0x18
fn_01027700 = .code0:0x01027700; // type:function size:0x18
fn_01027718 = .code0:0x01027718; // type:function size:0x18
fn_01027730 = .code0:0x01027730; // type:function size:0x18
fn_01027748 = .code0:0x01027748; // type:function size:0x18
fn_01027760 = .code0:0x01027760; // type:function size:0x18
fn_01027778 = .code0:0x01027778; // type:function size:0x18
fn_01027790 = .code0:0x01027790; // type:function size:0x18
fn_010277A8 = .code0:0x010277A8; // type:function size:0x18
fn_010277C0 = .code0:0x010277C0; // type:function size:0x18
fn_010277D8 = .code0:0x010277D8; // type:function size:0x18
fn_010277F0 = .code0:0x010277F0; // type:function size:0x18
fn_01027808 = .code0:0x01027808; // type:function size:0x18
fn_01027820 = .code0:0x01027820; // type:function size:0x18
fn_01027838 = .code0:0x01027838; // type:function size:0x18
fn_01027850 = .code0:0x01027850; // type:function size:0x18
fn_01027868 = .code0:0x01027868; // type:function size:0x18
fn_01027880 = .code0:0x01027880; // type:function size:0x18
fn_01027898 = .code0:0x01027898; // type:function size:0x18
fn_010278B0 = .code0:0x010278B0; // type:function size:0x18
fn_010278C8 = .code0:0x010278C8; // type:function size:0x18
fn_010278E0 = .code0:0x010278E0; // type:function size:0x18
fn_010278F8 = .code0:0x010278F8; // type:function size:0x18
fn_01027910 = .code0:0x01027910; // type:function size:0x18
fn_01027928 = .code0:0x01027928; // type:function size:0x18
fn_01027940 = .code0:0x01027940; // type:function size:0x18
fn_01027958 = .code0:0x01027958; // type:function size:0x18
fn_01027970 = .code0:0x01027970; // type:function size:0x18
fn_01027988 = .code0:0x01027988; // type:function size:0x18
fn_010279A0 = .code0:0x010279A0; // type:function size:0x18
fn_010279B8 = .code0:0x010279B8; // type:function size:0x18
fn_010279D0 = .code0:0x010279D0; // type:function size:0x18
fn_010279E8 = .code0:0x010279E8; // type:function size:0x18
fn_01027A00 = .code0:0x01027A00; // type:function size:0x18
fn_01027A18 = .code0:0x01027A18; // type:function size:0x18
fn_01027A30 = .code0:0x01027A30; // type:function size:0x18
fn_01027A48 = .code0:0x01027A48; // type:function size:0x18
fn_01027A60 = .code0:0x01027A60; // type:function size:0x18
fn_01027A78 = .code0:0x01027A78; // type:function size:0x18
fn_01027A90 = .code0:0x01027A90; // type:function size:0x18
fn_01027AA8 = .code0:0x01027AA8; // type:function size:0x18
fn_01027AC0 = .code0:0x01027AC0; // type:function size:0x18
fn_01027AD8 = .code0:0x01027AD8; // type:function size:0x18
fn_01027AF0 = .code0:0x01027AF0; // type:function size:0x18
fn_01027B08 = .code0:0x01027B08; // type:function size:0x18
fn_01027B20 = .code0:0x01027B20; // type:function size:0x18
fn_01027B38 = .code0:0x01027B38; // type:function size:0x18
fn_01027B50 = .code0:0x01027B50; // type:function size:0x18
fn_01027B68 = .code0:0x01027B68; // type:function size:0x18
fn_01027B80 = .code0:0x01027B80; // type:function size:0x18
fn_01027B98 = .code0:0x01027B98; // type:function size:0x18
fn_01027BB0 = .code0:0x01027BB0; // type:function size:0x18
fn_01027BC8 = .code0:0x01027BC8; // type:function size:0x18
fn_01027BE0 = .code0:0x01027BE0; // type:function size:0x18
fn_01027BF8 = .code0:0x01027BF8; // type:function size:0x18
fn_01027C10 = .code0:0x01027C10; // type:function size:0x18
fn_01027C28 = .code0:0x01027C28; // type:function size:0x18
fn_01027C40 = .code0:0x01027C40; // type:function size:0x18
fn_01027C58 = .code0:0x01027C58; // type:function size:0x18
fn_01027C70 = .code0:0x01027C70; // type:function size:0x18
fn_01027C88 = .code0:0x01027C88; // type:function size:0x18
fn_01027CA0 = .code0:0x01027CA0; // type:function size:0x18
fn_01027CB8 = .code0:0x01027CB8; // type:function size:0x18
fn_01027CD0 = .code0:0x01027CD0; // type:function size:0x18
fn_01027CE8 = .code0:0x01027CE8; // type:function size:0x18
fn_01027D00 = .code0:0x01027D00; // type:function size:0x18
fn_01027D18 = .code0:0x01027D18; // type:function size:0x18
fn_01027D30 = .code0:0x01027D30; // type:function size:0x18
fn_01027D48 = .code0:0x01027D48; // type:function size:0x18
fn_01027D60 = .code0:0x01027D60; // type:function size:0x18
fn_01027D78 = .code0:0x01027D78; // type:function size:0x18
fn_01027D90 = .code0:0x01027D90; // type:function size:0x18
fn_01027DA8 = .code0:0x01027DA8; // type:function size:0x18
fn_01027DC0 = .code0:0x01027DC0; // type:function size:0x18
fn_01027DD8 = .code0:0x01027DD8; // type:function size:0x18
fn_01027DF0 = .code0:0x01027DF0; // type:function size:0x18
fn_01027E08 = .code0:0x01027E08; // type:function size:0x18
fn_01027E20 = .code0:0x01027E20; // type:function size:0x18
fn_01027E38 = .code0:0x01027E38; // type:function size:0x18
fn_01027E50 = .code0:0x01027E50; // type:function size:0x18
fn_01027E68 = .code0:0x01027E68; // type:function size:0x18
fn_01027E80 = .code0:0x01027E80; // type:function size:0x18
fn_01027E98 = .code0:0x01027E98; // type:function size:0x18
fn_01027EB0 = .code0:0x01027EB0; // type:function size:0x18
fn_01027EC8 = .code0:0x01027EC8; // type:function size:0x18
fn_01027EE0 = .code0:0x01027EE0; // type:function size:0x18
fn_01027EF8 = .code0:0x01027EF8; // type:function size:0x18
fn_01027F10 = .code0:0x01027F10; // type:function size:0x18
fn_01027F28 = .code0:0x01027F28; // type:function size:0x18
fn_01027F40 = .code0:0x01027F40; // type:function size:0x14
fn_01027F54 = .code0:0x01027F54; // type:function size:0x4
lbl_01027F58 = .code0:0x01027F58; // type:label size:0xFC
CLSID_DirectDraw = .code0:0x01027F70; // type:object scope:global
CLSID_DirectDraw7 = .code0:0x01027F80; // type:object scope:global
CLSID_DirectDrawClipper = .code0:0x01027F90; // type:object scope:global
IID_IDirectDraw = .code0:0x01027FA0; // type:object scope:global
IID_IDirectDraw2 = .code0:0x01027FB0; // type:object scope:global
IID_IDirectDraw4 = .code0:0x01027FC0; // type:object scope:global
IID_IDirectDraw7 = .code0:0x01027FD0; // type:object scope:global
IID_IDirectDrawSurface = .code0:0x01027FE0; // type:object scope:global
IID_IDirectDrawSurface2 = .code0:0x01027FF0; // type:object scope:global
IID_IDirectDrawSurface3 = .code0:0x01028000; // type:object scope:global
IID_IDirectDrawSurface4 = .code0:0x01028010; // type:object scope:global
IID_IDirectDrawSurface7 = .code0:0x01028020; // type:object scope:global
IID_IDirectDrawPalette = .code0:0x01028030; // type:object scope:global
IID_IDirectDrawClipper = .code0:0x01028040; // type:object scope:global
IID_IDirectDrawColorControl = .code0:0x01028050; // type:object scope:global
IID_IDirectDrawGammaControl = .code0:0x01028060; // type:object scope:global
lbl_01028070 = .code0:0x01028070; // type:label
lbl_01028094 = .code0:0x01028094; // type:label
lbl_010280B0 = .code0:0x010280B0; // type:label
lbl_010280CC = .code0:0x010280CC; // type:label
lbl_010280E4 = .code0:0x010280E4; // type:label
lbl_01028104 = .code0:0x01028104; // type:label
lbl_01028118 = .code0:0x01028118; // type:label
lbl_01028138 = .code0:0x01028138; // type:label
lbl_01028158 = .code0:0x01028158; // type:label
lbl_01028178 = .code0:0x01028178; // type:label
lbl_01028198 = .code0:0x01028198; // type:label
lbl_010281D0 = .code0:0x010281D0; // type:label
lbl_01028208 = .code0:0x01028208; // type:label
lbl_01028224 = .code0:0x01028224; // type:label
lbl_0102823C = .code0:0x0102823C; // type:label
lbl_01028258 = .code0:0x01028258; // type:label
lbl_01028270 = .code0:0x01028270; // type:label
lbl_0102827C = .code0:0x0102827C; // type:label
CLSID_DirectInput = .code0:0x0102828C; // type:object scope:global
CLSID_DirectInputDevice = .code0:0x0102829C; // type:object scope:global
IID_IDirectInputA = .code0:0x010282AC; // type:object scope:global
IID_IDirectInputW = .code0:0x010282BC; // type:object scope:global
IID_IDirectInput2A = .code0:0x010282CC; // type:object scope:global
IID_IDirectInput2W = .code0:0x010282DC; // type:object scope:global
IID_IDirectInput7A = .code0:0x010282EC; // type:object scope:global
IID_IDirectInput7W = .code0:0x010282FC; // type:object scope:global
IID_IDirectInputDeviceA = .code0:0x0102830C; // type:object scope:global
IID_IDirectInputDeviceW = .code0:0x0102831C; // type:object scope:global
IID_IDirectInputDevice2A = .code0:0x0102832C; // type:object scope:global
IID_IDirectInputDevice2W = .code0:0x0102833C; // type:object scope:global
IID_IDirectInputDevice7A = .code0:0x0102834C; // type:object scope:global
IID_IDirectInputDevice7W = .code0:0x0102835C; // type:object scope:global
IID_IDirectInputEffect = .code0:0x0102836C; // type:object scope:global
GUID_XAxis = .code0:0x0102837C; // type:object scope:global
GUID_YAxis = .code0:0x0102838C; // type:object scope:global
GUID_ZAxis = .code0:0x0102839C; // type:object scope:global
GUID_RxAxis = .code0:0x010283AC; // type:object scope:global
GUID_RyAxis = .code0:0x010283BC; // type:object scope:global
GUID_RzAxis = .code0:0x010283CC; // type:object scope:global
GUID_Slider = .code0:0x010283DC; // type:object scope:global
GUID_Button = .code0:0x010283EC; // type:object scope:global
GUID_Key = .code0:0x010283FC; // type:object scope:global
GUID_POV = .code0:0x0102840C; // type:object scope:global
GUID_Unknown = .code0:0x0102841C; // type:object scope:global
GUID_SysMouse = .code0:0x0102842C; // type:object scope:global
GUID_SysKeyboard = .code0:0x0102843C; // type:object scope:global
GUID_Joystick = .code0:0x0102844C; // type:object scope:global
GUID_SysMouseEm = .code0:0x0102845C; // type:object scope:global
GUID_SysMouseEm2 = .code0:0x0102846C; // type:object scope:global
GUID_SysKeyboardEm = .code0:0x0102847C; // type:object scope:global
GUID_SysKeyboardEm2 = .code0:0x0102848C; // type:object scope:global
GUID_ConstantForce = .code0:0x0102849C; // type:object scope:global
GUID_RampForce = .code0:0x010284AC; // type:object scope:global
GUID_Square = .code0:0x010284BC; // type:object scope:global
GUID_Sine = .code0:0x010284CC; // type:object scope:global
GUID_Triangle = .code0:0x010284DC; // type:object scope:global
GUID_SawtoothUp = .code0:0x010284EC; // type:object scope:global
GUID_SawtoothDown = .code0:0x010284FC; // type:object scope:global
GUID_Spring = .code0:0x0102850C; // type:object scope:global
GUID_Damper = .code0:0x0102851C; // type:object scope:global
GUID_Inertia = .code0:0x0102852C; // type:object scope:global
GUID_Friction = .code0:0x0102853C; // type:object scope:global
GUID_CustomForce = .code0:0x0102854C; // type:object scope:global
lbl_0102855C = .code0:0x0102855C; // type:label
lbl_01028574 = .code0:0x01028574; // type:label
lbl_01028588 = .code0:0x01028588; // type:label
lbl_0102859C = .code0:0x0102859C; // type:label
lbl_010285B4 = .code0:0x010285B4; // type:label
lbl_010285CC = .code0:0x010285CC; // type:label
lbl_010285DC = .code0:0x010285DC; // type:label
lbl_010285EC = .code0:0x010285EC; // type:label
lbl_01028604 = .code0:0x01028604; // type:label
lbl_01028628 = .code0:0x01028628; // type:label
lbl_01028648 = .code0:0x01028648; // type:label
lbl_01028664 = .code0:0x01028664; // type:label
lbl_0102867C = .code0:0x0102867C; // type:label
lbl_0102868C = .code0:0x0102868C; // type:label
lbl_0102869C = .code0:0x0102869C; // type:label
lbl_010286BC = .code0:0x010286BC; // type:label
lbl_010286DC = .code0:0x010286DC; // type:label
lbl_010287C8 = .code0:0x010287C8; // type:label
lbl_010287EC = .code0:0x010287EC; // type:label
IID_IDirect3D = .code0:0x010287FC; // type:object scope:global
IID_IDirect3D2 = .code0:0x0102880C; // type:object scope:global
IID_IDirect3D3 = .code0:0x0102881C; // type:object scope:global
IID_IDirect3D7 = .code0:0x0102882C; // type:object scope:global
IID_IDirect3DRampDevice = .code0:0x0102883C; // type:object scope:global
IID_IDirect3DRGBDevice = .code0:0x0102884C; // type:object scope:global
IID_IDirect3DHALDevice = .code0:0x0102885C; // type:object scope:global
IID_IDirect3DMMXDevice = .code0:0x0102886C; // type:object scope:global
IID_IDirect3DRefDevice = .code0:0x0102887C; // type:object scope:global
IID_IDirect3DNullDevice = .code0:0x0102888C; // type:object scope:global
IID_IDirect3DTnLHalDevice = .code0:0x0102889C; // type:object scope:global
IID_IDirect3DDevice = .code0:0x010288AC; // type:object scope:global
IID_IDirect3DDevice2 = .code0:0x010288BC; // type:object scope:global
IID_IDirect3DDevice3 = .code0:0x010288CC; // type:object scope:global
IID_IDirect3DDevice7 = .code0:0x010288DC; // type:object scope:global
IID_IDirect3DTexture = .code0:0x010288EC; // type:object scope:global
IID_IDirect3DTexture2 = .code0:0x010288FC; // type:object scope:global
IID_IDirect3DLight = .code0:0x0102890C; // type:object scope:global
IID_IDirect3DMaterial = .code0:0x0102891C; // type:object scope:global
IID_IDirect3DMaterial2 = .code0:0x0102892C; // type:object scope:global
IID_IDirect3DMaterial3 = .code0:0x0102893C; // type:object scope:global
IID_IDirect3DExecuteBuffer = .code0:0x0102894C; // type:object scope:global
IID_IDirect3DViewport = .code0:0x0102895C; // type:object scope:global
IID_IDirect3DViewport2 = .code0:0x0102896C; // type:object scope:global
IID_IDirect3DViewport3 = .code0:0x0102897C; // type:object scope:global
IID_IDirect3DVertexBuffer = .code0:0x0102898C; // type:object scope:global
IID_IDirect3DVertexBuffer7 = .code0:0x0102899C; // type:object scope:global
lbl_010289AC = .code0:0x010289AC; // type:label
lbl_010289D0 = .code0:0x010289D0; // type:label
lbl_010289E4 = .code0:0x010289E4; // type:label
lbl_01028A08 = .code0:0x01028A08; // type:label
lbl_01028A28 = .code0:0x01028A28; // type:label
lbl_01028A44 = .code0:0x01028A44; // type:label
lbl_01028A64 = .code0:0x01028A64; // type:label
lbl_01028A84 = .code0:0x01028A84; // type:label
lbl_01028AA4 = .code0:0x01028AA4; // type:label
lbl_01028AC0 = .code0:0x01028AC0; // type:label
lbl_01028AD8 = .code0:0x01028AD8; // type:label
lbl_01028AF0 = .code0:0x01028AF0; // type:label
lbl_01028B40 = .code0:0x01028B40; // type:label
lbl_01028B70 = .code0:0x01028B70; // type:label
lbl_01028BD0 = .code0:0x01028BD0; // type:label
lbl_01028C20 = .code0:0x01028C20; // type:label
lbl_01028C88 = .code0:0x01028C88; // type:label
lbl_01028CA4 = .code0:0x01028CA4; // type:label
lbl_01028CC0 = .code0:0x01028CC0; // type:label
lbl_01028CD8 = .code0:0x01028CD8; // type:label
lbl_01028D24 = .code0:0x01028D24; // type:label
lbl_01028D3C = .code0:0x01028D3C; // type:label
lbl_01028D54 = .code0:0x01028D54; // type:label
lbl_01028D68 = .code0:0x01028D68; // type:label
lbl_01028D80 = .code0:0x01028D80; // type:label
lbl_01028D98 = .code0:0x01028D98; // type:label
lbl_01028DB0 = .code0:0x01028DB0; // type:label
lbl_01028DD0 = .code0:0x01028DD0; // type:label
lbl_01028DE4 = .code0:0x01028DE4; // type:label
lbl_01028DFC = .code0:0x01028DFC; // type:label
lbl_01028E14 = .code0:0x01028E14; // type:label
lbl_01028E28 = .code0:0x01028E28; // type:label
lbl_01028E3C = .code0:0x01028E3C; // type:label
lbl_01028E4C = .code0:0x01028E4C; // type:label
lbl_01028E60 = .code0:0x01028E60; // type:label
lbl_01028E74 = .code0:0x01028E74; // type:label
lbl_01028E8C = .code0:0x01028E8C; // type:label
lbl_01028EA4 = .code0:0x01028EA4; // type:label
lbl_01028EB4 = .code0:0x01028EB4; // type:label
lbl_01028EF8 = .code0:0x01028EF8; // type:label
lbl_01028F2C = .code0:0x01028F2C; // type:label
lbl_01028F4C = .code0:0x01028F4C; // type:label
lbl_01028F58 = .code0:0x01028F58; // type:label
lbl_01028F7C = .code0:0x01028F7C; // type:label
lbl_01028F9C = .code0:0x01028F9C; // type:label
lbl_01028FD4 = .code0:0x01028FD4; // type:label
lbl_01028FF4 = .code0:0x01028FF4; // type:label
lbl_0102900C = .code0:0x0102900C; // type:label
lbl_0102902C = .code0:0x0102902C; // type:label
lbl_0102904C = .code0:0x0102904C; // type:label
lbl_0102906C = .code0:0x0102906C; // type:label
lbl_01029084 = .code0:0x01029084; // type:label
lbl_0102909C = .code0:0x0102909C; // type:label
lbl_0102919C = .code0:0x0102919C; // type:label
lbl_010291BC = .code0:0x010291BC; // type:label
lbl_010291D4 = .code0:0x010291D4; // type:label
lbl_010291F4 = .code0:0x010291F4; // type:label
lbl_0102920C = .code0:0x0102920C; // type:label
lbl_01029224 = .code0:0x01029224; // type:label
lbl_01029240 = .code0:0x01029240; // type:label
lbl_01029278 = .code0:0x01029278; // type:label
lbl_0102927C = .code0:0x0102927C; // type:label
lbl_0102929C = .code0:0x0102929C; // type:label
lbl_010292A4 = .code0:0x010292A4; // type:label
lbl_010292B8 = .code0:0x010292B8; // type:label
lbl_010292C8 = .code0:0x010292C8; // type:label
lbl_010292DC = .code0:0x010292DC; // type:label
lbl_0102933C = .code0:0x0102933C; // type:label
lbl_0102935C = .code0:0x0102935C; // type:label
lbl_01029374 = .code0:0x01029374; // type:label
lbl_0102938C = .code0:0x0102938C; // type:label
lbl_0102B660 = .pidata1:0x0102B660; // type:object size:0x5E0
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .pidata1:0x0102BC40; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102BC48; // type:object size:0x8 scope:global
lbl_0102BC50 = .pidata1:0x0102BC50; // type:object size:0x8
DirectDrawEnumerateEx = .pidata1:0x0102BC58; // type:object size:0x8 scope:global
DirectDrawEnumerate = .pidata1:0x0102BC60; // type:object size:0x8 scope:global
DirectDrawCreate = .pidata1:0x0102BC68; // type:object size:0x8 scope:global
DirectDrawCreateEx = .pidata1:0x0102BC70; // type:object size:0x8 scope:global
lbl_0102BC78 = .pidata1:0x0102BC78; // type:object size:0x8
lbl_0102BC80 = .pidata1:0x0102BC80; // type:object size:0x8
Blt__Q29IndirectX10IdxSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102BC88; // type:object size:0x8 scope:global
lbl_0102BC90 = .pidata1:0x0102BC90; // type:object size:0x8
lbl_0102BC98 = .pidata1:0x0102BC98; // type:object size:0x8
lbl_0102BCA0 = .pidata1:0x0102BCA0; // type:object size:0x8
lbl_0102BCA8 = .pidata1:0x0102BCA8; // type:object size:0x8
lbl_0102BCB0 = .pidata1:0x0102BCB0; // type:object size:0x8
lbl_0102BCB8 = .pidata1:0x0102BCB8; // type:object size:0x8
GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102BCC0; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102BCC8; // type:object size:0x8 scope:global
GetDevice__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BCD0; // type:object size:0x8 scope:global
GetID__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BCD8; // type:object size:0x8 scope:global
Flip__Q29IndirectX10IdxSurfaceFUl = .pidata1:0x0102BCE0; // type:object size:0x8 scope:global
GetLockState__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BCE8; // type:object size:0x8 scope:global
Unlock__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BCF0; // type:object size:0x8 scope:global
Lock__Q29IndirectX10IdxSurfaceFb = .pidata1:0x0102BCF8; // type:object size:0x8 scope:global
Cleanup__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BD00; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IdxSurfaceFv = .pidata1:0x0102BD08; // type:object size:0x8 scope:global
lbl_0102BD10 = .pidata1:0x0102BD10; // type:object size:0x8
lbl_0102BD18 = .pidata1:0x0102BD18; // type:object size:0x8
lbl_0102BD20 = .pidata1:0x0102BD20; // type:object size:0x8
lbl_0102BD28 = .pidata1:0x0102BD28; // type:object size:0x8
lbl_0102BD30 = .pidata1:0x0102BD30; // type:object size:0x8
__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102BD38; // type:object size:0x8 scope:global
lbl_0102BD40 = .pidata1:0x0102BD40; // type:object size:0x8
lbl_0102BD48 = .pidata1:0x0102BD48; // type:object size:0x8
lbl_0102BD50 = .pidata1:0x0102BD50; // type:object size:0x8
lbl_0102BD58 = .pidata1:0x0102BD58; // type:object size:0x8
lbl_0102BD60 = .pidata1:0x0102BD60; // type:object size:0x8
lbl_0102BD68 = .pidata1:0x0102BD68; // type:object size:0x8
lbl_0102BD70 = .pidata1:0x0102BD70; // type:object size:0x8
lbl_0102BD78 = .pidata1:0x0102BD78; // type:object size:0x8
lbl_0102BD80 = .pidata1:0x0102BD80; // type:object size:0x8
lbl_0102BD88 = .pidata1:0x0102BD88; // type:object size:0x8
lbl_0102BD90 = .pidata1:0x0102BD90; // type:object size:0x8
lbl_0102BD98 = .pidata1:0x0102BD98; // type:object size:0x8
Poll__20IDirectInputDevice2AFv = .pidata1:0x0102BDA0; // type:object size:0x8 scope:global
Initialize__19IDirectInputDeviceAFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .pidata1:0x0102BDA8; // type:object size:0x8 scope:global
RunControlPanel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .pidata1:0x0102BDB0; // type:object size:0x8 scope:global
GetDeviceInfo__19IDirectInputDeviceAFP17DIDEVICEINSTANCEA = .pidata1:0x0102BDB8; // type:object size:0x8 scope:global
GetObjectInfo__19IDirectInputDeviceAFP23DIDEVICEOBJECTINSTANCEAUlUl = .pidata1:0x0102BDC0; // type:object size:0x8 scope:global
SetCooperativeLevel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .pidata1:0x0102BDC8; // type:object size:0x8 scope:global
SetEventNotification__19IDirectInputDeviceAFPQ27MacDoze14InternalHandle = .pidata1:0x0102BDD0; // type:object size:0x8 scope:global
SetDataFormat__19IDirectInputDeviceAFPC13_DIDATAFORMAT = .pidata1:0x0102BDD8; // type:object size:0x8 scope:global
GetDeviceData__19IDirectInputDeviceAFUlP18DIDEVICEOBJECTDATAPUlUl = .pidata1:0x0102BDE0; // type:object size:0x8 scope:global
GetDeviceState__19IDirectInputDeviceAFUlPv = .pidata1:0x0102BDE8; // type:object size:0x8 scope:global
