AEInstallEventHandler = extern; // type:object scope:global
.ConditionTrueForAtom__25TCollectionEventConditionFP8AtomCore = .code0:0x013FCFC0; // type:function size:0x8 scope:local
.__dt__25TCollectionEventConditionFv = .code0:0x013FD020; // type:function size:0x6C scope:local
.__dt__34EventConditionAtomHasBeenDeflectedFv = .code0:0x013FD0D0; // type:function size:0x78 scope:local
.__dt__23EventConditionAtomInUseFv = .code0:0x013FD190; // type:function size:0x78 scope:local
.__dt__35EC_DeflectionInCollectionsHierarchyFv = .code0:0x013FD240; // type:function size:0x78 scope:local
.__dt__29EC_DeflectionInAtomsHierarchyFv = .code0:0x013FD300; // type:function size:0x78 scope:local
.__dt__28EventConditionAtomBelowSpeedFv = .code0:0x013FD3C0; // type:function size:0x78 scope:local
.__dt__29EventConditionParentFrameTimeFv = .code0:0x013FD480; // type:function size:0x78 scope:local
.__dt__23EventConditionFrameTimeFv = .code0:0x013FD540; // type:function size:0x78 scope:local
.__dt__20EventConditionRandomFv = .code0:0x013FD5F0; // type:function size:0x78 scope:local
.__dt__29EventConditionAtomLimitedTimeFv = .code0:0x013FD6A0; // type:function size:0x78 scope:local
.__dt__31EventConditionAtomNearVillagersFv = .code0:0x013FD760; // type:function size:0x78 scope:local
.__dt__23EventConditionAtomDelayFv = .code0:0x013FD820; // type:function size:0x78 scope:local
.__dt__35EventConditionCollectionLimitedTimeFv = .code0:0x013FD8D0; // type:function size:0x78 scope:local
.__dt__29EventConditionCollectionDelayFv = .code0:0x013FD990; // type:function size:0x78 scope:local
.__dt__29EC_CollectionShouldBeEmittingFv = .code0:0x013FDA50; // type:function size:0x78 scope:local
.__dt__29EventConditionTrueWhenEnabledFv = .code0:0x013FDB10; // type:function size:0x78 scope:local
.__dt__29EventConditionTrueOnCloseDownFv = .code0:0x013FDBD0; // type:function size:0x78 scope:local
.__dt__16LandscapeCollideFv = .code0:0x013FDC90; // type:function size:0x6C scope:local
.__sinit_PSysEvents_cpp = .code0:0x013FDD30; // type:function size:0x5C scope:local
.__dt__17UR_ExplodeObject2Fv = .code0:0x013FDDC0; // type:function size:0x94 scope:local
.__ct__40LHFastPointer<23LHLinkedNode<P7MapList>>Fv = .code0:0x013FDE90; // type:function size:0xC scope:local
.__sinit_ServerLandscapeMap_cpp = .code0:0x013FDEF0; // type:function size:0x54 scope:local
.ExplodeObjectMesh__10PSysGlobalFP6ObjectRC7LHPointffb = .code0:0x013FDF80; // type:function size:0x1CC scope:local
.ExplodeObjectMesh__10PSysGlobalFP6Objectb = .code0:0x013FE1A0; // type:function size:0x128 scope:local
.OnClearMap__16UR_ExplodeObjectFv = .code0:0x013FE310; // type:function size:0x24 scope:local
.OnClearMap__17UR_ExplodeObject2Fv = .code0:0x013FE370; // type:function size:0x24 scope:local
.ExplodeMesh__16UR_ExplodeObjectCFP14AtomCollectionRC10GJArray<l>P8LH3DMeshRC8LHMatrixlRC7LHPointf = .code0:0x013FE3D0; // type:function size:0x8E0 scope:local
.__dt__10GJArray<b>Fv = .code0:0x013FED30; // type:function size:0x5C scope:local
.ExplodeMesh2__17UR_ExplodeObject2CFP14AtomCollectionRC10GJArray<l>P8LH3DMeshRC8LHMatrixlRC7LHPointf = .code0:0x013FEDC0; // type:function size:0x6FC scope:local
.__dt__9GJSubMeshFv = .code0:0x013FF540; // type:function size:0x60 scope:local
.__dt__11GJPrimitiveFv = .code0:0x013FF5D0; // type:function size:0xA4 scope:local
.ClipToPlane__FR7LHPlaneP6GJMeshP6GJMeshP6GJMesh = .code0:0x013FF6A0; // type:function size:0x924 scope:local
.ModifyAtomCollection__12UR_ExplosionCFP14AtomCollection = .code0:0x01400010; // type:function size:0x38C scope:local
.UpdateCollection__12UR_ExplosionCFP14AtomCollectionPQ212UR_Explosion14CollectionData = .code0:0x014003F0; // type:function size:0x7C8 scope:local
.InitCollection__12UR_ExplosionCFP14AtomCollectionPQ212UR_Explosion14CollectionData = .code0:0x01400C20; // type:function size:0x78C scope:local
.__ct__Q212UR_Explosion14CollectionDataFPC22AtomCollectionModifier = .code0:0x01401420; // type:function size:0xB0 scope:local
.__ct__12UR_ExplosionFP15PersistentOwner = .code0:0x01401530; // type:function size:0xB4 scope:local
.GetEdge__FlPC10LH3DVertexRC12LH3DTriangleP5TEdge = .code0:0x01401620; // type:function size:0x348 scope:local
.__dt__16UR_ExplodeObjectFv = .code0:0x014019B0; // type:function size:0x94 scope:local
.__dt__12UR_ExplosionFv = .code0:0x01401A80; // type:function size:0x94 scope:local
.SetGameTurnValidated__18GTPointer<6Object>Fv = .code0:0x01401B40; // type:function size:0x18 scope:local
.Add__24GJSortableVector<5TEdge>FRC5TEdge = .code0:0x01401BA0; // type:function size:0x34 scope:local
.Sort__24GJSortableVector<5TEdge>Fv = .code0:0x01401C10; // type:function size:0x5C scope:local
.FindIndex__24GJSortableVector<5TEdge>FRC5TEdge = .code0:0x01401CB0; // type:function size:0x88 scope:local
.RemoveDuplicates__24GJSortableVector<5TEdge>Fv = .code0:0x01401D80; // type:function size:0x18C scope:local
.SetSize__24GJSortableVector<5TEdge>Fl = .code0:0x01401F50; // type:function size:0x54 scope:local
.SetCapacity__24GJSortableVector<5TEdge>Fl = .code0:0x01401FE0; // type:function size:0x20 scope:local
.GetSize__24GJSortableVector<5TEdge>CFv = .code0:0x01402040; // type:function size:0x20 scope:local
.Clear__29GJVector<17ExplodeObjectInf2>Fv = .code0:0x014020A0; // type:function size:0x24 scope:local
.Clear__40LHFastPointer<23LHLinkedNode<P7MapList>>Fv = .code0:0x01402100; // type:function size:0xC scope:local
.Clear__28GJVector<16ExplodeObjectInf>Fv = .code0:0x01402160; // type:function size:0x24 scope:local
.capacity__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayCFv = .code0:0x014021C0; // type:function size:0x8 scope:local
.SetCapacity__16GJVector<5TEdge>Fl = .code0:0x01402240; // type:function size:0x20 scope:local
.GetSize__16GJVector<5TEdge>CFv = .code0:0x014022A0; // type:function size:0x8 scope:local
.SetSize__16GJVector<5TEdge>Fl = .code0:0x014022E0; // type:function size:0x38 scope:local
.__vc__16GJVector<5TEdge>CFl = .code0:0x01402350; // type:function size:0x10 scope:local
.__vc__16GJVector<5TEdge>Fl = .code0:0x01402390; // type:function size:0x10 scope:local
.GetMemBuffer__16GJVector<5TEdge>Fv = .code0:0x014023D0; // type:function size:0x8 scope:local
.SetCapacity__20GJVector<9TEdgeInfo>Fl = .code0:0x01402410; // type:function size:0x20 scope:local
.SetSize__20GJVector<9TEdgeInfo>Fl = .code0:0x01402470; // type:function size:0x38 scope:local
.__vc__20GJVector<9TEdgeInfo>Fl = .code0:0x014024E0; // type:function size:0x10 scope:local
.__ct__18GJVector<P6GJMesh>Fv = .code0:0x01402530; // type:function size:0x1C scope:local
.GetSize__18GJVector<P6GJMesh>CFv = .code0:0x01402580; // type:function size:0x8 scope:local
.__vc__18GJVector<P6GJMesh>Fl = .code0:0x014025C0; // type:function size:0x10 scope:local
.__ct__11GJVector<f>Fv = .code0:0x01402600; // type:function size:0x1C scope:local
.SetSize__11GJVector<f>Fl = .code0:0x01402650; // type:function size:0x38 scope:local
.__vc__11GJVector<f>Fl = .code0:0x014026C0; // type:function size:0x10 scope:local
.GetSize__11GJVector<l>CFv = .code0:0x01402700; // type:function size:0x8 scope:local
.__vc__11GJVector<l>Fl = .code0:0x01402740; // type:function size:0x10 scope:local
.__ct__30GJVector<18GTPointer<6Object>>Fv = .code0:0x01402780; // type:function size:0x1C scope:local
.Clear__30GJVector<18GTPointer<6Object>>Fv = .code0:0x014027E0; // type:function size:0x24 scope:local
.GetSize__30GJVector<18GTPointer<6Object>>CFv = .code0:0x01402840; // type:function size:0x8 scope:local
.__vc__30GJVector<18GTPointer<6Object>>Fl = .code0:0x01402890; // type:function size:0x10 scope:local
.__vc__25GJVector<13SLONGTriangle>Fl = .code0:0x014028E0; // type:function size:0x10 scope:local
.SetSize__10GJArray<b>Fl = .code0:0x01402930; // type:function size:0x78 scope:local
.SetSize__22GJArray<11GJPrimitive>Fl = .code0:0x014029E0; // type:function size:0xBC scope:local
.Linterp<7UVCoord>__7GJUtilsFRC7UVCoordRC7UVCoordfP7UVCoord = .code0:0x01402AE0; // type:function size:0x44 scope:local
.__ct__11GJPrimitiveFv = .code0:0x01402B80; // type:function size:0x70 scope:local
.SetSize__19GJArray<9GJSubMesh>Fl = .code0:0x01402C20; // type:function size:0xBC scope:local
.__ct__9GJSubMeshFv = .code0:0x01402D10; // type:function size:0x10 scope:local
.PushBack__20GJVector<9LH3DColor>FRC9LH3DColor = .code0:0x01402D50; // type:function size:0x88 scope:local
.DecSizeTo__30GJVector<18GTPointer<6Object>>Fl = .code0:0x01402E20; // type:function size:0x3C scope:local
.PushBack__30GJVector<18GTPointer<6Object>>FRC18GTPointer<6Object> = .code0:0x01402EA0; // type:function size:0x90 scope:local
.__dt__30GJVector<18GTPointer<6Object>>Fv = .code0:0x01402F90; // type:function size:0x84 scope:local
.PushBack__11GJVector<l>FRCl = .code0:0x01403050; // type:function size:0x88 scope:local
.DecSizeTo__11GJVector<f>Fl = .code0:0x01403110; // type:function size:0x3C scope:local
.IncSizeTo__11GJVector<f>Fl = .code0:0x01403180; // type:function size:0x74 scope:local
.__dt__11GJVector<f>Fv = .code0:0x01403230; // type:function size:0x84 scope:local
.PushBack__18GJVector<P6GJMesh>FRCP6GJMesh = .code0:0x014032E0; // type:function size:0x88 scope:local
.__dt__18GJVector<P6GJMesh>Fv = .code0:0x014033B0; // type:function size:0x84 scope:local
.DecSizeTo__20GJVector<9TEdgeInfo>Fl = .code0:0x01403470; // type:function size:0x88 scope:local
.IncSizeTo__20GJVector<9TEdgeInfo>Fl = .code0:0x01403530; // type:function size:0x8C scope:local
.DecSizeTo__16GJVector<5TEdge>Fl = .code0:0x01403600; // type:function size:0x44 scope:local
.IncSizeTo__16GJVector<5TEdge>Fl = .code0:0x01403680; // type:function size:0x7C scope:local
.PushBack__16GJVector<5TEdge>FRC5TEdge = .code0:0x01403730; // type:function size:0xB8 scope:local
.DecSizeTo__28GJVector<16ExplodeObjectInf>Fl = .code0:0x01403830; // type:function size:0x44 scope:local
.PushBack__28GJVector<16ExplodeObjectInf>FRC16ExplodeObjectInf = .code0:0x014038C0; // type:function size:0x110 scope:local
.Pop__28GJVector<16ExplodeObjectInf>FP16ExplodeObjectInf = .code0:0x01403A30; // type:function size:0x7C scope:local
.DecSizeTo__29GJVector<17ExplodeObjectInf2>Fl = .code0:0x01403B00; // type:function size:0x44 scope:local
.PushBack__29GJVector<17ExplodeObjectInf2>FRC17ExplodeObjectInf2 = .code0:0x01403B90; // type:function size:0x110 scope:local
.Pop__29GJVector<17ExplodeObjectInf2>FP17ExplodeObjectInf2 = .code0:0x01403D00; // type:function size:0x7C scope:local
.CompareWithoutEquality__24GJSortableVector<5TEdge>FPCvPCv = .code0:0x01403DD0; // type:function size:0x20 scope:local
.Find__24GJSortableVector<5TEdge>FRC5TEdge = .code0:0x01403E40; // type:function size:0x64 scope:local
.__ct__11GJVector<l>Fv = .code0:0x01403EE0; // type:function size:0x1C scope:local
.Clear__10GJArray<b>Fv = .code0:0x01403F30; // type:function size:0x40 scope:local
.Clear__19GJArray<9GJSubMesh>Fv = .code0:0x01403FA0; // type:function size:0x40 scope:local
.Clear__22GJArray<11GJPrimitive>Fv = .code0:0x01404020; // type:function size:0x40 scope:local
.Grow__30GJVector<18GTPointer<6Object>>Fl = .code0:0x014040A0; // type:function size:0xCC scope:local
.Grow__11GJVector<l>Fl = .code0:0x014041B0; // type:function size:0xC4 scope:local
.__dt__11GJVector<l>Fv = .code0:0x014042A0; // type:function size:0x84 scope:local
.Grow__11GJVector<f>Fl = .code0:0x01404350; // type:function size:0xC4 scope:local
.Grow__18GJVector<P6GJMesh>Fl = .code0:0x01404440; // type:function size:0xC4 scope:local
.Grow__20GJVector<9TEdgeInfo>Fl = .code0:0x01404540; // type:function size:0x140 scope:local
.Grow__16GJVector<5TEdge>Fl = .code0:0x014046C0; // type:function size:0xF4 scope:local
.Grow__28GJVector<16ExplodeObjectInf>Fl = .code0:0x014047F0; // type:function size:0x14C scope:local
.Grow__29GJVector<17ExplodeObjectInf2>Fl = .code0:0x01404980; // type:function size:0x14C scope:local
.CompareWithEquality__24GJSortableVector<5TEdge>FPCvPCv = .code0:0x01404B10; // type:function size:0xB8 scope:local
.LinearFind__24GJSortableVector<5TEdge>FRC5TEdge = .code0:0x01404C20; // type:function size:0x48 scope:local
.LinearFindIndex__24GJSortableVector<5TEdge>FRC5TEdge = .code0:0x01404CB0; // type:function size:0xCC scope:local
.__sinit_PSysExplosion_cpp = .code0:0x01404DD0; // type:function size:0xD4 scope:local
.__ct__29GJVector<17ExplodeObjectInf2>Fv = .code0:0x01404ED0; // type:function size:0x1C scope:local
.__dt__29GJVector<17ExplodeObjectInf2>Fv = .code0:0x01404F30; // type:function size:0x8C scope:local
.__ct__28GJVector<16ExplodeObjectInf>Fv = .code0:0x01405000; // type:function size:0x1C scope:local
.__dt__28GJVector<16ExplodeObjectInf>Fv = .code0:0x01405060; // type:function size:0x8C scope:local
.__ct__16GJVector<5TEdge>Fv = .code0:0x01405130; // type:function size:0x1C scope:local
.__ct__20GJVector<9TEdgeInfo>Fv = .code0:0x01405180; // type:function size:0x1C scope:local
.__dt__20GJVector<9TEdgeInfo>Fv = .code0:0x014051D0; // type:function size:0xE0 scope:local
.__dt__24GJSortableVector<5TEdge>Fv = .code0:0x014052F0; // type:function size:0x8C scope:local
.__dt__21AttatchFireBallToAtomFv = .code0:0x014053C0; // type:function size:0x78 scope:local
.Load__13MagicFireBallFR10GameOSFile = .code0:0x01405470; // type:function size:0xAC scope:local
.Save__13MagicFireBallFR10GameOSFile = .code0:0x01405560; // type:function size:0xB0 scope:local
.ModifyAtomCollection__21AttatchFireBallToAtomCFP14AtomCollection = .code0:0x01405650; // type:function size:0x444 scope:local
.__arraydtor$7060 = .code0:0x01405AF0; // type:function size:0x34 scope:local
.__dt__18GMagicFireBallInfoFv = .code0:0x01405B50; // type:function size:0x78 scope:local
.__ct__18GMagicFireBallInfoFv = .code0:0x01405C00; // type:function size:0x30 scope:local
.__dt__Q221AttatchFireBallToAtom8AtomDataFv = .code0:0x01405C60; // type:function size:0xB4 scope:local
.Draw__13MagicFireBallFv = .code0:0x01405D60; // type:function size:0x4 scope:local
.InterfaceSetInMagicHand__13MagicFireBallFP16GInterfaceStatus = .code0:0x01405D90; // type:function size:0xF4 scope:local
.InterfaceTap__13MagicFireBallFP16GInterfaceStatus = .code0:0x01405EE0; // type:function size:0xFC scope:local
.InterfaceValidToTap__13MagicFireBallFP16GInterfaceStatus = .code0:0x01406020; // type:function size:0x8 scope:local
.DeleteAndPutIntoSpellSeed__13MagicFireBallFP9SpellSeed = .code0:0x01406080; // type:function size:0x54 scope:local
.ValidForPlaceInHand__13MagicFireBallFP16GInterfaceStatus = .code0:0x01406120; // type:function size:0x78 scope:local
.GetRainCoolingMultiplier__13MagicFireBallFv = .code0:0x014061F0; // type:function size:0x38 scope:local
.GetFireGPHXDrawn__13MagicFireBallFPbPbPbPb = .code0:0x01406270; // type:function size:0x1C scope:local
.GetHeatCapacity__13MagicFireBallFv = .code0:0x014062D0; // type:function size:0x8C scope:local
.GetHeight__13MagicFireBallFv = .code0:0x014063A0; // type:function size:0x2C scope:local
.Get2DRadius__13MagicFireBallFv = .code0:0x01406400; // type:function size:0x2C scope:local
.InsertMapObject__13MagicFireBallFv = .code0:0x01406460; // type:function size:0x4 scope:local
.ToBeDeleted__13MagicFireBallFi = .code0:0x014064A0; // type:function size:0x1E4 scope:local
.GetPlayer__13MagicFireBallFv = .code0:0x014066C0; // type:function size:0x60 scope:local
.__dt__13MagicFireBallFv = .code0:0x01406750; // type:function size:0x60 scope:local
.__ct__13MagicFireBallFv = .code0:0x014067E0; // type:function size:0x4C scope:local
.Create__13MagicFireBallFRC9MapCoordsPC18GMagicFireBallInfoP8AtomCore = .code0:0x01406860; // type:function size:0x15C scope:local
.GetBar__14SetupVBarGraphFiR8VBarData = .code0:0x01406A20; // type:function size:0x80 scope:local
.GetInfo__18GMagicFireBallInfoFv = .code0:0x01406AE0; // type:function size:0x70 scope:local
.GetBaseInfo__18GMagicFireBallInfoFRUl = .code0:0x01406B90; // type:function size:0x78 scope:local
.IsTuggable__13MagicFireBallFv = .code0:0x01406C40; // type:function size:0x8 scope:local
.IsMagicFireBall__13MagicFireBallFv = .code0:0x01406C80; // type:function size:0x4 scope:local
.InteractsWithPhysicsObjects__13MagicFireBallFv = .code0:0x01406CC0; // type:function size:0x8 scope:local
.CanBecomeAPhysicsObject__13MagicFireBallFv = .code0:0x01406D10; // type:function size:0x8 scope:local
.CanBePickedUpByCreature__13MagicFireBallFP8Creature = .code0:0x01406D60; // type:function size:0x8 scope:local
.CanBeSetOnFire__13MagicFireBallFP8Creature = .code0:0x01406DB0; // type:function size:0x8 scope:local
.CanBeStompedOnByCreature__13MagicFireBallFP8Creature = .code0:0x01406E00; // type:function size:0x8 scope:local
.CanBeThrownByCreature__13MagicFireBallFP8Creature = .code0:0x01406E50; // type:function size:0x8 scope:local
.CanBePutInAStoragePit__13MagicFireBallFP8Creature = .code0:0x01406EA0; // type:function size:0x8 scope:local
.CanBeDestroyedByStoning__13MagicFireBallFP8Creature = .code0:0x01406EF0; // type:function size:0x8 scope:local
.CanBeStonedAndEatenByCreature__13MagicFireBallFP8Creature = .code0:0x01406F40; // type:function size:0x8 scope:local
.CanBeExaminedByCreature__13MagicFireBallFP8Creature = .code0:0x01406FA0; // type:function size:0x8 scope:local
.CanBeFoughtByCreature__13MagicFireBallFP8Creature = .code0:0x01406FF0; // type:function size:0x8 scope:local
.CanActAsAContainer__13MagicFireBallFP8Creature = .code0:0x01407040; // type:function size:0x8 scope:local
.SaveObject__13MagicFireBallFR8LHOSFileRC9MapCoords = .code0:0x01407090; // type:function size:0x8 scope:local
.GetSaveType__13MagicFireBallFv = .code0:0x014070E0; // type:function size:0x8 scope:local
.GetDebugText__13MagicFireBallFv = .code0:0x01407120; // type:function size:0x8 scope:local
.SetGameTurnValidated__26GTPointer<13MagicFireBall>Fv = .code0:0x01407160; // type:function size:0x18 scope:local
.ValidateGameTurn__26GTPointer<13MagicFireBall>CFUc = .code0:0x014071C0; // type:function size:0x4 scope:local
.__sinit_PSysFireball_cpp = .code0:0x01407210; // type:function size:0x5C scope:local
.__dt__13UR_ArticulateFv = .code0:0x014072A0; // type:function size:0x78 scope:local
.ModifyAtomCollection__13UR_ArticulateCFP14AtomCollection = .code0:0x01407350; // type:function size:0x8AC scope:local
.ModifyAtomCollection__7UR_RopeCFP14AtomCollection = .code0:0x01407C50; // type:function size:0x920 scope:local
.OnLoaded__7UR_RopeFv = .code0:0x014085C0; // type:function size:0x58 scope:local
.__dt__Q27UR_Rope14CollectionDataFv = .code0:0x01408640; // type:function size:0x6C scope:local
.UpdateBanking__11UR_FlockingCFP8AtomCoreRC7LHPointRC7LHPoint = .code0:0x014086F0; // type:function size:0x520 scope:local
.ModifyAtomCollection__11UR_FlockingCFP14AtomCollection = .code0:0x01408C60; // type:function size:0xC18 scope:local
.__ct__11UR_FlockingFP15PersistentOwner = .code0:0x014098D0; // type:function size:0xC4 scope:local
.__dt__10UpdateRuleFv = .code0:0x014099D0; // type:function size:0x6C scope:local
.__dt__Q213UR_Articulate8AtomDataFv = .code0:0x01409A70; // type:function size:0x6C scope:local
.GetSaveType__20BaseAtomModifierDataFv = .code0:0x01409B20; // type:function size:0x8 scope:local
.GetDebugText__20BaseAtomModifierDataFv = .code0:0x01409B60; // type:function size:0x8 scope:local
.__dt__Q213UR_Articulate14CollectionDataFv = .code0:0x01409BB0; // type:function size:0x6C scope:local
.GetSaveType__26BaseCollectionModifierDataFv = .code0:0x01409C60; // type:function size:0x8 scope:local
.GetDebugText__26BaseCollectionModifierDataFv = .code0:0x01409CB0; // type:function size:0x8 scope:local
.__dt__7UR_RopeFv = .code0:0x01409D00; // type:function size:0x78 scope:local
.__dt__11UR_FlockingFv = .code0:0x01409DA0; // type:function size:0x78 scope:local
.__sinit_PSysFlock_cpp = .code0:0x01409E40; // type:function size:0x5C scope:local
.__dt__11UR_RingSpinFv = .code0:0x01409ED0; // type:function size:0x78 scope:local
.ModifyAtomCollection__11UR_RingSpinCFP14AtomCollection = .code0:0x01409F70; // type:function size:0x56C scope:local
.ModifyAtomCollection__12ZR_SurfRevolCFP14AtomCollection = .code0:0x0140A530; // type:function size:0x800 scope:local
.__dt__12ZR_SurfRevolFv = .code0:0x0140AD80; // type:function size:0xB4 scope:local
.__ct__12ZR_SurfRevolFP15PersistentOwner = .code0:0x0140AE60; // type:function size:0x13C scope:local
.__dt__Q212ZR_SurfRevol14CollectionDataFv = .code0:0x0140AFE0; // type:function size:0xA8 scope:local
.SplitTrianglesByLandscapeTriangles__FRC8LHMatrixP6GJMesh = .code0:0x0140B0D0; // type:function size:0x540 scope:local
.SplitByPlane__FP11GJPrimitiveR7LHPlane = .code0:0x0140B660; // type:function size:0x6A0 scope:local
.OffsetVertices__12ZR_SurfRevolCFRC18GJVector<7LHPoint>llP18GJVector<7LHPoint>f = .code0:0x0140BD40; // type:function size:0x29C scope:local
.CreateSurfaceRevolution__FP6GJMeshllRC5FuncTbffbRC9LH3DColor = .code0:0x0140C040; // type:function size:0x518 scope:local
.Eval__8TestDiskCFfPfPf = .code0:0x0140C5B0; // type:function size:0x14 scope:local
.Eval__15TestFunnelParabCFfPfPf = .code0:0x0140C5F0; // type:function size:0x28 scope:local
.Eval__15TestFunnelSpoutCFfPfPf = .code0:0x0140C650; // type:function size:0x90 scope:local
.Eval__10TestFunnelCFfPfPf = .code0:0x0140C720; // type:function size:0x80 scope:local
.__dt__Q211UR_RingSpin14CollectionDataFv = .code0:0x0140C7D0; // type:function size:0x6C scope:local
.SetSize__25GJVector<13SLONGTriangle>Fl = .code0:0x0140C880; // type:function size:0x38 scope:local
.GetSize__18GJVector<7UVCoord>CFv = .code0:0x0140C900; // type:function size:0x8 scope:local
.__vc__18GJVector<7UVCoord>CFl = .code0:0x0140C940; // type:function size:0x10 scope:local
.__vc__18GJVector<7LHPoint>CFl = .code0:0x0140C980; // type:function size:0x10 scope:local
.__as__18GJVector<7LHPoint>FRC18GJVector<7LHPoint> = .code0:0x0140C9C0; // type:function size:0xE8 scope:local
.__as__18GJVector<7UVCoord>FRC18GJVector<7UVCoord> = .code0:0x0140CAF0; // type:function size:0xE0 scope:local
.DecSizeTo__25GJVector<13SLONGTriangle>Fl = .code0:0x0140CC20; // type:function size:0x30 scope:local
.IncSizeTo__25GJVector<13SLONGTriangle>Fl = .code0:0x0140CC90; // type:function size:0x8C scope:local
.__sinit_PSysGeom_cpp = .code0:0x0140CD60; // type:function size:0x5C scope:local
.__dt__15ZR_ChainGestureFv = .code0:0x0140CDF0; // type:function size:0x94 scope:local
.GetGesture__16AnimatedGesturesF12GESTURE_TYPE = .code0:0x0140CEB0; // type:function size:0xAC scope:local
.LoadFromFile__15AnimatedGestureF12GESTURE_TYPE = .code0:0x0140CFA0; // type:function size:0x600 scope:local
.__dt__25DistanceIndexedPointArrayFv = .code0:0x0140D5F0; // type:function size:0x5C scope:local
.GetPointAtFrac__15AnimatedGestureFfP7LHPoint = .code0:0x0140D690; // type:function size:0x6C scope:local
.RelativeTotalDistance__16AnimatedGesturesF12GESTURE_TYPE = .code0:0x0140D740; // type:function size:0x11C scope:local
.DrawSpellSeedOrLeash__14DisplayGestureF15SPELL_SEED_TYPE10LEASH_TYPE = .code0:0x0140D8B0; // type:function size:0xBF4 scope:local
.Draw__14DisplayGestureFv = .code0:0x0140E500; // type:function size:0x734 scope:local
.Init__14DisplayGestureFl12GESTURE_TYPE21GESTURE_DISPLAY_ORDER15SPELL_SEED_TYPE13POWER_UP_TYPE10LEASH_TYPE = .code0:0x0140EC60; // type:function size:0x2F0 scope:local
.__ct__14DisplayGestureFv = .code0:0x0140EFD0; // type:function size:0x128 scope:local
.Get__50LHFastPointer<33LHLinkedNode<P16LandscapeDetails>>CFv = .code0:0x0140F130; // type:function size:0x8 scope:local
.AddBar__14SetupVBarGraphFRC8VBarData = .code0:0x0140F190; // type:function size:0xC4 scope:local
.OnClearMap__15DisplayGesturesFv = .code0:0x0140F290; // type:function size:0x220 scope:local
.DrawBackground__14DisplayGestureFv = .code0:0x0140F4F0; // type:function size:0x308 scope:local
.ModifySubCollection__15ZR_ChainGestureCFPQ215ZR_ChainGesture8AtomDataP14AtomCollectionRC7LHPoint = .code0:0x0140F830; // type:function size:0x334 scope:local
.GetStart__25LHLinkedList<P9HLineData>CFv = .code0:0x0140FBE0; // type:function size:0x8 scope:local
.__ct__15ZR_ChainGestureFP15PersistentOwner = .code0:0x0140FC30; // type:function size:0x98 scope:local
.CopyRecSystemDataToPSys__22UR_GesturingRecognisedFv = .code0:0x0140FD10; // type:function size:0x7E0 scope:local
.FakeGestureOnLandscape__22UR_GesturingRecognisedF12GESTURE_TYPERC7LHPointfP16GInterfaceStatus = .code0:0x01410540; // type:function size:0x348 scope:local
.ModifySubCollection__22UR_GesturingRecognisedCFP14AtomCollectionPQ222UR_GesturingRecognised8AtomData = .code0:0x01410900; // type:function size:0xFF4 scope:local
.__ct__9GLanguageFv = .code0:0x01411970; // type:function size:0x20 scope:local
.__ct__22UR_GesturingRecognisedFP15PersistentOwner = .code0:0x014119C0; // type:function size:0x110 scope:local
.Drag__12SetupPictureFii = .code0:0x01411B20; // type:function size:0x4 scope:local
.__dt__Q222UR_GesturingRecognised8AtomDataFv = .code0:0x01411B50; // type:function size:0x17C scope:local
.OnClearMap__22UR_GesturingRecognisedFv = .code0:0x01411D10; // type:function size:0xC0 scope:local
.GetPointAtDistance__25DistanceIndexedPointArrayFfP7LHPoint = .code0:0x01411E10; // type:function size:0x318 scope:local
.__dt__Q215ZR_ChainGesture8AtomDataFv = .code0:0x01412180; // type:function size:0x6C scope:local
.__dt__Q215ZR_ChainGesture20ParentCollectionDataFv = .code0:0x01412230; // type:function size:0x6C scope:local
.__dt__22UR_GesturingRecognisedFv = .code0:0x014122E0; // type:function size:0x94 scope:local
.SetBar__14SetupVBarGraphFiRC8VBarData = .code0:0x014123B0; // type:function size:0x80 scope:local
.SetSize__27GJVector<P14DisplayGesture>Fl = .code0:0x01412470; // type:function size:0x38 scope:local
.__vc__27GJVector<P14DisplayGesture>Fl = .code0:0x014124F0; // type:function size:0x10 scope:local
.Clear__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fv = .code0:0x01412540; // type:function size:0x24 scope:local
.__dt__23LHLinkedList<P7MapList>Fv = .code0:0x014125C0; // type:function size:0x40 scope:local
.__vc__49GJVector<PQ222UR_GesturingRecognised10GRQueueInf>Fl = .code0:0x01412640; // type:function size:0x10 scope:local
.__ct__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fv = .code0:0x014126A0; // type:function size:0x1C scope:local
.GetSize__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>CFv = .code0:0x01412710; // type:function size:0x8 scope:local
.SetSize__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fl = .code0:0x01412770; // type:function size:0x38 scope:local
.__vc__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>CFl = .code0:0x01412800; // type:function size:0x10 scope:local
.__vc__51GJVector<Q225DistanceIndexedPointArray10PntAndDist>Fl = .code0:0x01412870; // type:function size:0x10 scope:local
.SetExpandable__18GJVector<7LHPoint>Fb = .code0:0x014128D0; // type:function size:0x4 scope:local
.SetCapacity__18GJVector<7LHPoint>Fl = .code0:0x01412910; // type:function size:0x20 scope:local
