BackColor = extern; // type:object scope:weak
.__ct__29MatchNoCase<14CRegistryValue>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103B200; // type:function size:0x30 scope:local
.__ct__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorFv = .code0:0x0103B2B0; // type:function size:0x4 scope:local
.GetValueCount__12CRegistryKeyCFv = .code0:0x0103B500; // type:function size:0x24 scope:local
.size__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103B560; // type:function size:0x20 scope:local
.size__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103B6D0; // type:function size:0x24 scope:local
.sz__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103B940; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>CFv = .code0:0x0103BBB0; // type:function size:0x4 scope:local
.DeleteValue__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103BC80; // type:function size:0xB8 scope:local
.erase__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FQ33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iterator = .code0:0x0103BDB0; // type:function size:0x28 scope:local
.GetValueNameByIndex__12CRegistryKeyCFUl = .code0:0x0103C150; // type:function size:0xDC scope:local
.__rf__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorCFv = .code0:0x0103C270; // type:function size:0xC scope:local
.__pp__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorFi = .code0:0x0103C4D0; // type:function size:0x50 scope:local
.GetValueTypeByIndex__12CRegistryKeyCFUl = .code0:0x0103C770; // type:function size:0x3C scope:local
.GetValueType__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103C7F0; // type:function size:0x3C scope:local
.GetBoolean__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Uc = .code0:0x0103C8B0; // type:function size:0x58 scope:local
.GetInteger__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>l = .code0:0x0103C980; // type:function size:0x58 scope:local
.GetDouble__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>d = .code0:0x0103CA50; // type:function size:0x58 scope:local
.GetString__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103CB20; // type:function size:0x78 scope:local
.GetBinary__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RUl = .code0:0x0103CC50; // type:function size:0x64 scope:local
.SetBoolean__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Uc = .code0:0x0103CD30; // type:function size:0x5C scope:local
.SetInteger__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>l = .code0:0x0103CE10; // type:function size:0x5C scope:local
.SetDouble__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>d = .code0:0x0103CEE0; // type:function size:0x58 scope:local
.SetString__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103CFB0; // type:function size:0x5C scope:local
.SetBinary__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlPv = .code0:0x0103D0D0; // type:function size:0x60 scope:local
.FindValue__12CRegistryKeyCFUlPP14CRegistryValue = .code0:0x0103D1B0; // type:function size:0xD8 scope:local
.FindValue__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>PP14CRegistryValue = .code0:0x0103D2D0; // type:function size:0xE4 scope:local
.SetValue__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RC14CRegistryValue = .code0:0x0103D440; // type:function size:0x70 scope:local
.insert__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x0103D540; // type:function size:0x2C scope:local
.__dt__Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>Fv = .code0:0x0103D720; // type:function size:0x68 scope:local
.__ct__Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RC14CRegistryValue = .code0:0x0103D810; // type:function size:0x48 scope:local
.increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .code0:0x0103D930; // type:function size:0x80 scope:local
.__rf__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x0103DA20; // type:function size:0xC scope:local
.__opPQ33std19__red_black_tree<1>9node_base__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x0103DA90; // type:function size:0xC scope:local
.leftmost__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_base = .code0:0x0103DB20; // type:function size:0x1C scope:local
fn_0103DBA0 = .code0:0x0103DBA0; // type:function size:0x7C
fn_0103DC20 = .code0:0x0103DC20; // type:function size:0xEC
fn_0103DD0C = .code0:0x0103DD0C; // type:function size:0x1C4
fn_0103DED0 = .code0:0x0103DED0; // type:function size:0x1B0
fn_0103E090 = .code0:0x0103E090; // type:function size:0x28
fn_0103E0BC = .code0:0x0103E0BC; // type:function size:0xA0
fn_0103E15C = .code0:0x0103E15C; // type:function size:0x1B0
fn_0103E30C = .code0:0x0103E30C; // type:function size:0x7C
fn_0103E388 = .code0:0x0103E388; // type:function size:0x1B0
.node_alloc__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x0103E550; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details631compressed_pair_imp<Q23std564allocator<Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x0103E7C0; // type:function size:0x4 scope:local
.destroy__Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>FPQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x0103EA70; // type:function size:0x28 scope:local
.alloc__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x0103EB90; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>Fv = .code0:0x0103EDF0; // type:function size:0x4 scope:local
fn_0103EEC0 = .code0:0x0103EEC0; // type:function size:0xC8
fn_0103EF8C = .code0:0x0103EF8C; // type:function size:0x88
fn_0103F014 = .code0:0x0103F014; // type:function size:0x1B0
.sz__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x0103F400; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>Fv = .code0:0x0103F660; // type:function size:0x4 scope:local
fn_0103F730 = .code0:0x0103F730; // type:function size:0x18
.insert_one__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>FRCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x0103FBD0; // type:function size:0x118 scope:local
fn_0103FF90 = .code0:0x0103FF90; // type:function size:0x44
fn_0103FFD8 = .code0:0x0103FFD8; // type:function size:0x2C8
fn_010402A0 = .code0:0x010402A0; // type:function size:0x1B0
fn_01040450 = .code0:0x01040450; // type:function size:0x10
.__cl__Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareCFRCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>RCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x01040460; // type:function size:0x20 scope:local
.__cl__Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>CFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x010406A0; // type:function size:0x38 scope:local
.__lt<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x010407D0; // type:function size:0x24 scope:local
.comp__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x010408D0; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details891compressed_pair_imp<Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,PQ33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node,0>Fv = .code0:0x01040B40; // type:function size:0x4 scope:local
.__ct__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>FRCQ33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x01040F00; // type:function size:0x8C scope:local
fn_01041380 = .code0:0x01041380; // type:function size:0x30
fn_010413B4 = .code0:0x010413B4; // type:function size:0x30C
fn_01041890 = .code0:0x01041890; // type:function size:0x30
fn_010418C4 = .code0:0x010418C4; // type:function size:0x318
fn_01041BDC = .code0:0x01041BDC; // type:function size:0x1BC
.__ct__Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareFRCQ33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare = .code0:0x01041DB0; // type:function size:0xC scope:local
fn_01042050 = .code0:0x01042050; // type:function size:0x30
fn_01042084 = .code0:0x01042084; // type:function size:0x1E4
fn_01042268 = .code0:0x01042268; // type:function size:0x264
fn_01042560 = .code0:0x01042560; // type:function size:0x3C
fn_010425A0 = .code0:0x010425A0; // type:function size:0x1F0
.__ct__Q33std19__red_black_tree<1>6anchorFPQ33std19__red_black_tree<1>9node_base = .code0:0x01042A90; // type:function size:0x8 scope:local
fn_01042B00 = .code0:0x01042B00; // type:function size:0x4
.__ct<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>__Q23std564allocator<Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x01042FA0; // type:function size:0x4 scope:local
.__ct__Q210Metrowerks138compressed_pair<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>Ul = .code0:0x010432E0; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>Ul = .code0:0x01043440; // type:function size:0x40 scope:local
.__ct__Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>FRCQ23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>> = .code0:0x010435C0; // type:function size:0x4 scope:local
fn_010436D0 = .code0:0x010436D0; // type:function size:0x7C
fn_01043BC0 = .code0:0x01043BC0; // type:function size:0x28
.node_alloc__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x01044080; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details635compressed_pair_imp<Q23std568allocator<Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x010442F0; // type:function size:0x4 scope:local
.destroy__Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>FPQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x010445B0; // type:function size:0x28 scope:local
.alloc__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x010446D0; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>Fv = .code0:0x01044940; // type:function size:0x4 scope:local
fn_01044A10 = .code0:0x01044A10; // type:function size:0xC8
.sz__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x01044F50; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>Fv = .code0:0x010451C0; // type:function size:0x4 scope:local
fn_01045290 = .code0:0x01045290; // type:function size:0x18
