AECreateAppleEvent = extern; // type:object scope:global
.__ct__Q23std91__tree<P13MultiMapFixed,Q23std22less<P13MultiMapFixed>,Q23std27allocator<P13MultiMapFixed>>FRCQ23std22less<P13MultiMapFixed>RCQ23std27allocator<P13MultiMapFixed> = .code0:0x013D1400; // type:function size:0x20 scope:local
.CanHaveMagicFoodCastOnMe__16GameThingWithPosFP8Creature = .code0:0x013D14F0; // type:function size:0x8 scope:local
.IsEqual__9MapCoordsFP7MapCell = .code0:0x013D1550; // type:function size:0x80 scope:local
.Resolve__26IntersectIntervalCircle<0>Fv = .code0:0x013D1600; // type:function size:0x128 scope:local
.IsTreeBigEnoughForCreature__16GameThingWithPosFP8Creature = .code0:0x013D1770; // type:function size:0x8 scope:local
.IsTreeNotTooNearPlannedForest__16GameThingWithPosFP8Creature = .code0:0x013D17D0; // type:function size:0x8 scope:local
.CanBePutInFoodPile__16GameThingWithPosFP8Creature = .code0:0x013D1830; // type:function size:0x8 scope:local
.__dt__18TerrainMapTypeInfoFv = .code0:0x013D1880; // type:function size:0x6C scope:local
.Create__12PlannedAbodeFP5Abode = .code0:0x013D1920; // type:function size:0xBC scope:local
.destroy__Q23std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>FPQ33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4node = .code0:0x013D1A10; // type:function size:0x3E4 scope:local
.insert_node_at__Q23std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>FPQ33std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>4nodebbRCQ23std26pair<CP13MobileWallHug,Ul> = .code0:0x013D1EE0; // type:function size:0x144 scope:local
fn_013D2260 = .code0:0x013D2260; // type:function size:0x204
fn_013D2468 = .code0:0x013D2468; // type:function size:0x110
fn_013D2578 = .code0:0x013D2578; // type:function size:0x24
fn_013D259C = .code0:0x013D259C; // type:function size:0x120
fn_013D26BC = .code0:0x013D26BC; // type:function size:0x98
.SetupUtils__6GUtilsFv = .code0:0x013D2A10; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details182compressed_pair_imp<Q23std115allocator<Q33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x013D2A60; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details61compressed_pair_imp<Q23std27allocator<P13MobileWallHug>,Ul,1>Fv = .code0:0x013D2B50; // type:function size:0x4 scope:local
.deallocate__Q23std115allocator<Q33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4node>FPQ33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4nodeUl = .code0:0x013D2BD0; // type:function size:0x28 scope:local
.node_alloc__Q23std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>Fv = .code0:0x013D2D00; // type:function size:0x8 scope:local
.destroy__Q23std27allocator<P13MobileWallHug>FPP13MobileWallHug = .code0:0x013D2D90; // type:function size:0x4 scope:local
.alloc__Q23std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>Fv = .code0:0x013D2DF0; // type:function size:0x4 scope:local
.VeryFastDistance__6GUtilsFllll = .code0:0x013D2E80; // type:function size:0x74 scope:local
.VeryFastDistance__6GUtilsFRC9MapCoordsRC9MapCoords = .code0:0x013D2F30; // type:function size:0x7C scope:local
.insert_node_at__Q23std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>FPQ33std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>4nodebbRCQ23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj> = .code0:0x013D3000; // type:function size:0x144 scope:local
.insert_node_at__Q23std91__tree<P13MultiMapFixed,Q23std22less<P13MultiMapFixed>,Q23std27allocator<P13MultiMapFixed>>FPQ33std91__tree<P13MultiMapFixed,Q23std22less<P13MultiMapFixed>,Q23std27allocator<P13MultiMapFixed>>4nodebbRCP13MultiMapFixed = .code0:0x013D3440; // type:function size:0x13C scope:local
.copy__Q23std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>FPCQ33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4node = .code0:0x013D3690; // type:function size:0x164 scope:local
.__sinit_MobileWallHug_cpp = .code0:0x013D38E0; // type:function size:0xEC scope:local
.__ct__Q23std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>FRCQ33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compareRCQ23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>> = .code0:0x013D3A00; // type:function size:0x20 scope:local
fn_013D3BF0 = .code0:0x013D3BF0; // type:function size:0x20
.__ct__Q23std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>FRCQ33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compareRCQ23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>> = .code0:0x013D4090; // type:function size:0x20 scope:local
.__dt__19CircleHugStateInfoTFv = .code0:0x013D4320; // type:function size:0x1A4 scope:local
.__dt__Q23std308map<PQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>,Q23std25less<PQ210NewCollide3Obj>,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>Fv = .code0:0x013D4500; // type:function size:0x64 scope:local
.__dt__Q23std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>Fv = .code0:0x013D46C0; // type:function size:0x64 scope:local
.destroy__Q23std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>FPQ33std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>4node = .code0:0x013D47C0; // type:function size:0x3E4 scope:local
fn_013D4E60 = .code0:0x013D4E60; // type:function size:0x63C
fn_013D54A0 = .code0:0x013D54A0; // type:function size:0x68
fn_013D5508 = .code0:0x013D5508; // type:function size:0x13C
.destroy__Q23std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>FPQ33std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>4node = .code0:0x013D59C0; // type:function size:0x3E4 scope:local
.first__Q310Metrowerks7details322compressed_pair_imp<Q23std255allocator<Q33std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x013D5FB0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details79compressed_pair_imp<Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>,Ul,1>Fv = .code0:0x013D6130; // type:function size:0x4 scope:local
.deallocate__Q23std255allocator<Q33std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>4node>FPQ33std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>4nodeUl = .code0:0x013D61C0; // type:function size:0x28 scope:local
.node_alloc__Q23std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>Fv = .code0:0x013D6410; // type:function size:0x8 scope:local
.destroy__Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>FPQ23std26pair<CP13MobileWallHug,Ul> = .code0:0x013D6530; // type:function size:0x4 scope:local
.alloc__Q23std230__tree<Q23std26pair<CP13MobileWallHug,Ul>,Q33std109map<P13MobileWallHug,Ul,Q23std22less<P13MobileWallHug>,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>13value_compare,Q23std45allocator<Q23std26pair<CP13MobileWallHug,Ul>>>Fv = .code0:0x013D65B0; // type:function size:0x4 scope:local
.second__Q310Metrowerks7details182compressed_pair_imp<Q23std115allocator<Q33std91__tree<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x013D66C0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details718compressed_pair_imp<Q23std651allocator<Q33std626__tree<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>,Q33std308map<PQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>,Q23std25less<PQ210NewCollide3Obj>,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>13value_compare,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x013D67B0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details178compressed_pair_imp<Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>,Ul,1>Fv = .code0:0x013D6AC0; // type:function size:0x4 scope:local
fn_013D6BB0 = .code0:0x013D6BB0; // type:function size:0x28
fn_013D6BDC = .code0:0x013D6BDC; // type:function size:0x9C
fn_013D6C78 = .code0:0x013D6C78; // type:function size:0x24
fn_013D6C9C = .code0:0x013D6C9C; // type:function size:0x118
fn_013D6DB4 = .code0:0x013D6DB4; // type:function size:0x24
fn_013D6DD8 = .code0:0x013D6DD8; // type:function size:0x188
fn_013D6F60 = .code0:0x013D6F60; // type:function size:0x180
fn_013D70E0 = .code0:0x013D70E0; // type:function size:0x24
.node_alloc__Q23std626__tree<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>,Q33std308map<PQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>,Q23std25less<PQ210NewCollide3Obj>,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>13value_compare,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>Fv = .code0:0x013D7110; // type:function size:0x8 scope:local
.destroy__Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>FPQ23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>> = .code0:0x013D73C0; // type:function size:0x30 scope:local
.alloc__Q23std626__tree<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>,Q33std308map<PQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>,Q23std25less<PQ210NewCollide3Obj>,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>13value_compare,Q23std143allocator<Q23std123pair<CPQ210NewCollide3Obj,Q23std88set<P13MobileWallHug,Q23std22less<P13MobileWallHug>,Q23std27allocator<P13MobileWallHug>>>>>Fv = .code0:0x013D7530; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details410compressed_pair_imp<Q23std343allocator<Q33std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x013D77D0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details100compressed_pair_imp<Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>,Ul,1>Fv = .code0:0x013D79B0; // type:function size:0x4 scope:local
.deallocate__Q23std343allocator<Q33std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>4node>FPQ33std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>4nodeUl = .code0:0x013D7A50; // type:function size:0x28 scope:local
.node_alloc__Q23std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>Fv = .code0:0x013D7D50; // type:function size:0x8 scope:local
.destroy__Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>FPQ23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj> = .code0:0x013D7EC0; // type:function size:0x4 scope:local
.alloc__Q23std318__tree<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>,Q33std155map<18SubCollideBlockPos,PQ210NewCollide3Obj,Q23std26less<18SubCollideBlockPos>,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>13value_compare,Q23std66allocator<Q23std47pair<C18SubCollideBlockPos,PQ210NewCollide3Obj>>>Fv = .code0:0x013D7F70; // type:function size:0x4 scope:local
.DestroyedByBeam__6ObjectFv = .code0:0x013D80E0; // type:function size:0x30 scope:local
.DiscipleInHandNear__6ObjectFR8VillagerR16GInterfaceStatus = .code0:0x013D8140; // type:function size:0x4 scope:local
.GetSacrificeValue__6ObjectFv = .code0:0x013D8190; // type:function size:0x6C scope:local
.DoCreatureMimicAfterAddingResource__6ObjectF13RESOURCE_TYPER16GInterfaceStatus = .code0:0x013D8230; // type:function size:0x8 scope:local
.GetRadiusMultiplierForApplyingPotToPos__6ObjectFv = .code0:0x013D82A0; // type:function size:0xC scope:local
.DoDeleteObjectAndTakeResource__6ObjectFP6ObjectP16GInterfaceStatus = .code0:0x013D82F0; // type:function size:0x260 scope:local
.DeleteObjectAndTakeResource__6ObjectFP6ObjectP16GInterfaceStatus = .code0:0x013D85B0; // type:function size:0x8 scope:local
.BlocksTownClearArea__6ObjectCFv = .code0:0x013D8610; // type:function size:0x8 scope:local
.ApplyWaterSpell__6ObjectFP10SpellWater = .code0:0x013D8650; // type:function size:0x74 scope:local
.CreateSmokyStuff__6ObjectFlf9LH3DColor = .code0:0x013D8700; // type:function size:0x190 scope:local
.__dt__9GSoundMapFv = .code0:0x013D88D0; // type:function size:0x64 scope:local
.CanBecomeArtifact__6ObjectFv = .code0:0x013D8960; // type:function size:0x74 scope:local
.GetInHandImmersionTexture__6ObjectFv = .code0:0x013D8A10; // type:function size:0x8 scope:local
.DropSfx__6ObjectFv = .code0:0x013D8A50; // type:function size:0x8 scope:local
.IsDrowning__6ObjectFv = .code0:0x013D8A80; // type:function size:0x5C scope:local
.GetInterfaceStatusWhoLastDroppedMe__6ObjectFv = .code0:0x013D8B10; // type:function size:0xB8 scope:local
.GetInterfaceStatusWhoLastPickedMeUp__6ObjectFv = .code0:0x013D8C10; // type:function size:0xB8 scope:local
.IsSuitableForArtifact__6ObjectFv = .code0:0x013D8D10; // type:function size:0x70 scope:local
.InitialiseIsFixedForMapList__6ObjectFv = .code0:0x013D8DC0; // type:function size:0x44 scope:local
.SetUpPhysObAsATree__6ObjectFP6PhysObffff = .code0:0x013D8E40; // type:function size:0x544 scope:local
.GetImmersionTexture__6ObjectFv = .code0:0x013D93C0; // type:function size:0x28 scope:local
.GetStart__33LHLinkedList<P16LandscapeDetails>CFv = .code0:0x013D9420; // type:function size:0x8 scope:local
.Get__20LHPTR<11WorshipSite>CFv = .code0:0x013D9470; // type:function size:0x8 scope:local
.what__Q23std9exceptionCFv = .code0:0x013D94B0; // type:function size:0xC scope:local
.ResolveLoad__6ObjectFv = .code0:0x013D94F0; // type:function size:0x1AC scope:local
.Load__6ObjectFR10GameOSFile = .code0:0x013D96D0; // type:function size:0x200 scope:local
.Save__6ObjectFR10GameOSFile = .code0:0x013D9900; // type:function size:0x388 scope:local
.GetDiscipleStateIfInteractedWith__6ObjectFP16GInterfaceStatusP8Villager = .code0:0x013D9CC0; // type:function size:0x8 scope:local
.GetDrawImportance__6ObjectFv = .code0:0x013D9D30; // type:function size:0x28 scope:local
.CanBeSuckedIntoVortex__6ObjectFP15LandscapeVortex = .code0:0x013D9D90; // type:function size:0x2C scope:local
.RemoveFromGame__6ObjectFv = .code0:0x013D9E00; // type:function size:0x8 scope:local
.SetInScript__6ObjectFi = .code0:0x013D9E40; // type:function size:0x10 scope:local
.ProcessInInteract__6ObjectFP16GInterfaceStatus = .code0:0x013D9E80; // type:function size:0x8 scope:local
.__ct__40LHFastPointer<23LHLinkedNode<P7MapList>>Fv = .code0:0x013D9ED0; // type:function size:0xC scope:local
.GetDefaultFireRadius__6ObjectFv = .code0:0x013D9F30; // type:function size:0x2C scope:local
.SetTagData__9SetupListFiPv = .code0:0x013D9F90; // type:function size:0x28 scope:local
.GetRainCoolingMultiplier__6ObjectFv = .code0:0x013D9FF0; // type:function size:0xC scope:local
.GetFireGPHXDrawn__6ObjectFPbPbPbPb = .code0:0x013DA040; // type:function size:0x4 scope:local
.SetTemperature__6ObjectFfP9GameThing = .code0:0x013DA080; // type:function size:0x20 scope:local
.SetOnFire__6ObjectFf = .code0:0x013DA0E0; // type:function size:0x20 scope:local
.GetCombustionTemperature__6ObjectFv = .code0:0x013DA130; // type:function size:0x28 scope:local
.GetTemperature__6ObjectFv = .code0:0x013DA190; // type:function size:0x54 scope:local
.IsFireMan__6ObjectFv = .code0:0x013DA210; // type:function size:0x8 scope:local
.DrawTab__10SetupThingFiiiiiiiPwii = .code0:0x013DA240; // type:function size:0x8C4 scope:local
.CanBeDestroyedBySpell__6ObjectFP5Spell = .code0:0x013DAB40; // type:function size:0x108 scope:local
.GetUpdateOfBoredomValue__6ObjectFP8ReactionP16GameThingWithPos = .code0:0x013DAC90; // type:function size:0x20 scope:local
.GetArtifactImpressiveModifier__6ObjectFv = .code0:0x013DAD10; // type:function size:0x78 scope:local
.GetImpressiveValue__6ObjectFP6LivingP8Reaction = .code0:0x013DADD0; // type:function size:0x11C scope:local
.PushObject__6ObjectFP6LivingR9MapCoords = .code0:0x013DAF30; // type:function size:0x11C scope:local
.PushObject__6ObjectFP6Living = .code0:0x013DB090; // type:function size:0x16C scope:local
.CalculateForceAppliedBy__6ObjectFP6Living = .code0:0x013DB230; // type:function size:0x38 scope:local
.GetAggressorValueFromDamage__6ObjectFf = .code0:0x013DB2B0; // type:function size:0x38 scope:local
.GetWoodValue__6ObjectFv = .code0:0x013DB330; // type:function size:0x98 scope:local
.GetWorkingPos__6ObjectFP6Object = .code0:0x013DB400; // type:function size:0xB0 scope:local
.GetResource__6ObjectF13RESOURCE_TYPE = .code0:0x013DB4F0; // type:function size:0x68 scope:local
.GetPhysicsMovementDirection__6ObjectFP7LHPoint = .code0:0x013DB590; // type:function size:0x5C scope:local
.IsActuallyInTheAir__6ObjectFv = .code0:0x013DB630; // type:function size:0xCC scope:local
.__dt__30LHLinkedList<P13MultiMapFixed>Fv = .code0:0x013DB730; // type:function size:0x40 scope:local
.GetImpressiveValue__6ObjectFv = .code0:0x013DB7B0; // type:function size:0x34 scope:local
.DrawValue__6ObjectFlf = .code0:0x013DB820; // type:function size:0x198 scope:local
.__ct__Q310Metrowerks7details278compressed_pair_imp<Q33std63map<l,Ul,Q23std7less<l>,Q23std30allocator<Q23std11pair<Cl,Ul>>>13value_compare,PQ33std153__tree<Q23std11pair<Cl,Ul>,Q33std63map<l,Ul,Q23std7less<l>,Q23std30allocator<Q23std11pair<Cl,Ul>>>13value_compare,Q23std30allocator<Q23std11pair<Cl,Ul>>>4node,0>FRCQ33std63map<l,Ul,Q23std7less<l>,Q23std30allocator<Q23std11pair<Cl,Ul>>>13value_compare = .code0:0x013DB9E0; // type:function size:0xC scope:local
.StartedFrame__10LH3DRenderFv = .code0:0x013DBB90; // type:function size:0xC scope:local
.SetScale__6ObjectFf = .code0:0x013DBBD0; // type:function size:0xC0 scope:local
.SetXYZAnglesAndScale__6ObjectFffff = .code0:0x013DBCC0; // type:function size:0x130 scope:local
.clear__Q23std63map<l,Ul,Q23std7less<l>,Q23std30allocator<Q23std11pair<Cl,Ul>>>Fv = .code0:0x013DBE30; // type:function size:0x20 scope:local
.GetImportance__6ObjectFv = .code0:0x013DBEC0; // type:function size:0xC scope:local
.GetSpecialPos__6ObjectFUlP9MapCoords = .code0:0x013DBF00; // type:function size:0x30 scope:local
.GetInspectObjectPos__6ObjectFP8VillagerP9MapCoords = .code0:0x013DBF70; // type:function size:0x30 scope:local
.IsOkToCreateAtPos__11GObjectInfoCFRC9MapCoordsff = .code0:0x013DBFF0; // type:function size:0x64 scope:local
.GetHoldLoweringMultiplier__6ObjectFv = .code0:0x013DC0A0; // type:function size:0xC scope:local
.Load__12PlannedAbodeFR10GameOSFile = .code0:0x013DC0F0; // type:function size:0x58 scope:local
.GetHoldType__6ObjectFv = .code0:0x013DC180; // type:function size:0x8 scope:local
.VillagerMustAvoid__6ObjectFP8Villager = .code0:0x013DC1C0; // type:function size:0x8 scope:local
.SimpleAddToRoutePlan__6ObjectFP8RPHolderP8CreatureiPFi7Point2Dfi_v = .code0:0x013DC200; // type:function size:0x12C scope:local
.AddToRoutePlan__6ObjectFP8RPHolderP8CreatureiPFi7Point2Dfi_v = .code0:0x013DC390; // type:function size:0x49C scope:local
.CreatureMustAvoid__6ObjectFP8Creature = .code0:0x013DC880; // type:function size:0x9C scope:local
.GetRoomLeftForChildren__5AbodeFv = .code0:0x013DC960; // type:function size:0x3C scope:local
.ThrowObjectFromHand__6ObjectFP16GInterfaceStatusi = .code0:0x013DC9D0; // type:function size:0x1DC scope:local
.GetHandHelpCondition__6ObjectFv = .code0:0x013DCBF0; // type:function size:0x28 scope:local
.GetHandHelpMessageSet__6ObjectFv = .code0:0x013DCC50; // type:function size:0x28 scope:local
.GetFOVHelpCondition__6ObjectFv = .code0:0x013DCCB0; // type:function size:0x28 scope:local
.GetFirstIterator__7MapCellCFv = .code0:0x013DCD10; // type:function size:0x64 scope:local
.GetQueryLastEnumText__6ObjectFv = .code0:0x013DCDB0; // type:function size:0x28 scope:local
