??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
_SetPULevel__7PHandFXFlb = .text:0x0068DDA0; // type:function size:0x80 scope:global
_AddSpellToHandVisuals__7PHandFXFb = .text:0x0068DE20; // type:function size:0x70 scope:global
fn_0068DE90 = .text:0x0068DE90; // type:function size:0x10
fn_0068DEA0 = .text:0x0068DEA0; // type:function size:0x10
fn_0068DEB0 = .text:0x0068DEB0; // type:function size:0x40
?CreateTribalPowerColumn@PSysHandFX@@SAXW4TRIBE_TYPE@@ABULHPoint@@K@Z = .text:0x0068DEF0; // type:function size:0x2B scope:global
_StartTribalPowerRing__7PHandFXF10TRIBE_TYPE = .text:0x0068DF20; // type:function size:0x80 scope:global
_StopTribalPowerRing__7PHandFXFv = .text:0x0068DFA0; // type:function size:0x20 scope:global
_ReleaseOrCreateTribalPowerRing__7PHandFXF10TRIBE_TYPE = .text:0x0068DFC0; // type:function size:0xB0 scope:global
fn_0068E070 = .text:0x0068E070; // type:function size:0x80
fn_0068E0F0 = .text:0x0068E0F0; // type:function size:0x2B
fn_0068E120 = .text:0x0068E120; // type:function size:0xD0
fn_0068E1F0 = .text:0x0068E1F0; // type:function size:0x10
fn_0068E200 = .text:0x0068E200; // type:function size:0x10
fn_0068E210 = .text:0x0068E210; // type:function size:0x10
fn_0068E220 = .text:0x0068E220; // type:function size:0x10
fn_0068E230 = .text:0x0068E230; // type:function size:0x30
fn_0068E260 = .text:0x0068E260; // type:function size:0x20
fn_0068E2A0 = .text:0x0068E2A0; // type:function size:0x30
fn_0068E2D0 = .text:0x0068E2D0; // type:function size:0x30
fn_0068E300 = .text:0x0068E300; // type:function size:0x40
fn_0068E340 = .text:0x0068E340; // type:function size:0x60
fn_0068E3A0 = .text:0x0068E3A0; // type:function size:0x50
fn_0068E3F0 = .text:0x0068E3F0; // type:function size:0x40
fn_0068E430 = .text:0x0068E430; // type:function size:0x29C
fn_0068E810 = .text:0x0068E810; // type:function size:0x30
fn_0068E840 = .text:0x0068E840; // type:function size:0x30
fn_0068E870 = .text:0x0068E870; // type:function size:0x30
fn_0068E8A0 = .text:0x0068E8A0; // type:function size:0x1B
fn_0068E8C0 = .text:0x0068E8C0; // type:function size:0x30
_Create__13PSysInterfaceFP5Spell13PARTICLE_TYPERC7LHPointRC7LHPointfQ213PSysInterface13NET_GAME_TYPE = .text:0x0068E910; // type:function size:0x30 scope:global
fn_0068E940 = .text:0x0068E940; // type:function size:0x10
fn_0068E950 = .text:0x0068E950; // type:function size:0x10
fn_0068E9A0 = .text:0x0068E9A0; // type:function size:0x10
fn_0068E9B0 = .text:0x0068E9B0; // type:function size:0x10
fn_0068EA00 = .text:0x0068EA00; // type:function size:0x800
fn_0068F200 = .text:0x0068F200; // type:function size:0x40
fn_0068F240 = .text:0x0068F240; // type:function size:0xB0
fn_0068F2F0 = .text:0x0068F2F0; // type:function size:0x110
fn_0068F510 = .text:0x0068F510; // type:function size:0x20
fn_0068F540 = .text:0x0068F540; // type:function size:0x50
fn_0068F590 = .text:0x0068F590; // type:function size:0x20
fn_0068F5B0 = .text:0x0068F5B0; // type:function size:0x30
fn_0068F5E0 = .text:0x0068F5E0; // type:function size:0x7B
fn_0068F680 = .text:0x0068F680; // type:function size:0x60
fn_0068F6E0 = .text:0x0068F6E0; // type:function size:0x20
fn_0068F710 = .text:0x0068F710; // type:function size:0x10
fn_0068F720 = .text:0x0068F720; // type:function size:0x30
fn_0068F750 = .text:0x0068F750; // type:function size:0x90
fn_0068F7E0 = .text:0x0068F7E0; // type:function size:0x40
fn_0068F820 = .text:0x0068F820; // type:function size:0x50
fn_0068F870 = .text:0x0068F870; // type:function size:0x10
fn_0068F8B0 = .text:0x0068F8B0; // type:function size:0x10
fn_0068F8C0 = .text:0x0068F8C0; // type:function size:0x60
fn_0068F920 = .text:0x0068F920; // type:function size:0x10
fn_0068F930 = .text:0x0068F930; // type:function size:0x110
fn_0068FA40 = .text:0x0068FA40; // type:function size:0x10
fn_0068FA50 = .text:0x0068FA50; // type:function size:0x8B
fn_0068FAE0 = .text:0x0068FAE0; // type:function size:0x40
fn_0068FB20 = .text:0x0068FB20; // type:function size:0x130
fn_0068FC50 = .text:0x0068FC50; // type:function size:0x30
fn_0068FC80 = .text:0x0068FC80; // type:function size:0x30
fn_0068FCB0 = .text:0x0068FCB0; // type:function size:0x20
fn_0068FCD0 = .text:0x0068FCD0; // type:function size:0x20
fn_0068FCF0 = .text:0x0068FCF0; // type:function size:0x30
fn_0068FD20 = .text:0x0068FD20; // type:function size:0x30
fn_0068FD50 = .text:0x0068FD50; // type:function size:0x30
fn_0068FD80 = .text:0x0068FD80; // type:function size:0x30
fn_0068FDB0 = .text:0x0068FDB0; // type:function size:0x1B
fn_0068FDD0 = .text:0x0068FDD0; // type:function size:0x10
fn_0068FDE0 = .text:0x0068FDE0; // type:function size:0x10
fn_0068FE20 = .text:0x0068FE20; // type:function size:0xDB
?GetSaveType@UR_Lightning_CollectionData@@UAEIXZ = .text:0x0068FF00; // type:function size:0x10 scope:global
?GetDebugText@UR_Lightning_CollectionData@@UAEPADXZ = .text:0x0068FF10; // type:function size:0x10 scope:global
??_GUR_Lightning_CollectionData@@UAEPAXI@Z = .text:0x0068FF20; // type:function size:0x30 scope:global
fn_0068FF50 = .text:0x0068FF50; // type:function size:0x118
fn_00690068 = .text:0x00690068; // type:function size:0x8
fn_00690070 = .text:0x00690070; // type:function
fn_00690090 = .text:0x00690090; // type:function size:0x20
UR_Lightning_vfunc2 = .text:0x00690190; // type:function size:0x40
fn_006901D0 = .text:0x006901D0; // type:function size:0x10
fn_006901E0 = .text:0x006901E0; // type:function size:0x6A0
fn_00690880 = .text:0x00690880; // type:function size:0x3EB
fn_00690C70 = .text:0x00690C70; // type:function size:0x2E0
fn_00690F50 = .text:0x00690F50; // type:function size:0x240
fn_00691190 = .text:0x00691190; // type:function size:0x1FB
fn_00691390 = .text:0x00691390; // type:function size:0xA0
fn_00691470 = .text:0x00691470; // type:function size:0x40
UR_Lightning_vfunc6 = .text:0x006914B0; // type:function size:0x10
fn_006914C0 = .text:0x006914C0; // type:function size:0x1F0
fn_006916B0 = .text:0x006916B0; // type:function size:0x420
fn_00691AD0 = .text:0x00691AD0; // type:function size:0x80
fn_00691B50 = .text:0x00691B50; // type:function size:0x30
fn_00691B80 = .text:0x00691B80; // type:function size:0x30
fn_00691BB0 = .text:0x00691BB0; // type:function size:0x250
fn_00691E00 = .text:0x00691E00; // type:function size:0x80
fn_00691E80 = .text:0x00691E80; // type:function size:0x50
fn_00691ED0 = .text:0x00691ED0; // type:function size:0x60
fn_00691F30 = .text:0x00691F30; // type:function size:0xB9B
fn_00692AD0 = .text:0x00692AD0; // type:function size:0x30
fn_00692B00 = .text:0x00692B00; // type:function size:0x80
fn_00692B80 = .text:0x00692B80; // type:function size:0x330
fn_00692EB0 = .text:0x00692EB0; // type:function size:0x10
fn_00692EC0 = .text:0x00692EC0; // type:function size:0x20
fn_00692F30 = .text:0x00692F30; // type:function size:0x30
fn_00692F60 = .text:0x00692F60; // type:function size:0x40
fn_00692FA0 = .text:0x00692FA0; // type:function size:0x100
fn_006930A0 = .text:0x006930A0; // type:function size:0x290
fn_00693330 = .text:0x00693330; // type:function size:0x20
fn_00693350 = .text:0x00693350; // type:function size:0x90
UR_ObjectArcer_vfunc6 = .text:0x006933E0; // type:function size:0x1B0
fn_00693590 = .text:0x00693590; // type:function size:0x50
??_GAtomData@UR_ObjectArcer@@UAEPAXI@Z = .text:0x006935E0; // type:function size:0x70 scope:global
UR_LightningStrike_vfunc2 = .text:0x006936B0; // type:function size:0x40
fn_006936F0 = .text:0x006936F0; // type:function size:0x10
fn_00693700 = .text:0x00693700; // type:function size:0x20
fn_00693770 = .text:0x00693770; // type:function size:0x30
UR_LightningStrike_vfunc6 = .text:0x006937A0; // type:function size:0x230
fn_006939D0 = .text:0x006939D0; // type:function size:0x30
fn_00693A00 = .text:0x00693A00; // type:function size:0x40
??_GAtomData@UR_LightningStrike@@UAEPAXI@Z = .text:0x00693A40; // type:function size:0x40 scope:global
fn_00693B90 = .text:0x00693B90; // type:function size:0x30
fn_00693BC0 = .text:0x00693BC0; // type:function size:0x10
fn_00693C60 = .text:0x00693C60; // type:function size:0x1B
fn_00693C80 = .text:0x00693C80; // type:function size:0x3A0
fn_00694020 = .text:0x00694020; // type:function size:0x50
fn_00694070 = .text:0x00694070; // type:function size:0x20
fn_00694090 = .text:0x00694090; // type:function size:0x20
fn_006940B0 = .text:0x006940B0; // type:function size:0xC0
fn_00694170 = .text:0x00694170; // type:function size:0x40
fn_006941B0 = .text:0x006941B0; // type:function size:0x6B
fn_00694220 = .text:0x00694220; // type:function size:0x20
fn_00694240 = .text:0x00694240; // type:function size:0x20
fn_00694260 = .text:0x00694260; // type:function size:0x80
fn_006942E0 = .text:0x006942E0; // type:function size:0x6B
fn_00694350 = .text:0x00694350; // type:function size:0x30
fn_00694380 = .text:0x00694380; // type:function size:0x20
fn_006943A0 = .text:0x006943A0; // type:function size:0x30
fn_006943D0 = .text:0x006943D0; // type:function size:0x30
fn_00694400 = .text:0x00694400; // type:function size:0x10
fn_00694410 = .text:0x00694410; // type:function size:0x30
fn_00694440 = .text:0x00694440; // type:function size:0x10
fn_00694450 = .text:0x00694450; // type:function size:0x30
fn_00694480 = .text:0x00694480; // type:function size:0x30
?Load@PSysBase@@UAEIAAVGameOSFile@@@Z = .text:0x006944B0; // type:function size:0x20 scope:global
?Load@GJPSysInterface@@UAEIAAVGameOSFile@@@Z = .text:0x006944D0; // type:function size:0x30 scope:global
?Load@PSysManager@@UAEIAAVGameOSFile@@@Z = .text:0x00694500; // type:function size:0x2E0 scope:global
?Load@BaseAtomModifierData@@UAEIAAVGameOSFile@@@Z = .text:0x006947E0; // type:function size:0x30 scope:global
?Load@BaseCollectionModifierData@@UAEIAAVGameOSFile@@@Z = .text:0x00694810; // type:function size:0x30 scope:global
?Load@AtomCore@@UAEIAAVGameOSFile@@@Z = .text:0x00694840; // type:function size:0x2F0 scope:global
AtomCollection_vfunc58 = .text:0x00694B30; // type:function size:0x260
?Load@DrawOffset@@UAEIAAVGameOSFile@@@Z = .text:0x00694D90; // type:function size:0x60 scope:global
?Load@DrawOffsetLT@@UAEIAAVGameOSFile@@@Z = .text:0x00694DF0; // type:function size:0xB0 scope:global
?Load@DrawOffsetDecay@@UAEIAAVGameOSFile@@@Z = .text:0x00694EA0; // type:function size:0x110 scope:global
?Load@RenderParticle@@UAEIAAVGameOSFile@@@Z = .text:0x00694FB0; // type:function size:0x60 scope:global
?Load@Particle3DPnt@@UAEIAAVGameOSFile@@@Z = .text:0x00695010; // type:function size:0x20 scope:global
RenderParticleMist_vfunc58 = .text:0x00695030; // type:function size:0x150
?Load@ParticleLightMap@@UAEIAAVGameOSFile@@@Z = .text:0x00695180; // type:function size:0x1C0 scope:global
Particle3DObj_vfunc58 = .text:0x00695340; // type:function size:0x70
Particle3DAnim_vfunc58 = .text:0x006953B0; // type:function size:0x110
Particle3DAnimWithCamera_vfunc58 = .text:0x006954C0; // type:function size:0x140
Particle3DObjAnimTextured_vfunc58 = .text:0x00695600; // type:function size:0x170
RenderParticleCreatureRef_vfunc58 = .text:0x00695770; // type:function size:0x70
?Load@RenderParticleGameObjectRef@@UAEIAAVGameOSFile@@@Z = .text:0x006957E0; // type:function size:0x70 scope:global
RenderParticleGoldenShower_vfunc58 = .text:0x00695850; // type:function size:0x20
ParticlePlayerSymbol_vfunc58 = .text:0x00695870; // type:function size:0x60
RenderParticleGameObject_vfunc58 = .text:0x006958D0; // type:function size:0x100
?Load@ParticleChainJoint@@UAEIAAVGameOSFile@@@Z = .text:0x006959D0; // type:function size:0xF0 scope:global
?Load@Particle3DSprite@@UAEIAAVGameOSFile@@@Z = .text:0x00695AC0; // type:function size:0x150 scope:global
?Load@Chain@@UAEIAAVGameOSFile@@@Z = .text:0x00695C10; // type:function size:0x2F0 scope:global
fn_00695F00 = .text:0x00695F00; // type:function size:0x20
?Load@AtomData@UR_BeliefSprite@@UAEIAAVGameOSFile@@@Z = .text:0x00695F20; // type:function size:0xA0 scope:global
?Load@AtomData@UR_ManaPathNew@@UAEIAAVGameOSFile@@@Z = .text:0x00695FC0; // type:function size:0x240 scope:global
?Load@UR_PlasmaInf@@UAEIAAVGameOSFile@@@Z = .text:0x00696200; // type:function size:0x1E0 scope:global
?Load@SubCollectionData@UR_Plasma@@UAEIAAVGameOSFile@@@Z = .text:0x006963E0; // type:function size:0x190 scope:global
?Load@AtomData@UR_Plasma@@UAEIAAVGameOSFile@@@Z = .text:0x00696570; // type:function size:0x1B0 scope:global
?Load@AtomData@UR_VolFXOnObject@@UAEIAAVGameOSFile@@@Z = .text:0x00696720; // type:function size:0x70 scope:global
?Load@AtomData@UR_LightSheetOnObject@@UAEIAAVGameOSFile@@@Z = .text:0x00696790; // type:function size:0x60 scope:global
?Load@CollectionData@UR_LightSheetOnObject@@UAEIAAVGameOSFile@@@Z = .text:0x006967F0; // type:function size:0x60 scope:global
?Load@AtomData@UR_SimpleBeam@@UAEIAAVGameOSFile@@@Z = .text:0x00696850; // type:function size:0xF0 scope:global
?Load@AtomData@UR_OrientSpriteWithVelocity@@UAEIAAVGameOSFile@@@Z = .text:0x00696940; // type:function size:0x110 scope:global
?Load@AtomData@AttatchFireBallToAtom@@UAEIAAVGameOSFile@@@Z = .text:0x00696A50; // type:function size:0xB0 scope:global
?Load@AtomData@AR_FadeOutOnceConditionTrue@@UAEIAAVGameOSFile@@@Z = .text:0x00696B00; // type:function size:0x110 scope:global
?Load@AtomData@AddSoundToAtom@@UAEIAAVGameOSFile@@@Z = .text:0x00696C10; // type:function size:0x60 scope:global
?Load@AtomData@RemoveSoundFromAtom@@UAEIAAVGameOSFile@@@Z = .text:0x00696C70; // type:function size:0x60 scope:global
?Load@AtomDataRipple@UpdateRuleGravityWithFloor@@UAEIAAVGameOSFile@@@Z = .text:0x00696CD0; // type:function size:0x60 scope:global
?Load@AtomData@UR_BankedTurning@@UAEIAAVGameOSFile@@@Z = .text:0x00696D30; // type:function size:0x60 scope:global
?Load@AtomData@UpdateRuleShieldSpark@@UAEIAAVGameOSFile@@@Z = .text:0x00696D90; // type:function size:0x140 scope:global
?Load@AtomData@UR_VapourEndEffect@@UAEIAAVGameOSFile@@@Z = .text:0x00696ED0; // type:function size:0x60 scope:global
?Load@AtomData@AddSubCollectionsToAtom@@UAEIAAVGameOSFile@@@Z = .text:0x00696F30; // type:function size:0x60 scope:global
?Load@AtomData@CreateNewBaseAtom@@UAEIAAVGameOSFile@@@Z = .text:0x00696F90; // type:function size:0x60 scope:global
?Load@ParentAtomData@ER_GlintsOnTarget@@UAEIAAVGameOSFile@@@Z = .text:0x00696FF0; // type:function size:0xF0 scope:global
?Load@AtomData@ER_GlintsOnTarget@@UAEIAAVGameOSFile@@@Z = .text:0x006970E0; // type:function size:0x60 scope:global
?Load@AtomData@UR_HealSpellChakra@@UAEIAAVGameOSFile@@@Z = .text:0x00697140; // type:function size:0x160 scope:global
?Load@AtomData@UR_OrientSpriteWithRandomAngle@@UAEIAAVGameOSFile@@@Z = .text:0x006972A0; // type:function size:0xA0 scope:global
?Load@AtomData@UR_SideSpin@@UAEIAAVGameOSFile@@@Z = .text:0x00697340; // type:function size:0xA0 scope:global
?Load@AtomData@UR_InitialSpin@@UAEIAAVGameOSFile@@@Z = .text:0x006973E0; // type:function size:0xA0 scope:global
?Load@AtomData@RemoveRuleAfterConditionTrue@@UAEIAAVGameOSFile@@@Z = .text:0x00697480; // type:function size:0xA0 scope:global
?Load@AtomData@UR_OrientWithVelocity@@UAEIAAVGameOSFile@@@Z = .text:0x00697520; // type:function size:0xDB scope:global
?Load@AtomData@UR_FollowTargets@@UAEIAAVGameOSFile@@@Z = .text:0x00697600; // type:function size:0x70 scope:global
?Load@SubCollectionData@UR_SimpleBeam@@UAEIAAVGameOSFile@@@Z = .text:0x00697670; // type:function size:0x190 scope:global
?Load@CollectionData@UR_AtomsAtEPTarget@@UAEIAAVGameOSFile@@@Z = .text:0x00697800; // type:function size:0x70 scope:global
?Load@UR_Lightning_CollectionData@@UAEIAAVGameOSFile@@@Z = .text:0x00697870; // type:function size:0x320 scope:global
fn_00697B90 = .text:0x00697B90; // type:function size:0x20
?Load@CollectionData@UR_AddDefensiveSphere@@UAEIAAVGameOSFile@@@Z = .text:0x00697BB0; // type:function size:0x70 scope:global
?Load@CollectionData@UR_CloudMoverNew@@UAEIAAVGameOSFile@@@Z = .text:0x00697C20; // type:function size:0x60 scope:global
?Load@CollectionData@UR_CreatureSpellCompassion@@UAEIAAVGameOSFile@@@Z = .text:0x00697C80; // type:function size:0xDB scope:global
?Load@AtomData@UR_CreatureSpellGeneric@@UAEIAAVGameOSFile@@@Z = .text:0x00697D60; // type:function size:0x140 scope:global
?Load@CollectionData@UR_CreatureSpellGeneric@@UAEIAAVGameOSFile@@@Z = .text:0x00697EA0; // type:function size:0x190 scope:global
?Load@CollectionData@UR_CreatureSpell@@UAEIAAVGameOSFile@@@Z = .text:0x00698030; // type:function size:0xB0 scope:global
?Load@CollectionData@UR_CreatureSpellItch@@UAEIAAVGameOSFile@@@Z = .text:0x006980E0; // type:function size:0x60 scope:global
?Load@CollectionData@UR_CreatureSpellFreeze@@UAEIAAVGameOSFile@@@Z = .text:0x00698140; // type:function size:0x100 scope:global
?Load@SpellPointInf@@UAEIAAVGameOSFile@@@Z = .text:0x00698240; // type:function size:0x110 scope:global
?Load@AtomData@UR_VortexAttract@@UAEIAAVGameOSFile@@@Z = .text:0x00698350; // type:function size:0x180 scope:global
?Load@CollectionData@UR_Explosion@@UAEIAAVGameOSFile@@@Z = .text:0x006984D0; // type:function size:0x2A0 scope:global
?Load@AtomData@UR_Explosion@@UAEIAAVGameOSFile@@@Z = .text:0x00698770; // type:function size:0x60 scope:global
?Load@CollectionData@UR_Flocking@@UAEIAAVGameOSFile@@@Z = .text:0x006987D0; // type:function size:0xA0 scope:global
?Load@AtomData@UR_SphereSurfaceTracer@@UAEIAAVGameOSFile@@@Z = .text:0x00698870; // type:function size:0x110 scope:global
?Load@AtomData@CheckShieldDeflections@@UAEIAAVGameOSFile@@@Z = .text:0x00698980; // type:function size:0xA0 scope:global
?Load@AtomData@UR_ForestPath@@UAEIAAVGameOSFile@@@Z = .text:0x00698A20; // type:function size:0x110 scope:global
?Load@CollectionData@UR_CloudGather@@UAEIAAVGameOSFile@@@Z = .text:0x00698B30; // type:function size:0x270 scope:global
?Load@AtomData@UR_CloudGather@@UAEIAAVGameOSFile@@@Z = .text:0x00698DA0; // type:function size:0x170 scope:global
?Load@DebrisCollectionData@UR_Tornado@@UAEIAAVGameOSFile@@@Z = .text:0x00698F10; // type:function size:0xB0 scope:global
?Load@FlyingCollectionData@UR_Tornado@@UAEIAAVGameOSFile@@@Z = .text:0x00698FC0; // type:function size:0xB0 scope:global
?Load@FlyingAtomData@UR_Tornado@@UAEIAAVGameOSFile@@@Z = .text:0x00699070; // type:function size:0xE0 scope:global
?Load@CollectionData@UR_Tornado@@UAEIAAVGameOSFile@@@Z = .text:0x00699150; // type:function size:0x280 scope:global
?Load@CollectionData@EmitterRule@@UAEIAAVGameOSFile@@@Z = .text:0x006993D0; // type:function size:0xDB scope:global
?Load@CollectionData@UR_WillowWisp@@UAEIAAVGameOSFile@@@Z = .text:0x006994B0; // type:function size:0x110 scope:global
?Load@CollectionData@ER_BurstFromParentAtom@@UAEIAAVGameOSFile@@@Z = .text:0x006995C0; // type:function size:0xDB scope:global
?Load@CollectionData@ER_EmitFromParentAtom@@UAEIAAVGameOSFile@@@Z = .text:0x006996A0; // type:function size:0xDB scope:global
?Load@CollectionData@UR_FollowTargets@@UAEIAAVGameOSFile@@@Z = .text:0x00699780; // type:function size:0x60 scope:global
?Load@CollectionData@UR_Trail@@UAEIAAVGameOSFile@@@Z = .text:0x006997E0; // type:function size:0x240 scope:global
?Load@CollectionData@LightningForkFlicker@@UAEIAAVGameOSFile@@@Z = .text:0x00699A60; // type:function size:0x60 scope:global
?Load@CollectionData@EmitterRuleLightningSprite@@UAEIAAVGameOSFile@@@Z = .text:0x00699AC0; // type:function size:0x140 scope:global
?Load@CollectionData@UR_HandSprinkle@@UAEIAAVGameOSFile@@@Z = .text:0x00699C00; // type:function size:0xA0 scope:global
?Load@DefensiveShield@@UAEIAAVGameOSFile@@@Z = .text:0x00699CA0; // type:function size:0x30 scope:global
?Load@DefensiveSphere@@UAEIAAVGameOSFile@@@Z = .text:0x00699CD0; // type:function size:0x30 scope:global
AtomCollection_vfunc62 = .text:0x00699D00; // type:function size:0x20
Particle3DObj_vfunc62 = .text:0x00699D20; // type:function size:0x1B
Particle3DAnim_vfunc62 = .text:0x00699D40; // type:function size:0x1B
RenderParticleMist_vfunc62 = .text:0x00699D60; // type:function size:0x1B
Particle3DSprite_vfunc62 = .text:0x00699D80; // type:function size:0x1B
ParticleLightMap_vfunc62 = .text:0x00699DA0; // type:function size:0x1B
fn_00699DC0 = .text:0x00699DC0; // type:function size:0x30
fn_00699DF0 = .text:0x00699DF0; // type:function size:0x50
fn_00699E40 = .text:0x00699E40; // type:function size:0x50
fn_00699E90 = .text:0x00699E90; // type:function size:0x50
fn_00699EE0 = .text:0x00699EE0; // type:function size:0x40
fn_00699F20 = .text:0x00699F20; // type:function size:0x40
fn_00699F60 = .text:0x00699F60; // type:function size:0x30
fn_00699F90 = .text:0x00699F90; // type:function size:0x30
fn_00699FC0 = .text:0x00699FC0; // type:function size:0x90
fn_0069A050 = .text:0x0069A050; // type:function size:0x130
fn_0069A180 = .text:0x0069A180; // type:function size:0xD0
fn_0069A250 = .text:0x0069A250; // type:function size:0x80
fn_0069A2D0 = .text:0x0069A2D0; // type:function size:0x140
fn_0069A410 = .text:0x0069A410; // type:function size:0xA0
fn_0069A4B0 = .text:0x0069A4B0; // type:function size:0xA0
fn_0069A550 = .text:0x0069A550; // type:function size:0x30
fn_0069A580 = .text:0x0069A580; // type:function size:0xC0
fn_0069A640 = .text:0x0069A640; // type:function size:0x30
fn_0069A670 = .text:0x0069A670; // type:function size:0x30
UR_FollowLocalHand_vfunc7 = .text:0x0069A6A0; // type:function size:0xB0
RenderHandScaleFloatProvider_vfunc4 = .text:0x0069A750; // type:function size:0x20
RenderHandScaleTimesStrengthFloatProvider_vfunc4 = .text:0x0069A770; // type:function size:0x20
UR_OrientSpriteWithVelocity_vfunc7 = .text:0x0069A790; // type:function size:0x1D0
UR_AtomsAtEPTarget_vfunc6 = .text:0x0069A960; // type:function size:0x1F0
fn_0069AB50 = .text:0x0069AB50; // type:function size:0x30
fn_0069AB80 = .text:0x0069AB80; // type:function size:0x30
fn_0069ABB0 = .text:0x0069ABB0; // type:function size:0x30
fn_0069ABE0 = .text:0x0069ABE0; // type:function size:0x30
fn_0069AC10 = .text:0x0069AC10; // type:function size:0x60
fn_0069AC70 = .text:0x0069AC70; // type:function size:0x60
UR_ManaPathNew_vfunc6 = .text:0x0069ACD0; // type:function size:0x5D0
fn_0069B2A0 = .text:0x0069B2A0; // type:function size:0x2B0
fn_0069B550 = .text:0x0069B550; // type:function size:0x150
fn_0069B6A0 = .text:0x0069B6A0; // type:function size:0x10
fn_0069B6B0 = .text:0x0069B6B0; // type:function size:0x20
fn_0069B720 = .text:0x0069B720; // type:function size:0x30
UR_BeliefSprite_vfunc6 = .text:0x0069B750; // type:function size:0x4C0
?CreatePSys@TownCentre@@QAEXXZ = .text:0x0069BC10; // type:function size:0x90 scope:global
fn_0069BCA0 = .text:0x0069BCA0; // type:function size:0x20
?ProcessPSys@TownCentre@@QAEXXZ = .text:0x0069BCC0; // type:function size:0xA0 scope:global
?DrawPSys@TownCentre@@QAEXXZ = .text:0x0069BD60; // type:function size:0x1D0 scope:global
UR_TownCentreBelief_vfunc6 = .text:0x0069BF30; // type:function size:0x750
fn_0069C680 = .text:0x0069C680; // type:function size:0x30
fn_0069C6B0 = .text:0x0069C6B0; // type:function size:0x40
??_GCollectionData@UR_TownCentreBelief@@UAEPAXI@Z = .text:0x0069C6F0; // type:function size:0x30 scope:global
??_GAtomData@UR_TownCentreBelief@@UAEPAXI@Z = .text:0x0069C720; // type:function size:0x30 scope:global
fn_0069C750 = .text:0x0069C750; // type:function size:0x10
fn_0069C760 = .text:0x0069C760; // type:function size:0x10
fn_0069C7A0 = .text:0x0069C7A0; // type:function size:0x60
?GetSaveType@AtomData@UR_LightSheetOnObject@@UAEIXZ = .text:0x0069C800; // type:function size:0x10 scope:global
?GetDebugText@AtomData@UR_LightSheetOnObject@@UAEPADXZ = .text:0x0069C810; // type:function size:0x10 scope:global
??_GAtomData@UR_LightSheetOnObject@@UAEPAXI@Z = .text:0x0069C820; // type:function size:0x20 scope:global
fn_0069C840 = .text:0x0069C840; // type:function size:0x50
fn_0069C890 = .text:0x0069C890; // type:function size:0x20
UR_LightSheetOnObject_vfunc2 = .text:0x0069C900; // type:function size:0x40
UR_LightSheetOnObject_vfunc6 = .text:0x0069C940; // type:function size:0x2F0
fn_0069CC30 = .text:0x0069CC30; // type:function size:0x10
fn_0069CC40 = .text:0x0069CC40; // type:function size:0x10
fn_0069CC50 = .text:0x0069CC50; // type:function size:0x10
fn_0069CC90 = .text:0x0069CC90; // type:function size:0x40
?GetSaveType@AtomData@UR_VolFXOnObject@@UAEIXZ = .text:0x0069CCD0; // type:function size:0x10 scope:global
?GetDebugText@AtomData@UR_VolFXOnObject@@UAEPADXZ = .text:0x0069CCE0; // type:function size:0x10 scope:global
??_GAtomData@UR_VolFXOnObject@@UAEPAXI@Z = .text:0x0069CCF0; // type:function size:0x20 scope:global
fn_0069CD10 = .text:0x0069CD10; // type:function size:0x30
fn_0069CD40 = .text:0x0069CD40; // type:function size:0x60
UR_VolFXOnObject_vfunc2 = .text:0x0069CE10; // type:function size:0x40
fn_0069CE50 = .text:0x0069CE50; // type:function size:0x3B
fn_0069CE90 = .text:0x0069CE90; // type:function size:0x50
UR_VolFXOnObject_vfunc6 = .text:0x0069CEE0; // type:function size:0x2F0
fn_0069D1D0 = .text:0x0069D1D0; // type:function size:0x10
fn_0069D1E0 = .text:0x0069D1E0; // type:function size:0x10
??_GGJAnimVolFX@@UAEPAXI@Z = .text:0x0069D2D0; // type:function size:0x20 scope:global
fn_0069D2F0 = .text:0x0069D2F0; // type:function size:0x50
fn_0069D340 = .text:0x0069D340; // type:function size:0x1B
fn_0069D360 = .text:0x0069D360; // type:function size:0x1B
fn_0069D380 = .text:0x0069D380; // type:function size:0x30
fn_0069D3B0 = .text:0x0069D3B0; // type:function size:0x20
fn_0069D3D0 = .text:0x0069D3D0; // type:function size:0xE0
fn_0069D540 = .text:0x0069D540; // type:function size:0x40
fn_0069D580 = .text:0x0069D580; // type:function size:0x20
fn_0069D5A0 = .text:0x0069D5A0; // type:function size:0x60
fn_0069D600 = .text:0x0069D600; // type:function size:0x30
fn_0069D630 = .text:0x0069D630; // type:function size:0x60
fn_0069D690 = .text:0x0069D690; // type:function size:0x9B
fn_0069D730 = .text:0x0069D730; // type:function size:0x20
fn_0069D750 = .text:0x0069D750; // type:function size:0x40
fn_0069D790 = .text:0x0069D790; // type:function size:0x50
fn_0069D7E0 = .text:0x0069D7E0; // type:function size:0x120
fn_0069D900 = .text:0x0069D900; // type:function size:0xA0
fn_0069D9A0 = .text:0x0069D9A0; // type:function size:0x30
fn_0069D9D0 = .text:0x0069D9D0; // type:function size:0x30
fn_0069DA00 = .text:0x0069DA00; // type:function size:0x30
fn_0069DA30 = .text:0x0069DA30; // type:function size:0x30
FloatProvider_ParentAtomScale_vfunc5 = .text:0x0069DA60; // type:function size:0x20
