??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
fn_00635270 = .text:0x00635270; // type:function size:0x60
PHandFX_vfunc0 = .text:0x006352D0; // type:function size:0x60
?Draw@PHandFX@@QAEXM@Z = .text:0x00635330; // type:function size:0x5F0
?Draw@Band@PHandFX@@QAEXPAV2@MABVLHMatrix@@@Z = .text:0x00635940; // type:function size:0x690
PHandFX_vfunc4 = .text:0x00635FD0; // type:function size:0x40
PHandFX_vfunc3 = .text:0x00636010; // type:function size:0x80
PHandFX_vfunc2 = .text:0x00636090; // type:function size:0x70
fn_00636100 = .text:0x00636100; // type:function size:0x10
fn_00636110 = .text:0x00636110; // type:function size:0x10
fn_00636120 = .text:0x00636120; // type:function size:0x40
?CreateTribalPowerColumn@PSysHandFX@@SAXW4TRIBE_TYPE@@ABULHPoint@@K@Z = .text:0x00636160; // type:function size:0x12 scope:global
fn_00636172 = .text:0x00636172; // type:label size:0x1E
PHandFX_vfunc6 = .text:0x00636190; // type:function size:0x80
PHandFX_vfunc7 = .text:0x00636210; // type:function size:0x20
PHandFX_vfunc8 = .text:0x00636230; // type:function size:0xB0
??0HandGlow@@QAE@XZ = .text:0x006362E0; // type:function size:0x80
??_GHandGlow@@QAEPAXI@Z = .text:0x00636360; // type:function size:0x30
?DrawAt@HandGlow@@QAEXABVLHMatrix@@M@Z = .text:0x00636390; // type:function size:0xD0
fn_00636460 = .text:0x00636460; // type:function size:0x10
fn_00636470 = .text:0x00636470; // type:function size:0x10
fn_00636480 = .text:0x00636480; // type:function size:0x30
fn_006364B0 = .text:0x006364B0; // type:function size:0x20
fn_006364D0 = .text:0x006364D0; // type:function size:0x30
fn_00636500 = .text:0x00636500; // type:function size:0x30
fn_00636530 = .text:0x00636530; // type:function size:0x40
fn_00636570 = .text:0x00636570; // type:function size:0x60
fn_006365D0 = .text:0x006365D0; // type:function size:0x50
fn_00636620 = .text:0x00636620; // type:function size:0x40
fn_00636660 = .text:0x00636660; // type:function size:0x29C
fn_00636972 = .text:0x00636972; // type:function size:0x74
fn_00636A40 = .text:0x00636A40; // type:function size:0x30
fn_00636A70 = .text:0x00636A70; // type:function size:0x30
fn_00636AA0 = .text:0x00636AA0; // type:function size:0x30
fn_00636AD0 = .text:0x00636AD0; // type:function size:0x20
fn_00636AF0 = .text:0x00636AF0; // type:function size:0x30
?Create@PSysInterface@@QAEXPAVSpell@@VPARTICLE_TYPE@@ABVLHPoint@@ABV4@MVNET_GAME_TYPE@1@@Z = .text:0x00636B40; // type:function size:0x30 scope:global
fn_00636B70 = .text:0x00636B70; // type:function size:0x10
fn_00636B80 = .text:0x00636B80; // type:function size:0x10
fn_00636BD0 = .text:0x00636BD0; // type:function size:0x10
fn_00636BE0 = .text:0x00636BE0; // type:function size:0x10
fn_00636C30 = .text:0x00636C30; // type:function size:0x800
fn_00637430 = .text:0x00637430; // type:function size:0x40
?LoadFileData@GJPSysInterface@@QAEXVPARTICLE_TYPE@@@Z = .text:0x00637470; // type:function size:0xB0
?Create@GJPSysInterface@@QAEXPAVSpell@@VPARTICLE_TYPE@@ABVLHPoint@@ABV4@MVNET_GAME_TYPE@PSysInterface@@@Z = .text:0x00637520; // type:function size:0x110
fn_00637740 = .text:0x00637740; // type:function size:0x20
fn_00637760 = .text:0x00637760; // type:function size:0x50
fn_006377B0 = .text:0x006377B0; // type:function size:0x20
fn_006377D0 = .text:0x006377D0; // type:function size:0x30
fn_00637800 = .text:0x00637800; // type:function size:0x80
fn_006378A0 = .text:0x006378A0; // type:function size:0x60
fn_00637900 = .text:0x00637900; // type:function size:0x20
fn_00637920 = .text:0x00637920; // type:function size:0x10
fn_00637930 = .text:0x00637930; // type:function size:0x30
fn_00637960 = .text:0x00637960; // type:function size:0x90
fn_006379F0 = .text:0x006379F0; // type:function size:0x40
fn_00637A30 = .text:0x00637A30; // type:function size:0x50
fn_00637A80 = .text:0x00637A80; // type:function size:0x10
fn_00637A90 = .text:0x00637A90; // type:function size:0x10
?RussClickNoise@@YAXXZ = .text:0x00637AA0; // type:function size:0x60
fn_00637B00 = .text:0x00637B00; // type:function size:0x10
fn_00637B10 = .text:0x00637B10; // type:function size:0x110
fn_00637C20 = .text:0x00637C20; // type:function size:0x10
?StopMultiPickup@PSysGlobal@@QAEXPAVGInterfaceStatus@@@Z = .text:0x00637C30; // type:function size:0x90
?StartMultiPutdown@PSysGlobal@@QAEXPAVGInterfaceStatus@@VRESOURCE_TYPE@@_NM@Z = .text:0x00637CC0; // type:function size:0x40
fn_00637D00 = .text:0x00637D00; // type:function size:0x130
fn_00637E30 = .text:0x00637E30; // type:function size:0x30
fn_00637E60 = .text:0x00637E60; // type:function size:0x30
fn_00637E90 = .text:0x00637E90; // type:function size:0x30
fn_00637EC0 = .text:0x00637EC0; // type:function size:0x30
fn_00637EF0 = .text:0x00637EF0; // type:function size:0x30
fn_00637F20 = .text:0x00637F20; // type:function size:0x20
fn_00637F40 = .text:0x00637F40; // type:function size:0x10
fn_00637F50 = .text:0x00637F50; // type:function size:0x10
fn_00637F90 = .text:0x00637F90; // type:function size:0xE0
?GetSaveType@UR_Lightning_CollectionData@@QAEXXZ = .text:0x00638070; // type:function size:0x10
UR_Lightning_CollectionData_vfunc1 = .text:0x00638080; // type:function size:0x30
fn_006380B0 = .text:0x006380B0; // type:function size:0x120
fn_006381D0 = .text:0x006381D0; // type:function size:0x20
fn_006381F0 = .text:0x006381F0; // type:function size:0x20
fn_006382F0 = .text:0x006382F0; // type:function size:0x10
fn_00638300 = .text:0x00638300; // type:function size:0x6A0
fn_006389A0 = .text:0x006389A0; // type:function size:0x3F0
fn_00638D90 = .text:0x00638D90; // type:function size:0x2E0
fn_00639070 = .text:0x00639070; // type:function size:0x240
fn_006392B0 = .text:0x006392B0; // type:function size:0x200
fn_006394B0 = .text:0x006394B0; // type:function size:0xA0
fn_00639590 = .text:0x00639590; // type:function size:0x40
?ModifyAtomCollection@UR_Lightning@@QBEXPAVAtomCollection@@@Z = .text:0x006395D0; // type:function size:0x10
?ActualModify@UR_Lightning@@QBEXPAVAtomCollection@@@Z = .text:0x006395E0; // type:function size:0x1F0
fn_006397D0 = .text:0x006397D0; // type:function size:0x420
fn_00639BF0 = .text:0x00639BF0; // type:function size:0x80
fn_00639C70 = .text:0x00639C70; // type:function size:0x30
fn_00639CA0 = .text:0x00639CA0; // type:function size:0x30
fn_00639CD0 = .text:0x00639CD0; // type:function size:0x250
fn_00639F20 = .text:0x00639F20; // type:function size:0x80
fn_00639FA0 = .text:0x00639FA0; // type:function size:0x50
fn_00639FF0 = .text:0x00639FF0; // type:function size:0x60
fn_0063A050 = .text:0x0063A050; // type:function size:0xBA0
fn_0063ABF0 = .text:0x0063ABF0; // type:function size:0x30
fn_0063AC20 = .text:0x0063AC20; // type:function size:0x80
fn_0063ACA0 = .text:0x0063ACA0; // type:function size:0x330
fn_0063AFD0 = .text:0x0063AFD0; // type:function size:0x10
fn_0063AFE0 = .text:0x0063AFE0; // type:function size:0x20
fn_0063B050 = .text:0x0063B050; // type:function size:0x30
fn_0063B080 = .text:0x0063B080; // type:function size:0x40
fn_0063B0C0 = .text:0x0063B0C0; // type:function size:0x100
fn_0063B1C0 = .text:0x0063B1C0; // type:function size:0x290
fn_0063B450 = .text:0x0063B450; // type:function size:0x20
fn_0063B470 = .text:0x0063B470; // type:function size:0x90
?ModifyAtomCollection@UR_ObjectArcer@@QBEXPAVAtomCollection@@@Z = .text:0x0063B500; // type:function size:0x1B0
fn_0063B6B0 = .text:0x0063B6B0; // type:function size:0x50
??_GAtomData@UR_LightSheetOnObject@@QAEPAXI@Z = .text:0x0063B700; // type:function size:0x70
fn_0063B7D0 = .text:0x0063B7D0; // type:function size:0x10
fn_0063B7E0 = .text:0x0063B7E0; // type:function size:0x20
fn_0063B850 = .text:0x0063B850; // type:function size:0x30
?ModifyAtomCollection@UR_LightningStrike@@QBEXPAVAtomCollection@@@Z = .text:0x0063B880; // type:function size:0x230
fn_0063BAB0 = .text:0x0063BAB0; // type:function size:0x30
fn_0063BAE0 = .text:0x0063BAE0; // type:function size:0x40
??_GAtomData@UR_VolFXOnObject@@QAEPAXI@Z = .text:0x0063BB20; // type:function size:0x40
fn_0063BC70 = .text:0x0063BC70; // type:function size:0x30
SubArgumentObjectIntegerPosFloatAndSpell_vfunc3 = .text:0x0063BCA0; // type:function size:0x10
fn_0063BCB0 = .text:0x0063BCB0; // type:function size:0x3A0
fn_0063C050 = .text:0x0063C050; // type:function size:0x50
fn_0063C0A0 = .text:0x0063C0A0; // type:function size:0x20
fn_0063C0C0 = .text:0x0063C0C0; // type:function size:0xC0
fn_0063C180 = .text:0x0063C180; // type:function size:0x40
fn_0063C1C0 = .text:0x0063C1C0; // type:function size:0x70
fn_0063C230 = .text:0x0063C230; // type:function size:0x20
fn_0063C250 = .text:0x0063C250; // type:function size:0x30
fn_0063C280 = .text:0x0063C280; // type:function size:0x30
fn_0063C2B0 = .text:0x0063C2B0; // type:function size:0x10
fn_0063C2C0 = .text:0x0063C2C0; // type:function size:0x30
fn_0063C2F0 = .text:0x0063C2F0; // type:function size:0x10
fn_0063C300 = .text:0x0063C300; // type:function size:0x30
fn_0063C330 = .text:0x0063C330; // type:function size:0x30
?Load@PSysBase@@QAEXAAVGameOSFile@@@Z = .text:0x0063C360; // type:function size:0x20
?Load@GJPSysInterface@@QAEXAAVGameOSFile@@@Z = .text:0x0063C380; // type:function size:0x30
?Load@PSysManager@@QAEXAAVGameOSFile@@@Z = .text:0x0063C3B0; // type:function size:0x2E0
?Load@BaseCollectionModifierData@@QAEXAAVGameOSFile@@@Z = .text:0x0063C690; // type:function size:0x30
?Load@AtomCore@@QAEXAAVGameOSFile@@@Z = .text:0x0063C6C0; // type:function size:0x2F0
?Load@AtomCollection@@QAEXAAVGameOSFile@@@Z = .text:0x0063C9B0; // type:function size:0x260
?Load@DrawOffset@@QAEXAAVGameOSFile@@@Z = .text:0x0063CC10; // type:function size:0x60
?Load@DrawOffsetLT@@QAEXAAVGameOSFile@@@Z = .text:0x0063CC70; // type:function size:0xB0
?Load@DrawOffsetDecay@@QAEXAAVGameOSFile@@@Z = .text:0x0063CD20; // type:function size:0x110
?Load@RenderParticle@@QAEXAAVGameOSFile@@@Z = .text:0x0063CE30; // type:function size:0x60
?Load@Particle3DPnt@@QAEXAAVGameOSFile@@@Z = .text:0x0063CE90; // type:function size:0x20
?Load@RenderParticleMist@@QAEXAAVGameOSFile@@@Z = .text:0x0063CEB0; // type:function size:0x150
?Load@ParticleLightMap@@QAEXAAVGameOSFile@@@Z = .text:0x0063D000; // type:function size:0x1C0
?Load@Particle3DObj@@QAEXAAVGameOSFile@@@Z = .text:0x0063D1C0; // type:function size:0x70
?Load@Particle3DAnim@@QAEXAAVGameOSFile@@@Z = .text:0x0063D230; // type:function size:0x110
?Load@Particle3DAnimWithCamera@@QAEXAAVGameOSFile@@@Z = .text:0x0063D340; // type:function size:0x140
?Load@Particle3DObjAnimTextured@@QAEXAAVGameOSFile@@@Z = .text:0x0063D480; // type:function size:0x170
?Load@RenderParticleGameObjectRef@@QAEXAAVGameOSFile@@@Z = .text:0x0063D5F0; // type:function size:0x70
?Load@RenderParticleGoldenShower@@QAEXAAVGameOSFile@@@Z = .text:0x0063D660; // type:function size:0x20
?Load@ParticlePlayerSymbol@@QAEXAAVGameOSFile@@@Z = .text:0x0063D680; // type:function size:0x60
?Load@RenderParticleGameObject@@QAEXAAVGameOSFile@@@Z = .text:0x0063D6E0; // type:function size:0x100
?Load@ParticleChainJoint@@QAEXAAVGameOSFile@@@Z = .text:0x0063D7E0; // type:function size:0xF0
?Load@Particle3DSprite@@QAEXAAVGameOSFile@@@Z = .text:0x0063D8D0; // type:function size:0x150
?Load@Chain@@QAEXAAVGameOSFile@@@Z = .text:0x0063DA20; // type:function size:0x2F0
fn_0063DD10 = .text:0x0063DD10; // type:function size:0x20
AtomData_UR_BeliefSprite_vfunc58 = .text:0x0063DD30; // type:function size:0xA0
AtomData_UR_ManaPathNew_vfunc58 = .text:0x0063DDD0; // type:function size:0x240
?Load@UR_PlasmaInf@@QAEXAAVGameOSFile@@@Z = .text:0x0063E010; // type:function size:0x1E0
?Load@SubCollectionData@UR_SimpleBeam@@QAEXAAVGameOSFile@@@Z = .text:0x0063E1F0; // type:function size:0x190
AtomData_UR_Plasma_vfunc58 = .text:0x0063E380; // type:function size:0x1B0
?Load@AtomData@UR_BeliefSprite@@QAEXAAVGameOSFile@@@Z = .text:0x0063E530; // type:function size:0x70
?Load@AtomData@UR_ManaPathNew@@QAEXAAVGameOSFile@@@Z = .text:0x0063E5A0; // type:function size:0x60
AtomData_UR_SimpleBeam_vfunc58 = .text:0x0063E600; // type:function size:0xF0
?Load@AtomData@AR_FadeOutOnceConditionTrue@@QAEXAAVGameOSFile@@@Z = .text:0x0063E6F0; // type:function size:0x110
CollectionData_UR_CreatureSpell_vfunc58 = .text:0x0063E800; // type:function size:0xB0
?Load@AtomDataRipple@UpdateRuleGravityWithFloor@@QAEXAAVGameOSFile@@@Z = .text:0x0063E8B0; // type:function size:0x60
?Load@AtomData@UR_Explosion@@QAEXAAVGameOSFile@@@Z = .text:0x0063E910; // type:function size:0x140
?Load@ParentAtomData@ER_GlintsOnTarget@@QAEXAAVGameOSFile@@@Z = .text:0x0063EA50; // type:function size:0xF0
CollectionData_LightningForkFlicker_vfunc58 = .text:0x0063EB40; // type:function size:0x60
AtomData_UR_HealSpellChakra_vfunc58 = .text:0x0063EBA0; // type:function size:0x160
AtomData_UR_InitialSpin_vfunc58 = .text:0x0063ED00; // type:function size:0xA0
AtomData_UR_OrientSpriteWithRandomAngle_vfunc58 = .text:0x0063EDA0; // type:function size:0xA0
?Load@AtomData@UR_VapourEndEffect@@QAEXAAVGameOSFile@@@Z = .text:0x0063EE40; // type:function size:0xE0
CollectionData_UR_AtomsAtEPTarget_vfunc58 = .text:0x0063EF20; // type:function size:0x70
?Load@UR_Lightning_CollectionData@@QAEXAAVGameOSFile@@@Z = .text:0x0063EF90; // type:function size:0x320
fn_0063F2B0 = .text:0x0063F2B0; // type:function size:0x20
?Load@CollectionData@UR_AddDefensiveSphere@@QAEXAAVGameOSFile@@@Z = .text:0x0063F2D0; // type:function size:0x70
CollectionData_UR_CreatureSpellCompassion_vfunc58 = .text:0x0063F340; // type:function size:0xE0
?Load@AtomData@UpdateRuleShieldSpark@@QAEXAAVGameOSFile@@@Z = .text:0x0063F420; // type:function size:0x140
?Load@CollectionData@UR_CloudGather@@QAEXAAVGameOSFile@@@Z = .text:0x0063F560; // type:function size:0x190
?Load@CollectionData@UR_Tornado@@QAEXAAVGameOSFile@@@Z = .text:0x0063F6F0; // type:function size:0x100
?Load@SpellPointInf@@QAEXAAVGameOSFile@@@Z = .text:0x0063F7F0; // type:function size:0x110
?Load@AtomData@RemoveSoundFromAtom@@QAEXAAVGameOSFile@@@Z = .text:0x0063F900; // type:function size:0x180
CollectionData_UR_Explosion_vfunc58 = .text:0x0063FA80; // type:function size:0x2A0
AtomData_UR_Explosion_vfunc58 = .text:0x0063FD20; // type:function size:0x60
CollectionData_UR_Flocking_vfunc58 = .text:0x0063FD80; // type:function size:0xA0
AtomData_UR_ForestPath_vfunc58 = .text:0x0063FE20; // type:function size:0x110
CollectionData_UR_CloudGather_vfunc58 = .text:0x0063FF30; // type:function size:0x270
?Load@AtomData@UR_BankedTurning@@QAEXAAVGameOSFile@@@Z = .text:0x006401A0; // type:function size:0x170
FlyingCollectionData_UR_Tornado_vfunc58 = .text:0x00640310; // type:function size:0xB0
?Load@FlyingAtomData@UR_Tornado@@QAEXAAVGameOSFile@@@Z = .text:0x006403C0; // type:function size:0xE0
?Load@CollectionData@UR_Explosion@@QAEXAAVGameOSFile@@@Z = .text:0x006404A0; // type:function size:0x280
?Load@CollectionData@UR_AtomsAtEPTarget@@QAEXAAVGameOSFile@@@Z = .text:0x00640720; // type:function size:0xE0
?Load@CollectionData@EmitterRuleLightningSprite@@QAEXAAVGameOSFile@@@Z = .text:0x00640800; // type:function size:0x110
CollectionData_UR_Trail_vfunc58 = .text:0x00640910; // type:function size:0x240
?Load@CollectionData@UR_HandSprinkle@@QAEXAAVGameOSFile@@@Z = .text:0x00640B90; // type:function size:0x140
?Load@DefensiveShield@@QAEXAAVGameOSFile@@@Z = .text:0x00640CD0; // type:function size:0x30
?Load@DefensiveSphere@@QAEXAAVGameOSFile@@@Z = .text:0x00640D00; // type:function size:0x30
?ResolveLoad@AtomCollection@@QAEXXZ = .text:0x00640D30; // type:function size:0x20
?ResolveLoad@Particle3DObj@@QAEXXZ = .text:0x00640D50; // type:function size:0x20
?ResolveLoad@Particle3DAnim@@QAEXXZ = .text:0x00640D70; // type:function size:0x20
?ResolveLoad@RenderParticleMist@@QAEXXZ = .text:0x00640D90; // type:function size:0x20
?ResolveLoad@Particle3DSprite@@QAEXXZ = .text:0x00640DB0; // type:function size:0x20
?ResolveLoad@ParticleLightMap@@QAEXXZ = .text:0x00640DD0; // type:function size:0x20
fn_00640DF0 = .text:0x00640DF0; // type:function size:0x50
fn_00640E40 = .text:0x00640E40; // type:function size:0x50
fn_00640E90 = .text:0x00640E90; // type:function size:0x90
fn_00640F20 = .text:0x00640F20; // type:function size:0x130
fn_00641050 = .text:0x00641050; // type:function size:0xD0
fn_00641120 = .text:0x00641120; // type:function size:0x80
fn_006411A0 = .text:0x006411A0; // type:function size:0x140
fn_006412E0 = .text:0x006412E0; // type:function size:0x30
fn_00641310 = .text:0x00641310; // type:function size:0xC0
fn_006413D0 = .text:0x006413D0; // type:function size:0x30
fn_00641400 = .text:0x00641400; // type:function size:0x30
?ModifyAtomCore@UR_FollowLocalHand@@QBEXPAVAtomCore@@@Z = .text:0x00641430; // type:function size:0xB0
?UpdateParams@RenderHandScaleFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x006414E0; // type:function size:0x20
?UpdateParams@RenderHandScaleTimesStrengthFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x00641500; // type:function size:0x20
?ModifyAtomCore@UR_OrientSpriteWithVelocity@@QBEXPAVAtomCore@@@Z = .text:0x00641520; // type:function size:0x1D0
?ModifyAtomCollection@UR_AtomsAtEPTarget@@QBEXPAVAtomCollection@@@Z = .text:0x006416F0; // type:function size:0x1F0
fn_006418E0 = .text:0x006418E0; // type:function size:0x30
fn_00641910 = .text:0x00641910; // type:function size:0x30
fn_00641940 = .text:0x00641940; // type:function size:0x30
??0SpellPointInf@@QAE@ABVLHPoint@@MABV1@I@Z = .text:0x00641970; // type:function size:0x60
fn_006419D0 = .text:0x006419D0; // type:function size:0x60
?ModifyAtomCollection@UR_ManaPathNew@@QBEXPAVAtomCollection@@@Z = .text:0x00641A30; // type:function size:0x5D0
fn_00642000 = .text:0x00642000; // type:function size:0x2B0
fn_006422B0 = .text:0x006422B0; // type:function size:0x150
fn_00642400 = .text:0x00642400; // type:function size:0x10
fn_00642410 = .text:0x00642410; // type:function size:0x20
fn_00642480 = .text:0x00642480; // type:function size:0x30
?ModifyAtomCollection@UR_BeliefSprite@@QBEXPAVAtomCollection@@@Z = .text:0x006424B0; // type:function size:0x4C0
?CreatePSys@TownCentre@@QAEXXZ = .text:0x00642970; // type:function size:0x90 scope:global
fn_00642A00 = .text:0x00642A00; // type:function size:0x20
?ProcessPSys@TownCentre@@QAEXXZ = .text:0x00642A20; // type:function size:0xA0 scope:global
?DrawPSys@TownCentre@@QAEXXZ = .text:0x00642AC0; // type:function size:0x1D0 scope:global
?ModifyAtomCollection@UR_TownCentreBelief@@QBEXPAVAtomCollection@@@Z = .text:0x00642C90; // type:function size:0x750
fn_006433E0 = .text:0x006433E0; // type:function size:0x30
fn_00643410 = .text:0x00643410; // type:function size:0x40
AtomData_UR_TownCentreBelief_vfunc1 = .text:0x00643450; // type:function size:0x30
fn_00643480 = .text:0x00643480; // type:function size:0x10
fn_00643490 = .text:0x00643490; // type:function size:0x10
fn_006434D0 = .text:0x006434D0; // type:function size:0x60
?GetSaveType@AtomData@UR_ManaPathNew@@QAEXXZ = .text:0x00643530; // type:function size:0x10
??_GAtomData@UR_ManaPathNew@@QAEPAXI@Z = .text:0x00643540; // type:function size:0x20
fn_00643560 = .text:0x00643560; // type:function size:0x50
fn_006435B0 = .text:0x006435B0; // type:function size:0x20
?ModifyAtomCollection@UR_LightSheetOnObject@@QBEXPAVAtomCollection@@@Z = .text:0x00643620; // type:function size:0x2F0
fn_00643910 = .text:0x00643910; // type:function size:0x10
fn_00643920 = .text:0x00643920; // type:function size:0x10
fn_00643960 = .text:0x00643960; // type:function size:0x40
?GetSaveType@AtomData@UR_BeliefSprite@@QAEXXZ = .text:0x006439A0; // type:function size:0x10
??_GAtomData@UR_BeliefSprite@@QAEPAXI@Z = .text:0x006439B0; // type:function size:0x20
fn_006439D0 = .text:0x006439D0; // type:function size:0x30
fn_00643A00 = .text:0x00643A00; // type:function size:0x60
fn_00643AD0 = .text:0x00643AD0; // type:function size:0x40
fn_00643B10 = .text:0x00643B10; // type:function size:0x50
?ModifyAtomCollection@UR_VolFXOnObject@@QBEXPAVAtomCollection@@@Z = .text:0x00643B60; // type:function size:0x2F0
fn_00643E50 = .text:0x00643E50; // type:function size:0x10
fn_00643E60 = .text:0x00643E60; // type:function size:0x10
fn_00643EA0 = .text:0x00643EA0; // type:function size:0x20
fn_00643EC0 = .text:0x00643EC0; // type:function size:0x20
fn_00643EE0 = .text:0x00643EE0; // type:function size:0x30
fn_00643F10 = .text:0x00643F10; // type:function size:0x20
fn_00643F30 = .text:0x00643F30; // type:function size:0xE0
fn_00644010 = .text:0x00644010; // type:function size:0x40
fn_00644050 = .text:0x00644050; // type:function size:0x20
fn_00644070 = .text:0x00644070; // type:function size:0x60
fn_006440D0 = .text:0x006440D0; // type:function size:0x30
fn_00644100 = .text:0x00644100; // type:function size:0x60
?SetAlphaColor@PlayerSymbolSprite@@QAEXI@Z = .text:0x00644160; // type:function size:0xA0
?SetScale@PlayerSymbolSprite@@QAEXM@Z = .text:0x00644200; // type:function size:0x20
?SetPos@PlayerSymbolSprite@@QAEXABVLHPoint@@@Z = .text:0x00644220; // type:function size:0x40
?AddDrawing@PlayerSymbolSprite@@QAEXXZ = .text:0x00644260; // type:function size:0x50
?Draw@PlayerSymbolSprite@@QAEXXZ = .text:0x006442B0; // type:function size:0x120
fn_006443D0 = .text:0x006443D0; // type:function size:0xA0
fn_00644470 = .text:0x00644470; // type:function size:0x30
fn_006444A0 = .text:0x006444A0; // type:function size:0x30
fn_006444D0 = .text:0x006444D0; // type:function size:0x30
?GetValueForCollection@FloatProvider_ParentAtomScale@@QAEXPAVAtomCollection@@@Z = .text:0x00644500; // type:function size:0x20
?UpdateParams@ConstFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x00644520; // type:function size:0x10
?UpdateParams@MagnitudeFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x00644530; // type:function size:0x60
?UpdateParams@StrengthFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x00644590; // type:function size:0x60
?UpdateParams@MagnitudeTimesStrengthFloatProvider@@QAEXPBVPSysManager@@@Z = .text:0x006445F0; // type:function size:0x60
?ModifyAtomCore@EventAlways@@QBEXPAVAtomCore@@@Z = .text:0x00644650; // type:function size:0x90
?ModifyAtomCore@StartStopSoundOnCondition@@QBEXPAVAtomCore@@@Z = .text:0x006446E0; // type:function size:0x60
?ModifyAtomCore@AddSoundToAtom@@QBEXPAVAtomCore@@@Z = .text:0x00644740; // type:function size:0x130
?ModifyAtomCore@RemoveSoundFromAtom@@QBEXPAVAtomCore@@@Z = .text:0x00644870; // type:function size:0xC0
?ModifyAtomCore@AR_SetAnimPlay@@QBEXPAVAtomCore@@@Z = .text:0x00644930; // type:function size:0x10
?ModifyAtomCore@AR_GetColorFromParent@@QBEXPAVAtomCore@@@Z = .text:0x00644940; // type:function size:0x30
?ModifyAtomCollection@CreateRule_GameObjectRef@@QBEXPAVAtomCollection@@@Z = .text:0x00644970; // type:function size:0x180
fn_00644AF0 = .text:0x00644AF0; // type:function size:0x10
?ModifyAtomCollection@CreateRuleSphere@@QBEXPAVAtomCollection@@@Z = .text:0x00644B60; // type:function size:0x190
_pef_1009a6c0 = .text:0x00644CF0; // type:function size:0x10
?ModifyAtomCore@UR_SideSpin@@QBEXPAVAtomCore@@@Z = .text:0x00644D00; // type:function size:0x190
?ModifyAtomCore@UR_InitialSpin@@QBEXPAVAtomCore@@@Z = .text:0x00644E90; // type:function size:0x180
fn_00645010 = .text:0x00645010; // type:function size:0x10
?SetDefaultSizes@Bubble@@QAEXMMM@Z = .text:0x00645020; // type:function size:0x90
fn_006450B0 = .text:0x006450B0; // type:function size:0xA0
?ModifyAtomCollection@CreateWithInitialDirection@@QBEXPAVAtomCollection@@@Z = .text:0x00645200; // type:function size:0x8D0
?ModifyAtomCore@AddSubCollectionsToAtom@@QBEXPAVAtomCore@@@Z = .text:0x00645AD0; // type:function size:0x90
?ModifyAtomCollection@CreateRuleAnAtom@@QBEXPAVAtomCollection@@@Z = .text:0x00645C10; // type:function size:0x130
?ModifyAtomCollection@SetInitialRandomOrientations@@QBEXPAVAtomCollection@@@Z = .text:0x00645D40; // type:function size:0xD0
?ModifyAtomCollection@CreateRuleFusedSphericalExplode@@QBEXPAVAtomCollection@@@Z = .text:0x00645E10; // type:function size:0x200
fn_006460A0 = .text:0x006460A0; // type:function size:0x20
?ModifyAtomCore@UR_FireWorkSimple@@QBEXPAVAtomCore@@@Z = .text:0x006460C0; // type:function size:0x410
?ModifyAtomCollection@CreateRuleMakeChain@@QBEXPAVAtomCollection@@@Z = .text:0x006464D0; // type:function size:0x70
?ModifyAtomCore@UR_FollowParent@@QBEXPAVAtomCore@@@Z = .text:0x00646540; // type:function size:0xB0
?ModifyAtomCore@UR_FollowCastPosn@@QBEXPAVAtomCore@@@Z = .text:0x006465F0; // type:function size:0xC0
??_GUR_HandSprinkle@@QAEPAXI@Z = .text:0x00646820; // type:function size:0x40
fn_00646920 = .text:0x00646920; // type:function size:0x10
fn_0064696C = .text:0x0064696C; // type:function size:0x9
fn_00646979 = .text:0x00646979; // type:function size:0x57
?ModifyAtomCollection@UR_HandSprinkle@@QBEXPAVAtomCollection@@@Z = .text:0x006469D0; // type:function size:0x290
?ModifyAtomCollection@UR_FollowTargets@@QBEXPAVAtomCollection@@@Z = .text:0x00646C60; // type:function size:0x360
fn_00647050 = .text:0x00647050; // type:function size:0x10
fn_00647060 = .text:0x00647060; // type:function size:0x10
fn_00647090 = .text:0x00647090; // type:function size:0x40
AtomData_UR_HealSpellChakra_vfunc60 = .text:0x006470D0; // type:function size:0x10
??_GAtomData@UR_TownCentreBelief@@QAEPAXI@Z = .text:0x006470E0; // type:function size:0x20
fn_00647100 = .text:0x00647100; // type:function size:0xC0
fn_006471C0 = .text:0x006471C0; // type:function size:0x50
fn_00647210 = .text:0x00647210; // type:function size:0x51
fn_00647261 = .text:0x00647261; // type:label size:0x3
?ModifyAtomCollection@UR_HealSpellChakra@@QBEXPAVAtomCollection@@@Z = .text:0x00647280; // type:function size:0x310
fn_00647590 = .text:0x00647590; // type:function size:0x110
?ModifyAtomCollection@UR_HealInHand@@QBEXPAVAtomCollection@@@Z = .text:0x006476A0; // type:function size:0xC0
?ModifyAtomCollection@LightningForkFlicker@@QBEXPAVAtomCollection@@@Z = .text:0x00647760; // type:function size:0xF0
?ModifyAtomCore@UR_UpdatePosnFromVelocity@@QBEXPAVAtomCore@@@Z = .text:0x00647850; // type:function size:0x60
?ModifyAtomCore@UpdateRuleRotatePrincipalAxis@@QBEXPAVAtomCore@@@Z = .text:0x006478B0; // type:function size:0x1A0
