??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?CoordInRegion@LHRegion@@QBEHABULHCoord@@@Z = .text:0x007DEAB0; // type:function size:0x30 scope:global
?CentreCoord@LHRegion@@QBEXPAULHCoord@@@Z = .text:0x007DEAE0; // type:function size:0x40 scope:global
?BoundWithRegion@LHRegion@@QAEXPAU1@@Z = .text:0x007DEB20; // type:function size:0x50 scope:global
?CoordInRegion@LHRegionF@@QBEHABULHCoordF@@@Z = .text:0x007DEB70; // type:function size:0x50 scope:global
?CentreCoord@LHRegionF@@QBEXPAULHCoordF@@@Z = .text:0x007DEBC0; // type:function size:0x40 scope:global
?BoundWithRegion@LHRegionF@@QAEXPAU1@@Z = .text:0x007DEC00; // type:function size:0x80 scope:global
?GetAvailableVidMem@LHScreen@@QAEIXZ = .text:0x007DEC80; // type:function size:0x40 scope:global
?WaitForVerticalBlank@LHScreen@@QAEHXZ = .text:0x007DECC0; // type:function size:0x20 scope:global
fn_007DECE0 = .text:0x007DECE0; // type:function size:0x30
fn_007DED10 = .text:0x007DED10; // type:function size:0x30
fn_007DED40 = .text:0x007DED40; // type:function size:0x10
?IsAppMinimized@LHScreen@@QAEHXZ = .text:0x007DED50; // type:function size:0x10 scope:global
fn_007DED60 = .text:0x007DED60; // type:function size:0x20
?GetRect@LHRegion@@QBEXPAUtagRECT@@@Z = .text:0x007DED80; // type:function size:0x20 scope:global
fn_007DEDD0 = .text:0x007DEDD0; // type:function size:0x30
fn_007DEE00 = .text:0x007DEE00; // type:function size:0x20
fn_007DEE20 = .text:0x007DEE20; // type:function size:0x30
_WinMain@16 = .text:0x007DEE50; // type:function scope:global
fn_007DEEF0 = .text:0x007DEEF0; // type:function size:0xB0
fn_007DEFA0 = .text:0x007DEFA0; // type:function size:0xC0
fn_007DF060 = .text:0x007DF060; // type:function size:0x3D0
fn_007DF430 = .text:0x007DF430; // type:function size:0x420
fn_007DF850 = .text:0x007DF850; // type:function size:0x20
fn_007E007D = .text:0x007E007D; // type:function size:0x3C3
fn_007E0440 = .text:0x007E0440; // type:function size:0x10
fn_007E0450 = .text:0x007E0450; // type:function size:0x10
fn_007E0470 = .text:0x007E0470; // type:function size:0x20
?LogError@LeakNode@LHMemoryLeak@@QAEXPBD_N1@Z = .text:0x007E0490; // type:function size:0x40
?LogCallStack@LeakNode@LHMemoryLeak@@QAEX_N@Z = .text:0x007E04D0; // type:function size:0x80
?GrabFunctionNamesFromDebugStack@LeakNode@LHMemoryLeak@@QAEXPAVLHDebugStack@@_N@Z = .text:0x007E0550; // type:function size:0xD0
?LogAllocation@LHMemoryLeak@@QAEXPBDHPAXH@Z = .text:0x007E0620; // type:function size:0x110
?LogDeletion@LHMemoryLeak@@QAEXPBDHPAX@Z = .text:0x007E0730; // type:function size:0x140
?DumpLeaks@LHMemoryLeak@@QAEXXZ = .text:0x007E0870; // type:function size:0x80
?AddToEnd@?$LHLinkedList@D@@QAEHPAD@Z = .text:0x007E08F0; // type:function size:0x70
?insert@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@QAE?AU?$pair@Viterator@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@_N@2@ABU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@2@@Z = .text:0x007E0960; // type:function size:0x240
?_Insert@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@IAE?AViterator@12@PAU_Node@12@0ABU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@2@@Z = .text:0x007E0BA0; // type:function size:0x270
?_Lbound@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@IBEPAU_Node@12@ABQAX@Z = .text:0x007E0E10; // type:function size:0x30
?_Lrotate@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@IAEXPAU_Node@12@@Z = .text:0x007E0E40; // type:function size:0x60
?_Rrotate@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@IAEXPAU_Node@12@@Z = .text:0x007E0EA0; // type:function size:0x60
?_Buynode@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@IAEPAU_Node@12@PAU312@W4_Redbl@12@@Z = .text:0x007E0F00; // type:function size:0x20
?_Dec@const_iterator@?$_Tree@PAXU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@std@@U_Kfn@?$map@PAXPAVLeakNode@LHMemoryLeak@@U?$less@PAX@std@@V?$allocator@PAVLeakNode@LHMemoryLeak@@@4@@2@U?$less@PAX@2@V?$allocator@PAVLeakNode@LHMemoryLeak@@@2@@std@@QAEXXZ = .text:0x007E0F20; // type:function size:0x60
?_Construct@std@@YAXPAU?$pair@QAXPAVLeakNode@LHMemoryLeak@@@1@ABU21@@Z = .text:0x007E0F80; // type:function size:0x20
??0Heap@@QAE@PAEII@Z = .text:0x007E0FA0; // type:function size:0x70
?SetToZero@Heap@@UAEXXZ = .text:0x007E1020; // type:function size:0x80 scope:global
?Create@Heap@@SAPAU1@II@Z = .text:0x007E10E0; // type:function size:0x80 scope:global
?New@Heap@@QAEPAXH@Z = .text:0x007E1160; // type:function size:0x70
?NewArray@Heap@@QAEPAXI@Z = .text:0x007E11D0; // type:function size:0x21 scope:global
?Delete@Heap@@QAEHPAXI@Z = .text:0x007E1200; // type:function size:0x20
?DeleteArray@Heap@@QAEHPAX@Z = .text:0x007E1220; // type:function size:0x13 scope:global
?NewFreeList@Heap@@QAEPAUFreeList@@PAEI@Z = .text:0x007E1240; // type:function size:0x60
?DeleteFreeList@Heap@@QAEPAUFreeList@@PAU2@@Z = .text:0x007E12A0; // type:function size:0x50
?FindFreeInFreeList@Heap@@QBEPAUFreeList@@I@Z = .text:0x007E12F0; // type:function size:0x40
?ExtendFreeList@Heap@@QAEHPAEI@Z = .text:0x007E1330; // type:function size:0x42 scope:global
?IsAddressInMemoryPool@Heap@@QBEHPBX@Z = .text:0x007E1380; // type:function size:0x30
?GetOffsetFromAddress@Heap@@QBEHPBX@Z = .text:0x007E13B0; // type:function size:0x10
?Defragment@Heap@@QAEXXZ = .text:0x007E13C0; // type:function size:0x60
?GetFreeMemory@Heap@@QBEHXZ = .text:0x007E1420; // type:function size:0x20
?GetMemoryUsed@Heap@@QBEHXZ = .text:0x007E1440; // type:function size:0xF scope:global
?GetAddressFromOffset@Heap@@QBEPAXI@Z = .text:0x007E1450; // type:function size:0x10
?GetDesireToDefragment@Heap@@QBENXZ = .text:0x007E1460; // type:function size:0x20 scope:global
?GetLargestMemoryFragment@Heap@@QBEIXZ = .text:0x007E1480; // type:function size:0x21 scope:global
?GetDebugText@Heap@@QBEPADPAD@Z = .text:0x007E14B0; // type:function size:0x4B scope:global
fn_007E1500 = .text:0x007E1500; // type:function size:0xE9 scope:global
fn_007E15F0 = .text:0x007E15F0; // type:function size:0x21 scope:global
?Init@FreeList@@QAEPAU1@I@Z = .text:0x007E1620; // type:function size:0x10
?ExtendSizeIfAddressNextTo@FreeList@@QAEHPBEI@Z = .text:0x007E1630; // type:function size:0x30
?UseMemory@FreeList@@QAEPAXI@Z = .text:0x007E1660; // type:function size:0x10
??0UniqueKeyHeap@@QAE@PAEII@Z = .text:0x007E1670; // type:function size:0x110
?SetToZero@UniqueKeyHeap@@UAEXXZ = .text:0x007E1780; // type:function size:0x20 scope:global
?Create@UniqueKeyHeap@@SAPAU1@II@Z = .text:0x007E17A0; // type:function size:0x90
?New@UniqueKeyHeap@@QAEPAXH@Z = .text:0x007E1830; // type:function size:0x30 scope:global
?NewArray@UniqueKeyHeap@@QAEPAXI@Z = .text:0x007E1860; // type:function size:0x26 scope:global
?Delete@UniqueKeyHeap@@QAEHPAXI@Z = .text:0x007E1890; // type:function size:0x40
?DeleteArray@UniqueKeyHeap@@QAEHPAX@Z = .text:0x007E18D0; // type:function size:0x2F scope:global
?UseUniqueId@UniqueKeyHeap@@QAEPAXPAUHeapKey@@@Z = .text:0x007E1900; // type:function size:0x20
?GetDebugText@UniqueKeyHeap@@QBEPADPAD@Z = .text:0x007E1920; // type:function size:0x38 scope:global
?CheckKeyIsValid@UniqueKeyHeap@@QBEHPBUHeapKey@@@Z = .text:0x007E1960; // type:function size:0x40
?GetUniqueIdFromAddress@UniqueKeyHeap@@QBEHPAX@Z = .text:0x007E19A0; // type:function size:0x10
?GetUniqueIdFromAddressNoCheck@UniqueKeyHeap@@QBEHPAX@Z = .text:0x007E19B0; // type:function size:0x30
?GetKeyFromAddress@UniqueKeyHeap@@QBEPAUHeapKey@@PAX@Z = .text:0x007E19E0; // type:function size:0x10
?IsUniqueIdAtAddressTheSame@UniqueKeyHeap@@QBEHPAXI@Z = .text:0x007E19F0; // type:function size:0x20
?GetDebugTextAtAddress@UniqueKeyHeap@@QBEPADPAXPAD@Z = .text:0x007E1A10; // type:function size:0x3F scope:global
?Check@UniqueKeyHeap@@QAEHPAUtimcheck@@@Z = .text:0x007E1A50; // type:function size:0x26 scope:global
?Alloc@UniqueKeyHeap@@QAEHPAUtimcheck@@@Z = .text:0x007E1A80; // type:function size:0x9B scope:global
?Test@UniqueKeyHeap@@QAEXXZ = .text:0x007E1B20; // type:function size:0x9C scope:global
?Init@HeapStore@@QAEHPAUUniqueKeyHeap@@@Z = .text:0x007E1BC0; // type:function size:0x20
?Store@HeapStore@@QAEXXZ = .text:0x007E1BE0; // type:function size:0x210
?Restore@HeapStore@@QAEPAXXZ = .text:0x007E1DF0; // type:function size:0x180
?AllocateFromPool@LHPool@@SAPAXAAPAU1@HPAUHeap@@@Z = .text:0x007E1F70; // type:function size:0xA0
?ReleaseFromPool@LHPool@@SAHAAPAU1@PAXHPAUHeap@@@Z = .text:0x007E2010; // type:function size:0xC0
?New@HeapWithPools@@QAEPAXH@Z = .text:0x007E20D0; // type:function size:0x40
?Delete@HeapWithPools@@QAEHPAXI@Z = .text:0x007E2110; // type:function size:0x60
?GetCapacity@LHPool@@SAHH@Z = .text:0x007E2170; // type:function size:0x10
fn_007E2180 = .text:0x007E2180; // type:function size:0x10
fn_007E2190 = .text:0x007E2190; // type:function size:0x3D0
fn_007E2560 = .text:0x007E2560; // type:function size:0xF0
?_Erase@?$_Tree@HU?$pair@$$CBHPAULHPool@@@std@@U_Kfn@?$map@HPAULHPool@@U?$less@H@std@@V?$allocator@PAULHPool@@@3@@2@U?$less@H@2@V?$allocator@PAULHPool@@@2@@std@@IAEXPAU_Node@12@@Z = .text:0x007E2650; // type:function size:0x40
fn_007E2690 = .text:0x007E2690; // type:function size:0x60
?_Copy@?$_Tree@HU?$pair@$$CBHPAULHPool@@@std@@U_Kfn@?$map@HPAULHPool@@U?$less@H@std@@V?$allocator@PAULHPool@@@3@@2@U?$less@H@2@V?$allocator@PAULHPool@@@2@@std@@IAEPAU_Node@12@PAU312@0@Z = .text:0x007E26F0; // type:function size:0x90
?_Buynode@?$_Tree@HU?$pair@$$CBHPAULHPool@@@std@@U_Kfn@?$map@HPAULHPool@@U?$less@H@std@@V?$allocator@PAULHPool@@@3@@2@U?$less@H@2@V?$allocator@PAULHPool@@@2@@std@@IAEPAU_Node@12@PAU312@W4_Redbl@12@@Z = .text:0x007E2780; // type:function size:0x20
?_Inc@const_iterator@?$_Tree@HU?$pair@$$CBHPAULHPool@@@std@@U_Kfn@?$map@HPAULHPool@@U?$less@H@std@@V?$allocator@PAULHPool@@@3@@2@U?$less@H@2@V?$allocator@PAULHPool@@@2@@std@@QAEXXZ = .text:0x007E27A0; // type:function size:0x50
?_Construct@std@@YAXPAU?$pair@$$CBHPAULHPool@@@1@ABU21@@Z = .text:0x007E27F0; // type:function size:0x20
fn_007E2910 = .text:0x007E2910; // type:function size:0x230
fn_007E2B40 = .text:0x007E2B40; // type:function size:0x2B0
fn_007E3C20 = .text:0x007E3C20; // type:function size:0xE0
fn_007E3D00 = .text:0x007E3D00; // type:function size:0x20
fn_007E3D20 = .text:0x007E3D20; // type:function size:0x90
fn_007E3E00 = .text:0x007E3E00; // type:function size:0x60
fn_007E3E60 = .text:0x007E3E60; // type:function size:0x350
fn_007E41B0 = .text:0x007E41B0; // type:function size:0x440
fn_007E45F0 = .text:0x007E45F0; // type:function size:0x220
?DeltaPos@LHMouse@@QAEXXZ = .text:0x007E4810; // type:function size:0xB0 scope:global
fn_007E48C0 = .text:0x007E48C0; // type:function size:0xA0
?UpdateCurrentPos@LHMouse@@QAEXVLHCoord@@@Z = .text:0x007E49A0; // type:function size:0x1A0 scope:global
fn_007E4B40 = .text:0x007E4B40; // type:function size:0x40
?SetPosition@LHMouse@@QAEXPAVLHCoord@@@Z = .text:0x007E4E40; // type:function size:0x90 scope:global
??0LHMouse@@QAE@XZ = .text:0x007E4F20; // type:function size:0x70 scope:global
fn_007E4F90 = .text:0x007E4F90; // type:function size:0x320
fn_007E52B0 = .text:0x007E52B0; // type:function size:0x70
fn_007E5320 = .text:0x007E5320; // type:function size:0x10
?SetCursor@LHMouse@@QAEXPAXVLH_MOUSE_IMAGE_TYPE@@H@Z = .text:0x007E53B0; // type:function size:0x1A0 scope:global
fn_007E5550 = .text:0x007E5550; // type:function size:0x70
fn_007E55C0 = .text:0x007E55C0; // type:function size:0x200
?Draw@LHMouse@@QAEXVLH_SCREEN_BUFFER@@VLH_MOUSE_EVENT_TYPE@@@Z = .text:0x007E57C0; // type:function size:0x330 scope:global
fn_007E5AF0 = .text:0x007E5AF0; // type:function size:0x30
fn_007E5B30 = .text:0x007E5B30; // type:function size:0xC0
fn_007E6070 = .text:0x007E6070; // type:function size:0x220
??0LHSurface@@QAE@PAULHSprite@@K@Z = .text:0x007E6290; // type:function size:0x40
??0LHSurface@@QAE@PAVLHSpriteFrame@@K@Z = .text:0x007E62D0; // type:function size:0x60
?Initialise@LHSurface@@QAEHXZ = .text:0x007E6330; // type:function size:0x20
?InitialiseSurface@LHSurface@@QAEHXZ = .text:0x007E6350; // type:function size:0x60
?Reset@LHSurface@@QAEHXZ = .text:0x007E63B0; // type:function size:0xA0
?Lock@LHSurface@@QAEHXZ = .text:0x007E6450; // type:function size:0x50
?Unlock@LHSurface@@QAEHXZ = .text:0x007E64A0; // type:function size:0x20
?Clear@LHSurface@@QAEHXZ = .text:0x007E64C0; // type:function size:0x40
?SetTransparentColor@LHSurface@@QAEHPAULHColor@@@Z = .text:0x007E6500; // type:function size:0x30
?SetTransparentColorSurface@LHSurface@@QAEHXZ = .text:0x007E6530; // type:function size:0x60
?CopyImageIn@LHSurface@@QAEHXZ = .text:0x007E6590; // type:function size:0x150
?SetSpriteFlags@LHSurface@@QAEHK@Z = .text:0x007E66E0; // type:function size:0x20
?SetImage@LHSurface@@QAEHPAXW4LH_SURFACE_IMAGE_TYPE@@@Z = .text:0x007E6700; // type:function size:0x20
?GetScreenSurface@LHSurface@@QAEHPAULHRegion@@PAULHCoord@@W4LH_SCREEN_BUFFER@@@Z = .text:0x007E6720; // type:function size:0xA0
??1LHSurface@@QAE@XZ = .text:0x007E67C0; // type:function size:0x20
?CopySurface@LHSurface@@QAEHPAULHRegion@@PAULHCoord@@PAUIDirectDrawSurface7@@W4LH_COPY_DIRECTION@@H@Z = .text:0x007E67E0; // type:function size:0x100
?Add@LHSurface@@QAEXXZ = .text:0x007E68E0; // type:function size:0x40
?Remove@LHSurface@@QAEPAU1@XZ = .text:0x007E6920; // type:function size:0x40
?RestoreAll@LHSurface@@SAHH@Z = .text:0x007E6960; // type:function size:0x50
?InvalidateAll@LHSurface@@SAXXZ = .text:0x007E69B0; // type:function size:0x20
?Alloc@LHMem@@SGPAXI@Z = .text:0x007E69D0; // type:function size:0x10 scope:global
?AllocFilled@LHMem@@SGPAXIH@Z = .text:0x007E69E0; // type:function size:0x47 scope:global
?Free@LHMem@@SGHPAX@Z = .text:0x007E6A30; // type:function size:0x12 scope:global
fn_007E6AB0 = .text:0x007E6AB0; // type:function size:0x30
fn_007E6B40 = .text:0x007E6B40; // type:function size:0x30
??0LHReleasedOSFile@@QAE@XZ = .text:0x007E6D10; // type:function size:0x20 scope:global
fn_007E6D30 = .text:0x007E6D30; // type:function size:0x40
fn_007E6D70 = .text:0x007E6D70; // type:function size:0x30
fn_007E6DA0 = .text:0x007E6DA0; // type:function size:0x20
fn_007E6DC0 = .text:0x007E6DC0; // type:function size:0x40
fn_007E6F60 = .text:0x007E6F60; // type:function size:0x10
fn_007E6F70 = .text:0x007E6F70; // type:function size:0x10
fn_007E6F90 = .text:0x007E6F90; // type:function size:0x10
fn_007E6FC0 = .text:0x007E6FC0; // type:function size:0x20
fn_007E6FF0 = .text:0x007E6FF0; // type:function size:0x20
fn_007E7170 = .text:0x007E7170; // type:function size:0x10
fn_007E7180 = .text:0x007E7180; // type:function size:0x20
fn_007E71C0 = .text:0x007E71C0; // type:function size:0x20
fn_007E7210 = .text:0x007E7210; // type:function size:0x10
fn_007E7220 = .text:0x007E7220; // type:function size:0x20
fn_007E7240 = .text:0x007E7240; // type:function size:0x20
?Load@LHScriptX_c_@@QAEXPADPAVLHScriptCommandX_c_@@P6AVLH_RETURN@@HPAVLHScriptPramX_c_@@@ZPAH@Z = .text:0x007E72C0; // type:function size:0x60 scope:global
fn_007E73D0 = .text:0x007E73D0; // type:function size:0x30
?LoadOneLine@LHScriptX_c_@@QAEXAAVLHReleasedOSFile@@PAD@Z = .text:0x007E7400; // type:function size:0xC0 scope:global
fn_007E74C0 = .text:0x007E74C0; // type:function size:0x70
fn_007E7530 = .text:0x007E7530; // type:function size:0x10
?ScanLine@LHScriptX_c_@@QAEXPAD@Z = .text:0x007E7540; // type:function size:0x380 scope:global
fn_007E7960 = .text:0x007E7960; // type:function size:0x60
fn_007E7AA0 = .text:0x007E7AA0; // type:function size:0xD0
fn_007E7BF0 = .text:0x007E7BF0; // type:function size:0x384
fn_007E7FB0 = .text:0x007E7FB0; // type:function size:0xB4
?LoadFile@LHScriptX_c_@@QAEXPADPAH@Z = .text:0x007E8170; // type:function size:0xD0 scope:global
fn_007E8240 = .text:0x007E8240; // type:function size:0x744
?Depth@LHScreen@@QAEEXZ = .text:0x007E8A20; // type:function size:0x10 scope:global
fn_007E8A90 = .text:0x007E8A90; // type:function size:0x220
?DestroyVariables@LHScriptX_c_@@QAEXXZ = .text:0x007E8CB0; // type:function size:0x60 scope:global
fn_007E8D10 = .text:0x007E8D10; // type:function size:0x40
fn_007E8D50 = .text:0x007E8D50; // type:function size:0xD0
fn_007E8E20 = .text:0x007E8E20; // type:function size:0x744
fn_007E95D0 = .text:0x007E95D0; // type:function size:0x2A0
fn_007E9870 = .text:0x007E9870; // type:function size:0x60
fn_007E98D0 = .text:0x007E98D0; // type:function size:0x40
fn_007E9AD0 = .text:0x007E9AD0; // type:function size:0x10
?MaxDepth@LHScreen@@QAEEXZ = .text:0x007E9DF0; // type:function size:0x10 scope:global
fn_007EA0B0 = .text:0x007EA0B0; // type:function size:0x190
fn_007EA240 = .text:0x007EA240; // type:function size:0x1D0
fn_007EA570 = .text:0x007EA570; // type:function size:0x2A0
fn_007EA810 = .text:0x007EA810; // type:function size:0x340
fn_007EAB50 = .text:0x007EAB50; // type:function size:0x20
fn_007EAB70 = .text:0x007EAB70; // type:function size:0x20
fn_007EAB90 = .text:0x007EAB90; // type:function size:0x70
fn_007EAC00 = .text:0x007EAC00; // type:function size:0xB0
fn_007EADB0 = .text:0x007EADB0; // type:function size:0x4A0
fn_007EB870 = .text:0x007EB870; // type:function size:0x570
fn_007EDB90 = .text:0x007EDB90; // type:function size:0x4C0
fn_007EE050 = .text:0x007EE050; // type:function size:0x4F0
fn_007EE540 = .text:0x007EE540; // type:function size:0x70
fn_007EE6E0 = .text:0x007EE6E0; // type:function size:0x50
fn_007EE760 = .text:0x007EE760; // type:function size:0x130
fn_007EEA30 = .text:0x007EEA30; // type:function size:0x1D0
fn_007EEC00 = .text:0x007EEC00; // type:function size:0xC0
fn_007EECC0 = .text:0x007EECC0; // type:function size:0x60
fn_007EED20 = .text:0x007EED20; // type:function size:0x250
fn_007EEF70 = .text:0x007EEF70; // type:function size:0x360
fn_007EF2D0 = .text:0x007EF2D0; // type:function size:0x2A0
fn_007EF570 = .text:0x007EF570; // type:function size:0x50
fn_007EF5C0 = .text:0x007EF5C0; // type:function size:0x60
fn_007EF620 = .text:0x007EF620; // type:function size:0x80
fn_007EF6A0 = .text:0x007EF6A0; // type:function size:0x80
fn_007EF760 = .text:0x007EF760; // type:function size:0x20
fn_007EF780 = .text:0x007EF780; // type:function size:0x10
fn_007EF7D0 = .text:0x007EF7D0; // type:function size:0x10
fn_007EF7E0 = .text:0x007EF7E0; // type:function size:0x40
fn_007EF820 = .text:0x007EF820; // type:function size:0xA0
fn_007EFB60 = .text:0x007EFB60; // type:function size:0x190
fn_007EFCF0 = .text:0x007EFCF0; // type:function size:0x4D0
fn_007F01C0 = .text:0x007F01C0; // type:function size:0x50
fn_007F0210 = .text:0x007F0210; // type:function size:0x60
fn_007F0270 = .text:0x007F0270; // type:function size:0x150
fn_007F03C0 = .text:0x007F03C0; // type:function size:0x110
fn_007F0EB0 = .text:0x007F0EB0; // type:function size:0x40
fn_007F1170 = .text:0x007F1170; // type:function size:0x80
fn_007F12A0 = .text:0x007F12A0; // type:function size:0x10
fn_007F12B0 = .text:0x007F12B0; // type:function size:0x30
fn_007F3B80 = .text:0x007F3B80; // type:function size:0x90
?Activate@TbIME@slim@@QAEXPAX@Z = .text:0x007F3D00; // type:function size:0x10 scope:global
?UnActivate@TbIME@slim@@QAEXXZ = .text:0x007F3D10; // type:function size:0x40 scope:global
?Composition_Get@TbIME@slim@@QAEXXZ = .text:0x007F3D50; // type:function size:0x20 scope:global
fn_007F3D70 = .text:0x007F3D70; // type:function size:0x50
?CandidateList_GetSelectIdx@TbIME@slim@@QAEXXZ = .text:0x007F3DC0; // type:function size:0x20 scope:global
?CandidateList_SetViewWindow@TbIME@slim@@QAEXIII@Z = .text:0x007F3DE0; // type:function size:0x40 scope:global
fn_007F3E40 = .text:0x007F3E40; // type:function size:0x280
fn_007F40C0 = .text:0x007F40C0; // type:function size:0x1E0
fn_007F4300 = .text:0x007F4300; // type:function size:0x10
fn_007F4310 = .text:0x007F4310; // type:function size:0x20
fn_007F4330 = .text:0x007F4330; // type:function size:0x20
fn_007F4350 = .text:0x007F4350; // type:function size:0x50
fn_007F43A0 = .text:0x007F43A0; // type:function size:0x40
fn_007F43E0 = .text:0x007F43E0; // type:function size:0x160
fn_007F4540 = .text:0x007F4540; // type:function size:0x30
fn_007F4570 = .text:0x007F4570; // type:function size:0x30
fn_007F45D0 = .text:0x007F45D0; // type:function size:0x20
fn_007F45F0 = .text:0x007F45F0; // type:function size:0x20
fn_007F4710 = .text:0x007F4710; // type:function size:0x30
fn_007F4740 = .text:0x007F4740; // type:function size:0x10
fn_007F4780 = .text:0x007F4780; // type:function size:0x20
fn_007F47B0 = .text:0x007F47B0; // type:function size:0x20
fn_007F4810 = .text:0x007F4810; // type:function size:0x70
fn_007F4880 = .text:0x007F4880; // type:function size:0x20
fn_007F48A0 = .text:0x007F48A0; // type:function size:0xE0
fn_007F5C10 = .text:0x007F5C10; // type:function size:0xB0
fn_007F5D20 = .text:0x007F5D20; // type:function size:0x90
fn_007F5E20 = .text:0x007F5E20; // type:function size:0x20
fn_007F5EF0 = .text:0x007F5EF0; // type:function size:0x80
fn_007F6730 = .text:0x007F6730; // type:function size:0x50
fn_007F6DD0 = .text:0x007F6DD0; // type:function size:0x30
fn_007F6EA0 = .text:0x007F6EA0; // type:function size:0x20
fn_007F6EC0 = .text:0x007F6EC0; // type:function size:0x20
fn_007F6EE0 = .text:0x007F6EE0; // type:function size:0x20
fn_007F6F00 = .text:0x007F6F00; // type:function size:0x1E0
??1FragMesh@@QAE@XZ = .text:0x007F70E0; // type:function size:0x40 scope:global
fn_007F7150 = .text:0x007F7150; // type:function size:0xE0
fn_007F7230 = .text:0x007F7230; // type:function size:0x80
fn_007F72B0 = .text:0x007F72B0; // type:function size:0x3D0
fn_007F7680 = .text:0x007F7680; // type:function size:0x90
?root@?$__tree@V?$pair@HI@std@@Vvalue_compare@?$map@HIV?$less@H@std@@V?$allocator@V?$pair@HI@std@@@1@@1@V?$allocator@V?$pair@HI@std@@@1@@std@@QAEXXZ = .text:0x007F7950; // type:function size:0x10
fn_007F7960 = .text:0x007F7960; // type:function size:0x3E0
fn_007F7D40 = .text:0x007F7D40; // type:function size:0xF0
fn_007F7E30 = .text:0x007F7E30; // type:function size:0xA0
fn_007F7ED0 = .text:0x007F7ED0; // type:function size:0x870
fn_007F8740 = .text:0x007F8740; // type:function size:0xD0
fn_007F8810 = .text:0x007F8810; // type:function size:0x148
fn_007F8970 = .text:0x007F8970; // type:function size:0xB0
fn_007F8A20 = .text:0x007F8A20; // type:function size:0x120
?Create@LH3DSmoke@@SAPAV1@PBULHPoint@@@Z = .text:0x007F8B60; // type:function size:0x1B0 scope:global
?Release@LH3DSmoke@@QAEXXZ = .text:0x007F8D10; // type:function size:0x20 scope:global
fn_007F8D30 = .text:0x007F8D30; // type:function size:0x70
fn_007F8DA0 = .text:0x007F8DA0; // type:function size:0x30
fn_007F8DD0 = .text:0x007F8DD0; // type:function size:0x30
fn_007F8E00 = .text:0x007F8E00; // type:function size:0x740
fn_007F9540 = .text:0x007F9540; // type:function size:0x20
??0LH3DMist@@QAE@XZ = .text:0x007F9560; // type:function size:0x140 scope:global
fn_007F96A0 = .text:0x007F96A0; // type:function size:0x40
fn_007F96E0 = .text:0x007F96E0; // type:function size:0x10
fn_007F96F0 = .text:0x007F96F0; // type:function size:0x10
fn_007F9700 = .text:0x007F9700; // type:function size:0x20
fn_007F9720 = .text:0x007F9720; // type:function size:0x10
fn_007F9730 = .text:0x007F9730; // type:function size:0x40
fn_007F9770 = .text:0x007F9770; // type:function size:0x10
fn_007F9780 = .text:0x007F9780; // type:function size:0x10
fn_007F9790 = .text:0x007F9790; // type:function size:0x10
