AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
DrawTnL__10LH3DObjectFv = .pidata1:0x011C1C80; // type:object size:0x8 scope:global
DrawEnvMapMT__10LH3DObjectFv = .pidata1:0x011C1C88; // type:object size:0x8 scope:global
DrawEnvMapST__10LH3DObjectFv = .pidata1:0x011C1C90; // type:object size:0x8 scope:global
DrawLOD__10LH3DObjectFP11LH3DLODDatai = .pidata1:0x011C1C98; // type:object size:0x8 scope:global
DrawVolLightGJ__10LH3DObjectFUlUlP12LH3DMaterial = .pidata1:0x011C1CA0; // type:object size:0x8 scope:global
DrawCage__10LH3DObjectFf = .pidata1:0x011C1CA8; // type:object size:0x8 scope:global
DrawReverse__10LH3DObjectFv = .pidata1:0x011C1CB0; // type:object size:0x8 scope:global
DrawGlassFronted__10LH3DObjectFff = .pidata1:0x011C1CB8; // type:object size:0x8 scope:global
DrawSnow__10LH3DObjectFP12LH3DMaterial = .pidata1:0x011C1CC0; // type:object size:0x8 scope:global
DrawSnow__10LH3DObjectFv = .pidata1:0x011C1CC8; // type:object size:0x8 scope:global
DrawFroz__10LH3DObjectFv = .pidata1:0x011C1CD0; // type:object size:0x8 scope:global
DrawFroz__10LH3DObjectFfUlP12LH3DMaterial = .pidata1:0x011C1CD8; // type:object size:0x8 scope:global
DrawFizz__10LH3DObjectFv = .pidata1:0x011C1CE0; // type:object size:0x8 scope:global
DrawFizz__10LH3DObjectFfP12LH3DMaterial = .pidata1:0x011C1CE8; // type:object size:0x8 scope:global
DrawRefMapMT__10LH3DObjectFv = .pidata1:0x011C1CF0; // type:object size:0x8 scope:global
DrawUnderWater__10LH3DObjectFv = .pidata1:0x011C1CF8; // type:object size:0x8 scope:global
GetShadowInfo__10LH3DObjectFv = .pidata1:0x011C1D00; // type:object size:0x8 scope:global
ContainsThisBoundingBox__10LH3DObjectFRC6BBox2D = .pidata1:0x011C1D08; // type:object size:0x8 scope:global
GetChimneyPos__10LH3DObjectCFP7LHPoint = .pidata1:0x011C1D10; // type:object size:0x8 scope:global
GetDoorPos__10LH3DObjectCFP7LHPoint = .pidata1:0x011C1D18; // type:object size:0x8 scope:global
GetExtraPos__10LH3DObjectCFlP7LHPoint = .pidata1:0x011C1D20; // type:object size:0x8 scope:global
DrawNormals__10LH3DObjectCFv = .pidata1:0x011C1D28; // type:object size:0x8 scope:global
DrawTextureShadow__10LH3DObjectCFUlUl = .pidata1:0x011C1D30; // type:object size:0x8 scope:global
SetDrawWithGlobalAlpha__10LH3DObjectFi = .pidata1:0x011C1D38; // type:object size:0x8 scope:global
IsDrawWithGlobalAlpha__10LH3DObjectFv = .pidata1:0x011C1D40; // type:object size:0x8 scope:global
SetFootPrintOnTexture__10LH3DObjectFi = .pidata1:0x011C1D48; // type:object size:0x8 scope:global
IsFootPrintOnTexture__10LH3DObjectFv = .pidata1:0x011C1D50; // type:object size:0x8 scope:global
DrawForMouse__10LH3DObjectFv = .pidata1:0x011C1D58; // type:object size:0x8 scope:global
Blend__10LH3DObjectFP10LH3DObjectP10LH3DObjectf = .pidata1:0x011C1D60; // type:object size:0x8 scope:global
DrawWithClipping__16LH3DMeshedObjectFv = .pidata1:0x011C1D68; // type:object size:0x8 scope:global
AddDrawing__16LH3DMeshedObjectFv = .pidata1:0x011C1D70; // type:object size:0x8 scope:global
CheckTriangleCollide__10LH3DObjectFv = .pidata1:0x011C1D78; // type:object size:0x8 scope:global
CheckPixelCollide__10LH3DObjectFv = .pidata1:0x011C1D80; // type:object size:0x8 scope:global
DrawCutByPlane__10LH3DObjectFv = .pidata1:0x011C1D88; // type:object size:0x8 scope:global
SetLinkedPosition__10LH3DObjectFP10LH3DObjectfQ210LH3DObject10LinkedType = .pidata1:0x011C1D90; // type:object size:0x8 scope:global
__dt__25LH3DStaticMorphableObjectFv = .pidata1:0x011C1D98; // type:object size:0x8 scope:global
SetMesh__25LH3DStaticMorphableObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C1DA0; // type:object size:0x8 scope:global
MeltBorder__10LH3DObjectFv = .pidata1:0x011C1DA8; // type:object size:0x8 scope:global
__ct__Q310LH3DObject25@class$4988LH3DObject_cpp25@class$4989LH3DObject_cppFv = .pidata1:0x011C1DB0; // type:object size:0x8 scope:global
__ct__16LH3DMeshedObjectFv = .pidata1:0x011C1DB8; // type:object size:0x8 scope:global
__ct__16LH3DStaticObjectFv = .pidata1:0x011C1DC0; // type:object size:0x8 scope:global
Release__16LH3DStaticObjectFv = .pidata1:0x011C1DC8; // type:object size:0x8 scope:global
__dt__16LH3DMeshedObjectFv = .pidata1:0x011C1DD0; // type:object size:0x8 scope:global
Release__18LH3DAnimatedObjectFv = .pidata1:0x011C1DD8; // type:object size:0x8 scope:global
__dt__10LH3DObjectFv = .pidata1:0x011C1DE0; // type:object size:0x8 scope:global
__dt__16LH3DStaticObjectFv = .pidata1:0x011C1DE8; // type:object size:0x8 scope:global
SetFastBlendingMaterial__10LH3DObjectFP8LH3DMesh = .pidata1:0x011C1DF0; // type:object size:0x8 scope:global
UpdateMelting__25LH3DStaticMorphableObjectFv = .pidata1:0x011C1DF8; // type:object size:0x8 scope:global
DrawSpecialLight__18LH3DAnimatedObjectFfUl = .pidata1:0x011C1E00; // type:object size:0x8 scope:global
DrawFroz__18LH3DAnimatedObjectFfUlP12LH3DMaterial = .pidata1:0x011C1E08; // type:object size:0x8 scope:global
SetCurrentAnim__18LH3DAnimatedObjectFP8LH3DAnim = .pidata1:0x011C1E10; // type:object size:0x8 scope:global
SetFootPrintOnTexture__17LH3DComplexObjectFi = .pidata1:0x011C1E18; // type:object size:0x8 scope:global
IsFootPrintOnTexture__17LH3DComplexObjectFv = .pidata1:0x011C1E20; // type:object size:0x8 scope:global
Release__17LH3DComplexObjectFv = .pidata1:0x011C1E28; // type:object size:0x8 scope:global
DrawForMouse__17LH3DComplexObjectFv = .pidata1:0x011C1E30; // type:object size:0x8 scope:global
AddDrawing__17LH3DComplexObjectFv = .pidata1:0x011C1E38; // type:object size:0x8 scope:global
DrawWithClipping__17LH3DComplexObjectFv = .pidata1:0x011C1E40; // type:object size:0x8 scope:global
DrawFizz__17LH3DComplexObjectFv = .pidata1:0x011C1E48; // type:object size:0x8 scope:global
DrawFroz__17LH3DComplexObjectFv = .pidata1:0x011C1E50; // type:object size:0x8 scope:global
DrawSnow__17LH3DComplexObjectFv = .pidata1:0x011C1E58; // type:object size:0x8 scope:global
DrawEnvMapMT__17LH3DComplexObjectFv = .pidata1:0x011C1E60; // type:object size:0x8 scope:global
DrawRefMapMT__17LH3DComplexObjectFv = .pidata1:0x011C1E68; // type:object size:0x8 scope:global
Draw__17LH3DComplexObjectFv = .pidata1:0x011C1E70; // type:object size:0x8 scope:global
DrawUnderWater__17LH3DComplexObjectFv = .pidata1:0x011C1E78; // type:object size:0x8 scope:global
CheckTriangleCollide__17LH3DComplexObjectFv = .pidata1:0x011C1E80; // type:object size:0x8 scope:global
CheckPixelCollide__17LH3DComplexObjectFv = .pidata1:0x011C1E88; // type:object size:0x8 scope:global
IsComplex__17LH3DComplexObjectFv = .pidata1:0x011C1E90; // type:object size:0x8 scope:global
GetShadowInfo__17LH3DComplexObjectFv = .pidata1:0x011C1E98; // type:object size:0x8 scope:global
SetCarriedObject__17LH3DComplexObjectFP10LH3DObject = .pidata1:0x011C1EA0; // type:object size:0x8 scope:global
DrawTnL__16LH3DStaticObjectFv = .pidata1:0x011C1EA8; // type:object size:0x8 scope:global
DrawPartialyBuilt__16LH3DStaticObjectFf = .pidata1:0x011C1EB0; // type:object size:0x8 scope:global
DrawSpecialLight__16LH3DStaticObjectFfUl = .pidata1:0x011C1EB8; // type:object size:0x8 scope:global
DrawLightMap__16LH3DStaticObjectFP15SubMeshDrawDataiiiib = .pidata1:0x011C1EC0; // type:object size:0x8 scope:global
DrawFroz__16LH3DStaticObjectFfUlP12LH3DMaterial = .pidata1:0x011C1EC8; // type:object size:0x8 scope:global
DrawSnow__16LH3DStaticObjectFP12LH3DMaterial = .pidata1:0x011C1ED0; // type:object size:0x8 scope:global
DrawReverse__16LH3DStaticObjectFv = .pidata1:0x011C1ED8; // type:object size:0x8 scope:global
DrawGlassFronted__16LH3DStaticObjectFff = .pidata1:0x011C1EE0; // type:object size:0x8 scope:global
DrawCage__16LH3DStaticObjectFf = .pidata1:0x011C1EE8; // type:object size:0x8 scope:global
DrawVolLightGJ__16LH3DStaticObjectFUlUlP12LH3DMaterial = .pidata1:0x011C1EF0; // type:object size:0x8 scope:global
DrawEnvMapST__16LH3DStaticObjectFv = .pidata1:0x011C1EF8; // type:object size:0x8 scope:global
DrawLOD__16LH3DStaticObjectFP11LH3DLODDatai = .pidata1:0x011C1F00; // type:object size:0x8 scope:global
DrawCutByPlane__16LH3DStaticObjectFv = .pidata1:0x011C1F08; // type:object size:0x8 scope:global
DrawNormals__16LH3DStaticObjectCFv = .pidata1:0x011C1F10; // type:object size:0x8 scope:global
DrawJustPhys__16LH3DStaticObjectCFv = .pidata1:0x011C1F18; // type:object size:0x8 scope:global
DrawFizz__16LH3DStaticObjectFfP12LH3DMaterial = .pidata1:0x011C1F20; // type:object size:0x8 scope:global
DrawTextureShadow__16LH3DStaticObjectCFUlUl = .pidata1:0x011C1F28; // type:object size:0x8 scope:global
DrawTextureShadow32x32__16LH3DStaticObjectFP20SubCollideDataRenderP10SRTexturedP11TShadowInfo = .pidata1:0x011C1F30; // type:object size:0x8 scope:global
Blend__16LH3DStaticObjectFP10LH3DObjectP10LH3DObjectf = .pidata1:0x011C1F38; // type:object size:0x8 scope:global
SetLinkedPosition__16LH3DStaticObjectFP10LH3DObjectfQ210LH3DObject10LinkedType = .pidata1:0x011C1F40; // type:object size:0x8 scope:global
MeltBorder__16LH3DStaticObjectFv = .pidata1:0x011C1F48; // type:object size:0x8 scope:global
SetMesh__16LH3DMeshedObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C1F50; // type:object size:0x8 scope:global
DrawDebugInfo__16LH3DMeshedObjectFv = .pidata1:0x011C1F58; // type:object size:0x8 scope:global
GetExtraPos__16LH3DMeshedObjectCFlP7LHPoint = .pidata1:0x011C1F60; // type:object size:0x8 scope:global
GetExtraPos__16LH3DMeshedObjectFlP8LHMatrix = .pidata1:0x011C1F68; // type:object size:0x8 scope:global
DrawExtraMetric__16LH3DMeshedObjectFv = .pidata1:0x011C1F70; // type:object size:0x8 scope:global
GetNewEP__16LH3DMeshedObjectFllP8LHMatrix = .pidata1:0x011C1F78; // type:object size:0x8 scope:global
HowManyNewEp__16LH3DMeshedObjectFl = .pidata1:0x011C1F80; // type:object size:0x8 scope:global
SetSnowlevel__10LH3DObjectFR7LHPoint = .pidata1:0x011C1F88; // type:object size:0x8 scope:global
SetDynamicLighting__10LH3DObjectFi = .pidata1:0x011C1F90; // type:object size:0x8 scope:global
SetCastDynamicShadow__10LH3DObjectFi = .pidata1:0x011C1F98; // type:object size:0x8 scope:global
DrawJustPhys__10LH3DObjectFv = .pidata1:0x011C1FA0; // type:object size:0x8 scope:global
DrawMorphLand__10LH3DObjectFv = .pidata1:0x011C1FA8; // type:object size:0x8 scope:global
DrawBlendBaseCitadelle__10LH3DObjectFv = .pidata1:0x011C1FB0; // type:object size:0x8 scope:global
DrawIntoSprite__10LH3DObjectFPv = .pidata1:0x011C1FB8; // type:object size:0x8 scope:global
SetCurrentAnim__10LH3DObjectFP8LH3DAnim = .pidata1:0x011C1FC0; // type:object size:0x8 scope:global
GetCurrentAnim__10LH3DObjectFv = .pidata1:0x011C1FC8; // type:object size:0x8 scope:global
SetCurrentCycleTime__10LH3DObjectFl = .pidata1:0x011C1FD0; // type:object size:0x8 scope:global
GetCurrentCycleTime__10LH3DObjectFv = .pidata1:0x011C1FD8; // type:object size:0x8 scope:global
SetLastAnim__10LH3DObjectFPC8LH3DAnim = .pidata1:0x011C1FE0; // type:object size:0x8 scope:global
GetLastAnim__10LH3DObjectFv = .pidata1:0x011C1FE8; // type:object size:0x8 scope:global
SetLastCycleTime__10LH3DObjectFl = .pidata1:0x011C1FF0; // type:object size:0x8 scope:global
GetLastCycleTime__10LH3DObjectFv = .pidata1:0x011C1FF8; // type:object size:0x8 scope:global
SetBlendFactor__10LH3DObjectFf = .pidata1:0x011C2000; // type:object size:0x8 scope:global
GetBlendFactor__10LH3DObjectFv = .pidata1:0x011C2008; // type:object size:0x8 scope:global
UpdateMelting__10LH3DObjectFv = .pidata1:0x011C2010; // type:object size:0x8 scope:global
IsMorphWithLand__10LH3DObjectFv = .pidata1:0x011C2018; // type:object size:0x8 scope:global
IsTemple__10LH3DObjectFv = .pidata1:0x011C2020; // type:object size:0x8 scope:global
IsChangedSize__10LH3DObjectFv = .pidata1:0x011C2028; // type:object size:0x8 scope:global
SetTempleLife__10LH3DObjectFf = .pidata1:0x011C2030; // type:object size:0x8 scope:global
GetTempleEntrance__10LH3DObjectFv = .pidata1:0x011C2038; // type:object size:0x8 scope:global
ProcessAlignement__10LH3DObjectFv = .pidata1:0x011C2040; // type:object size:0x8 scope:global
SetStage__10LH3DObjectFf = .pidata1:0x011C2048; // type:object size:0x8 scope:global
GetStage__10LH3DObjectFv = .pidata1:0x011C2050; // type:object size:0x8 scope:global
GetStage__10LH3DObjectFf = .pidata1:0x011C2058; // type:object size:0x8 scope:global
SetNasty__10LH3DObjectFf = .pidata1:0x011C2060; // type:object size:0x8 scope:global
GetNasty__10LH3DObjectFv = .pidata1:0x011C2068; // type:object size:0x8 scope:global
Create__17LH3DObjectCollideFP10LH3DObject = .pidata1:0x011C2070; // type:object size:0x8 scope:global
Release__17LH3DObjectCollideFv = .pidata1:0x011C2078; // type:object size:0x8 scope:global
Init__Q217LH3DObjectCollide8TriangleFP7LHPointP7LHPointP7LHPoint = .pidata1:0x011C2080; // type:object size:0x8 scope:global
FUNC__Q217LH3DObjectCollide8TriangleFlP7LHPoint = .pidata1:0x011C2088; // type:object size:0x8 scope:global
Inside__Q217LH3DObjectCollide8TriangleFP7LHPoint = .pidata1:0x011C2090; // type:object size:0x8 scope:global
SetAltitude__17LH3DObjectCollideFP7LHPoint = .pidata1:0x011C2098; // type:object size:0x8 scope:global
GetAltitude__Q217LH3DObjectCollide8TriangleFP7LHPoint = .pidata1:0x011C20A0; // type:object size:0x8 scope:global
GetIndexWithThisValue__17LH3DObjectCollideFPf = .pidata1:0x011C20A8; // type:object size:0x8 scope:global
Sorting__17LH3DObjectCollideFv = .pidata1:0x011C20B0; // type:object size:0x8 scope:global
DeleteLast__8LH3DPathFv = .pidata1:0x011C20B8; // type:object size:0x8 scope:global
__ct__8LH3DPathFP7LHPointP7LHPoint = .pidata1:0x011C20C0; // type:object size:0x8 scope:global
__dt__8LH3DPathFv = .pidata1:0x011C20C8; // type:object size:0x8 scope:global
DrawAll__8LH3DPathFv = .pidata1:0x011C20D0; // type:object size:0x8 scope:global
Draw__8LH3DPathFv = .pidata1:0x011C20D8; // type:object size:0x8 scope:global
Dist__8LH3DPathFP7LHPoint = .pidata1:0x011C20E0; // type:object size:0x8 scope:global
GetNearest__8LH3DPathFP7LHPoint = .pidata1:0x011C20E8; // type:object size:0x8 scope:global
DeInitialise__6PhysObFv = .pidata1:0x011C20F0; // type:object size:0x8 scope:global
Initialise__6PhysObFP10LH3DObjectf = .pidata1:0x011C20F8; // type:object size:0x8 scope:global
SetUpConstants__6PhysObFfP11PhysicsDatai = .pidata1:0x011C2100; // type:object size:0x8 scope:global
SetUpMoi__6PhysObFv = .pidata1:0x011C2108; // type:object size:0x8 scope:global
BuildFromVertices__6PhysObFv = .pidata1:0x011C2110; // type:object size:0x8 scope:global
BuildFromMesh__6PhysObFP8LH3DMesh = .pidata1:0x011C2118; // type:object size:0x8 scope:global
__ct__4PTriFv = .pidata1:0x011C2120; // type:object size:0x8 scope:global
__ct__6IPointFv = .pidata1:0x011C2128; // type:object size:0x8 scope:global
GetImpactPoint__6PhysObFR7LHPointR7LHPointfR7LHPointR7LHPoint = .pidata1:0x011C2130; // type:object size:0x8 scope:global
GetSpecialImpactPoint__6PhysObFR7LHPointR7LHPointR7LHPointR7LHPoint = .pidata1:0x011C2138; // type:object size:0x8 scope:global
SetUpPos__6PhysObFv = .pidata1:0x011C2140; // type:object size:0x8 scope:global
AdjustToGroundLevel__6PhysObFbb = .pidata1:0x011C2148; // type:object size:0x8 scope:global
PrepareForDraw__6PhysObFP10LH3DObjectf = .pidata1:0x011C2150; // type:object size:0x8 scope:global
FillPositionMatrixGameFriendly__6PhysObFR8LHMatrix = .pidata1:0x011C2158; // type:object size:0x8 scope:global
ZeroForces__6PhysObFv = .pidata1:0x011C2160; // type:object size:0x8 scope:global
ResetCompressions__6PhysObFv = .pidata1:0x011C2168; // type:object size:0x8 scope:global
GetPos__8LHMatrixCFv = .pidata1:0x011C2170; // type:object size:0x8 scope:global
CheckVGround__6PhysObFv = .pidata1:0x011C2178; // type:object size:0x8 scope:global
CheckVFaces__6PhysObFP6PhysOb = .pidata1:0x011C2180; // type:object size:0x8 scope:global
GetMaxCompression__6PhysObFP6PhysObR7LHPoint = .pidata1:0x011C2188; // type:object size:0x8 scope:global
UpdateForces__6PhysObFv = .pidata1:0x011C2190; // type:object size:0x8 scope:global
UpdateMotion__6PhysObFv = .pidata1:0x011C2198; // type:object size:0x8 scope:global
GetHeading__7Point2DCFv = .pidata1:0x011C21A0; // type:object size:0x8 scope:global
GetSize__7Point2DCFv = .pidata1:0x011C21A8; // type:object size:0x8 scope:global
SetSize__7Point2DFf = .pidata1:0x011C21B0; // type:object size:0x8 scope:global
GetSizeSq__7Point2DCFv = .pidata1:0x011C21B8; // type:object size:0x8 scope:global
GetRange__7Point2DCFRC7Point2D = .pidata1:0x011C21C0; // type:object size:0x8 scope:global
__ml__7Point2DCFf = .pidata1:0x011C21C8; // type:object size:0x8 scope:global
__mi__7Point2DCFRC7Point2D = .pidata1:0x011C21D0; // type:object size:0x8 scope:global
GetReflectedPoint__7Point2DFR7Point2DRC7Point2DRC7Point2D = .pidata1:0x011C21D8; // type:object size:0x8 scope:global
MakeUnit__7Point2DFv = .pidata1:0x011C21E0; // type:object size:0x8 scope:global
__ct__17LH3DPolygonIslandFv = .pidata1:0x011C21E8; // type:object size:0x8 scope:global
__ct__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C21F0; // type:object size:0x8 scope:global
Reset__Q217LH3DPolygonIsland15PresenceMap<64>Fb = .pidata1:0x011C21F8; // type:object size:0x8 scope:global
__ct__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>Fv = .pidata1:0x011C2200; // type:object size:0x8 scope:global
Clear__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>Fv = .pidata1:0x011C2208; // type:object size:0x8 scope:global
__dt__Q317LH3DPolygonIsland10LevelGroup21LevelMassAmalgamationFv = .pidata1:0x011C2210; // type:object size:0x8 scope:global
__dt__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fv = .pidata1:0x011C2218; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2220; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland12PresenceNodeFv = .pidata1:0x011C2228; // type:object size:0x8 scope:global
Remove__42LHLinkedList<PQ217LH3DPolygonIsland5Level>FPQ217LH3DPolygonIsland5Levelb = .pidata1:0x011C2230; // type:object size:0x8 scope:global
__dt__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2238; // type:object size:0x8 scope:global
Generate__Q217LH3DPolygonIsland10LevelGroupFfff = .pidata1:0x011C2240; // type:object size:0x8 scope:global
__ct__42LHLinkedNode<PQ217LH3DPolygonIsland5Level>FPQ217LH3DPolygonIsland5LevelP42LHLinkedNode<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C2248; // type:object size:0x8 scope:global
GetLastNode__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fv = .pidata1:0x011C2250; // type:object size:0x8 scope:global
Set__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>FP42LHLinkedNode<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C2258; // type:object size:0x8 scope:global
GenerateBumpyLevels__Q217LH3DPolygonIsland10LevelGroupFi = .pidata1:0x011C2260; // type:object size:0x8 scope:global
MergeWithLevelGroup__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland10LevelGroupii = .pidata1:0x011C2268; // type:object size:0x8 scope:global
GetNodeAtPosition__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fl = .pidata1:0x011C2270; // type:object size:0x8 scope:global
PlaceBuildings__Q217LH3DPolygonIsland10LevelGroupFiff = .pidata1:0x011C2278; // type:object size:0x8 scope:global
GenerateGlobalMap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2280; // type:object size:0x8 scope:global
GenerateHeightMap__Q217LH3DPolygonIsland10LevelGroupFf = .pidata1:0x011C2288; // type:object size:0x8 scope:global
CreateBase__Q217LH3DPolygonIsland10LevelGroupFffiPQ217LH3DPolygonIsland5Levelf = .pidata1:0x011C2290; // type:object size:0x8 scope:global
MoveBasePointsInOut__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland5Level = .pidata1:0x011C2298; // type:object size:0x8 scope:global
GetAngleFromTo__17LH3DPolygonIslandFPQ217LH3DPolygonIsland6APointPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C22A0; // type:object size:0x8 scope:global
Save__Q217LH3DPolygonIsland10LevelGroupFPc = .pidata1:0x011C22A8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFff = .pidata1:0x011C22B0; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFRQ217LH3DPolygonIsland6APoint = .pidata1:0x011C22B8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C22C0; // type:object size:0x8 scope:global
GetDistance__Q217LH3DPolygonIsland6APointFff = .pidata1:0x011C22C8; // type:object size:0x8 scope:global
__ct__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>Fv = .pidata1:0x011C22D0; // type:object size:0x8 scope:global
Clear__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>Fv = .pidata1:0x011C22D8; // type:object size:0x8 scope:global
__ct__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>Fv = .pidata1:0x011C22E0; // type:object size:0x8 scope:global
Clear__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>Fv = .pidata1:0x011C22E8; // type:object size:0x8 scope:global
__dt__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C22F0; // type:object size:0x8 scope:global
__dt__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C22F8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2300; // type:object size:0x8 scope:global
__dt__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2308; // type:object size:0x8 scope:global
Clean__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2310; // type:object size:0x8 scope:global
GetStart__42LHLinkedList<PQ217LH3DPolygonIsland5Level>CFv = .pidata1:0x011C2318; // type:object size:0x8 scope:global
Get__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>CFv = .pidata1:0x011C2320; // type:object size:0x8 scope:global
__ct__50LHLinkedListIterator<PQ217LH3DPolygonIsland5Level>FRC50LHLinkedListIterator<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C2328; // type:object size:0x8 scope:global
CleanLevels__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2330; // type:object size:0x8 scope:global
FromKnotList__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2338; // type:object size:0x8 scope:global
Remove__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>FPQ217LH3DPolygonIsland6APointb = .pidata1:0x011C2340; // type:object size:0x8 scope:global
FromKnotArray__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2348; // type:object size:0x8 scope:global
__ct__43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>FPQ217LH3DPolygonIsland6APointP43LHLinkedNode<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C2350; // type:object size:0x8 scope:global
Set__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>FP43LHLinkedNode<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C2358; // type:object size:0x8 scope:global
GenerateUp__Q217LH3DPolygonIsland5LevelFRQ217LH3DPolygonIsland5Levelff = .pidata1:0x011C2360; // type:object size:0x8 scope:global
SplineAt__Q217LH3DPolygonIsland5LevelFfPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C2368; // type:object size:0x8 scope:global
GenerateMap__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2370; // type:object size:0x8 scope:global
DeletePointsThatLoop__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C2378; // type:object size:0x8 scope:global
GenerateCountryMap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2380; // type:object size:0x8 scope:global
GenerateMask__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C2388; // type:object size:0x8 scope:global
GenerateHeightMap__Q217LH3DPolygonIsland5LevelFPcbf = .pidata1:0x011C2390; // type:object size:0x8 scope:global
__ct__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>Fv = .pidata1:0x011C2398; // type:object size:0x8 scope:global
Clear__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>Fv = .pidata1:0x011C23A0; // type:object size:0x8 scope:global
Get__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>CFv = .pidata1:0x011C23A8; // type:object size:0x8 scope:global
__ct__54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>FPQ317LH3DPolygonIsland5Level10flood_nodeP54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node> = .pidata1:0x011C23B0; // type:object size:0x8 scope:global
Set__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>FP54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node> = .pidata1:0x011C23B8; // type:object size:0x8 scope:global
Remove__54LHLinkedList<PQ317LH3DPolygonIsland5Level10flood_node>FPQ317LH3DPolygonIsland5Level10flood_nodeb = .pidata1:0x011C23C0; // type:object size:0x8 scope:global
__dt__54LHLinkedList<PQ317LH3DPolygonIsland5Level10flood_node>Fv = .pidata1:0x011C23C8; // type:object size:0x8 scope:global
Fill__Q217LH3DPolygonIsland5LevelFii = .pidata1:0x011C23D0; // type:object size:0x8 scope:global
Normalize__7LHPointFv = .pidata1:0x011C23D8; // type:object size:0x8 scope:global
GenerateLightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C23E0; // type:object size:0x8 scope:global
Smooth__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C23E8; // type:object size:0x8 scope:global
SmoothLightmap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C23F0; // type:object size:0x8 scope:global
