AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
IsLinked__10LH3DObjectFv = .pidata1:0x011C4A48; // type:object size:0x8 scope:global
SetMesh__10LH3DObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C4A50; // type:object size:0x8 scope:global
GetMesh__10LH3DObjectCFv = .pidata1:0x011C4A58; // type:object size:0x8 scope:global
DrawDebugInfo__10LH3DObjectFv = .pidata1:0x011C4A60; // type:object size:0x8 scope:global
AddDrawing__10LH3DObjectFv = .pidata1:0x011C4A68; // type:object size:0x8 scope:global
DrawWithClipping__10LH3DObjectFv = .pidata1:0x011C4A70; // type:object size:0x8 scope:global
Draw__10LH3DObjectFv = .pidata1:0x011C4A78; // type:object size:0x8 scope:global
DrawTnL__10LH3DObjectFv = .pidata1:0x011C4A80; // type:object size:0x8 scope:global
DrawEnvMapMT__10LH3DObjectFv = .pidata1:0x011C4A88; // type:object size:0x8 scope:global
DrawEnvMapST__10LH3DObjectFv = .pidata1:0x011C4A90; // type:object size:0x8 scope:global
DrawLOD__10LH3DObjectFP11LH3DLODDatai = .pidata1:0x011C4A98; // type:object size:0x8 scope:global
DrawVolLightGJ__10LH3DObjectFUlUlP12LH3DMaterial = .pidata1:0x011C4AA0; // type:object size:0x8 scope:global
DrawCage__10LH3DObjectFf = .pidata1:0x011C4AA8; // type:object size:0x8 scope:global
DrawReverse__10LH3DObjectFv = .pidata1:0x011C4AB0; // type:object size:0x8 scope:global
DrawGlassFronted__10LH3DObjectFff = .pidata1:0x011C4AB8; // type:object size:0x8 scope:global
DrawSnow__10LH3DObjectFP12LH3DMaterial = .pidata1:0x011C4AC0; // type:object size:0x8 scope:global
DrawSnow__10LH3DObjectFv = .pidata1:0x011C4AC8; // type:object size:0x8 scope:global
DrawFroz__10LH3DObjectFv = .pidata1:0x011C4AD0; // type:object size:0x8 scope:global
DrawFroz__10LH3DObjectFfUlP12LH3DMaterial = .pidata1:0x011C4AD8; // type:object size:0x8 scope:global
DrawFizz__10LH3DObjectFv = .pidata1:0x011C4AE0; // type:object size:0x8 scope:global
DrawFizz__10LH3DObjectFfP12LH3DMaterial = .pidata1:0x011C4AE8; // type:object size:0x8 scope:global
DrawRefMapMT__10LH3DObjectFv = .pidata1:0x011C4AF0; // type:object size:0x8 scope:global
DrawUnderWater__10LH3DObjectFv = .pidata1:0x011C4AF8; // type:object size:0x8 scope:global
GetShadowInfo__10LH3DObjectFv = .pidata1:0x011C4B00; // type:object size:0x8 scope:global
ContainsThisBoundingBox__10LH3DObjectFRC6BBox2D = .pidata1:0x011C4B08; // type:object size:0x8 scope:global
GetChimneyPos__10LH3DObjectCFP7LHPoint = .pidata1:0x011C4B10; // type:object size:0x8 scope:global
GetDoorPos__10LH3DObjectCFP7LHPoint = .pidata1:0x011C4B18; // type:object size:0x8 scope:global
GetExtraPos__10LH3DObjectCFlP7LHPoint = .pidata1:0x011C4B20; // type:object size:0x8 scope:global
DrawNormals__10LH3DObjectCFv = .pidata1:0x011C4B28; // type:object size:0x8 scope:global
DrawTextureShadow__10LH3DObjectCFUlUl = .pidata1:0x011C4B30; // type:object size:0x8 scope:global
SetDrawWithGlobalAlpha__10LH3DObjectFi = .pidata1:0x011C4B38; // type:object size:0x8 scope:global
IsDrawWithGlobalAlpha__10LH3DObjectFv = .pidata1:0x011C4B40; // type:object size:0x8 scope:global
SetFootPrintOnTexture__10LH3DObjectFi = .pidata1:0x011C4B48; // type:object size:0x8 scope:global
IsFootPrintOnTexture__10LH3DObjectFv = .pidata1:0x011C4B50; // type:object size:0x8 scope:global
DrawForMouse__10LH3DObjectFv = .pidata1:0x011C4B58; // type:object size:0x8 scope:global
Blend__10LH3DObjectFP10LH3DObjectP10LH3DObjectf = .pidata1:0x011C4B60; // type:object size:0x8 scope:global
DrawWithClipping__16LH3DMeshedObjectFv = .pidata1:0x011C4B68; // type:object size:0x8 scope:global
AddDrawing__16LH3DMeshedObjectFv = .pidata1:0x011C4B70; // type:object size:0x8 scope:global
CheckTriangleCollide__10LH3DObjectFv = .pidata1:0x011C4B78; // type:object size:0x8 scope:global
CheckPixelCollide__10LH3DObjectFv = .pidata1:0x011C4B80; // type:object size:0x8 scope:global
DrawCutByPlane__10LH3DObjectFv = .pidata1:0x011C4B88; // type:object size:0x8 scope:global
SetLinkedPosition__10LH3DObjectFP10LH3DObjectfQ210LH3DObject10LinkedType = .pidata1:0x011C4B90; // type:object size:0x8 scope:global
__dt__25LH3DStaticMorphableObjectFv = .pidata1:0x011C4B98; // type:object size:0x8 scope:global
SetMesh__25LH3DStaticMorphableObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C4BA0; // type:object size:0x8 scope:global
MeltBorder__10LH3DObjectFv = .pidata1:0x011C4BA8; // type:object size:0x8 scope:global
__ct__Q310LH3DObject25@class$5228LH3DObject_cpp25@class$5229LH3DObject_cppFv = .pidata1:0x011C4BB0; // type:object size:0x8 scope:global
__ct__16LH3DMeshedObjectFv = .pidata1:0x011C4BB8; // type:object size:0x8 scope:global
__ct__16LH3DStaticObjectFv = .pidata1:0x011C4BC0; // type:object size:0x8 scope:global
Release__16LH3DStaticObjectFv = .pidata1:0x011C4BC8; // type:object size:0x8 scope:global
__dt__16LH3DMeshedObjectFv = .pidata1:0x011C4BD0; // type:object size:0x8 scope:global
Release__18LH3DAnimatedObjectFv = .pidata1:0x011C4BD8; // type:object size:0x8 scope:global
__dt__10LH3DObjectFv = .pidata1:0x011C4BE0; // type:object size:0x8 scope:global
__dt__16LH3DStaticObjectFv = .pidata1:0x011C4BE8; // type:object size:0x8 scope:global
SetFastBlendingMaterial__10LH3DObjectFP8LH3DMesh = .pidata1:0x011C4BF0; // type:object size:0x8 scope:global
UpdateMelting__25LH3DStaticMorphableObjectFv = .pidata1:0x011C4BF8; // type:object size:0x8 scope:global
DrawSpecialLight__18LH3DAnimatedObjectFfUl = .pidata1:0x011C4C00; // type:object size:0x8 scope:global
DrawFroz__18LH3DAnimatedObjectFfUlP12LH3DMaterial = .pidata1:0x011C4C08; // type:object size:0x8 scope:global
SetCurrentAnim__18LH3DAnimatedObjectFP8LH3DAnim = .pidata1:0x011C4C10; // type:object size:0x8 scope:global
SetFootPrintOnTexture__17LH3DComplexObjectFi = .pidata1:0x011C4C18; // type:object size:0x8 scope:global
IsFootPrintOnTexture__17LH3DComplexObjectFv = .pidata1:0x011C4C20; // type:object size:0x8 scope:global
Release__17LH3DComplexObjectFv = .pidata1:0x011C4C28; // type:object size:0x8 scope:global
DrawForMouse__17LH3DComplexObjectFv = .pidata1:0x011C4C30; // type:object size:0x8 scope:global
AddDrawing__17LH3DComplexObjectFv = .pidata1:0x011C4C38; // type:object size:0x8 scope:global
DrawWithClipping__17LH3DComplexObjectFv = .pidata1:0x011C4C40; // type:object size:0x8 scope:global
DrawFizz__17LH3DComplexObjectFv = .pidata1:0x011C4C48; // type:object size:0x8 scope:global
DrawFroz__17LH3DComplexObjectFv = .pidata1:0x011C4C50; // type:object size:0x8 scope:global
DrawSnow__17LH3DComplexObjectFv = .pidata1:0x011C4C58; // type:object size:0x8 scope:global
DrawEnvMapMT__17LH3DComplexObjectFv = .pidata1:0x011C4C60; // type:object size:0x8 scope:global
DrawRefMapMT__17LH3DComplexObjectFv = .pidata1:0x011C4C68; // type:object size:0x8 scope:global
Draw__17LH3DComplexObjectFv = .pidata1:0x011C4C70; // type:object size:0x8 scope:global
DrawUnderWater__17LH3DComplexObjectFv = .pidata1:0x011C4C78; // type:object size:0x8 scope:global
CheckTriangleCollide__17LH3DComplexObjectFv = .pidata1:0x011C4C80; // type:object size:0x8 scope:global
CheckPixelCollide__17LH3DComplexObjectFv = .pidata1:0x011C4C88; // type:object size:0x8 scope:global
IsComplex__17LH3DComplexObjectFv = .pidata1:0x011C4C90; // type:object size:0x8 scope:global
GetShadowInfo__17LH3DComplexObjectFv = .pidata1:0x011C4C98; // type:object size:0x8 scope:global
SetCarriedObject__17LH3DComplexObjectFP10LH3DObject = .pidata1:0x011C4CA0; // type:object size:0x8 scope:global
DrawTnL__16LH3DStaticObjectFv = .pidata1:0x011C4CA8; // type:object size:0x8 scope:global
DrawPartialyBuilt__16LH3DStaticObjectFf = .pidata1:0x011C4CB0; // type:object size:0x8 scope:global
DrawSpecialLight__16LH3DStaticObjectFfUl = .pidata1:0x011C4CB8; // type:object size:0x8 scope:global
DrawLightMap__16LH3DStaticObjectFP15SubMeshDrawDataiiiib = .pidata1:0x011C4CC0; // type:object size:0x8 scope:global
DrawFroz__16LH3DStaticObjectFfUlP12LH3DMaterial = .pidata1:0x011C4CC8; // type:object size:0x8 scope:global
DrawSnow__16LH3DStaticObjectFP12LH3DMaterial = .pidata1:0x011C4CD0; // type:object size:0x8 scope:global
DrawReverse__16LH3DStaticObjectFv = .pidata1:0x011C4CD8; // type:object size:0x8 scope:global
DrawGlassFronted__16LH3DStaticObjectFff = .pidata1:0x011C4CE0; // type:object size:0x8 scope:global
DrawCage__16LH3DStaticObjectFf = .pidata1:0x011C4CE8; // type:object size:0x8 scope:global
DrawVolLightGJ__16LH3DStaticObjectFUlUlP12LH3DMaterial = .pidata1:0x011C4CF0; // type:object size:0x8 scope:global
DrawEnvMapST__16LH3DStaticObjectFv = .pidata1:0x011C4CF8; // type:object size:0x8 scope:global
DrawLOD__16LH3DStaticObjectFP11LH3DLODDatai = .pidata1:0x011C4D00; // type:object size:0x8 scope:global
DrawCutByPlane__16LH3DStaticObjectFv = .pidata1:0x011C4D08; // type:object size:0x8 scope:global
DrawNormals__16LH3DStaticObjectCFv = .pidata1:0x011C4D10; // type:object size:0x8 scope:global
DrawJustPhys__16LH3DStaticObjectCFv = .pidata1:0x011C4D18; // type:object size:0x8 scope:global
DrawFizz__16LH3DStaticObjectFfP12LH3DMaterial = .pidata1:0x011C4D20; // type:object size:0x8 scope:global
DrawTextureShadow__16LH3DStaticObjectCFUlUl = .pidata1:0x011C4D28; // type:object size:0x8 scope:global
DrawTextureShadow32x32__16LH3DStaticObjectFP20SubCollideDataRenderP10SRTexturedP11TShadowInfo = .pidata1:0x011C4D30; // type:object size:0x8 scope:global
Blend__16LH3DStaticObjectFP10LH3DObjectP10LH3DObjectf = .pidata1:0x011C4D38; // type:object size:0x8 scope:global
SetLinkedPosition__16LH3DStaticObjectFP10LH3DObjectfQ210LH3DObject10LinkedType = .pidata1:0x011C4D40; // type:object size:0x8 scope:global
MeltBorder__16LH3DStaticObjectFv = .pidata1:0x011C4D48; // type:object size:0x8 scope:global
SetMesh__16LH3DMeshedObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .pidata1:0x011C4D50; // type:object size:0x8 scope:global
DrawDebugInfo__16LH3DMeshedObjectFv = .pidata1:0x011C4D58; // type:object size:0x8 scope:global
GetExtraPos__16LH3DMeshedObjectCFlP7LHPoint = .pidata1:0x011C4D60; // type:object size:0x8 scope:global
GetExtraPos__16LH3DMeshedObjectFlP8LHMatrix = .pidata1:0x011C4D68; // type:object size:0x8 scope:global
DrawExtraMetric__16LH3DMeshedObjectFv = .pidata1:0x011C4D70; // type:object size:0x8 scope:global
GetNewEP__16LH3DMeshedObjectFllP8LHMatrix = .pidata1:0x011C4D78; // type:object size:0x8 scope:global
HowManyNewEp__16LH3DMeshedObjectFl = .pidata1:0x011C4D80; // type:object size:0x8 scope:global
SetSnowlevel__10LH3DObjectFR7LHPoint = .pidata1:0x011C4D88; // type:object size:0x8 scope:global
SetDynamicLighting__10LH3DObjectFi = .pidata1:0x011C4D90; // type:object size:0x8 scope:global
SetCastDynamicShadow__10LH3DObjectFi = .pidata1:0x011C4D98; // type:object size:0x8 scope:global
DrawJustPhys__10LH3DObjectFv = .pidata1:0x011C4DA0; // type:object size:0x8 scope:global
DrawMorphLand__10LH3DObjectFv = .pidata1:0x011C4DA8; // type:object size:0x8 scope:global
DrawBlendBaseCitadelle__10LH3DObjectFv = .pidata1:0x011C4DB0; // type:object size:0x8 scope:global
DrawIntoSprite__10LH3DObjectFPv = .pidata1:0x011C4DB8; // type:object size:0x8 scope:global
SetCurrentAnim__10LH3DObjectFP8LH3DAnim = .pidata1:0x011C4DC0; // type:object size:0x8 scope:global
GetCurrentAnim__10LH3DObjectFv = .pidata1:0x011C4DC8; // type:object size:0x8 scope:global
SetCurrentCycleTime__10LH3DObjectFl = .pidata1:0x011C4DD0; // type:object size:0x8 scope:global
GetCurrentCycleTime__10LH3DObjectFv = .pidata1:0x011C4DD8; // type:object size:0x8 scope:global
SetLastAnim__10LH3DObjectFPC8LH3DAnim = .pidata1:0x011C4DE0; // type:object size:0x8 scope:global
GetLastAnim__10LH3DObjectFv = .pidata1:0x011C4DE8; // type:object size:0x8 scope:global
SetLastCycleTime__10LH3DObjectFl = .pidata1:0x011C4DF0; // type:object size:0x8 scope:global
GetLastCycleTime__10LH3DObjectFv = .pidata1:0x011C4DF8; // type:object size:0x8 scope:global
SetBlendFactor__10LH3DObjectFf = .pidata1:0x011C4E00; // type:object size:0x8 scope:global
GetBlendFactor__10LH3DObjectFv = .pidata1:0x011C4E08; // type:object size:0x8 scope:global
UpdateMelting__10LH3DObjectFv = .pidata1:0x011C4E10; // type:object size:0x8 scope:global
IsMorphWithLand__10LH3DObjectFv = .pidata1:0x011C4E18; // type:object size:0x8 scope:global
IsTemple__10LH3DObjectFv = .pidata1:0x011C4E20; // type:object size:0x8 scope:global
IsChangedSize__10LH3DObjectFv = .pidata1:0x011C4E28; // type:object size:0x8 scope:global
SetTempleLife__10LH3DObjectFf = .pidata1:0x011C4E30; // type:object size:0x8 scope:global
GetTempleEntrance__10LH3DObjectFv = .pidata1:0x011C4E38; // type:object size:0x8 scope:global
ProcessAlignement__10LH3DObjectFv = .pidata1:0x011C4E40; // type:object size:0x8 scope:global
SetStage__10LH3DObjectFf = .pidata1:0x011C4E48; // type:object size:0x8 scope:global
GetStage__10LH3DObjectFv = .pidata1:0x011C4E50; // type:object size:0x8 scope:global
GetStage__10LH3DObjectFf = .pidata1:0x011C4E58; // type:object size:0x8 scope:global
SetNasty__10LH3DObjectFf = .pidata1:0x011C4E60; // type:object size:0x8 scope:global
GetNasty__10LH3DObjectFv = .pidata1:0x011C4E68; // type:object size:0x8 scope:global
Create__17LH3DObjectCollideFP10LH3DObject = .pidata1:0x011C4E70; // type:object size:0x8 scope:global
Release__17LH3DObjectCollideFv = .pidata1:0x011C4E78; // type:object size:0x8 scope:global
Init__Q217LH3DObjectCollide8TriangleFP7LHPointP7LHPointP7LHPoint = .pidata1:0x011C4E80; // type:object size:0x8 scope:global
FUNC__Q217LH3DObjectCollide8TriangleFlP7LHPoint = .pidata1:0x011C4E88; // type:object size:0x8 scope:global
Inside__Q217LH3DObjectCollide8TriangleFP7LHPoint = .pidata1:0x011C4E90; // type:object size:0x8 scope:global
SetAltitude__17LH3DObjectCollideFP7LHPoint = .pidata1:0x011C4E98; // type:object size:0x8 scope:global
GetAltitude__Q217LH3DObjectCollide8TriangleFP7LHPoint = .pidata1:0x011C4EA0; // type:object size:0x8 scope:global
GetIndexWithThisValue__17LH3DObjectCollideFPf = .pidata1:0x011C4EA8; // type:object size:0x8 scope:global
Sorting__17LH3DObjectCollideFv = .pidata1:0x011C4EB0; // type:object size:0x8 scope:global
DeleteLast__8LH3DPathFv = .pidata1:0x011C4EB8; // type:object size:0x8 scope:global
__ct__8LH3DPathFP7LHPointP7LHPoint = .pidata1:0x011C4EC0; // type:object size:0x8 scope:global
__dt__8LH3DPathFv = .pidata1:0x011C4EC8; // type:object size:0x8 scope:global
DrawAll__8LH3DPathFv = .pidata1:0x011C4ED0; // type:object size:0x8 scope:global
Draw__8LH3DPathFv = .pidata1:0x011C4ED8; // type:object size:0x8 scope:global
Dist__8LH3DPathFP7LHPoint = .pidata1:0x011C4EE0; // type:object size:0x8 scope:global
GetNearest__8LH3DPathFP7LHPoint = .pidata1:0x011C4EE8; // type:object size:0x8 scope:global
DeInitialise__6PhysObFv = .pidata1:0x011C4EF0; // type:object size:0x8 scope:global
Initialise__6PhysObFP10LH3DObjectf = .pidata1:0x011C4EF8; // type:object size:0x8 scope:global
SetUpConstants__6PhysObFfP11PhysicsDatai = .pidata1:0x011C4F00; // type:object size:0x8 scope:global
SetUpMoi__6PhysObFv = .pidata1:0x011C4F08; // type:object size:0x8 scope:global
BuildFromVertices__6PhysObFv = .pidata1:0x011C4F10; // type:object size:0x8 scope:global
BuildFromMesh__6PhysObFP8LH3DMesh = .pidata1:0x011C4F18; // type:object size:0x8 scope:global
__ct__4PTriFv = .pidata1:0x011C4F20; // type:object size:0x8 scope:global
__ct__6IPointFv = .pidata1:0x011C4F28; // type:object size:0x8 scope:global
GetImpactPoint__6PhysObFR7LHPointR7LHPointfR7LHPointR7LHPoint = .pidata1:0x011C4F30; // type:object size:0x8 scope:global
GetSpecialImpactPoint__6PhysObFR7LHPointR7LHPointR7LHPointR7LHPoint = .pidata1:0x011C4F38; // type:object size:0x8 scope:global
SetUpPos__6PhysObFv = .pidata1:0x011C4F40; // type:object size:0x8 scope:global
AdjustToGroundLevel__6PhysObFbb = .pidata1:0x011C4F48; // type:object size:0x8 scope:global
PrepareForDraw__6PhysObFP10LH3DObjectf = .pidata1:0x011C4F50; // type:object size:0x8 scope:global
FillPositionMatrixGameFriendly__6PhysObFR8LHMatrix = .pidata1:0x011C4F58; // type:object size:0x8 scope:global
ZeroForces__6PhysObFv = .pidata1:0x011C4F60; // type:object size:0x8 scope:global
ResetCompressions__6PhysObFv = .pidata1:0x011C4F68; // type:object size:0x8 scope:global
GetPos__8LHMatrixCFv = .pidata1:0x011C4F70; // type:object size:0x8 scope:global
CheckVGround__6PhysObFv = .pidata1:0x011C4F78; // type:object size:0x8 scope:global
CheckVFaces__6PhysObFP6PhysOb = .pidata1:0x011C4F80; // type:object size:0x8 scope:global
GetMaxCompression__6PhysObFP6PhysObR7LHPoint = .pidata1:0x011C4F88; // type:object size:0x8 scope:global
UpdateForces__6PhysObFv = .pidata1:0x011C4F90; // type:object size:0x8 scope:global
UpdateMotion__6PhysObFv = .pidata1:0x011C4F98; // type:object size:0x8 scope:global
GetHeading__7Point2DCFv = .pidata1:0x011C4FA0; // type:object size:0x8 scope:global
GetSize__7Point2DCFv = .pidata1:0x011C4FA8; // type:object size:0x8 scope:global
SetSize__7Point2DFf = .pidata1:0x011C4FB0; // type:object size:0x8 scope:global
GetSizeSq__7Point2DCFv = .pidata1:0x011C4FB8; // type:object size:0x8 scope:global
GetRange__7Point2DCFRC7Point2D = .pidata1:0x011C4FC0; // type:object size:0x8 scope:global
__ml__7Point2DCFf = .pidata1:0x011C4FC8; // type:object size:0x8 scope:global
__mi__7Point2DCFRC7Point2D = .pidata1:0x011C4FD0; // type:object size:0x8 scope:global
GetReflectedPoint__7Point2DFR7Point2DRC7Point2DRC7Point2D = .pidata1:0x011C4FD8; // type:object size:0x8 scope:global
MakeUnit__7Point2DFv = .pidata1:0x011C4FE0; // type:object size:0x8 scope:global
__ct__17LH3DPolygonIslandFv = .pidata1:0x011C4FE8; // type:object size:0x8 scope:global
__ct__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C4FF0; // type:object size:0x8 scope:global
Reset__Q217LH3DPolygonIsland15PresenceMap<64>Fb = .pidata1:0x011C4FF8; // type:object size:0x8 scope:global
__ct__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>Fv = .pidata1:0x011C5000; // type:object size:0x8 scope:global
Clear__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>Fv = .pidata1:0x011C5008; // type:object size:0x8 scope:global
__dt__Q317LH3DPolygonIsland10LevelGroup21LevelMassAmalgamationFv = .pidata1:0x011C5010; // type:object size:0x8 scope:global
__dt__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fv = .pidata1:0x011C5018; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5020; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland12PresenceNodeFv = .pidata1:0x011C5028; // type:object size:0x8 scope:global
Remove__42LHLinkedList<PQ217LH3DPolygonIsland5Level>FPQ217LH3DPolygonIsland5Levelb = .pidata1:0x011C5030; // type:object size:0x8 scope:global
__dt__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5038; // type:object size:0x8 scope:global
Generate__Q217LH3DPolygonIsland10LevelGroupFfff = .pidata1:0x011C5040; // type:object size:0x8 scope:global
__ct__42LHLinkedNode<PQ217LH3DPolygonIsland5Level>FPQ217LH3DPolygonIsland5LevelP42LHLinkedNode<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C5048; // type:object size:0x8 scope:global
GetLastNode__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fv = .pidata1:0x011C5050; // type:object size:0x8 scope:global
Set__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>FP42LHLinkedNode<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C5058; // type:object size:0x8 scope:global
GenerateBumpyLevels__Q217LH3DPolygonIsland10LevelGroupFi = .pidata1:0x011C5060; // type:object size:0x8 scope:global
MergeWithLevelGroup__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland10LevelGroupii = .pidata1:0x011C5068; // type:object size:0x8 scope:global
GetNodeAtPosition__42LHLinkedList<PQ217LH3DPolygonIsland5Level>Fl = .pidata1:0x011C5070; // type:object size:0x8 scope:global
PlaceBuildings__Q217LH3DPolygonIsland10LevelGroupFiff = .pidata1:0x011C5078; // type:object size:0x8 scope:global
GenerateGlobalMap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5080; // type:object size:0x8 scope:global
GenerateHeightMap__Q217LH3DPolygonIsland10LevelGroupFf = .pidata1:0x011C5088; // type:object size:0x8 scope:global
CreateBase__Q217LH3DPolygonIsland10LevelGroupFffiPQ217LH3DPolygonIsland5Levelf = .pidata1:0x011C5090; // type:object size:0x8 scope:global
MoveBasePointsInOut__Q217LH3DPolygonIsland10LevelGroupFPQ217LH3DPolygonIsland5Level = .pidata1:0x011C5098; // type:object size:0x8 scope:global
GetAngleFromTo__17LH3DPolygonIslandFPQ217LH3DPolygonIsland6APointPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C50A0; // type:object size:0x8 scope:global
Save__Q217LH3DPolygonIsland10LevelGroupFPc = .pidata1:0x011C50A8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFff = .pidata1:0x011C50B0; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFRQ217LH3DPolygonIsland6APoint = .pidata1:0x011C50B8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland6APointFPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C50C0; // type:object size:0x8 scope:global
GetDistance__Q217LH3DPolygonIsland6APointFff = .pidata1:0x011C50C8; // type:object size:0x8 scope:global
__ct__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>Fv = .pidata1:0x011C50D0; // type:object size:0x8 scope:global
Clear__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>Fv = .pidata1:0x011C50D8; // type:object size:0x8 scope:global
__ct__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>Fv = .pidata1:0x011C50E0; // type:object size:0x8 scope:global
Clear__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6SPoint>>Fv = .pidata1:0x011C50E8; // type:object size:0x8 scope:global
__dt__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>Fv = .pidata1:0x011C50F0; // type:object size:0x8 scope:global
__dt__43LHLinkedList<PQ217LH3DPolygonIsland6SPoint>Fv = .pidata1:0x011C50F8; // type:object size:0x8 scope:global
__ct__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5100; // type:object size:0x8 scope:global
__dt__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5108; // type:object size:0x8 scope:global
Clean__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5110; // type:object size:0x8 scope:global
GetStart__42LHLinkedList<PQ217LH3DPolygonIsland5Level>CFv = .pidata1:0x011C5118; // type:object size:0x8 scope:global
Get__59LHFastPointer<42LHLinkedNode<PQ217LH3DPolygonIsland5Level>>CFv = .pidata1:0x011C5120; // type:object size:0x8 scope:global
__ct__50LHLinkedListIterator<PQ217LH3DPolygonIsland5Level>FRC50LHLinkedListIterator<PQ217LH3DPolygonIsland5Level> = .pidata1:0x011C5128; // type:object size:0x8 scope:global
CleanLevels__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5130; // type:object size:0x8 scope:global
FromKnotList__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5138; // type:object size:0x8 scope:global
Remove__43LHLinkedList<PQ217LH3DPolygonIsland6APoint>FPQ217LH3DPolygonIsland6APointb = .pidata1:0x011C5140; // type:object size:0x8 scope:global
FromKnotArray__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5148; // type:object size:0x8 scope:global
__ct__43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>FPQ217LH3DPolygonIsland6APointP43LHLinkedNode<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C5150; // type:object size:0x8 scope:global
Set__60LHFastPointer<43LHLinkedNode<PQ217LH3DPolygonIsland6APoint>>FP43LHLinkedNode<PQ217LH3DPolygonIsland6APoint> = .pidata1:0x011C5158; // type:object size:0x8 scope:global
GenerateUp__Q217LH3DPolygonIsland5LevelFRQ217LH3DPolygonIsland5Levelff = .pidata1:0x011C5160; // type:object size:0x8 scope:global
SplineAt__Q217LH3DPolygonIsland5LevelFfPQ217LH3DPolygonIsland6APoint = .pidata1:0x011C5168; // type:object size:0x8 scope:global
GenerateMap__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5170; // type:object size:0x8 scope:global
DeletePointsThatLoop__Q217LH3DPolygonIsland5LevelFv = .pidata1:0x011C5178; // type:object size:0x8 scope:global
GenerateCountryMap__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5180; // type:object size:0x8 scope:global
GenerateMask__Q217LH3DPolygonIsland10LevelGroupFv = .pidata1:0x011C5188; // type:object size:0x8 scope:global
GenerateHeightMap__Q217LH3DPolygonIsland5LevelFPcbf = .pidata1:0x011C5190; // type:object size:0x8 scope:global
__ct__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>Fv = .pidata1:0x011C5198; // type:object size:0x8 scope:global
Clear__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>Fv = .pidata1:0x011C51A0; // type:object size:0x8 scope:global
Get__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>CFv = .pidata1:0x011C51A8; // type:object size:0x8 scope:global
__ct__54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>FPQ317LH3DPolygonIsland5Level10flood_nodeP54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node> = .pidata1:0x011C51B0; // type:object size:0x8 scope:global
Set__71LHFastPointer<54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node>>FP54LHLinkedNode<PQ317LH3DPolygonIsland5Level10flood_node> = .pidata1:0x011C51B8; // type:object size:0x8 scope:global
Remove__54LHLinkedList<PQ317LH3DPolygonIsland5Level10flood_node>FPQ317LH3DPolygonIsland5Level10flood_nodeb = .pidata1:0x011C51C0; // type:object size:0x8 scope:global
