AECoerceDesc = extern; // type:object scope:global
.getTotalRemaining__13CAbstractPoolFv = .code0:0x0103F210; // type:function size:0x8 scope:local
.makeFixed__8CPoolMgrFUl = .code0:0x0103F250; // type:function size:0x110 scope:local
.makeVar__8CPoolMgrFUlUl = .code0:0x0103F390; // type:function size:0x1C0 scope:local
.getNextUsed__9CPoolHallCFP6Pocket = .code0:0x0103F580; // type:function size:0x24 scope:local
.getLargestFree__13CAbstractPoolFv = .code0:0x0103F5E0; // type:function size:0x8 scope:local
.makeOS__8CPoolMgrFUlUl = .code0:0x0103F620; // type:function size:0x98 scope:local
.FatalError__8CPoolMgrFsPCcPv = .code0:0x0103F6F0; // type:function size:0x64 scope:local
.allocate__8CPoolMgrFUlUls = .code0:0x0103F790; // type:function size:0x138 scope:local
.getPoolFromAllocatedBlock__8CPoolMgrFPvPP13CAbstractPool = .code0:0x0103F900; // type:function size:0xD4 scope:local
.PtrIs4Aligned__FPv = .code0:0x0103FA20; // type:function size:0x14 scope:local
.GetDataHeader__FPv = .code0:0x0103FA60; // type:function size:0x28 scope:local
.deallocate__8CPoolMgrFPvUls = .code0:0x0103FAB0; // type:function size:0x1C4 scope:local
.keepEmptyPools__8CPoolMgrCFv = .code0:0x0103FCB0; // type:function size:0x8 scope:local
.resize__8CPoolMgrFPvUl = .code0:0x0103FCF0; // type:function size:0x18C scope:local
.min<Ul>__3stdFRCUlRCUl = .code0:0x0103FEB0; // type:function size:0x2C scope:local
.getBlockSize__8CPoolMgrFPCv = .code0:0x0103FF10; // type:function size:0x88 scope:local
.__nw__8CPoolMgrFUl = .code0:0x0103FFD0; // type:function size:0x28 scope:local
.__dl__8CPoolMgrFPv = .code0:0x01040020; // type:function size:0x28 scope:local
.checkAllBlocks__8CPoolMgrFUl = .code0:0x01040070; // type:function size:0x124 scope:local
.getHall__8CPoolMgrFv = .code0:0x010401D0; // type:function size:0x8 scope:local
.checkAllBlocksIfNeeded__8CPoolMgrFUlUl = .code0:0x01040200; // type:function size:0x84 scope:local
.setPoolTestingLevel__8CPoolMgrFUl = .code0:0x010402C0; // type:function size:0xF4 scope:local
.setDelayFrees__8CPoolMgrFUl = .code0:0x010403F0; // type:function size:0x54 scope:local
.tossDelayedFrees__8CPoolMgrFv = .code0:0x01040480; // type:function size:0x2C scope:local
.__nw__FUl = .code0:0x010404E0; // type:function size:0x50 scope:local
.__nw__FUlRCQ23std9nothrow_t = .code0:0x01040550; // type:function size:0x64 scope:local
.__nwa__FUl = .code0:0x010405F0; // type:function size:0x50 scope:local
.__nwa__FUlRCQ23std9nothrow_t = .code0:0x01040660; // type:function size:0x64 scope:local
.__dl__FPv = .code0:0x01040700; // type:function size:0x84 scope:local
.__dla__FPv = .code0:0x010407B0; // type:function size:0x84 scope:local
.__msize = .code0:0x01040860; // type:function size:0x48 scope:local
.HeapOK__FPCc = .code0:0x010408D0; // type:function size:0xCC scope:local
.checkHeap__8CPoolMgrCFv = .code0:0x010409C0; // type:function size:0x8 scope:local
.DelayFree__FPv = .code0:0x01040A00; // type:function size:0x78 scope:local
.delayFree__8CPoolMgrFPv = .code0:0x01040AA0; // type:function size:0x34 scope:local
.delayFrees__8CPoolMgrCFv = .code0:0x01040B00; // type:function size:0x8 scope:local
.CalcCRC32__FPvUl = .code0:0x01040B40; // type:function size:0x60 scope:local
.__ct__9CRecorderFv = .code0:0x01040BD0; // type:function size:0x5C scope:local
.__ct__12COrderedTextFv = .code0:0x01040C60; // type:function size:0x44 scope:local
.__ct__11CCharVectorFv = .code0:0x01040CD0; // type:function size:0x18 scope:local
.__ct__14CHistoryBufferFv = .code0:0x01040D10; // type:function size:0x24 scope:local
.__ct__17CAllocationVectorFv = .code0:0x01040D60; // type:function size:0x2C scope:local
.init__11CCharVectorFUl = .code0:0x01040DC0; // type:function size:0x70 scope:local
.__dt__11CCharVectorFv = .code0:0x01040E60; // type:function size:0x54 scope:local
.init__12COrderedTextFUl = .code0:0x01040EE0; // type:function size:0xA8 scope:local
.__dt__12COrderedTextFv = .code0:0x01040FC0; // type:function size:0x60 scope:local
.__dt__17CAllocationVectorFv = .code0:0x01041050; // type:function size:0x54 scope:local
.init__17CAllocationVectorFUl = .code0:0x010410E0; // type:function size:0x64 scope:local
.clear__17CAllocationVectorFv = .code0:0x01041180; // type:function size:0x12C scope:local
.getBuffer__17CAllocationVectorFv = .code0:0x010412E0; // type:function size:0x8 scope:local
.__dt__14CHistoryBufferFv = .code0:0x01041320; // type:function size:0x54 scope:local
.init__14CHistoryBufferFUl = .code0:0x010413A0; // type:function size:0x88 scope:local
.__as__18_HM_RecordingEntryFRC18_HM_RecordingEntry = .code0:0x01041460; // type:function size:0x3C scope:local
.getBuffer__14CHistoryBufferFv = .code0:0x010414E0; // type:function size:0x6C scope:local
.RecordEntry_comp__FRC18_HM_RecordingEntryRC18_HM_RecordingEntry = .code0:0x01041580; // type:function size:0x70 scope:local
.clear__14CHistoryBufferFv = .code0:0x01041650; // type:function size:0x58 scope:local
.__dt__9CRecorderFv = .code0:0x010416E0; // type:function size:0x70 scope:local
.getSerialNumber__9CRecorderFv = .code0:0x01041780; // type:function size:0x14 scope:local
.initNames__9CRecorderFUl = .code0:0x010417D0; // type:function size:0x34 scope:local
.initAllocations__9CRecorderFUl = .code0:0x01041830; // type:function size:0x40 scope:local
.initHistory__9CRecorderFUl = .code0:0x010418B0; // type:function size:0x40 scope:local
.turnOnAllocations__9CRecorderFUl = .code0:0x01041920; // type:function size:0x64 scope:local
.hasBuffer__17CAllocationVectorFv = .code0:0x010419C0; // type:function size:0x18 scope:local
.turnOnHistory__9CRecorderFUl = .code0:0x01041A10; // type:function size:0x64 scope:local
.hasBuffer__14CHistoryBufferFv = .code0:0x01041AB0; // type:function size:0x18 scope:local
.clearAllocations__9CRecorderFv = .code0:0x01041B00; // type:function size:0x2C scope:local
.clearHistory__9CRecorderFv = .code0:0x01041B60; // type:function size:0x2C scope:local
.getAllocations__9CRecorderFR18HM_AllocationTable = .code0:0x01041BC0; // type:function size:0x70 scope:local
.getCounts__17CAllocationVectorCFRlRlRl = .code0:0x01041C80; // type:function size:0x1C scope:local
.getHistory__9CRecorderFR15HM_HistoryTable = .code0:0x01041CE0; // type:function size:0x54 scope:local
.getCount__14CHistoryBufferFRUlRUl = .code0:0x01041D70; // type:function size:0x14 scope:local
.enableLogging__9CRecorderFUl = .code0:0x01041DC0; // type:function size:0x20 scope:local
.LogAllocation__9CRecorderFPCvUlsi = .code0:0x01041E10; // type:function size:0x1AC scope:local
.AddEntry__8LogCacheFP18_HM_RecordingEntry = .code0:0x01041FF0; // type:function size:0x68 scope:local
.FlushEntry__8LogCacheFv = .code0:0x010420A0; // type:function size:0x98 scope:local
.PopFront__8LogCacheFv = .code0:0x01042170; // type:function size:0x64 scope:local
.GetSize__8LogCacheCFv = .code0:0x01042200; // type:function size:0xC scope:local
.UpdateEntry__8LogCacheFPCvUl = .code0:0x01042240; // type:function size:0x60 scope:local
.FindAllocation__8LogCacheFPCvb = .code0:0x010422D0; // type:function size:0xB4 scope:local
.RemoveEntry__8LogCacheFPCv = .code0:0x010423C0; // type:function size:0x34 scope:local
.HM_SetLogToDiskState = .code0:0x01042430; // type:function size:0x84 scope:local
.__dt__8LogCacheFv = .code0:0x010424E0; // type:function size:0x88 scope:local
.__ct__8LogCacheFv = .code0:0x01042590; // type:function size:0x68 scope:local
.HM_IsLoggingToDisk = .code0:0x01042620; // type:function size:0x14 scope:local
.sort<P18_HM_RecordingEntry,PFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul>__3stdFP18_HM_RecordingEntryP18_HM_RecordingEntryPFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul = .code0:0x01042660; // type:function size:0x37C scope:local
.iter_swap<P18_HM_RecordingEntry,P18_HM_RecordingEntry>__3stdFP18_HM_RecordingEntryP18_HM_RecordingEntry = .code0:0x01042AA0; // type:function size:0x30 scope:local
.swap<18_HM_RecordingEntry>__3stdFR18_HM_RecordingEntryR18_HM_RecordingEntry = .code0:0x01042B50; // type:function size:0x7C scope:local
.__sort132<P18_HM_RecordingEntry,PFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul>__3stdFP18_HM_RecordingEntryP18_HM_RecordingEntryP18_HM_RecordingEntryPFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul = .code0:0x01042C30; // type:function size:0xFC scope:local
.__selection_sort<P18_HM_RecordingEntry,PFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul>__3stdFP18_HM_RecordingEntryP18_HM_RecordingEntryPFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul = .code0:0x01042E10; // type:function size:0x8C scope:local
.min_element<P18_HM_RecordingEntry,PFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul>__3stdFP18_HM_RecordingEntryP18_HM_RecordingEntryPFRC18_HM_RecordingEntryRC18_HM_RecordingEntry_Ul = .code0:0x01042F70; // type:function size:0x84 scope:local
.__ct__9CVariPoolFUlPv = .code0:0x010430C0; // type:function size:0x64 scope:local
.__dt__9CVariPoolFv = .code0:0x01043150; // type:function size:0x68 scope:local
.__dl__9CVariPoolFPv = .code0:0x010431E0; // type:function size:0x28 scope:local
.InitPool__9CVariPoolFv = .code0:0x01043230; // type:function size:0xC0 scope:local
.MakeVariPool__9CVariPoolFUlPvUll = .code0:0x01043320; // type:function size:0x60 scope:local
.__nw__9CVariPoolFUl = .code0:0x010433C0; // type:function size:0x28 scope:local
.findFree__9CVariPoolCFUl = .code0:0x01043410; // type:function size:0x38 scope:local
.findLargest__9CVariPoolCFv = .code0:0x01043480; // type:function size:0x60 scope:local
.allocate__9CVariPoolFUlUl = .code0:0x01043510; // type:function size:0x1BC scope:local
.pointData__9CVariPoolFP11BlockHeader = .code0:0x01043700; // type:function size:0x8 scope:local
.setAfterLink__9CVariPoolFP11BlockHeader = .code0:0x01043740; // type:function size:0x74 scope:local
.isEnd__9CVariPoolCFPv = .code0:0x010437F0; // type:function size:0x18 scope:local
.nextBlock__9CVariPoolCFP11BlockHeader = .code0:0x01043830; // type:function size:0x10 scope:local
.pointHeader__9CVariPoolFP11BlockHeaderUl = .code0:0x01043880; // type:function size:0x8 scope:local
.deallocate__9CVariPoolFPv = .code0:0x010438D0; // type:function size:0x1F4 scope:local
.pointHeader__9CVariPoolFPv = .code0:0x01043AF0; // type:function size:0x8 scope:local
.unlinkFree__9CVariPoolFP11BlockHeader = .code0:0x01043B30; // type:function size:0x90 scope:local
.linkFree__9CVariPoolFP11BlockHeader = .code0:0x01043C00; // type:function size:0x74 scope:local
.getFirstBlock__9CVariPoolCFP10SBlockInfo = .code0:0x01043CB0; // type:function size:0x84 scope:local
.getNextBlock__9CVariPoolCFP10SBlockInfo = .code0:0x01043D70; // type:function size:0xDC scope:local
.getBlockSize__9CVariPoolFPv = .code0:0x01043E90; // type:function size:0x40 scope:local
.verifyBlock__9CVariPoolCFPvUl = .code0:0x01043F00; // type:function size:0x64 scope:local
.setBlockGuards__9CVariPoolFPvUl = .code0:0x01043FA0; // type:function size:0x5C scope:local
.checkABlock__9CVariPoolCFPvUlUl = .code0:0x01044030; // type:function size:0xD4 scope:local
.checkBlock__9CVariPoolCFP10SBlockInfoUl = .code0:0x01044140; // type:function size:0x48 scope:local
.checkAllBlocks__9CVariPoolCFRPv = .code0:0x010441D0; // type:function size:0xA4 scope:local
.setAllGuards__9CVariPoolFc = .code0:0x010442B0; // type:function size:0x7C scope:local
.setGuards__9CVariPoolFPvc = .code0:0x01044360; // type:function size:0xCC scope:local
.getPoolType__9CVariPoolCFv = .code0:0x01044460; // type:function size:0x8 scope:local
.__nw__24CStorageCabinet<1036,20>FUl = .code0:0x010444A0; // type:function size:0x2C scope:local
.__dl__24CStorageCabinet<1036,20>FPv = .code0:0x01044510; // type:function size:0x28 scope:local
.deallocate__24CStorageCabinet<1036,20>FPv = .code0:0x01044570; // type:function size:0x50 scope:local
.tryDeleting__24CStorageCabinet<1036,20>FP21CObjectStore<1036,20> = .code0:0x01044600; // type:function size:0xB0 scope:local
.__dt__21CObjectStore<1036,20>Fv = .code0:0x01044710; // type:function size:0x4C scope:local
.setNext__21CObjectStore<1036,20>FP21CObjectStore<1036,20> = .code0:0x01044790; // type:function size:0x8 scope:local
.getNext__21CObjectStore<1036,20>CFv = .code0:0x010447F0; // type:function size:0x8 scope:local
.getAllocationCount__21CObjectStore<1036,20>CFv = .code0:0x01044830; // type:function size:0x8 scope:local
.allocate__24CStorageCabinet<1036,20>FUl = .code0:0x01044880; // type:function size:0x144 scope:local
.CreateHallCabinet__Fv = .code0:0x01044A00; // type:function size:0x48 scope:local
.__ct__24CStorageCabinet<1036,20>Fv = .code0:0x01044A70; // type:function size:0xC scope:local
.AllocateHallObject__FUl = .code0:0x01044AC0; // type:function size:0x30 scope:local
.DeallocateHallObject__FPv = .code0:0x01044B20; // type:function size:0x30 scope:local
.__ct__21CObjectStore<1036,20>Fv = .code0:0x01044B80; // type:function size:0x60 scope:local
.__nw__21CObjectStore<1036,20>FUl = .code0:0x01044C20; // type:function size:0x2C scope:local
.__dl__21CObjectStore<1036,20>FPv = .code0:0x01044C80; // type:function size:0x28 scope:local
.deallocate__21CObjectStore<1036,20>FPv = .code0:0x01044CE0; // type:function size:0x80 scope:local
.getIndex__21CObjectStore<1036,20>FUs = .code0:0x01044DA0; // type:function size:0x14 scope:local
.allocate__21CObjectStore<1036,20>FUl = .code0:0x01044DF0; // type:function size:0x80 scope:local
.getMemory__21CObjectStore<1036,20>FUs = .code0:0x01044EB0; // type:function size:0x14 scope:local
.setAndReturn__21CObjectStore<1036,20>FPUc = .code0:0x01044F00; // type:function size:0xC scope:local
.whichEntry__21CObjectStore<1036,20>FPv = .code0:0x01044F50; // type:function size:0x30 scope:local
.HeapManagerCallRoutine = .code0:0x01044FC0; // type:function size:0x1BC scope:local
.__as__15HM_HistoryTableFRC15HM_HistoryTable = .code0:0x010451B0; // type:function size:0x1C scope:local
.__as__18HM_AllocationTableFRC18HM_AllocationTable = .code0:0x01045210; // type:function size:0x24 scope:local
.setCheckHeap__8CPoolMgrFUlUl = .code0:0x01045280; // type:function size:0xC scope:local
.getPoolCheckFrequency__8CPoolMgrCFv = .code0:0x010452C0; // type:function size:0x8 scope:local
.InitInspectorInterface__Fv = .code0:0x01045300; // type:function size:0x124 scope:local
.__as__14HM_VersionInfoFRC14HM_VersionInfo = .code0:0x01045460; // type:function size:0x44 scope:local
.SetInspectorError__FsPCcPvUl = .code0:0x010454E0; // type:function size:0xF8 scope:local
.InspectorWantsHeapCheck__Fv = .code0:0x01045610; // type:function size:0x38 scope:local
.malloc = .code0:0x01045680; // type:function size:0x4C scope:local
.realloc = .code0:0x010456F0; // type:function size:0x80 scope:local
.calloc = .code0:0x01045790; // type:function size:0x90 scope:local
.free = .code0:0x01045840; // type:function size:0x48 scope:local
.HM_Version = .code0:0x010458A0; // type:function size:0x58 scope:local
.HM_GetHeapMgrInfo = .code0:0x01045920; // type:function size:0xCC scope:local
.getHistoryState__9CRecorderFv = .code0:0x01045A10; // type:function size:0x8 scope:local
.getAllocationState__9CRecorderFv = .code0:0x01045A50; // type:function size:0x8 scope:local
.HM_CheckAllBlocks = .code0:0x01045A90; // type:function size:0x30 scope:local
.HM_GetMemoryInfo = .code0:0x01045AF0; // type:function size:0x1B8 scope:local
.__as__17HM_PoolMemoryInfoFRC17HM_PoolMemoryInfo = .code0:0x01045CD0; // type:function size:0x44 scope:local
.__dt__20CMemoryBlockIteratorFv = .code0:0x01045D60; // type:function size:0x58 scope:local
.HM_GetMemoryHistogram = .code0:0x01045DF0; // type:function size:0x1FC scope:local
.CounterType_count_comp__FRC11CounterTypeRC11CounterType = .code0:0x01046020; // type:function size:0x1C scope:local
.copy_backward<11CounterType>__3stdFP11CounterTypeP11CounterTypeP11CounterType = .code0:0x01046090; // type:function size:0x38 scope:local
.copy_backward__Q23std34__copy_backward<11CounterType,0,0>FP11CounterTypeP11CounterTypeP11CounterType = .code0:0x01046130; // type:function size:0x60 scope:local
.__as__11CounterTypeFRC11CounterType = .code0:0x01046210; // type:function size:0x14 scope:local
.CounterType_size_comp__FRC11CounterTypeRC11CounterType = .code0:0x01046260; // type:function size:0x1C scope:local
.HM_KeepEmptyPools = .code0:0x010462D0; // type:function size:0x44 scope:local
.HM_SetBlockCheckingLevel = .code0:0x01046340; // type:function size:0x2C scope:local
.HM_SetDelayingOfFrees = .code0:0x010463A0; // type:function size:0x2C scope:local
.HM_HeartBeat = .code0:0x01046400; // type:function size:0x38 scope:local
.HM_ErrorCanBeSafelyContinued = .code0:0x01046460; // type:function size:0x48 scope:local
.HM_DisposeEmptyPools = .code0:0x010464E0; // type:function size:0x2C scope:local
.lower_bound<P11CounterType,11CounterType,PFRC11CounterTypeRC11CounterType_Ul>__3stdFP11CounterTypeP11CounterTypeRC11CounterTypePFRC11CounterTypeRC11CounterType_Ul = .code0:0x01046540; // type:function size:0xB8 scope:local
.advance<P11CounterType,l>__3stdFRP11CounterTypel = .code0:0x010466B0; // type:function size:0x34 scope:local
.__advance<P11CounterType,l>__3stdFRP11CounterTypelQ23std26random_access_iterator_tag = .code0:0x01046730; // type:function size:0x14 scope:local
.distance<P11CounterType>__3stdFP11CounterTypeP11CounterType = .code0:0x010467B0; // type:function size:0x34 scope:local
.__distance<P11CounterType>__3stdFP11CounterTypeP11CounterTypeQ23std26random_access_iterator_tag = .code0:0x01046840; // type:function size:0x10 scope:local
.sort<P11CounterType,PFRC11CounterTypeRC11CounterType_Ul>__3stdFP11CounterTypeP11CounterTypePFRC11CounterTypeRC11CounterType_Ul = .code0:0x010468D0; // type:function size:0x34C scope:local
.iter_swap<P11CounterType,P11CounterType>__3stdFP11CounterTypeP11CounterType = .code0:0x01046CB0; // type:function size:0x30 scope:local
.swap<11CounterType>__3stdFR11CounterTypeR11CounterType = .code0:0x01046D40; // type:function size:0x54 scope:local
.__sort132<P11CounterType,PFRC11CounterTypeRC11CounterType_Ul>__3stdFP11CounterTypeP11CounterTypeP11CounterTypePFRC11CounterTypeRC11CounterType_Ul = .code0:0x01046DE0; // type:function size:0xFC scope:local
.__selection_sort<P11CounterType,PFRC11CounterTypeRC11CounterType_Ul>__3stdFP11CounterTypeP11CounterTypePFRC11CounterTypeRC11CounterType_Ul = .code0:0x01046F80; // type:function size:0x8C scope:local
.min_element<P11CounterType,PFRC11CounterTypeRC11CounterType_Ul>__3stdFP11CounterTypeP11CounterTypePFRC11CounterTypeRC11CounterType_Ul = .code0:0x010470B0; // type:function size:0x84 scope:local
.__nw__23CStorageCabinet<60,300>FUl = .code0:0x010471D0; // type:function size:0x2C scope:local
.__dl__23CStorageCabinet<60,300>FPv = .code0:0x01047240; // type:function size:0x28 scope:local
.deallocate__23CStorageCabinet<60,300>FPv = .code0:0x010472A0; // type:function size:0x50 scope:local
.tryDeleting__23CStorageCabinet<60,300>FP20CObjectStore<60,300> = .code0:0x01047330; // type:function size:0xB0 scope:local
.__dt__20CObjectStore<60,300>Fv = .code0:0x01047440; // type:function size:0x4C scope:local
.setNext__20CObjectStore<60,300>FP20CObjectStore<60,300> = .code0:0x010474C0; // type:function size:0x8 scope:local
.getNext__20CObjectStore<60,300>CFv = .code0:0x01047520; // type:function size:0x8 scope:local
.getAllocationCount__20CObjectStore<60,300>CFv = .code0:0x01047560; // type:function size:0x8 scope:local
.allocate__23CStorageCabinet<60,300>FUl = .code0:0x010475B0; // type:function size:0x144 scope:local
.CreatePoolCabinet__Fv = .code0:0x01047730; // type:function size:0x48 scope:local
.__ct__23CStorageCabinet<60,300>Fv = .code0:0x010477A0; // type:function size:0xC scope:local
.AllocateObject__FUl = .code0:0x010477E0; // type:function size:0x30 scope:local
.DeallocateObject__FPv = .code0:0x01047840; // type:function size:0x30 scope:local
.__ct__20CObjectStore<60,300>Fv = .code0:0x010478A0; // type:function size:0x60 scope:local
.__nw__20CObjectStore<60,300>FUl = .code0:0x01047940; // type:function size:0x2C scope:local
.__dl__20CObjectStore<60,300>FPv = .code0:0x010479A0; // type:function size:0x28 scope:local
.deallocate__20CObjectStore<60,300>FPv = .code0:0x01047A00; // type:function size:0x80 scope:local
.getIndex__20CObjectStore<60,300>FUs = .code0:0x01047AC0; // type:function size:0x14 scope:local
.allocate__20CObjectStore<60,300>FUl = .code0:0x01047B10; // type:function size:0x80 scope:local
.getMemory__20CObjectStore<60,300>FUs = .code0:0x01047BD0; // type:function size:0x14 scope:local
.setAndReturn__20CObjectStore<60,300>FPUc = .code0:0x01047C20; // type:function size:0xC scope:local
.whichEntry__20CObjectStore<60,300>FPv = .code0:0x01047C70; // type:function size:0x30 scope:local
.GetSP__Fv = .code0:0x01047CE0; // type:function size:0x8 scope:local
.GetCallerName__FRPCcRss = .code0:0x01047D10; // type:function size:0xE4 scope:local
.GetStackCrawl__FssPcRl = .code0:0x01047E20; // type:function size:0xD8 scope:local
.CopyMemory__7HM_UtilFPvPCvUl = .code0:0x01047F30; // type:function size:0x48 scope:local
.ConcatText__7HM_UtilFPcPCc = .code0:0x01047FB0; // type:function size:0x50 scope:local
fn_01048030 = .code0:0x01048030; // type:function size:0xEC
fn_01048120 = .code0:0x01048120; // type:function size:0x130
fn_01048250 = .code0:0x01048250; // type:function size:0xE0
fn_01048330 = .code0:0x01048330; // type:function size:0xC4
fn_01048400 = .code0:0x01048400; // type:function size:0x8
_init_fn = .code0:0x01048410; // type:function size:0x4C scope:global
_term_fn = .code0:0x01048460; // type:function size:0x24 scope:global
fn_01048484 = .code0:0x01048484; // type:function size:0x18
fn_0104849C = .code0:0x0104849C; // type:function size:0x18
fn_010484B4 = .code0:0x010484B4; // type:function size:0x18
fn_010484CC = .code0:0x010484CC; // type:function size:0x18
fn_010484E4 = .code0:0x010484E4; // type:function size:0x18
fn_010484FC = .code0:0x010484FC; // type:function size:0x18
fn_01048514 = .code0:0x01048514; // type:function size:0x18
fn_0104852C = .code0:0x0104852C; // type:function size:0x18
fn_01048544 = .code0:0x01048544; // type:function size:0x18
fn_0104855C = .code0:0x0104855C; // type:function size:0x18
fn_01048574 = .code0:0x01048574; // type:function size:0x18
fn_0104858C = .code0:0x0104858C; // type:function size:0x18
fn_010485A4 = .code0:0x010485A4; // type:function size:0x18
fn_010485BC = .code0:0x010485BC; // type:function size:0x18
fn_010485D4 = .code0:0x010485D4; // type:function size:0x18
fn_010485EC = .code0:0x010485EC; // type:function size:0x18
fn_01048604 = .code0:0x01048604; // type:function size:0x18
fn_0104861C = .code0:0x0104861C; // type:function size:0x18
fn_01048634 = .code0:0x01048634; // type:function size:0x18
fn_0104864C = .code0:0x0104864C; // type:function size:0x18
fn_01048664 = .code0:0x01048664; // type:function size:0x18
fn_0104867C = .code0:0x0104867C; // type:function size:0x18
fn_01048694 = .code0:0x01048694; // type:function size:0x18
fn_010486AC = .code0:0x010486AC; // type:function size:0x18
fn_010486C4 = .code0:0x010486C4; // type:function size:0x18
fn_010486DC = .code0:0x010486DC; // type:function size:0x18
fn_010486F4 = .code0:0x010486F4; // type:function size:0x18
fn_0104870C = .code0:0x0104870C; // type:function size:0x18
fn_01048724 = .code0:0x01048724; // type:function size:0x18
fn_0104873C = .code0:0x0104873C; // type:function size:0x18
fn_01048754 = .code0:0x01048754; // type:function size:0x18
fn_0104876C = .code0:0x0104876C; // type:function size:0x18
fn_01048784 = .code0:0x01048784; // type:function size:0x18
fn_0104879C = .code0:0x0104879C; // type:function size:0x18
fn_010487B4 = .code0:0x010487B4; // type:function size:0x18
fn_010487CC = .code0:0x010487CC; // type:function size:0x18
fn_010487E4 = .code0:0x010487E4; // type:function size:0x18
fn_010487FC = .code0:0x010487FC; // type:function size:0x18
fn_01048814 = .code0:0x01048814; // type:function size:0x18
fn_0104882C = .code0:0x0104882C; // type:function size:0x18
fn_01048844 = .code0:0x01048844; // type:function size:0x18
fn_0104885C = .code0:0x0104885C; // type:function size:0x18
fn_01048874 = .code0:0x01048874; // type:function size:0x18
fn_0104888C = .code0:0x0104888C; // type:function size:0x18
fn_010488A4 = .code0:0x010488A4; // type:function size:0x18
fn_010488BC = .code0:0x010488BC; // type:function size:0x18
fn_010488D4 = .code0:0x010488D4; // type:function size:0x18
fn_010488EC = .code0:0x010488EC; // type:function size:0x18
fn_01048904 = .code0:0x01048904; // type:function size:0x18
fn_0104891C = .code0:0x0104891C; // type:function size:0x18
fn_01048934 = .code0:0x01048934; // type:function size:0x18
fn_0104894C = .code0:0x0104894C; // type:function size:0x18
fn_01048964 = .code0:0x01048964; // type:function size:0x18
fn_0104897C = .code0:0x0104897C; // type:function size:0x18
fn_01048994 = .code0:0x01048994; // type:function size:0x18
fn_010489AC = .code0:0x010489AC; // type:function size:0x18
fn_010489C4 = .code0:0x010489C4; // type:function size:0x18
fn_010489DC = .code0:0x010489DC; // type:function size:0x18
fn_010489F4 = .code0:0x010489F4; // type:function size:0x18
fn_01048A0C = .code0:0x01048A0C; // type:function size:0x18
fn_01048A24 = .code0:0x01048A24; // type:function size:0x18
fn_01048A3C = .code0:0x01048A3C; // type:function size:0x18
fn_01048A54 = .code0:0x01048A54; // type:function size:0x18
fn_01048A6C = .code0:0x01048A6C; // type:function size:0x18
fn_01048A84 = .code0:0x01048A84; // type:function size:0x18
fn_01048A9C = .code0:0x01048A9C; // type:function size:0x18
fn_01048AB4 = .code0:0x01048AB4; // type:function size:0x18
fn_01048ACC = .code0:0x01048ACC; // type:function size:0x18
fn_01048AE4 = .code0:0x01048AE4; // type:function size:0x18
fn_01048AFC = .code0:0x01048AFC; // type:function size:0x18
fn_01048B14 = .code0:0x01048B14; // type:function size:0x18
fn_01048B2C = .code0:0x01048B2C; // type:function size:0x18
fn_01048B44 = .code0:0x01048B44; // type:function size:0x18
fn_01048B5C = .code0:0x01048B5C; // type:function size:0x18
fn_01048B74 = .code0:0x01048B74; // type:function size:0x18
fn_01048B8C = .code0:0x01048B8C; // type:function size:0x18
fn_01048BA4 = .code0:0x01048BA4; // type:function size:0x18
fn_01048BBC = .code0:0x01048BBC; // type:function size:0x18
fn_01048BD4 = .code0:0x01048BD4; // type:function size:0x18
fn_01048BEC = .code0:0x01048BEC; // type:function size:0x18
fn_01048C04 = .code0:0x01048C04; // type:function size:0x18
fn_01048C1C = .code0:0x01048C1C; // type:function size:0x18
fn_01048C34 = .code0:0x01048C34; // type:function size:0x18
fn_01048C4C = .code0:0x01048C4C; // type:function size:0x18
fn_01048C64 = .code0:0x01048C64; // type:function size:0x18
fn_01048C7C = .code0:0x01048C7C; // type:function size:0x18
fn_01048C94 = .code0:0x01048C94; // type:function size:0x18
fn_01048CAC = .code0:0x01048CAC; // type:function size:0x18
fn_01048CC4 = .code0:0x01048CC4; // type:function size:0x18
fn_01048CDC = .code0:0x01048CDC; // type:function size:0x18
fn_01048CF4 = .code0:0x01048CF4; // type:function size:0x18
fn_01048D0C = .code0:0x01048D0C; // type:function size:0x18
fn_01048D24 = .code0:0x01048D24; // type:function size:0x18
fn_01048D3C = .code0:0x01048D3C; // type:function size:0x18
fn_01048D54 = .code0:0x01048D54; // type:function size:0x18
fn_01048D6C = .code0:0x01048D6C; // type:function size:0x18
fn_01048D84 = .code0:0x01048D84; // type:function size:0x18
fn_01048D9C = .code0:0x01048D9C; // type:function size:0x18
fn_01048DB4 = .code0:0x01048DB4; // type:function size:0x18
fn_01048DCC = .code0:0x01048DCC; // type:function size:0x18
fn_01048DE4 = .code0:0x01048DE4; // type:function size:0x18
fn_01048DFC = .code0:0x01048DFC; // type:function size:0x18
fn_01048E14 = .code0:0x01048E14; // type:function size:0x18
fn_01048E2C = .code0:0x01048E2C; // type:function size:0x18
fn_01048E44 = .code0:0x01048E44; // type:function size:0x18
