BackColor = extern; // type:object scope:global
.__rf__Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>8iteratorCFv = .code0:0x01039FB0; // type:function size:0xC scope:local
.GetSubKeyByIndex__12CRegistryKeyCFUl = .code0:0x0103A210; // type:function size:0xB4 scope:local
.__pp__Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>8iteratorFi = .code0:0x0103A300; // type:function size:0x50 scope:local
.GetSubKey__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103A5A0; // type:function size:0xC0 scope:local
fn_0103A6E0 = .code0:0x0103A6E0; // type:function size:0x1C
fn_0103AB80 = .code0:0x0103AB80; // type:function size:0x44
.__as__Q23std348iterator<Q23std26bidirectional_iterator_tag,Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,l,PQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,RQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>FRCQ23std348iterator<Q23std26bidirectional_iterator_tag,Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,l,PQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,RQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>> = .code0:0x0103B050; // type:function size:0x4 scope:local
fn_0103B340 = .code0:0x0103B340; // type:function size:0x84
fn_0103BAC0 = .code0:0x0103BAC0; // type:function size:0xC
.__cl__29MatchNoCase<14CRegistryValue>FRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x0103BF50; // type:function size:0x54 scope:local
.__ml__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorCFv = .code0:0x0103C050; // type:function size:0xC scope:local
.__pp__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorFv = .code0:0x0103C2B0; // type:function size:0x30 scope:local
.end__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x0103C530; // type:function size:0x2C scope:local
.end__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x0103C6B0; // type:function size:0x3C scope:local
fn_0103C930 = .code0:0x0103C930; // type:function size:0x8
.begin__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x0103CDC0; // type:function size:0x2C scope:local
.begin__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x0103CF40; // type:function size:0x40 scope:local
.front__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>Fv = .code0:0x0103D1D0; // type:function size:0x24 scope:local
.second__Q310Metrowerks7details897compressed_pair_imp<Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,PQ33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>4node,0>Fv = .code0:0x0103D440; // type:function size:0x8 scope:local
.__dt__29MatchNoCase<14CRegistryValue>Fv = .code0:0x0103D800; // type:function size:0x58 scope:local
.__ct__29MatchNoCase<14CRegistryValue>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103D8A0; // type:function size:0x30 scope:local
.__ct__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorFv = .code0:0x0103D950; // type:function size:0x4 scope:local
.GetValueCount__12CRegistryKeyCFv = .code0:0x0103DBA0; // type:function size:0x24 scope:local
.size__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103DC00; // type:function size:0x20 scope:local
.size__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103DD70; // type:function size:0x24 scope:local
.sz__Q23std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>CFv = .code0:0x0103DFE0; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details145compressed_pair_imp<Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>,Ul,1>CFv = .code0:0x0103E250; // type:function size:0x4 scope:local
.DeleteValue__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103E320; // type:function size:0xB8 scope:local
.erase__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FQ33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iterator = .code0:0x0103E450; // type:function size:0x24 scope:local
.GetValueNameByIndex__12CRegistryKeyCFUl = .code0:0x0103E7F0; // type:function size:0xDC scope:local
.__rf__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorCFv = .code0:0x0103E910; // type:function size:0xC scope:local
.__pp__Q33std543__tree<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>,Q33std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>13value_compare,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>8iteratorFi = .code0:0x0103EB70; // type:function size:0x50 scope:local
.GetValueTypeByIndex__12CRegistryKeyCFUl = .code0:0x0103EE10; // type:function size:0x3C scope:local
.GetValueType__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103EE90; // type:function size:0x3C scope:local
.GetBoolean__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Uc = .code0:0x0103EF50; // type:function size:0x58 scope:local
.GetInteger__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>l = .code0:0x0103F020; // type:function size:0x58 scope:local
.GetDouble__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>d = .code0:0x0103F0F0; // type:function size:0x58 scope:local
.GetString__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103F1C0; // type:function size:0x78 scope:local
.GetBinary__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RUl = .code0:0x0103F2F0; // type:function size:0x64 scope:local
.SetBoolean__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Uc = .code0:0x0103F3D0; // type:function size:0x5C scope:local
.SetInteger__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>l = .code0:0x0103F4B0; // type:function size:0x5C scope:local
.SetDouble__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>d = .code0:0x0103F580; // type:function size:0x58 scope:local
.SetString__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103F650; // type:function size:0x5C scope:local
.SetBinary__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlPv = .code0:0x0103F770; // type:function size:0x60 scope:local
.FindValue__12CRegistryKeyCFUlPP14CRegistryValue = .code0:0x0103F850; // type:function size:0xD8 scope:local
.FindValue__12CRegistryKeyCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>PP14CRegistryValue = .code0:0x0103F970; // type:function size:0xE4 scope:local
.SetValue__12CRegistryKeyFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RC14CRegistryValue = .code0:0x0103FAE0; // type:function size:0x70 scope:local
.insert__Q23std291map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std110allocator<Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>>>FRCQ23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue> = .code0:0x0103FBE0; // type:function size:0x2C scope:local
.__dt__Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>Fv = .code0:0x0103FDC0; // type:function size:0x68 scope:local
.__ct__Q23std91pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,14CRegistryValue>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RC14CRegistryValue = .code0:0x0103FEB0; // type:function size:0x48 scope:local
.increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .code0:0x0103FFD0; // type:function size:0x80 scope:local
.__rf__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x010400C0; // type:function size:0xC scope:local
.__opPQ33std19__red_black_tree<1>9node_base__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x01040130; // type:function size:0xC scope:local
.leftmost__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_base = .code0:0x010401C0; // type:function size:0x1C scope:local
fn_01040240 = .code0:0x01040240; // type:function size:0x7C
fn_010402C0 = .code0:0x010402C0; // type:function size:0xEC
fn_010403AC = .code0:0x010403AC; // type:function size:0x1C4
fn_01040570 = .code0:0x01040570; // type:function size:0x1B0
fn_01040730 = .code0:0x01040730; // type:function size:0x28
fn_0104075C = .code0:0x0104075C; // type:function size:0xA0
fn_010407FC = .code0:0x010407FC; // type:function size:0x1B0
fn_010409AC = .code0:0x010409AC; // type:function size:0x7C
fn_01040A28 = .code0:0x01040A28; // type:function size:0x1B0
.node_alloc__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x01040BF0; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details631compressed_pair_imp<Q23std564allocator<Q33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x01040E60; // type:function size:0x4 scope:local
.destroy__Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>FPQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x01041110; // type:function size:0x28 scope:local
.alloc__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x01041230; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>Fv = .code0:0x01041490; // type:function size:0x4 scope:local
fn_01041560 = .code0:0x01041560; // type:function size:0xC8
fn_0104162C = .code0:0x0104162C; // type:function size:0x88
fn_010416B4 = .code0:0x010416B4; // type:function size:0x1B0
.sz__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x01041AA0; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details144compressed_pair_imp<Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>,Ul,1>Fv = .code0:0x01041D00; // type:function size:0x4 scope:local
fn_01041DD0 = .code0:0x01041DD0; // type:function size:0x18
.insert_one__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>FRCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x01042270; // type:function size:0x118 scope:local
fn_01042630 = .code0:0x01042630; // type:function size:0x44
fn_01042678 = .code0:0x01042678; // type:function size:0x2C8
fn_01042940 = .code0:0x01042940; // type:function size:0x1B0
fn_01042AF0 = .code0:0x01042AF0; // type:function size:0x10
.__cl__Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compareCFRCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>RCQ23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey> = .code0:0x01042B00; // type:function size:0x20 scope:local
.__cl__Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>CFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01042D40; // type:function size:0x38 scope:local
.__lt<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01042E70; // type:function size:0x24 scope:local
.comp__Q23std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>Fv = .code0:0x01042F70; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details891compressed_pair_imp<Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,PQ33std539__tree<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>,Q33std289map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>13value_compare,Q23std109allocator<Q23std90pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,P12CRegistryKey>>>4node,0>Fv = .code0:0x010431E0; // type:function size:0x4 scope:local
