AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
lbl_011B2F8F = .code0:0x011B2F8F; // type:label
lbl_011B2FA9 = .code0:0x011B2FA9; // type:label
lbl_011B2FC7 = .code0:0x011B2FC7; // type:label
lbl_011B2FDF = .code0:0x011B2FDF; // type:label
lbl_011B2FFA = .code0:0x011B2FFA; // type:label
lbl_011B3015 = .code0:0x011B3015; // type:label
lbl_011B302F = .code0:0x011B302F; // type:label
lbl_011B303E = .code0:0x011B303E; // type:label
lbl_011B3050 = .code0:0x011B3050; // type:label
lbl_011B3063 = .code0:0x011B3063; // type:label
lbl_011B307D = .code0:0x011B307D; // type:label
lbl_011B3098 = .code0:0x011B3098; // type:label
lbl_011B30B3 = .code0:0x011B30B3; // type:label
lbl_011B30D0 = .code0:0x011B30D0; // type:label
lbl_011B30ED = .code0:0x011B30ED; // type:label
lbl_011B3106 = .code0:0x011B3106; // type:label
lbl_011B311F = .code0:0x011B311F; // type:label
lbl_011B3138 = .code0:0x011B3138; // type:label
lbl_011B3159 = .code0:0x011B3159; // type:label
lbl_011B317A = .code0:0x011B317A; // type:label
lbl_011B3197 = .code0:0x011B3197; // type:label
lbl_011B31B8 = .code0:0x011B31B8; // type:label
lbl_011B31D5 = .code0:0x011B31D5; // type:label
lbl_011B31F2 = .code0:0x011B31F2; // type:label
lbl_011B320F = .code0:0x011B320F; // type:label
lbl_011B3230 = .code0:0x011B3230; // type:label
lbl_011B324D = .code0:0x011B324D; // type:label
lbl_011B326E = .code0:0x011B326E; // type:label
lbl_011B328F = .code0:0x011B328F; // type:label
lbl_011B32AC = .code0:0x011B32AC; // type:label
lbl_011B32CD = .code0:0x011B32CD; // type:label
lbl_011B32EA = .code0:0x011B32EA; // type:label
lbl_011B3307 = .code0:0x011B3307; // type:label
lbl_011B3324 = .code0:0x011B3324; // type:label
lbl_011B3341 = .code0:0x011B3341; // type:label
lbl_011B3362 = .code0:0x011B3362; // type:label
lbl_011B337F = .code0:0x011B337F; // type:label
lbl_011B33A0 = .code0:0x011B33A0; // type:label
lbl_011B33C1 = .code0:0x011B33C1; // type:label
lbl_011B33E2 = .code0:0x011B33E2; // type:label
lbl_011B3403 = .code0:0x011B3403; // type:label
lbl_011B3424 = .code0:0x011B3424; // type:label
lbl_011B3445 = .code0:0x011B3445; // type:label
lbl_011B3466 = .code0:0x011B3466; // type:label
lbl_011B3487 = .code0:0x011B3487; // type:label
lbl_011B34A8 = .code0:0x011B34A8; // type:label
lbl_011B34C9 = .code0:0x011B34C9; // type:label
lbl_011B34EA = .code0:0x011B34EA; // type:label
lbl_011B350B = .code0:0x011B350B; // type:label
lbl_011B352C = .code0:0x011B352C; // type:label
lbl_011B354D = .code0:0x011B354D; // type:label
lbl_011B356E = .code0:0x011B356E; // type:label
lbl_011B358F = .code0:0x011B358F; // type:label
lbl_011B35B0 = .code0:0x011B35B0; // type:label
lbl_011B35CD = .code0:0x011B35CD; // type:label
lbl_011B35EA = .code0:0x011B35EA; // type:label
lbl_011B3613 = .code0:0x011B3613; // type:label
lbl_011B3630 = .code0:0x011B3630; // type:label
lbl_011B364D = .code0:0x011B364D; // type:label
lbl_011B366A = .code0:0x011B366A; // type:label
lbl_011B3687 = .code0:0x011B3687; // type:label
lbl_011B36A8 = .code0:0x011B36A8; // type:label
lbl_011B36C9 = .code0:0x011B36C9; // type:label
lbl_011B36EA = .code0:0x011B36EA; // type:label
lbl_011B370B = .code0:0x011B370B; // type:label
lbl_011B372C = .code0:0x011B372C; // type:label
lbl_011B374D = .code0:0x011B374D; // type:label
lbl_011B3776 = .code0:0x011B3776; // type:label
lbl_011B379F = .code0:0x011B379F; // type:label
lbl_011B37C8 = .code0:0x011B37C8; // type:label
lbl_011B37F1 = .code0:0x011B37F1; // type:label
lbl_011B381A = .code0:0x011B381A; // type:label
lbl_011B3843 = .code0:0x011B3843; // type:label
lbl_011B386C = .code0:0x011B386C; // type:label
lbl_011B3895 = .code0:0x011B3895; // type:label
lbl_011B38BE = .code0:0x011B38BE; // type:label
lbl_011B38E7 = .code0:0x011B38E7; // type:label
lbl_011B3910 = .code0:0x011B3910; // type:label
lbl_011B3939 = .code0:0x011B3939; // type:label
lbl_011B3962 = .code0:0x011B3962; // type:label
lbl_011B398B = .code0:0x011B398B; // type:label
lbl_011B39B4 = .code0:0x011B39B4; // type:label
lbl_011B39DD = .code0:0x011B39DD; // type:label
lbl_011B3A06 = .code0:0x011B3A06; // type:label
lbl_011B3A2F = .code0:0x011B3A2F; // type:label
lbl_011B3A58 = .code0:0x011B3A58; // type:label
lbl_011B3A81 = .code0:0x011B3A81; // type:label
lbl_011B3AAA = .code0:0x011B3AAA; // type:label
lbl_011B3ACB = .code0:0x011B3ACB; // type:label
lbl_011B3AEC = .code0:0x011B3AEC; // type:label
lbl_011B3B0D = .code0:0x011B3B0D; // type:label
lbl_011B3B2E = .code0:0x011B3B2E; // type:label
lbl_011B3B4F = .code0:0x011B3B4F; // type:label
lbl_011B3B70 = .code0:0x011B3B70; // type:label
lbl_011B3B91 = .code0:0x011B3B91; // type:label
lbl_011B3BB2 = .code0:0x011B3BB2; // type:label
lbl_011B3BD3 = .code0:0x011B3BD3; // type:label
lbl_011B3BF4 = .code0:0x011B3BF4; // type:label
lbl_011B3C15 = .code0:0x011B3C15; // type:label
lbl_011B3C36 = .code0:0x011B3C36; // type:label
lbl_011B3C57 = .code0:0x011B3C57; // type:label
lbl_011B3C78 = .code0:0x011B3C78; // type:label
lbl_011B3C99 = .code0:0x011B3C99; // type:label
lbl_011B3CBA = .code0:0x011B3CBA; // type:label
lbl_011B3CDB = .code0:0x011B3CDB; // type:label
lbl_011B3CFC = .code0:0x011B3CFC; // type:label
lbl_011B3D1D = .code0:0x011B3D1D; // type:label
lbl_011B3D3E = .code0:0x011B3D3E; // type:label
lbl_011B3D5F = .code0:0x011B3D5F; // type:label
lbl_011B3D80 = .code0:0x011B3D80; // type:label
lbl_011B3DA1 = .code0:0x011B3DA1; // type:label
lbl_011B3DC2 = .code0:0x011B3DC2; // type:label
lbl_011B3DE3 = .code0:0x011B3DE3; // type:label
lbl_011B3E04 = .code0:0x011B3E04; // type:label
lbl_011B3E25 = .code0:0x011B3E25; // type:label
lbl_011B3E46 = .code0:0x011B3E46; // type:label
lbl_011B3E67 = .code0:0x011B3E67; // type:label
lbl_011B3E88 = .code0:0x011B3E88; // type:label
lbl_011B3EA9 = .code0:0x011B3EA9; // type:label
lbl_011B3ECA = .code0:0x011B3ECA; // type:label
lbl_011B3EEB = .code0:0x011B3EEB; // type:label
lbl_011B3F0C = .code0:0x011B3F0C; // type:label
lbl_011B3F2D = .code0:0x011B3F2D; // type:label
lbl_011B3F4E = .code0:0x011B3F4E; // type:label
lbl_011B3F6F = .code0:0x011B3F6F; // type:label
lbl_011B3F90 = .code0:0x011B3F90; // type:label
lbl_011B3FB1 = .code0:0x011B3FB1; // type:label
lbl_011B3FD2 = .code0:0x011B3FD2; // type:label
lbl_011B3FF3 = .code0:0x011B3FF3; // type:label
lbl_011B4014 = .code0:0x011B4014; // type:label
lbl_011B4035 = .code0:0x011B4035; // type:label
lbl_011B4056 = .code0:0x011B4056; // type:label
lbl_011B4077 = .code0:0x011B4077; // type:label
lbl_011B4098 = .code0:0x011B4098; // type:label
lbl_011B40B9 = .code0:0x011B40B9; // type:label
lbl_011B40DA = .code0:0x011B40DA; // type:label
lbl_011B40FB = .code0:0x011B40FB; // type:label
lbl_011B411C = .code0:0x011B411C; // type:label
lbl_011B413D = .code0:0x011B413D; // type:label
lbl_011B415E = .code0:0x011B415E; // type:label
lbl_011B417F = .code0:0x011B417F; // type:label
lbl_011B41A0 = .code0:0x011B41A0; // type:label
lbl_011B41C1 = .code0:0x011B41C1; // type:label
lbl_011B41E2 = .code0:0x011B41E2; // type:label
lbl_011B4203 = .code0:0x011B4203; // type:label
lbl_011B4224 = .code0:0x011B4224; // type:label
lbl_011B4245 = .code0:0x011B4245; // type:label
lbl_011B4266 = .code0:0x011B4266; // type:label
lbl_011B4280 = .code0:0x011B4280; // type:label
lbl_011B42A1 = .code0:0x011B42A1; // type:label
lbl_011B42C2 = .code0:0x011B42C2; // type:label
lbl_011B42E3 = .code0:0x011B42E3; // type:label
lbl_011B4304 = .code0:0x011B4304; // type:label
lbl_011B4329 = .code0:0x011B4329; // type:label
lbl_011B434A = .code0:0x011B434A; // type:label
lbl_011B436B = .code0:0x011B436B; // type:label
lbl_011B4389 = .code0:0x011B4389; // type:label
lbl_011B43AA = .code0:0x011B43AA; // type:label
lbl_011B43CB = .code0:0x011B43CB; // type:label
lbl_011B43EC = .code0:0x011B43EC; // type:label
lbl_011B440D = .code0:0x011B440D; // type:label
lbl_011B442E = .code0:0x011B442E; // type:label
lbl_011B444F = .code0:0x011B444F; // type:label
lbl_011B4470 = .code0:0x011B4470; // type:label
lbl_011B4491 = .code0:0x011B4491; // type:label
lbl_011B44B2 = .code0:0x011B44B2; // type:label
lbl_011B44D3 = .code0:0x011B44D3; // type:label
lbl_011B44F4 = .code0:0x011B44F4; // type:label
lbl_011B4515 = .code0:0x011B4515; // type:label
lbl_011B4536 = .code0:0x011B4536; // type:label
lbl_011B4557 = .code0:0x011B4557; // type:label
lbl_011B456A = .code0:0x011B456A; // type:label
lbl_011B457D = .code0:0x011B457D; // type:label
lbl_011B459E = .code0:0x011B459E; // type:label
lbl_011B45BF = .code0:0x011B45BF; // type:label
lbl_011B45E0 = .code0:0x011B45E0; // type:label
lbl_011B4601 = .code0:0x011B4601; // type:label
lbl_011B4622 = .code0:0x011B4622; // type:label
lbl_011B4643 = .code0:0x011B4643; // type:label
lbl_011B4664 = .code0:0x011B4664; // type:label
lbl_011B4685 = .code0:0x011B4685; // type:label
lbl_011B46A6 = .code0:0x011B46A6; // type:label
lbl_011B46C7 = .code0:0x011B46C7; // type:label
lbl_011B46E8 = .code0:0x011B46E8; // type:label
lbl_011B4709 = .code0:0x011B4709; // type:label
lbl_011B472A = .code0:0x011B472A; // type:label
lbl_011B474B = .code0:0x011B474B; // type:label
lbl_011B476C = .code0:0x011B476C; // type:label
lbl_011B478D = .code0:0x011B478D; // type:label
lbl_011B47AE = .code0:0x011B47AE; // type:label
lbl_011B47CF = .code0:0x011B47CF; // type:label
lbl_011B47F0 = .code0:0x011B47F0; // type:label
lbl_011B4811 = .code0:0x011B4811; // type:label
lbl_011B4832 = .code0:0x011B4832; // type:label
lbl_011B4853 = .code0:0x011B4853; // type:label
lbl_011B4874 = .code0:0x011B4874; // type:label
lbl_011B487A = .code0:0x011B487A; // type:label
lbl_011B4883 = .code0:0x011B4883; // type:label
lbl_011B488C = .code0:0x011B488C; // type:label
lbl_011B4896 = .code0:0x011B4896; // type:label
lbl_011B48A0 = .code0:0x011B48A0; // type:label
lbl_011B48AA = .code0:0x011B48AA; // type:label
lbl_011B48B4 = .code0:0x011B48B4; // type:label
lbl_011B48C3 = .code0:0x011B48C3; // type:label
lbl_011B48D2 = .code0:0x011B48D2; // type:label
lbl_011B48DE = .code0:0x011B48DE; // type:label
lbl_011B48EA = .code0:0x011B48EA; // type:label
lbl_011B48FA = .code0:0x011B48FA; // type:label
lbl_011B4906 = .code0:0x011B4906; // type:label
lbl_011B4914 = .code0:0x011B4914; // type:label
lbl_011B4923 = .code0:0x011B4923; // type:label
lbl_011B4936 = .code0:0x011B4936; // type:label
lbl_011B4949 = .code0:0x011B4949; // type:label
lbl_011B4957 = .code0:0x011B4957; // type:label
lbl_011B4967 = .code0:0x011B4967; // type:label
lbl_011B4977 = .code0:0x011B4977; // type:label
lbl_011B4985 = .code0:0x011B4985; // type:label
lbl_011B4996 = .code0:0x011B4996; // type:label
lbl_011B49A2 = .code0:0x011B49A2; // type:label
lbl_011B49B1 = .code0:0x011B49B1; // type:label
lbl_011B49BE = .code0:0x011B49BE; // type:label
lbl_011B49CE = .code0:0x011B49CE; // type:label
lbl_011B49DC = .code0:0x011B49DC; // type:label
lbl_011B49E7 = .code0:0x011B49E7; // type:label
lbl_011B49F2 = .code0:0x011B49F2; // type:label
lbl_011B49FE = .code0:0x011B49FE; // type:label
lbl_011B4A0B = .code0:0x011B4A0B; // type:label
lbl_011B4A1B = .code0:0x011B4A1B; // type:label
lbl_011B4A28 = .code0:0x011B4A28; // type:label
lbl_011B4A38 = .code0:0x011B4A38; // type:label
lbl_011B4A41 = .code0:0x011B4A41; // type:label
lbl_011B4A51 = .code0:0x011B4A51; // type:label
lbl_011B4A5E = .code0:0x011B4A5E; // type:label
lbl_011B4A6E = .code0:0x011B4A6E; // type:label
lbl_011B4A7B = .code0:0x011B4A7B; // type:label
lbl_011B4A87 = .code0:0x011B4A87; // type:label
lbl_011B4A91 = .code0:0x011B4A91; // type:label
lbl_011B4A9B = .code0:0x011B4A9B; // type:label
lbl_011B4AA5 = .code0:0x011B4AA5; // type:label
lbl_011B4AB0 = .code0:0x011B4AB0; // type:label
lbl_011B4ABB = .code0:0x011B4ABB; // type:label
lbl_011B4ACA = .code0:0x011B4ACA; // type:label
lbl_011B4ADD = .code0:0x011B4ADD; // type:label
lbl_011B4AEF = .code0:0x011B4AEF; // type:label
lbl_011B4B01 = .code0:0x011B4B01; // type:label
lbl_011B4B0E = .code0:0x011B4B0E; // type:label
lbl_011B4B1D = .code0:0x011B4B1D; // type:label
lbl_011B4B28 = .code0:0x011B4B28; // type:label
lbl_011B4B30 = .code0:0x011B4B30; // type:label
lbl_011B4B50 = .code0:0x011B4B50; // type:label
lbl_011B4B58 = .code0:0x011B4B58; // type:label
lbl_011B4B65 = .code0:0x011B4B65; // type:label
lbl_011B4C65 = .code0:0x011B4C65; // type:label
lbl_011B4CA4 = .code0:0x011B4CA4; // type:label
lbl_011B4CBC = .code0:0x011B4CBC; // type:label
lbl_011B4CC0 = .code0:0x011B4CC0; // type:label
lbl_011B4CC8 = .code0:0x011B4CC8; // type:label
lbl_011B4CD9 = .code0:0x011B4CD9; // type:label
lbl_011B4CEC = .code0:0x011B4CEC; // type:label
lbl_011B4D04 = .code0:0x011B4D04; // type:label
lbl_011BFFD0 = .pidata1:0x011BFFD0; // type:object size:0x3A
lbl_7_pidata1_11C000A = .pidata1:0x011C000A; // type:object size:0x6
lbl_7_pidata1_11C0010 = .pidata1:0x011C0010; // type:object size:0x1E
lbl_7_pidata1_11C002E = .pidata1:0x011C002E; // type:object size:0x1E
lbl_7_pidata1_11C004C = .pidata1:0x011C004C; // type:object size:0xAE
lbl_7_pidata1_11C00FA = .pidata1:0x011C00FA; // type:object size:0x2
lbl_7_pidata1_11C00FC = .pidata1:0x011C00FC; // type:object size:0xF
lbl_7_pidata1_11C010B = .pidata1:0x011C010B; // type:object size:0x1
lbl_7_pidata1_11C010C = .pidata1:0x011C010C; // type:object size:0xC
lbl_7_pidata1_11C0118 = .pidata1:0x011C0118; // type:object size:0x2
lbl_7_pidata1_11C011A = .pidata1:0x011C011A; // type:object size:0x22C2
lbl_011C23DC = .pidata1:0x011C23DC; // type:object size:0x10
lbl_011C23EC = .pidata1:0x011C23EC; // type:object size:0x138
Alloc__7LH3DMemFl = .pidata1:0x011C2524; // type:object size:0x8 scope:global
Free__7LH3DMemFPv = .pidata1:0x011C252C; // type:object size:0x8 scope:global
AllocAligned__7LH3DMemFli = .pidata1:0x011C2534; // type:object size:0x8 scope:global
FreeAligned__7LH3DMemFPv = .pidata1:0x011C253C; // type:object size:0x8 scope:global
Load__8LH3DAnimFPc = .pidata1:0x011C2544; // type:object size:0x8 scope:global
Release__8LH3DAnimFv = .pidata1:0x011C254C; // type:object size:0x8 scope:global
SetTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshlR8LHMatrix = .pidata1:0x011C2554; // type:object size:0x8 scope:global
CombineTransform__8LH3DAnimFP8LHMatrixlfi = .pidata1:0x011C255C; // type:object size:0x8 scope:global
FinishTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = .pidata1:0x011C2564; // type:object size:0x8 scope:global
FinishTransformForBone__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrixi = .pidata1:0x011C256C; // type:object size:0x8 scope:global
UnFinishTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = .pidata1:0x011C2574; // type:object size:0x8 scope:global
GetGraspPoint__8LH3DAnimFP8LHMatrixP8LH3DMeshR7LHPointl = .pidata1:0x011C257C; // type:object size:0x8 scope:global
AddUpRecursive__FP8LHMatrixP11LH3DSubMeshlR7LHPointPl = .pidata1:0x011C2584; // type:object size:0x8 scope:global
SetTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = .pidata1:0x011C258C; // type:object size:0x8 scope:global
UnScale__8LH3DAnimFP8LH3DMesh = .pidata1:0x011C2594; // type:object size:0x8 scope:global
UnScale__8LH3DAnimFPll = .pidata1:0x011C259C; // type:object size:0x8 scope:global
SetPtrs__8LH3DAnimFv = .pidata1:0x011C25A4; // type:object size:0x8 scope:global
GetListPtrFrames__8LH3DAnimFv = .pidata1:0x011C25AC; // type:object size:0x8 scope:global
__ct__47LHFastPointer<30LHLinkedNode<P13LHSegmentDesc>>Fv = .pidata1:0x011C25B4; // type:object size:0x8 scope:global
Clear__47LHFastPointer<30LHLinkedNode<P13LHSegmentDesc>>Fv = .pidata1:0x011C25BC; // type:object size:0x8 scope:global
__dt__30LHLinkedList<P13LHSegmentDesc>Fv = .pidata1:0x011C25C4; // type:object size:0x8 scope:global
__ct__6LHFileFv = .pidata1:0x011C25CC; // type:object size:0x8 scope:global
ResetData__6LHFileFb = .pidata1:0x011C25D4; // type:object size:0x8 scope:global
__dt__14LHReleasedFileFv = .pidata1:0x011C25DC; // type:object size:0x8 scope:global
CreateCachedFile__8LH3DAnimFPvPc = .pidata1:0x011C25E4; // type:object size:0x8 scope:global
LoadFromCache__8LH3DAnimFv = .pidata1:0x011C25EC; // type:object size:0x8 scope:global
GetCount__Q28LH3DAnim10PackHeaderFv = .pidata1:0x011C25F4; // type:object size:0x8 scope:global
CreatePack__8LH3DAnimFv = .pidata1:0x011C25FC; // type:object size:0x8 scope:global
ProcessCache__8LH3DAnimFv = .pidata1:0x011C2604; // type:object size:0x8 scope:global
SetListPtrFrame__8LH3DAnimFPP13LH3DAnimFrame = .pidata1:0x011C260C; // type:object size:0x8 scope:global
UpdatePartialPtr__8LH3DAnimFv = .pidata1:0x011C2614; // type:object size:0x8 scope:global
SetTransformSpecial__FP8LH3DAnimP8LHMatrixlR8LHMatrix = .pidata1:0x011C261C; // type:object size:0x8 scope:global
GetIndexInCache__8LH3DAnimFv = .pidata1:0x011C2624; // type:object size:0x8 scope:global
SetNeedClipping__10LH3DObjectFi = .pidata1:0x011C262C; // type:object size:0x8 scope:global
CheckRegionOnScreen__15LH3DBoundingBoxFP10LH3DObject = .pidata1:0x011C2634; // type:object size:0x8 scope:global
USwapInplaceFloat__13SamsUtilitiesFRf = .pidata1:0x011C263C; // type:object size:0x8 scope:global
Create__10LH3DCameraFPvb = .pidata1:0x011C2644; // type:object size:0x8 scope:global
Release__10LH3DCameraFv = .pidata1:0x011C264C; // type:object size:0x8 scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPoint = .pidata1:0x011C2654; // type:object size:0x8 scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPointP8LHMatrix = .pidata1:0x011C265C; // type:object size:0x8 scope:global
SetTechCamera__10LH3DCameraFP8LHMatrixUl = .pidata1:0x011C2664; // type:object size:0x8 scope:global
SetTechCamera__10LH3DCameraFP10LH3DObjectUl = .pidata1:0x011C266C; // type:object size:0x8 scope:global
__ct__5CAnimFv = .pidata1:0x011C2674; // type:object size:0x8 scope:global
__dt__5CAnimFv = .pidata1:0x011C267C; // type:object size:0x8 scope:global
Release__5CAnimFv = .pidata1:0x011C2684; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnim = .pidata1:0x011C268C; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimli = .pidata1:0x011C2694; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimf = .pidata1:0x011C269C; // type:object size:0x8 scope:global
SquareRoot__Ff = .pidata1:0x011C26A4; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimP6CFrameP5CAnimP6CFramef = .pidata1:0x011C26AC; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimP6CFrameP5CAnimP6CFramefP5CAnimP6CFramef = .pidata1:0x011C26B4; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimP6CFrame = .pidata1:0x011C26BC; // type:object size:0x8 scope:global
__ct__5CAnimFP6CFrameP5CAnim = .pidata1:0x011C26C4; // type:object size:0x8 scope:global
__ct__5CAnimFP8LH3DMeshP8LHMatrixP8LHMatrixP8LH3DAnim = .pidata1:0x011C26CC; // type:object size:0x8 scope:global
__ml__7LHPointCFf = .pidata1:0x011C26D4; // type:object size:0x8 scope:global
__pl__7LHPointCFRC7LHPoint = .pidata1:0x011C26DC; // type:object size:0x8 scope:global
__ct__5CAnimFP5CAnimP9RemapInfoP6CFrameP6CFramef = .pidata1:0x011C26E4; // type:object size:0x8 scope:global
ReadBinary__5CAnimFP6LHFile = .pidata1:0x011C26EC; // type:object size:0x8 scope:global
WriteBinary__5CAnimFP6LHFile = .pidata1:0x011C26F4; // type:object size:0x8 scope:global
GetWriteSize__5CAnimFv = .pidata1:0x011C26FC; // type:object size:0x8 scope:global
ReadBinary__6CFrameFP6LHFilell = .pidata1:0x011C2704; // type:object size:0x8 scope:global
WriteBinary__6CFrameFP6LHFilell = .pidata1:0x011C270C; // type:object size:0x8 scope:global
GetWriteSize__6CFrameFll = .pidata1:0x011C2714; // type:object size:0x8 scope:global
FillBuffer__5CAnimFP8LHMatrixP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePli = .pidata1:0x011C271C; // type:object size:0x8 scope:global
AdjustForNewBasedOnStand__5CAnimFP5CAnimP5CAnim = .pidata1:0x011C2724; // type:object size:0x8 scope:global
SetMatrixOnly__8LHMatrixFRC8LHMatrix = .pidata1:0x011C272C; // type:object size:0x8 scope:global
ModifyBufferByDifferenceFromFrame__5CAnimFP8LHMatrixP6CFrameP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePl = .pidata1:0x011C2734; // type:object size:0x8 scope:global
lbl_011C273C = .pidata1:0x011C273C; // type:object size:0x8
__dt__10CachedMeshFv = .pidata1:0x011C2744; // type:object size:0x8 scope:global
__ct__10CachedMeshFv = .pidata1:0x011C274C; // type:object size:0x8 scope:global
lbl_011C2754 = .pidata1:0x011C2754; // type:object size:0x8
lbl_011C275C = .pidata1:0x011C275C; // type:object size:0x8
__ct__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FRCQ23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray> = .pidata1:0x011C2764; // type:object size:0x8 scope:global
construct__Q23std88allocator<Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray>FPQ33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayRCQ33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArray = .pidata1:0x011C276C; // type:object size:0x8 scope:global
lbl_011C2774 = .pidata1:0x011C2774; // type:object size:0x8
lbl_011C277C = .pidata1:0x011C277C; // type:object size:0x8
lbl_011C2784 = .pidata1:0x011C2784; // type:object size:0x8
lbl_011C278C = .pidata1:0x011C278C; // type:object size:0x8
__nw__FUlPv = .pidata1:0x011C2794; // type:object size:0x8 scope:global
__dl__FPvPv = .pidata1:0x011C279C; // type:object size:0x8 scope:global
lbl_011C27A4 = .pidata1:0x011C27A4; // type:object size:0x8
lbl_011C27AC = .pidata1:0x011C27AC; // type:object size:0x8
lbl_011C27B4 = .pidata1:0x011C27B4; // type:object size:0x8
GetCoeffFlatten__11LH3DCitadelFll = .pidata1:0x011C27BC; // type:object size:0x8 scope:global
GetCell__10LH3DIslandFll = .pidata1:0x011C27C4; // type:object size:0x8 scope:global
CreateWorship__11LH3DCitadelFv = .pidata1:0x011C27CC; // type:object size:0x8 scope:global
CreateFirstMesh__11LH3DCitadelFv = .pidata1:0x011C27D4; // type:object size:0x8 scope:global
GetType__11LH3DTextureFv = .pidata1:0x011C27DC; // type:object size:0x8 scope:global
GetMeshFromDisk__11LH3DCitadelFll = .pidata1:0x011C27E4; // type:object size:0x8 scope:global
IsContainsExtraMetrics__8LH3DMeshFv = .pidata1:0x011C27EC; // type:object size:0x8 scope:global
IsContainsLandscapeFeature__8LH3DMeshFv = .pidata1:0x011C27F4; // type:object size:0x8 scope:global
GetSizeFootprintData__8LH3DMeshFv = .pidata1:0x011C27FC; // type:object size:0x8 scope:global
IsContainsUV2__8LH3DMeshFv = .pidata1:0x011C2804; // type:object size:0x8 scope:global
GetSizeUV2Data__8LH3DMeshFv = .pidata1:0x011C280C; // type:object size:0x8 scope:global
IsContainsNameData__8LH3DMeshFv = .pidata1:0x011C2814; // type:object size:0x8 scope:global
GetSizeNameData__8LH3DMeshFv = .pidata1:0x011C281C; // type:object size:0x8 scope:global
__ct__13LH3DMapCoordsFff = .pidata1:0x011C2824; // type:object size:0x8 scope:global
CreateCreatureRoom__11LH3DCitadelFv = .pidata1:0x011C282C; // type:object size:0x8 scope:global
SetIdentity__8LHMatrixFv = .pidata1:0x011C2834; // type:object size:0x8 scope:global
GetExtraPos__8LH3DMeshFv = .pidata1:0x011C283C; // type:object size:0x8 scope:global
Release__11LH3DCitadelFv = .pidata1:0x011C2844; // type:object size:0x8 scope:global
InitTemple__11LH3DCitadelFP7LHPointfUl = .pidata1:0x011C284C; // type:object size:0x8 scope:global
Draw__11LH3DCitadelFv = .pidata1:0x011C2854; // type:object size:0x8 scope:global
ProcessAlignement__11LH3DCitadelFv = .pidata1:0x011C285C; // type:object size:0x8 scope:global
SetTempleLife__11LH3DCitadelFf = .pidata1:0x011C2864; // type:object size:0x8 scope:global
SetStage__11LH3DCitadelFf = .pidata1:0x011C286C; // type:object size:0x8 scope:global
GetStage__11LH3DCitadelFv = .pidata1:0x011C2874; // type:object size:0x8 scope:global
GetStage__11LH3DCitadelFf = .pidata1:0x011C287C; // type:object size:0x8 scope:global
SetNasty__11LH3DCitadelFf = .pidata1:0x011C2884; // type:object size:0x8 scope:global
GetNasty__11LH3DCitadelFv = .pidata1:0x011C288C; // type:object size:0x8 scope:global
IsTemple__11LH3DCitadelFv = .pidata1:0x011C2894; // type:object size:0x8 scope:global
IsChangedSize__11LH3DCitadelFv = .pidata1:0x011C289C; // type:object size:0x8 scope:global
GetExtraPos__11LH3DCitadelFlP8LHMatrix = .pidata1:0x011C28A4; // type:object size:0x8 scope:global
GetExtraPos__11LH3DCitadelCFlP7LHPoint = .pidata1:0x011C28AC; // type:object size:0x8 scope:global
GetTempleEntrance__11LH3DCitadelFv = .pidata1:0x011C28B4; // type:object size:0x8 scope:global
IsMorphWithLand__25LH3DStaticMorphableObjectFv = .pidata1:0x011C28BC; // type:object size:0x8 scope:global
DrawUnderWater__25LH3DStaticMorphableObjectFv = .pidata1:0x011C28C4; // type:object size:0x8 scope:global
DrawCutByPlane__25LH3DStaticMorphableObjectFv = .pidata1:0x011C28CC; // type:object size:0x8 scope:global
DrawNormals__25LH3DStaticMorphableObjectCFv = .pidata1:0x011C28D4; // type:object size:0x8 scope:global
Blend__25LH3DStaticMorphableObjectFP10LH3DObjectP10LH3DObjectf = .pidata1:0x011C28DC; // type:object size:0x8 scope:global
