AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
lbl_01025F28 = .pidata1:0x01025F28; // type:object size:0xC
lbl_01025F34 = .pidata1:0x01025F34; // type:object size:0xC
lbl_01025F40 = .pidata1:0x01025F40; // type:object size:0xC
lbl_01025F4C = .pidata1:0x01025F4C; // type:object size:0xC
lbl_01025F58 = .pidata1:0x01025F58; // type:object size:0xC
lbl_01025F64 = .pidata1:0x01025F64; // type:object size:0xC
lbl_01025F70 = .pidata1:0x01025F70; // type:object size:0xC
lbl_01025F7C = .pidata1:0x01025F7C; // type:object size:0xC
lbl_01025F88 = .pidata1:0x01025F88; // type:object size:0xC
lbl_01025F94 = .pidata1:0x01025F94; // type:object size:0xC
lbl_01025FA0 = .pidata1:0x01025FA0; // type:object size:0xC
lbl_01025FAC = .pidata1:0x01025FAC; // type:object size:0xC
lbl_01025FB8 = .pidata1:0x01025FB8; // type:object size:0xC
lbl_01025FC4 = .pidata1:0x01025FC4; // type:object size:0xC
lbl_01025FD0 = .pidata1:0x01025FD0; // type:object size:0xC
lbl_01025FDC = .pidata1:0x01025FDC; // type:object size:0xC
lbl_01025FE8 = .pidata1:0x01025FE8; // type:object size:0xC
lbl_01025FF4 = .pidata1:0x01025FF4; // type:object size:0xC
lbl_01026000 = .pidata1:0x01026000; // type:object size:0xC
lbl_0102600C = .pidata1:0x0102600C; // type:object size:0xC
lbl_01026018 = .pidata1:0x01026018; // type:object size:0xC
lbl_01026024 = .pidata1:0x01026024; // type:object size:0xC
lbl_01026030 = .pidata1:0x01026030; // type:object size:0xC
lbl_0102603C = .pidata1:0x0102603C; // type:object size:0xC
lbl_01026048 = .pidata1:0x01026048; // type:object size:0xC
lbl_01026054 = .pidata1:0x01026054; // type:object size:0xC
lbl_01026060 = .pidata1:0x01026060; // type:object size:0xC
lbl_0102606C = .pidata1:0x0102606C; // type:object size:0xC
lbl_01026078 = .pidata1:0x01026078; // type:object size:0xC
lbl_01026084 = .pidata1:0x01026084; // type:object size:0xC
lbl_01026090 = .pidata1:0x01026090; // type:object size:0xC
lbl_0102609C = .pidata1:0x0102609C; // type:object size:0xC
lbl_010260A8 = .pidata1:0x010260A8; // type:object size:0xC
lbl_010260B4 = .pidata1:0x010260B4; // type:object size:0xC
lbl_010260C0 = .pidata1:0x010260C0; // type:object size:0xC
lbl_010260CC = .pidata1:0x010260CC; // type:object size:0xC
lbl_010260D8 = .pidata1:0x010260D8; // type:object size:0xC
lbl_010260E4 = .pidata1:0x010260E4; // type:object size:0xC
lbl_010260F0 = .pidata1:0x010260F0; // type:object size:0xC
lbl_010260FC = .pidata1:0x010260FC; // type:object size:0xC
lbl_01026108 = .pidata1:0x01026108; // type:object size:0xC
lbl_01026114 = .pidata1:0x01026114; // type:object size:0xC
lbl_01026120 = .pidata1:0x01026120; // type:object size:0xC
lbl_0102612C = .pidata1:0x0102612C; // type:object size:0xC
lbl_01026138 = .pidata1:0x01026138; // type:object size:0xC
lbl_01026144 = .pidata1:0x01026144; // type:object size:0xC
lbl_01026150 = .pidata1:0x01026150; // type:object size:0xC
lbl_0102615C = .pidata1:0x0102615C; // type:object size:0xC
lbl_01026168 = .pidata1:0x01026168; // type:object size:0xC
lbl_01026174 = .pidata1:0x01026174; // type:object size:0xC
lbl_01026180 = .pidata1:0x01026180; // type:object size:0xC
lbl_0102618C = .pidata1:0x0102618C; // type:object size:0xC
lbl_01026198 = .pidata1:0x01026198; // type:object size:0xC
lbl_010261A4 = .pidata1:0x010261A4; // type:object size:0xC
lbl_010261B0 = .pidata1:0x010261B0; // type:object size:0xC
lbl_010261BC = .pidata1:0x010261BC; // type:object size:0xC
lbl_010261C8 = .pidata1:0x010261C8; // type:object size:0xC
lbl_010261D4 = .pidata1:0x010261D4; // type:object size:0xC
lbl_010261E0 = .pidata1:0x010261E0; // type:object size:0xC
lbl_010261EC = .pidata1:0x010261EC; // type:object size:0xC
lbl_010261F8 = .pidata1:0x010261F8; // type:object size:0xC
lbl_01026204 = .pidata1:0x01026204; // type:object size:0xC
lbl_01026210 = .pidata1:0x01026210; // type:object size:0xC
lbl_0102621C = .pidata1:0x0102621C; // type:object size:0xC
lbl_01026228 = .pidata1:0x01026228; // type:object size:0xC
lbl_01026234 = .pidata1:0x01026234; // type:object size:0xC
lbl_01026240 = .pidata1:0x01026240; // type:object size:0xC
lbl_0102624C = .pidata1:0x0102624C; // type:object size:0xC
lbl_01026258 = .pidata1:0x01026258; // type:object size:0xC
lbl_01026264 = .pidata1:0x01026264; // type:object size:0xC
lbl_01026270 = .pidata1:0x01026270; // type:object size:0xC
lbl_0102627C = .pidata1:0x0102627C; // type:object size:0xC
lbl_01026288 = .pidata1:0x01026288; // type:object size:0xC
lbl_01026294 = .pidata1:0x01026294; // type:object size:0xC
lbl_010262A0 = .pidata1:0x010262A0; // type:object size:0xC
lbl_010262AC = .pidata1:0x010262AC; // type:object size:0xC
lbl_010262B8 = .pidata1:0x010262B8; // type:object size:0xC
lbl_010262C4 = .pidata1:0x010262C4; // type:object size:0xC
lbl_010262D0 = .pidata1:0x010262D0; // type:object size:0xC
lbl_010262DC = .pidata1:0x010262DC; // type:object size:0xC
lbl_010262E8 = .pidata1:0x010262E8; // type:object size:0xC
lbl_010262F4 = .pidata1:0x010262F4; // type:object size:0xC
lbl_01026300 = .pidata1:0x01026300; // type:object size:0xC
lbl_0102630C = .pidata1:0x0102630C; // type:object size:0xC
lbl_01026318 = .pidata1:0x01026318; // type:object size:0xC
lbl_01026324 = .pidata1:0x01026324; // type:object size:0xC
lbl_01026330 = .pidata1:0x01026330; // type:object size:0xC
lbl_0102633C = .pidata1:0x0102633C; // type:object size:0xC
lbl_01026348 = .pidata1:0x01026348; // type:object size:0xC
lbl_01026354 = .pidata1:0x01026354; // type:object size:0xC
lbl_01026360 = .pidata1:0x01026360; // type:object size:0xC
lbl_0102636C = .pidata1:0x0102636C; // type:object size:0xC
lbl_01026378 = .pidata1:0x01026378; // type:object size:0xC
lbl_01026384 = .pidata1:0x01026384; // type:object size:0xC
lbl_01026390 = .pidata1:0x01026390; // type:object size:0xC
lbl_0102639C = .pidata1:0x0102639C; // type:object size:0xC
lbl_010263A8 = .pidata1:0x010263A8; // type:object size:0xC
lbl_010263B4 = .pidata1:0x010263B4; // type:object size:0xC
lbl_010263C0 = .pidata1:0x010263C0; // type:object size:0xC
lbl_010263CC = .pidata1:0x010263CC; // type:object size:0xC
lbl_010263D8 = .pidata1:0x010263D8; // type:object size:0xC
lbl_010263E4 = .pidata1:0x010263E4; // type:object size:0xC
lbl_010263F0 = .pidata1:0x010263F0; // type:object size:0xC
lbl_010263FC = .pidata1:0x010263FC; // type:object size:0xC
lbl_01026408 = .pidata1:0x01026408; // type:object size:0xC
lbl_01026414 = .pidata1:0x01026414; // type:object size:0xC
lbl_01026420 = .pidata1:0x01026420; // type:object size:0xC
lbl_0102642C = .pidata1:0x0102642C; // type:object size:0xC
lbl_01026438 = .pidata1:0x01026438; // type:object size:0xC
lbl_01026444 = .pidata1:0x01026444; // type:object size:0xC
lbl_01026450 = .pidata1:0x01026450; // type:object size:0xC
lbl_0102645C = .pidata1:0x0102645C; // type:object size:0xC
lbl_01026468 = .pidata1:0x01026468; // type:object size:0xC
lbl_01026474 = .pidata1:0x01026474; // type:object size:0xC
lbl_01026480 = .pidata1:0x01026480; // type:object size:0xC
lbl_0102648C = .pidata1:0x0102648C; // type:object size:0xC
lbl_01026498 = .pidata1:0x01026498; // type:object size:0xC
lbl_010264A4 = .pidata1:0x010264A4; // type:object size:0xC
lbl_010264B0 = .pidata1:0x010264B0; // type:object size:0xC
lbl_010264BC = .pidata1:0x010264BC; // type:object size:0xC
lbl_010264C8 = .pidata1:0x010264C8; // type:object size:0xC
lbl_010264D4 = .pidata1:0x010264D4; // type:object size:0xC
lbl_010264E0 = .pidata1:0x010264E0; // type:object size:0xC
lbl_010264EC = .pidata1:0x010264EC; // type:object size:0xC
lbl_010264F8 = .pidata1:0x010264F8; // type:object size:0xC
lbl_01026504 = .pidata1:0x01026504; // type:object size:0xC
lbl_01026510 = .pidata1:0x01026510; // type:object size:0xC
lbl_0102651C = .pidata1:0x0102651C; // type:object size:0xC
lbl_01026528 = .pidata1:0x01026528; // type:object size:0xC
lbl_01026534 = .pidata1:0x01026534; // type:object size:0xC
lbl_01026540 = .pidata1:0x01026540; // type:object size:0xC
lbl_0102654C = .pidata1:0x0102654C; // type:object size:0xC
lbl_01026558 = .pidata1:0x01026558; // type:object size:0xC
lbl_01026564 = .pidata1:0x01026564; // type:object size:0xC
lbl_01026570 = .pidata1:0x01026570; // type:object size:0xC
lbl_0102657C = .pidata1:0x0102657C; // type:object size:0xC
lbl_01026588 = .pidata1:0x01026588; // type:object size:0xC
lbl_01026594 = .pidata1:0x01026594; // type:object size:0xC
lbl_010265A0 = .pidata1:0x010265A0; // type:object size:0xC
lbl_010265AC = .pidata1:0x010265AC; // type:object size:0xC
lbl_010265B8 = .pidata1:0x010265B8; // type:object size:0xC
lbl_010265C4 = .pidata1:0x010265C4; // type:object size:0xC
lbl_010265D0 = .pidata1:0x010265D0; // type:object size:0xC
lbl_010265DC = .pidata1:0x010265DC; // type:object size:0xC
lbl_010265E8 = .pidata1:0x010265E8; // type:object size:0xC
lbl_010265F4 = .pidata1:0x010265F4; // type:object size:0xC
lbl_01026600 = .pidata1:0x01026600; // type:object size:0xC
lbl_0102660C = .pidata1:0x0102660C; // type:object size:0xC
lbl_01026618 = .pidata1:0x01026618; // type:object size:0xC
lbl_01026624 = .pidata1:0x01026624; // type:object size:0xC
lbl_01026630 = .pidata1:0x01026630; // type:object size:0xC
lbl_0102663C = .pidata1:0x0102663C; // type:object size:0xC
lbl_01026648 = .pidata1:0x01026648; // type:object size:0xC
lbl_01026654 = .pidata1:0x01026654; // type:object size:0xC
lbl_01026660 = .pidata1:0x01026660; // type:object size:0xC
lbl_0102666C = .pidata1:0x0102666C; // type:object size:0xC
lbl_01026678 = .pidata1:0x01026678; // type:object size:0xC
lbl_01026684 = .pidata1:0x01026684; // type:object size:0xC
lbl_01026690 = .pidata1:0x01026690; // type:object size:0xC
lbl_0102669C = .pidata1:0x0102669C; // type:object size:0xC
lbl_010266A8 = .pidata1:0x010266A8; // type:object size:0xC
lbl_010266B4 = .pidata1:0x010266B4; // type:object size:0xC
lbl_010266C0 = .pidata1:0x010266C0; // type:object size:0xC
lbl_010266CC = .pidata1:0x010266CC; // type:object size:0xC
lbl_010266D8 = .pidata1:0x010266D8; // type:object size:0xC
lbl_010266E4 = .pidata1:0x010266E4; // type:object size:0xC
lbl_010266F0 = .pidata1:0x010266F0; // type:object size:0xC
lbl_010266FC = .pidata1:0x010266FC; // type:object size:0xC
lbl_01026708 = .pidata1:0x01026708; // type:object size:0xC
lbl_01026714 = .pidata1:0x01026714; // type:object size:0xC
lbl_01026720 = .pidata1:0x01026720; // type:object size:0xC
lbl_0102672C = .pidata1:0x0102672C; // type:object size:0xC
lbl_01026738 = .pidata1:0x01026738; // type:object size:0xC
lbl_01026744 = .pidata1:0x01026744; // type:object size:0xC
lbl_01026750 = .pidata1:0x01026750; // type:object size:0xC
lbl_0102675C = .pidata1:0x0102675C; // type:object size:0xC
lbl_01026768 = .pidata1:0x01026768; // type:object size:0xC
lbl_01026774 = .pidata1:0x01026774; // type:object size:0xC
lbl_01026780 = .pidata1:0x01026780; // type:object size:0xC
lbl_0102678C = .pidata1:0x0102678C; // type:object size:0xC
lbl_01026798 = .pidata1:0x01026798; // type:object size:0x8
lbl_9_pidata1_10267A0 = .pidata1:0x010267A0; // type:object size:0x4
lbl_010267A4 = .pidata1:0x010267A4; // type:object size:0xC
lbl_010267B0 = .pidata1:0x010267B0; // type:object size:0xC
lbl_010267BC = .pidata1:0x010267BC; // type:object size:0xC
lbl_010267C8 = .pidata1:0x010267C8; // type:object size:0xC
lbl_010267D4 = .pidata1:0x010267D4; // type:object size:0xC
lbl_010267E0 = .pidata1:0x010267E0; // type:object size:0xC
lbl_010267EC = .pidata1:0x010267EC; // type:object size:0xC
lbl_010267F8 = .pidata1:0x010267F8; // type:object size:0xC
lbl_01026804 = .pidata1:0x01026804; // type:object size:0xC
lbl_01026810 = .pidata1:0x01026810; // type:object size:0xC
lbl_0102681C = .pidata1:0x0102681C; // type:object size:0xC
lbl_01026828 = .pidata1:0x01026828; // type:object size:0xC
lbl_01026834 = .pidata1:0x01026834; // type:object size:0xC
lbl_01026840 = .pidata1:0x01026840; // type:object size:0xC
lbl_0102684C = .pidata1:0x0102684C; // type:object size:0xC
lbl_01026858 = .pidata1:0x01026858; // type:object size:0xC
lbl_01026864 = .pidata1:0x01026864; // type:object size:0xC
lbl_01026870 = .pidata1:0x01026870; // type:object size:0xC
lbl_0102687C = .pidata1:0x0102687C; // type:object size:0xC
lbl_01026888 = .pidata1:0x01026888; // type:object size:0xC
lbl_01026894 = .pidata1:0x01026894; // type:object size:0xC
lbl_010268A0 = .pidata1:0x010268A0; // type:object size:0xC
lbl_010268AC = .pidata1:0x010268AC; // type:object size:0xC
lbl_010268B8 = .pidata1:0x010268B8; // type:object size:0xC
lbl_010268C4 = .pidata1:0x010268C4; // type:object size:0xC
lbl_010268D0 = .pidata1:0x010268D0; // type:object size:0xC
lbl_010268DC = .pidata1:0x010268DC; // type:object size:0xC
lbl_010268E8 = .pidata1:0x010268E8; // type:object size:0xC
lbl_010268F4 = .pidata1:0x010268F4; // type:object size:0xC
lbl_01026900 = .pidata1:0x01026900; // type:object size:0xC
lbl_0102690C = .pidata1:0x0102690C; // type:object size:0xC
lbl_01026918 = .pidata1:0x01026918; // type:object size:0xC
lbl_01026924 = .pidata1:0x01026924; // type:object size:0xC
lbl_01026930 = .pidata1:0x01026930; // type:object size:0xC
lbl_0102693C = .pidata1:0x0102693C; // type:object size:0xC
lbl_01026948 = .pidata1:0x01026948; // type:object size:0xC
lbl_01026954 = .pidata1:0x01026954; // type:object size:0xC
lbl_01026960 = .pidata1:0x01026960; // type:object size:0xC
lbl_0102696C = .pidata1:0x0102696C; // type:object size:0xC
lbl_01026978 = .pidata1:0x01026978; // type:object size:0xC
lbl_01026984 = .pidata1:0x01026984; // type:object size:0xC
lbl_01026990 = .pidata1:0x01026990; // type:object size:0xC
lbl_0102699C = .pidata1:0x0102699C; // type:object size:0xC
lbl_010269A8 = .pidata1:0x010269A8; // type:object size:0xC
lbl_010269B4 = .pidata1:0x010269B4; // type:object size:0xC
lbl_010269C0 = .pidata1:0x010269C0; // type:object size:0xC
lbl_010269CC = .pidata1:0x010269CC; // type:object size:0xC
lbl_010269D8 = .pidata1:0x010269D8; // type:object size:0xC
lbl_010269E4 = .pidata1:0x010269E4; // type:object size:0xC
lbl_010269F0 = .pidata1:0x010269F0; // type:object size:0xC
lbl_010269FC = .pidata1:0x010269FC; // type:object size:0xC
lbl_01026A08 = .pidata1:0x01026A08; // type:object size:0xC
lbl_01026A14 = .pidata1:0x01026A14; // type:object size:0xC
lbl_01026A20 = .pidata1:0x01026A20; // type:object size:0xC
lbl_01026A2C = .pidata1:0x01026A2C; // type:object size:0xC
lbl_01026A38 = .pidata1:0x01026A38; // type:object size:0xC
lbl_01026A44 = .pidata1:0x01026A44; // type:object size:0xC
lbl_01026A50 = .pidata1:0x01026A50; // type:object size:0xC
lbl_01026A5C = .pidata1:0x01026A5C; // type:object size:0xC
lbl_01026A68 = .pidata1:0x01026A68; // type:object size:0xC
lbl_01026A74 = .pidata1:0x01026A74; // type:object size:0xC
lbl_01026A80 = .pidata1:0x01026A80; // type:object size:0xC
lbl_01026A8C = .pidata1:0x01026A8C; // type:object size:0xC
lbl_01026A98 = .pidata1:0x01026A98; // type:object size:0xC
lbl_01026AA4 = .pidata1:0x01026AA4; // type:object size:0xC
lbl_01026AB0 = .pidata1:0x01026AB0; // type:object size:0xC
lbl_01026ABC = .pidata1:0x01026ABC; // type:object size:0xC
lbl_01026AC8 = .pidata1:0x01026AC8; // type:object size:0xC
lbl_01026AD4 = .pidata1:0x01026AD4; // type:object size:0xC
lbl_01026AE0 = .pidata1:0x01026AE0; // type:object size:0xC
lbl_01026AEC = .pidata1:0x01026AEC; // type:object size:0xC
lbl_01026AF8 = .pidata1:0x01026AF8; // type:object size:0xC
lbl_01026B04 = .pidata1:0x01026B04; // type:object size:0xC
lbl_01026B10 = .pidata1:0x01026B10; // type:object size:0xC
lbl_01026B1C = .pidata1:0x01026B1C; // type:object size:0xC
lbl_01026B28 = .pidata1:0x01026B28; // type:object size:0xC
lbl_01026B34 = .pidata1:0x01026B34; // type:object size:0xC
lbl_01026B40 = .pidata1:0x01026B40; // type:object size:0x8
lbl_9_pidata1_1026B48 = .pidata1:0x01026B48; // type:object size:0x4
lbl_01026B4C = .pidata1:0x01026B4C; // type:object size:0xC
lbl_01026B58 = .pidata1:0x01026B58; // type:object size:0xC
lbl_01026B64 = .pidata1:0x01026B64; // type:object size:0xC
lbl_01026B70 = .pidata1:0x01026B70; // type:object size:0xC
lbl_01026B7C = .pidata1:0x01026B7C; // type:object size:0xC
lbl_01026B88 = .pidata1:0x01026B88; // type:object size:0xC
lbl_01026B94 = .pidata1:0x01026B94; // type:object size:0xC
lbl_01026BA0 = .pidata1:0x01026BA0; // type:object size:0xC
lbl_01026BAC = .pidata1:0x01026BAC; // type:object size:0xC
lbl_01026BB8 = .pidata1:0x01026BB8; // type:object size:0xC
lbl_01026BC4 = .pidata1:0x01026BC4; // type:object size:0xC
lbl_01026BD0 = .pidata1:0x01026BD0; // type:object size:0xC
lbl_01026BDC = .pidata1:0x01026BDC; // type:object size:0xC
lbl_01026BE8 = .pidata1:0x01026BE8; // type:object size:0xC
lbl_01026BF4 = .pidata1:0x01026BF4; // type:object size:0xC
lbl_01026C00 = .pidata1:0x01026C00; // type:object size:0xC
lbl_01026C0C = .pidata1:0x01026C0C; // type:object size:0xC
lbl_01026C18 = .pidata1:0x01026C18; // type:object size:0xC
lbl_01026C24 = .pidata1:0x01026C24; // type:object size:0xC
lbl_01026C30 = .pidata1:0x01026C30; // type:object size:0xC
lbl_01026C3C = .pidata1:0x01026C3C; // type:object size:0xC
lbl_01026C48 = .pidata1:0x01026C48; // type:object size:0xC
lbl_01026C54 = .pidata1:0x01026C54; // type:object size:0xC
lbl_01026C60 = .pidata1:0x01026C60; // type:object size:0xC
lbl_01026C6C = .pidata1:0x01026C6C; // type:object size:0xC
lbl_01026C78 = .pidata1:0x01026C78; // type:object size:0xC
lbl_01026C84 = .pidata1:0x01026C84; // type:object size:0xC
lbl_01026C90 = .pidata1:0x01026C90; // type:object size:0xC
lbl_01026C9C = .pidata1:0x01026C9C; // type:object size:0xC
lbl_01026CA8 = .pidata1:0x01026CA8; // type:object size:0xC
lbl_01026CB4 = .pidata1:0x01026CB4; // type:object size:0xC
lbl_01026CC0 = .pidata1:0x01026CC0; // type:object size:0xC
lbl_01026CCC = .pidata1:0x01026CCC; // type:object size:0xC
lbl_01026CD8 = .pidata1:0x01026CD8; // type:object size:0xC
lbl_01026CE4 = .pidata1:0x01026CE4; // type:object size:0xC
lbl_01026CF0 = .pidata1:0x01026CF0; // type:object size:0xC
lbl_01026CFC = .pidata1:0x01026CFC; // type:object size:0xC
lbl_01026D08 = .pidata1:0x01026D08; // type:object size:0xC
lbl_01026D14 = .pidata1:0x01026D14; // type:object size:0xC
lbl_01026D20 = .pidata1:0x01026D20; // type:object size:0xC
lbl_01026D2C = .pidata1:0x01026D2C; // type:object size:0xC
lbl_01026D38 = .pidata1:0x01026D38; // type:object size:0xC
lbl_01026D44 = .pidata1:0x01026D44; // type:object size:0xC
lbl_01026D50 = .pidata1:0x01026D50; // type:object size:0xC
lbl_01026D5C = .pidata1:0x01026D5C; // type:object size:0xC
lbl_01026D68 = .pidata1:0x01026D68; // type:object size:0xC
lbl_01026D74 = .pidata1:0x01026D74; // type:object size:0xC
lbl_01026D80 = .pidata1:0x01026D80; // type:object size:0xC
lbl_01026D8C = .pidata1:0x01026D8C; // type:object size:0xC
lbl_01026D98 = .pidata1:0x01026D98; // type:object size:0xC
lbl_01026DA4 = .pidata1:0x01026DA4; // type:object size:0x4
lbl_9_pidata1_1026DA8 = .pidata1:0x01026DA8; // type:object size:0x8
lbl_01026DB0 = .pidata1:0x01026DB0; // type:object size:0xC
lbl_01026DBC = .pidata1:0x01026DBC; // type:object size:0xC
lbl_01026DC8 = .pidata1:0x01026DC8; // type:object size:0xC
lbl_01026DD4 = .pidata1:0x01026DD4; // type:object size:0xC
lbl_01026DE0 = .pidata1:0x01026DE0; // type:object size:0xC
lbl_01026DEC = .pidata1:0x01026DEC; // type:object size:0xC
lbl_01026DF8 = .pidata1:0x01026DF8; // type:object size:0xC
lbl_01026E04 = .pidata1:0x01026E04; // type:object size:0xC
lbl_01026E10 = .pidata1:0x01026E10; // type:object size:0xC
lbl_01026E1C = .pidata1:0x01026E1C; // type:object size:0xC
lbl_01026E28 = .pidata1:0x01026E28; // type:object size:0xC
lbl_01026E34 = .pidata1:0x01026E34; // type:object size:0xC
lbl_01026E40 = .pidata1:0x01026E40; // type:object size:0xC
lbl_01026E4C = .pidata1:0x01026E4C; // type:object size:0xC
lbl_01026E58 = .pidata1:0x01026E58; // type:object size:0xC
lbl_01026E64 = .pidata1:0x01026E64; // type:object size:0x8
lbl_9_pidata1_1026E6C = .pidata1:0x01026E6C; // type:object size:0x4
lbl_01026E70 = .pidata1:0x01026E70; // type:object size:0xC
lbl_01026E7C = .pidata1:0x01026E7C; // type:object size:0xC
lbl_01026E88 = .pidata1:0x01026E88; // type:object size:0xC
lbl_01026E94 = .pidata1:0x01026E94; // type:object size:0xC
lbl_01026EA0 = .pidata1:0x01026EA0; // type:object size:0xC
lbl_01026EAC = .pidata1:0x01026EAC; // type:object size:0x8
lbl_9_pidata1_1026EB4 = .pidata1:0x01026EB4; // type:object size:0x4
lbl_01026EB8 = .pidata1:0x01026EB8; // type:object size:0xC
lbl_01026EC4 = .pidata1:0x01026EC4; // type:object size:0xC
lbl_01026ED0 = .pidata1:0x01026ED0; // type:object size:0xC
lbl_01026EDC = .pidata1:0x01026EDC; // type:object size:0xC
lbl_01026EE8 = .pidata1:0x01026EE8; // type:object size:0xC
lbl_01026EF4 = .pidata1:0x01026EF4; // type:object size:0xC
lbl_01026F00 = .pidata1:0x01026F00; // type:object size:0xC
lbl_01026F0C = .pidata1:0x01026F0C; // type:object size:0xC
lbl_01026F18 = .pidata1:0x01026F18; // type:object size:0x4
lbl_9_pidata1_1026F1C = .pidata1:0x01026F1C; // type:object size:0x8
lbl_01026F24 = .pidata1:0x01026F24; // type:object size:0xC
lbl_01026F30 = .pidata1:0x01026F30; // type:object size:0xC
lbl_01026F3C = .pidata1:0x01026F3C; // type:object size:0xC
lbl_01026F48 = .pidata1:0x01026F48; // type:object size:0xC
lbl_01026F54 = .pidata1:0x01026F54; // type:object size:0xC
lbl_01026F60 = .pidata1:0x01026F60; // type:object size:0xC
lbl_01026F6C = .pidata1:0x01026F6C; // type:object size:0xC
lbl_01026F78 = .pidata1:0x01026F78; // type:object size:0xC
lbl_01026F84 = .pidata1:0x01026F84; // type:object size:0xC
lbl_01026F90 = .pidata1:0x01026F90; // type:object size:0xC
lbl_01026F9C = .pidata1:0x01026F9C; // type:object size:0xC
lbl_01026FA8 = .pidata1:0x01026FA8; // type:object size:0xC
lbl_01026FB4 = .pidata1:0x01026FB4; // type:object size:0xC
lbl_01026FC0 = .pidata1:0x01026FC0; // type:object size:0xC
lbl_01026FCC = .pidata1:0x01026FCC; // type:object size:0xC
lbl_01026FD8 = .pidata1:0x01026FD8; // type:object size:0xC
lbl_01026FE4 = .pidata1:0x01026FE4; // type:object size:0xC
lbl_01026FF0 = .pidata1:0x01026FF0; // type:object size:0xC
lbl_01026FFC = .pidata1:0x01026FFC; // type:object size:0xC
lbl_01027008 = .pidata1:0x01027008; // type:object size:0xC
lbl_01027014 = .pidata1:0x01027014; // type:object size:0xC
lbl_01027020 = .pidata1:0x01027020; // type:object size:0xC
lbl_0102702C = .pidata1:0x0102702C; // type:object size:0x8
lbl_9_pidata1_1027034 = .pidata1:0x01027034; // type:object size:0x4
lbl_01027038 = .pidata1:0x01027038; // type:object size:0xC
lbl_01027044 = .pidata1:0x01027044; // type:object size:0xC
lbl_01027050 = .pidata1:0x01027050; // type:object size:0xC
lbl_0102705C = .pidata1:0x0102705C; // type:object size:0xC
lbl_01027068 = .pidata1:0x01027068; // type:object size:0xC
lbl_01027074 = .pidata1:0x01027074; // type:object size:0xC
lbl_01027080 = .pidata1:0x01027080; // type:object size:0xC
lbl_0102708C = .pidata1:0x0102708C; // type:object size:0x8
lbl_9_pidata1_1027094 = .pidata1:0x01027094; // type:object size:0x4
lbl_01027098 = .pidata1:0x01027098; // type:object size:0xC
lbl_010270A4 = .pidata1:0x010270A4; // type:object size:0xC
lbl_010270B0 = .pidata1:0x010270B0; // type:object size:0xC
lbl_010270BC = .pidata1:0x010270BC; // type:object size:0xC
lbl_010270C8 = .pidata1:0x010270C8; // type:object size:0xC
lbl_010270D4 = .pidata1:0x010270D4; // type:object size:0xC
lbl_010270E0 = .pidata1:0x010270E0; // type:object size:0xC
lbl_010270EC = .pidata1:0x010270EC; // type:object size:0xC
lbl_010270F8 = .pidata1:0x010270F8; // type:object size:0xC
lbl_01027104 = .pidata1:0x01027104; // type:object size:0xC
lbl_01027110 = .pidata1:0x01027110; // type:object size:0xC
lbl_0102711C = .pidata1:0x0102711C; // type:object size:0xC
lbl_01027128 = .pidata1:0x01027128; // type:object size:0xC
lbl_01027134 = .pidata1:0x01027134; // type:object size:0xC
lbl_01027140 = .pidata1:0x01027140; // type:object size:0xC
lbl_0102714C = .pidata1:0x0102714C; // type:object size:0xC
lbl_01027158 = .pidata1:0x01027158; // type:object size:0xC
lbl_01027164 = .pidata1:0x01027164; // type:object size:0xC
lbl_01027170 = .pidata1:0x01027170; // type:object size:0xC
lbl_0102717C = .pidata1:0x0102717C; // type:object size:0xC
lbl_01027188 = .pidata1:0x01027188; // type:object size:0xC
lbl_01027194 = .pidata1:0x01027194; // type:object size:0xC
lbl_010271A0 = .pidata1:0x010271A0; // type:object size:0xC
lbl_010271AC = .pidata1:0x010271AC; // type:object size:0xC
lbl_010271B8 = .pidata1:0x010271B8; // type:object size:0xC
lbl_010271C4 = .pidata1:0x010271C4; // type:object size:0xC
lbl_010271D0 = .pidata1:0x010271D0; // type:object size:0x8
lbl_9_pidata1_10271D8 = .pidata1:0x010271D8; // type:object size:0x4
lbl_010271DC = .pidata1:0x010271DC; // type:object size:0xC
lbl_010271E8 = .pidata1:0x010271E8; // type:object size:0xC
lbl_010271F4 = .pidata1:0x010271F4; // type:object size:0xC
lbl_01027200 = .pidata1:0x01027200; // type:object size:0xC
lbl_0102720C = .pidata1:0x0102720C; // type:object size:0xC
lbl_01027218 = .pidata1:0x01027218; // type:object size:0xC
lbl_01027224 = .pidata1:0x01027224; // type:object size:0xC
lbl_01027230 = .pidata1:0x01027230; // type:object size:0xC
lbl_0102723C = .pidata1:0x0102723C; // type:object size:0xC
lbl_01027248 = .pidata1:0x01027248; // type:object size:0xC
lbl_01027254 = .pidata1:0x01027254; // type:object size:0xC
lbl_01027260 = .pidata1:0x01027260; // type:object size:0xC
lbl_0102726C = .pidata1:0x0102726C; // type:object size:0xC
lbl_01027278 = .pidata1:0x01027278; // type:object size:0xC
lbl_01027284 = .pidata1:0x01027284; // type:object size:0xC
lbl_01027290 = .pidata1:0x01027290; // type:object size:0xC
lbl_0102729C = .pidata1:0x0102729C; // type:object size:0xC
lbl_010272A8 = .pidata1:0x010272A8; // type:object size:0xC
lbl_010272B4 = .pidata1:0x010272B4; // type:object size:0xC
