fn_10001000 = .text:0x10001000; // type:function size:0x80
fn_1002D154 = .text:0x1002D154; // type:function size:0x4
fn_1002D158 = .text:0x1002D158; // type:function size:0x59
fn_1002D1B1 = .text:0x1002D1B1; // type:function size:0x4
fn_1002D1B5 = .text:0x1002D1B5; // type:function size:0x78
fn_1002D3D0 = .text:0x1002D3D0; // type:function size:0xD0
__chsize_lk = .text:0x1002D5FA; // type:function scope:global
__raise_exc = .text:0x1002D910; // type:function scope:global
__handle_exc = .text:0x1002DBC3; // type:function scope:global
__set_errno = .text:0x1002DE62; // type:function scope:global
__matherr = .text:0x1002DEDC; // type:function scope:global
__statfp = .text:0x1002DEDF; // type:function scope:global
__clrfp = .text:0x1002DEED; // type:function scope:global
__ctrlfp = .text:0x1002DEFC; // type:function scope:global
__set_statfp = .text:0x1002DF1F; // type:function scope:global
__mbsnbicoll = .text:0x1002E15B; // type:function scope:global
___wtomb_environ = .text:0x1002E19A; // type:function scope:global
___ld12mul = .text:0x1002E208; // type:function scope:global
___multtenpow12 = .text:0x1002E428; // type:function scope:global
___crtGetLocaleInfoW = .text:0x1002E4A4; // type:function scope:global
fn_1002E55D = .text:0x1002E55D; // type:function size:0x4
fn_1002E561 = .text:0x1002E561; // type:function size:0x56
___crtGetLocaleInfoA = .text:0x1002E5B7; // type:function scope:global
fn_1002E676 = .text:0x1002E676; // type:function size:0x4
fn_1002E67A = .text:0x1002E67A; // type:function size:0x5B
__setmode_lk = .text:0x1002E72E; // type:function scope:global
___crtCompareStringA = .text:0x1002E78F; // type:function scope:global
fn_1002E946 = .text:0x1002E946; // type:function size:0x4
fn_1002E94A = .text:0x1002E94A; // type:function size:0x6B
fn_1002E9B5 = .text:0x1002E9B5; // type:function size:0x4
fn_1002E9B9 = .text:0x1002E9B9; // type:function size:0x53
fn_0x1002ea0c = .text:0x1002EA0C; // type:function size:0x2B scope:local
___crtsetenv = .text:0x1002EA37; // type:function scope:global
_findenv = .text:0x1002EBBE; // type:function scope:local
_copy_environ = .text:0x1002EC16; // type:function scope:local
__mbschr = .text:0x1002EC7D; // type:function scope:global
fn_1_1002ED14 = .text:0x1002ED14; // type:function scope:global
_mixerClose = .text:0x1002ED40; // type:function size:0x6
_mixerGetControlDetailsA = .text:0x1002ED46; // type:function size:0x6
_mixerGetLineControlsA = .text:0x1002ED4C; // type:function size:0x6
_mixerGetLineInfoA = .text:0x1002ED52; // type:function size:0x6
_mixerOpen = .text:0x1002ED58; // type:function size:0x6
_mciSendCommandA = .text:0x1002ED5E; // type:function size:0x6
_mixerSetControlDetails = .text:0x1002ED64; // type:function size:0x6
_mmioAscend = .text:0x1002ED6A; // type:function size:0x6
_mmioRead = .text:0x1002ED70; // type:function size:0x6
_mmioClose = .text:0x1002ED76; // type:function size:0x6
_mmioDescend = .text:0x1002ED7C; // type:function size:0x6
_mmioOpenA = .text:0x1002ED82; // type:function size:0x6
_timeSetEvent = .text:0x1002ED88; // type:function size:0x6
_waveOutGetVolume = .text:0x1002ED8E; // type:function size:0x6
_waveOutGetDevCapsA = .text:0x1002ED94; // type:function size:0x6
_waveOutSetVolume = .text:0x1002ED9A; // type:function size:0x6
_timeKillEvent = .text:0x1002EDA0; // type:function size:0x6
_CreateFileA = .text:0x1002EDA6; // type:function size:0x6
_SetFilePointer = .text:0x1002EDAC; // type:function size:0x6
_CloseHandle = .text:0x1002EDB2; // type:function size:0x6
_WriteFile = .text:0x1002EDB8; // type:function size:0x6
_ReadFile = .text:0x1002EDBE; // type:function size:0x6
_SetEndOfFile = .text:0x1002EDC4; // type:function size:0x6
_GetFileSize = .text:0x1002EDCA; // type:function size:0x6
_FindNextFileA = .text:0x1002EDD0; // type:function size:0x6
_FindFirstFileA = .text:0x1002EDD6; // type:function size:0x6
_FindClose = .text:0x1002EDDC; // type:function size:0x6
_MoveFileA = .text:0x1002EDE2; // type:function size:0x6
_DeleteFileA = .text:0x1002EDE8; // type:function size:0x6
_RtlUnwind = .text:0x1002EDEE; // type:function
_GetTimeZoneInformation = .text:0x1002EDF4; // type:function size:0x6
_GetSystemTime = .text:0x1002EDFA; // type:function size:0x6
_GetLocalTime = .text:0x1002EE00; // type:function size:0x6
_ExitProcess = .text:0x1002EE06; // type:function size:0x6
_TerminateProcess = .text:0x1002EE0C; // type:function size:0x6
_GetCurrentProcess = .text:0x1002EE12; // type:function size:0x6
_HeapFree = .text:0x1002EE18; // type:function size:0x6
_HeapAlloc = .text:0x1002EE1E; // type:function size:0x6
_GetLastError = .text:0x1002EE24; // type:function size:0x6
_ResumeThread = .text:0x1002EE2A; // type:function size:0x6
_CreateThread = .text:0x1002EE30; // type:function size:0x6
_TlsSetValue = .text:0x1002EE36; // type:function size:0x6
_ExitThread = .text:0x1002EE3C; // type:function size:0x6
_GetCommandLineA = .text:0x1002EE42; // type:function size:0x6
_GetVersion = .text:0x1002EE48; // type:function size:0x6
fn_0x1002ee4e = .text:0x1002EE4E; // type:function size:0x6
_TlsAlloc = .text:0x1002EE54; // type:function size:0x6
_TlsFree = .text:0x1002EE5A; // type:function size:0x6
_SetLastError = .text:0x1002EE60; // type:function size:0x6
_TlsGetValue = .text:0x1002EE66; // type:function size:0x6
fn_0x1002ee6c = .text:0x1002EE6C; // type:function size:0x6
_DeleteCriticalSection = .text:0x1002EE72; // type:function size:0x6
_FatalAppExitA = .text:0x1002EE78; // type:function size:0x6
_GetProcAddress = .text:0x1002EE7E; // type:function size:0x6
_GetModuleHandleA = .text:0x1002EE84; // type:function size:0x6
_GetModuleFileNameA = .text:0x1002EE8A; // type:function size:0x6
_GetEnvironmentVariableA = .text:0x1002EE90; // type:function size:0x6
_GetVersionExA = .text:0x1002EE96; // type:function size:0x6
_HeapDestroy = .text:0x1002EE9C; // type:function size:0x6
_HeapCreate = .text:0x1002EEA2; // type:function size:0x6
_VirtualFree = .text:0x1002EEA8; // type:function size:0x6
_VirtualAlloc = .text:0x1002EEAE; // type:function size:0x6
_HeapReAlloc = .text:0x1002EEB4; // type:function size:0x6
_IsBadWritePtr = .text:0x1002EEBA; // type:function size:0x6
_HeapSize = .text:0x1002EEC0; // type:function size:0x6
_WideCharToMultiByte = .text:0x1002EEC6; // type:function size:0x6
_LCMapStringA = .text:0x1002EECC; // type:function size:0x6
_LCMapStringW = .text:0x1002EED2; // type:function size:0x6
_UnhandledExceptionFilter = .text:0x1002EED8; // type:function size:0x6
_SetHandleCount = .text:0x1002EEDE; // type:function size:0x6
_GetStdHandle = .text:0x1002EEE4; // type:function size:0x6
_GetFileType = .text:0x1002EEEA; // type:function size:0x6
_GetStartupInfoA = .text:0x1002EEF0; // type:function size:0x6
_FreeEnvironmentStringsA = .text:0x1002EEF6; // type:function size:0x6
_FreeEnvironmentStringsW = .text:0x1002EEFC; // type:function size:0x6
_GetEnvironmentStrings = .text:0x1002EF02; // type:function size:0x6
_GetEnvironmentStringsW = .text:0x1002EF08; // type:function size:0x6
_SetUnhandledExceptionFilter = .text:0x1002EF0E; // type:function size:0x6
_IsBadReadPtr = .text:0x1002EF14; // type:function size:0x6
_IsBadCodePtr = .text:0x1002EF1A; // type:function size:0x6
_GetCPInfo = .text:0x1002EF20; // type:function size:0x6
_IsValidLocale = .text:0x1002EF26; // type:function size:0x6
_IsValidCodePage = .text:0x1002EF2C; // type:function size:0x6
_GetLocaleInfoA = .text:0x1002EF32; // type:function size:0x6
_EnumSystemLocalesA = .text:0x1002EF38; // type:function size:0x6
_GetUserDefaultLCID = .text:0x1002EF3E; // type:function size:0x6
_GetStringTypeA = .text:0x1002EF44; // type:function size:0x6
_GetStringTypeW = .text:0x1002EF4A; // type:function size:0x6
_SetStdHandle = .text:0x1002EF50; // type:function size:0x6
_FlushFileBuffers = .text:0x1002EF56; // type:function size:0x6
fn_0x1002ef5c = .text:0x1002EF5C; // type:function size:0x6
fn_0x1002ef62 = .text:0x1002EF62; // type:function size:0x6
_LoadLibraryA = .text:0x1002EF68; // type:function size:0x6
_SetConsoleCtrlHandler = .text:0x1002EF6E; // type:function size:0x6
_RaiseException = .text:0x1002EF74; // type:function size:0x6
_GetLocaleInfoW = .text:0x1002EF7A; // type:function size:0x6
_CompareStringA = .text:0x1002EF80; // type:function size:0x6
_CompareStringW = .text:0x1002EF86; // type:function size:0x6
_SetEnvironmentVariableA = .text:0x1002EF8C; // type:function size:0x6
_CoFileTimeToDosDateTime = .text:0x1002EF92; // type:function size:0x6
?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .text:0x1002EF98; // type:function size:0x6
fn_1002EF9E = .text:0x1002EF9E; // type:function
fn_1002F0E0 = .text:0x1002F0E0; // type:function size:0xB
lbl_1002F0EB = .text:0x1002F0EB; // type:label
fn_1002F100 = .text:0x1002F100; // type:function size:0xB
fn_1002F10B = .text:0x1002F10B; // type:function size:0xB
lbl_1002F116 = .text:0x1002F116; // type:label
fn_1002F120 = .text:0x1002F120; // type:function size:0xE
lbl_1002F12E = .text:0x1002F12E; // type:label
fn_1002F140 = .text:0x1002F140; // type:function size:0xB
lbl_1002F14B = .text:0x1002F14B; // type:label
fn_1002F160 = .text:0x1002F160; // type:function size:0xB
lbl_1002F16B = .text:0x1002F16B; // type:label
fn_1002F180 = .text:0x1002F180; // type:function size:0xB
lbl_1002F18B = .text:0x1002F18B; // type:label
fn_1002F1A0 = .text:0x1002F1A0; // type:function size:0xB
lbl_1002F1AB = .text:0x1002F1AB; // type:label
fn_1002F1C0 = .text:0x1002F1C0; // type:function size:0xE
lbl_1002F1CE = .text:0x1002F1CE; // type:label
fn_1002F1E0 = .text:0x1002F1E0; // type:function size:0xE
lbl_1002F1EE = .text:0x1002F1EE; // type:label
fn_1002F200 = .text:0x1002F200; // type:function size:0xB
lbl_1002F20B = .text:0x1002F20B; // type:label
fn_1002F220 = .text:0x1002F220; // type:function size:0xB
lbl_1002F22B = .text:0x1002F22B; // type:label
fn_1002F240 = .text:0x1002F240; // type:function size:0xB
lbl_1002F24B = .text:0x1002F24B; // type:label
fn_1002F260 = .text:0x1002F260; // type:function size:0xB
lbl_1002F26B = .text:0x1002F26B; // type:label
__imp__RegOpenKeyA = .rdata:0x10030000; // type:object size:0x4
__imp__RegEnumValueA = .rdata:0x10030004; // type:object size:0x4
__imp__RegCloseKey = .rdata:0x10030008; // type:object size:0x4
__imp__MultiByteToWideChar = .rdata:0x10030010; // type:object size:0x4
__imp__GetFileAttributesA = .rdata:0x10030014; // type:object size:0x4
__imp__GetTickCount = .rdata:0x10030018; // type:object size:0x4
__imp__LeaveCriticalSection@4 = .rdata:0x1003001C; // type:object size:0x4 scope:global
__imp__InterlockedDecrement = .rdata:0x10030020; // type:object size:0x4
__imp__InterlockedIncrement = .rdata:0x10030024; // type:object size:0x4
__imp__WaitForSingleObject = .rdata:0x10030028; // type:object size:0x4
__imp__Sleep = .rdata:0x1003002C; // type:object size:0x4
__imp__WaitForMultipleObjects = .rdata:0x10030030; // type:object size:0x4
__imp__InitializeCriticalSection@4 = .rdata:0x10030034; // type:object size:0x4 scope:global
__imp__EnterCriticalSection = .rdata:0x10030038; // type:object size:0x4
__imp__SetEvent = .rdata:0x1003003C; // type:object size:0x4
__imp__CreateEventA = .rdata:0x10030040; // type:object size:0x4
__imp__CompareStringA = .rdata:0x10030044; // type:object size:0x4
__imp__SetFilePointer@16 = .rdata:0x10030048; // type:object size:0x4 scope:global
__imp__CloseHandle = .rdata:0x1003004C; // type:object size:0x4
__imp__SetEnvironmentVariableA = .rdata:0x10030050; // type:object size:0x4
__imp__CompareStringW = .rdata:0x10030054; // type:object size:0x4
__imp__WriteFile@20 = .rdata:0x10030058; // type:object size:0x4 scope:global
__imp__ReadFile = .rdata:0x1003005C; // type:object size:0x4
__imp__HeapSize = .rdata:0x10030060; // type:object size:0x4
__imp__IsBadWritePtr = .rdata:0x10030064; // type:object size:0x4
__imp__GetCurrentThreadId@0 = .rdata:0x10030068; // type:object size:0x4 scope:global
__imp__GetVersion = .rdata:0x1003006C; // type:object size:0x4
__imp__GetCommandLineA = .rdata:0x10030070; // type:object size:0x4
__imp__CreateThread = .rdata:0x10030074; // type:object size:0x4
__imp__ResumeThread = .rdata:0x10030078; // type:object size:0x4
__imp__GetLastError@0 = .rdata:0x1003007C; // type:object size:0x4 scope:global
__imp__HeapAlloc = .rdata:0x10030080; // type:object size:0x4
__imp__HeapFree = .rdata:0x10030084; // type:object size:0x4
__imp__GetCurrentProcess = .rdata:0x10030088; // type:object size:0x4
__imp__TerminateProcess = .rdata:0x1003008C; // type:object size:0x4
__imp__ExitProcess = .rdata:0x10030090; // type:object size:0x4
__imp__GetLocalTime = .rdata:0x10030094; // type:object size:0x4
__imp__GetSystemTime = .rdata:0x10030098; // type:object size:0x4
__imp__GetTimeZoneInformation = .rdata:0x1003009C; // type:object size:0x4
__imp__RtlUnwind = .rdata:0x100300A0; // type:object size:0x4
__imp__DeleteFileA = .rdata:0x100300A4; // type:object size:0x4
__imp__RaiseException@16 = .rdata:0x100300A8; // type:object size:0x4 scope:global
__imp__SetConsoleCtrlHandler = .rdata:0x100300AC; // type:object size:0x4
__imp__LoadLibraryA@4 = .rdata:0x100300B0; // type:object size:0x4 scope:global
__imp__GetOEMCP = .rdata:0x100300B4; // type:object size:0x4
__imp__GetACP = .rdata:0x100300B8; // type:object size:0x4
__imp__FlushFileBuffers@4 = .rdata:0x100300BC; // type:object size:0x4 scope:global
__imp__SetStdHandle = .rdata:0x100300C0; // type:object size:0x4
__imp__GetStringTypeW = .rdata:0x100300C4; // type:object size:0x4
__imp__GetStringTypeA = .rdata:0x100300C8; // type:object size:0x4
__imp__GetUserDefaultLCID = .rdata:0x100300CC; // type:object size:0x4
__imp__EnumSystemLocalesA = .rdata:0x100300D0; // type:object size:0x4
__imp__GetLocaleInfoA = .rdata:0x100300D4; // type:object size:0x4
__imp__IsValidCodePage = .rdata:0x100300D8; // type:object size:0x4
__imp__IsValidLocale = .rdata:0x100300DC; // type:object size:0x4
__imp__GetCPInfo@8 = .rdata:0x100300E0; // type:object size:0x4 scope:global
__imp__IsBadCodePtr = .rdata:0x100300E4; // type:object size:0x4
__imp__IsBadReadPtr = .rdata:0x100300E8; // type:object size:0x4
__imp__SetUnhandledExceptionFilter = .rdata:0x100300EC; // type:object size:0x4
__imp__GetEnvironmentStringsW@0 = .rdata:0x100300F0; // type:object size:0x4 scope:global
__imp__GetEnvironmentStrings = .rdata:0x100300F4; // type:object size:0x4
__imp__FreeEnvironmentStringsW = .rdata:0x100300F8; // type:object size:0x4
__imp__FreeEnvironmentStringsA = .rdata:0x100300FC; // type:object size:0x4
__imp__GetStartupInfoA = .rdata:0x10030100; // type:object size:0x4
__imp__GetFileType = .rdata:0x10030104; // type:object size:0x4
__imp__GetStdHandle = .rdata:0x10030108; // type:object size:0x4
__imp__SetHandleCount = .rdata:0x1003010C; // type:object size:0x4
__imp__UnhandledExceptionFilter = .rdata:0x10030110; // type:object size:0x4
__imp__LCMapStringW = .rdata:0x10030114; // type:object size:0x4
__imp__LCMapStringA = .rdata:0x10030118; // type:object size:0x4
__imp__WideCharToMultiByte@32 = .rdata:0x1003011C; // type:object size:0x4 scope:global
__imp__DebugBreak = .rdata:0x10030120; // type:object size:0x4
__imp__GetCurrentThread = .rdata:0x10030124; // type:object size:0x4
__imp__HeapReAlloc@16 = .rdata:0x10030128; // type:object size:0x4 scope:global
__imp__VirtualAlloc = .rdata:0x1003012C; // type:object size:0x4
__imp__VirtualFree = .rdata:0x10030130; // type:object size:0x4
__imp__HeapCreate = .rdata:0x10030134; // type:object size:0x4
__imp__HeapDestroy = .rdata:0x10030138; // type:object size:0x4
__imp__GetVersionExA = .rdata:0x1003013C; // type:object size:0x4
__imp__GetEnvironmentVariableA = .rdata:0x10030140; // type:object size:0x4
__imp__GetModuleFileNameA@12 = .rdata:0x10030144; // type:object size:0x4 scope:global
__imp__GetModuleHandleA = .rdata:0x10030148; // type:object size:0x4
__imp__GetProcAddress = .rdata:0x1003014C; // type:object size:0x4
__imp__FatalAppExitA = .rdata:0x10030150; // type:object size:0x4
__imp__GetLocaleInfoW = .rdata:0x10030154; // type:object size:0x4
__imp__DeleteCriticalSection@4 = .rdata:0x10030158; // type:object size:0x4 scope:global
__imp__FindClose = .rdata:0x1003015C; // type:object size:0x4
__imp__MoveFileA = .rdata:0x10030160; // type:object size:0x4
__imp__TlsGetValue@4 = .rdata:0x10030164; // type:object size:0x4 scope:global
__imp__SetLastError = .rdata:0x10030168; // type:object size:0x4
__imp__TlsFree = .rdata:0x1003016C; // type:object size:0x4
__imp__TlsAlloc = .rdata:0x10030170; // type:object size:0x4
__imp__CreateFileA = .rdata:0x10030174; // type:object size:0x4
__imp__FindNextFileA = .rdata:0x10030178; // type:object size:0x4
__imp__ExitThread = .rdata:0x1003017C; // type:object size:0x4
__imp__TlsSetValue@8 = .rdata:0x10030180; // type:object size:0x4 scope:global
__imp__SetEndOfFile = .rdata:0x10030184; // type:object size:0x4
__imp__GetFileSize = .rdata:0x10030188; // type:object size:0x4
__imp__FindFirstFileA = .rdata:0x1003018C; // type:object size:0x4
__imp_?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .rdata:0x10030194; // type:object size:0x4
__imp_?LH_LOG_NO_MEMORY_TEXT@@3PADA = .rdata:0x10030198; // type:object size:0x4
__imp_??1LHVersion@@QAE@XZ = .rdata:0x1003019C; // type:object size:0x4
__imp_??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .rdata:0x100301A0; // type:object size:0x4
__imp_?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .rdata:0x100301A4; // type:object size:0x4
__imp_?GetFileName@LHLogger@@SAPADPAD@Z = .rdata:0x100301A8; // type:object size:0x4
__imp_?LH_DX_Errors@@3PAULHErrorCode@@A = .rdata:0x100301AC; // type:object size:0x4
__imp_?AppendString@LHSPrintf@@QAAXPADZZ = .rdata:0x100301B0; // type:object size:0x4
__imp_?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .rdata:0x100301B4; // type:object size:0x4
__imp_?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .rdata:0x100301B8; // type:object size:0x4
__imp_??0LHSPrintf@@QAA@PADZZ = .rdata:0x100301BC; // type:object size:0x4
__imp_?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .rdata:0x100301C0; // type:object size:0x4
__imp_?RawLogT@LHLogger@@QAEXPAD@Z = .rdata:0x100301C4; // type:object size:0x4
__imp_?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .rdata:0x100301C8; // type:object size:0x4
__imp_?LogS@LHLogger@@SAXPAD0K0ZZ = .rdata:0x100301CC; // type:object size:0x4
__imp_?LHAssertAfterExitCallback@@3P6AXXZA = .rdata:0x100301D0; // type:object size:0x4
__imp__acmStreamClose = .rdata:0x100301D8; // type:object size:0x4
__imp__acmStreamPrepareHeader = .rdata:0x100301DC; // type:object size:0x4
__imp__acmStreamOpen = .rdata:0x100301E0; // type:object size:0x4
__imp__acmStreamConvert = .rdata:0x100301E4; // type:object size:0x4
__imp__QSWaveMixSetListenerRolloff = .rdata:0x100301EC; // type:object size:0x4
__imp__QSWaveMixPump = .rdata:0x100301F0; // type:object size:0x4
__imp__QSWaveMixIsChannelDone = .rdata:0x100301F4; // type:object size:0x4
__imp__QSWaveMixSetVolume = .rdata:0x100301F8; // type:object size:0x4
__imp__QSWaveMixFlushChannel = .rdata:0x100301FC; // type:object size:0x4
__imp__QSWaveMixGetLastError = .rdata:0x10030200; // type:object size:0x4
__imp__QSWaveMixSetListenerOrientation = .rdata:0x10030204; // type:object size:0x4
__imp__QSWaveMixGetErrorText = .rdata:0x10030208; // type:object size:0x4
__imp__QSWaveMixGetDirectSound = .rdata:0x1003020C; // type:object size:0x4
__imp__QSWaveMixFreeWave = .rdata:0x10030210; // type:object size:0x4
__imp__QSWaveMixSetListenerPosition = .rdata:0x10030214; // type:object size:0x4
__imp__QSWaveMixConfigureChannel = .rdata:0x10030218; // type:object size:0x4
__imp__QSWaveMixGetChannelParams = .rdata:0x1003021C; // type:object size:0x4
__imp__QSWaveMixEnableChannel = .rdata:0x10030220; // type:object size:0x4
__imp__QSWaveMixSetDistanceMapping = .rdata:0x10030224; // type:object size:0x4
__imp__QSWaveMixSetFrequency = .rdata:0x10030228; // type:object size:0x4
__imp__QSWaveMixInitEx = .rdata:0x1003022C; // type:object size:0x4
__imp__QSWaveMixActivate = .rdata:0x10030230; // type:object size:0x4
__imp__QSWaveMixSetOptions = .rdata:0x10030234; // type:object size:0x4
__imp__QSWaveMixOpenChannel = .rdata:0x10030238; // type:object size:0x4
__imp__QSWaveMixSetSpeakerPlacement = .rdata:0x1003023C; // type:object size:0x4
__imp__QSWaveMixCloseSession = .rdata:0x10030240; // type:object size:0x4
__imp__QSWaveMixSetListenerVelocity = .rdata:0x10030244; // type:object size:0x4
__imp__QSWaveMixGetPlayPosition = .rdata:0x10030248; // type:object size:0x4
__imp__QSWaveMixSetSourcePosition = .rdata:0x1003024C; // type:object size:0x4
__imp__QSWaveMixStopChannel = .rdata:0x10030250; // type:object size:0x4
__imp__QSWaveMixSetPanRate = .rdata:0x10030254; // type:object size:0x4
__imp__QSWaveMixOpenWaveEx = .rdata:0x10030258; // type:object size:0x4
__imp__QSWaveMixSetPolarPosition = .rdata:0x1003025C; // type:object size:0x4
__imp__QSWaveMixPlayEx = .rdata:0x10030260; // type:object size:0x4
__imp__QSWaveMixRestartChannel = .rdata:0x10030264; // type:object size:0x4
__imp__QSWaveMixPauseChannel = .rdata:0x10030268; // type:object size:0x4
__imp__mixerClose = .rdata:0x10030270; // type:object size:0x4
__imp__mixerGetLineInfoA = .rdata:0x10030274; // type:object size:0x4
__imp__mixerGetControlDetailsA = .rdata:0x10030278; // type:object size:0x4
__imp__mixerGetLineControlsA = .rdata:0x1003027C; // type:object size:0x4
__imp__mixerSetControlDetails = .rdata:0x10030280; // type:object size:0x4
__imp__mixerOpen = .rdata:0x10030284; // type:object size:0x4
__imp__mciSendCommandA = .rdata:0x10030288; // type:object size:0x4
__imp__mmioClose = .rdata:0x1003028C; // type:object size:0x4
__imp__mmioAscend = .rdata:0x10030290; // type:object size:0x4
__imp__mmioRead = .rdata:0x10030294; // type:object size:0x4
__imp__waveOutGetDevCapsA = .rdata:0x10030298; // type:object size:0x4
__imp__mmioOpenA = .rdata:0x1003029C; // type:object size:0x4
__imp__timeSetEvent = .rdata:0x100302A0; // type:object size:0x4
__imp__waveOutSetVolume = .rdata:0x100302A4; // type:object size:0x4
__imp__timeKillEvent = .rdata:0x100302A8; // type:object size:0x4
__imp__mmioDescend = .rdata:0x100302AC; // type:object size:0x4
__imp__waveOutGetVolume = .rdata:0x100302B0; // type:object size:0x4
__imp__CoInitialize = .rdata:0x100302B8; // type:object size:0x4
__imp__CoFileTimeToDosDateTime = .rdata:0x100302BC; // type:object size:0x4
__imp__CoCreateInstance = .rdata:0x100302C0; // type:object size:0x4
__imp__CoUninitialize = .rdata:0x100302C4; // type:object size:0x4
lbl_1_rdata_100302C8 = .rdata:0x100302C8; // type:object size:0x24
lbl_100302EC = .rdata:0x100302EC; // type:object size:0x4
lbl_100302F0 = .rdata:0x100302F0; // type:object size:0x8
__real@8@3fff8000000000000000 = .rdata:0x100302F8; // type:object scope:global
lbl_1_rdata_100302F8 = .rdata:0x100302F8; // type:object size:0x8
lbl_10030300 = .rdata:0x10030300; // type:object size:0x4
lbl_10030304 = .rdata:0x10030304; // type:object size:0x4
lbl_10030308 = .rdata:0x10030308; // type:object size:0x4
lbl_1003030C = .rdata:0x1003030C; // type:object size:0x4
lbl_10030310 = .rdata:0x10030310; // type:object size:0x8
lbl_10030318 = .rdata:0x10030318; // type:object size:0x38
lbl_10030350 = .rdata:0x10030350; // type:object size:0x24
lbl_10030374 = .rdata:0x10030374; // type:object size:0x4
lbl_10030378 = .rdata:0x10030378; // type:object size:0x8
lbl_10030380 = .rdata:0x10030380; // type:object size:0x8
lbl_10030388 = .rdata:0x10030388; // type:object size:0x8
lbl_10030390 = .rdata:0x10030390; // type:object size:0x8
__real@8@40008000000000000000 = .rdata:0x10030398; // type:object scope:global
lbl_1_rdata_10030398 = .rdata:0x10030398; // type:object size:0x8
lbl_100303A0 = .rdata:0x100303A0; // type:object size:0x8
lbl_100303A8 = .rdata:0x100303A8; // type:object size:0x8
lbl_100303B0 = .rdata:0x100303B0; // type:object size:0x8
lbl_100303B8 = .rdata:0x100303B8; // type:object size:0x8
lbl_100303C0 = .rdata:0x100303C0; // type:object size:0x8
lbl_100303C8 = .rdata:0x100303C8; // type:object size:0x8
lbl_100303D0 = .rdata:0x100303D0; // type:object size:0x8
lbl_100303D8 = .rdata:0x100303D8; // type:object size:0x8
lbl_100303E0 = .rdata:0x100303E0; // type:object size:0x8
lbl_100303E8 = .rdata:0x100303E8; // type:object size:0x8
lbl_100303F0 = .rdata:0x100303F0; // type:object size:0x8
lbl_100303F8 = .rdata:0x100303F8; // type:object size:0x8
lbl_10030400 = .rdata:0x10030400; // type:object size:0x8
lbl_10030408 = .rdata:0x10030408; // type:object size:0x8
lbl_10030410 = .rdata:0x10030410; // type:object size:0x8
lbl_10030418 = .rdata:0x10030418; // type:object size:0x8
lbl_10030420 = .rdata:0x10030420; // type:object size:0x4
lbl_10030424 = .rdata:0x10030424; // type:object size:0x1C
lbl_10030440 = .rdata:0x10030440; // type:object size:0x8
lbl_10030448 = .rdata:0x10030448; // type:object size:0x8
lbl_10030450 = .rdata:0x10030450; // type:object size:0x8
lbl_10030458 = .rdata:0x10030458; // type:object size:0x8
__real@8@00000000000000000000 = .rdata:0x10030460; // type:object scope:global
lbl_10030468 = .rdata:0x10030468; // type:object size:0x8
lbl_10030470 = .rdata:0x10030470; // type:object size:0x4
lbl_10030474 = .rdata:0x10030474; // type:object size:0x4
lbl_10030478 = .rdata:0x10030478; // type:object size:0x30
lbl_100304A8 = .rdata:0x100304A8; // type:object size:0x70
lbl_10030518 = .rdata:0x10030518; // type:object size:0x10
lbl_10030528 = .rdata:0x10030528; // type:object size:0x10
lbl_10030538 = .rdata:0x10030538; // type:object size:0x30
lbl_10030568 = .rdata:0x10030568; // type:object size:0x30
lbl_10030598 = .rdata:0x10030598; // type:object size:0x20
lbl_100305B8 = .rdata:0x100305B8; // type:object size:0x30
lbl_100305E8 = .rdata:0x100305E8; // type:object size:0xB0
lbl_10030698 = .rdata:0x10030698; // type:object size:0x110
lbl_100307A8 = .rdata:0x100307A8; // type:object size:0x50
lbl_100307F8 = .rdata:0x100307F8; // type:object size:0xD0
lbl_100308C8 = .rdata:0x100308C8; // type:object size:0x20
lbl_100308E8 = .rdata:0x100308E8; // type:object size:0x4
lbl_100308EC = .rdata:0x100308EC; // type:object size:0x4
lbl_100308F0 = .rdata:0x100308F0; // type:object size:0x4
lbl_100308F4 = .rdata:0x100308F4; // type:object size:0x4
lbl_100308F8 = .rdata:0x100308F8; // type:object size:0x40
lbl_10030938 = .rdata:0x10030938; // type:object size:0x4
lbl_1003093C = .rdata:0x1003093C; // type:object size:0x4
lbl_10030940 = .rdata:0x10030940; // type:object size:0x4
lbl_10030944 = .rdata:0x10030944; // type:object size:0x184
lbl_10030AC8 = .rdata:0x10030AC8; // type:object size:0x10
lbl_10030AD8 = .rdata:0x10030AD8; // type:object size:0x20
lbl_10030AF8 = .rdata:0x10030AF8; // type:object size:0x90
lbl_10030B88 = .rdata:0x10030B88; // type:object size:0x1340
lbl_10031EC8 = .rdata:0x10031EC8; // type:object size:0x4
lbl_10031ECC = .rdata:0x10031ECC; // type:object size:0x8
lbl_10031ED4 = .rdata:0x10031ED4; // type:object size:0x8
